[      0.00] Writing log to file: shear-100/naive-fixed-50.log
[      0.00] Writing stats to file: shear-100/naive-fixed-50.yaml
[      0.00] Reading answers from file: answers/shear-1240.txt
[      0.00] Random seed: 1240
[      0.00] Generating 100 random rays...
[      0.00] Enabling naive algorithm
[      0.00] Using fixed big M: 50
[      0.00] Setting 100 samples per set
[      0.00] Reading sets from file...
[   2896.39]     wrong answer (set=834 ray=53 answer=1.10994906 expected=0.63021186 delta=0.47973721)
[   2896.39]     wrong answer (set=834 ray=54 answer=1.91423885 expected=0.68794934 delta=1.22628950)
[   2896.39]     wrong answer (set=834 ray=56 answer=1.34940470 expected=0.37511266 delta=0.97429204)
[   2896.40]     wrong answer (set=834 ray=61 answer=0.88705278 expected=0.65180684 delta=0.23524595)
[   2896.40]     wrong answer (set=834 ray=63 answer=0.38002433 expected=0.22637636 delta=0.15364797)
[   2896.40]     wrong answer (set=834 ray=64 answer=1.22272139 expected=0.17703648 delta=1.04568491)
[   2896.40]     wrong answer (set=834 ray=65 answer=1.12473164 expected=0.44153119 delta=0.68320046)
[   2896.40]     wrong answer (set=834 ray=66 answer=1.46270785 expected=0.20525507 delta=1.25745279)
[   2896.40]     wrong answer (set=834 ray=67 answer=1.79427211 expected=0.59222173 delta=1.20205038)
[   2896.40]     wrong answer (set=834 ray=70 answer=1.33526979 expected=0.84723176 delta=0.48803803)
[   2896.40]     wrong answer (set=834 ray=74 answer=1.84653919 expected=0.71654046 delta=1.12999873)
[   2896.40]     wrong answer (set=834 ray=75 answer=1.88513533 expected=0.68739922 delta=1.19773611)
[   2896.40]     wrong answer (set=834 ray=79 answer=0.25309539 expected=0.14651571 delta=0.10657968)
[   2896.40]     wrong answer (set=834 ray=80 answer=0.61842272 expected=0.56796518 delta=0.05045754)
[   2896.40]     wrong answer (set=834 ray=84 answer=1.05352476 expected=0.87525008 delta=0.17827468)
[   2896.41]     wrong answer (set=834 ray=88 answer=0.91939918 expected=0.90490970 delta=0.01448948)
[   2896.41]     wrong answer (set=834 ray=89 answer=1.59188084 expected=0.21667375 delta=1.37520709)
[   2896.41]     wrong answer (set=834 ray=91 answer=1.28993136 expected=0.07390568 delta=1.21602567)
[   2896.41]     wrong answer (set=834 ray=92 answer=1.20801238 expected=0.90402466 delta=0.30398772)
[   2896.41]     wrong answer (set=834 ray=95 answer=0.65916719 expected=0.52900374 delta=0.13016344)
[   2896.41]     wrong answer (set=834 ray=96 answer=1.47477925 expected=0.81383137 delta=0.66094788)
[   2896.41]     wrong answer (set=834 ray=99 answer=0.33754119 expected=0.27462306 delta=0.06291813)
[   2899.76]   834:       33.885 ms
[   2903.14]   835:       33.785 ms
[   2906.57]   836:       34.295 ms
[   2909.94]   837:       33.645 ms
[   2913.39]   838:       34.475 ms
[   2916.80]   839:       34.125 ms
[   2920.19]   840:       33.885 ms
[   2923.60]   841:       34.125 ms
[   2927.01]   842:       34.135 ms
[   2930.43]   843:       34.145 ms
[   2933.86]   844:       34.365 ms
[   2937.26]   845:       33.975 ms
[   2940.68]   846:       34.185 ms
[   2940.68]     wrong answer (set=847 ray=1 answer=1.73109367 expected=0.29592923 delta=1.43516444)
[   2940.68]     wrong answer (set=847 ray=3 answer=2.15025722 expected=0.21302543 delta=1.93723179)
[   2940.68]     wrong answer (set=847 ray=4 answer=1.16477955 expected=0.79135681 delta=0.37342274)
[   2940.68]     wrong answer (set=847 ray=6 answer=2.72714305 expected=0.95370607 delta=1.77343698)
[   2940.68]     wrong answer (set=847 ray=9 answer=1.75186841 expected=0.32752280 delta=1.42434562)
[   2940.68]     wrong answer (set=847 ray=10 answer=2.37856158 expected=0.60512460 delta=1.77343698)
[   2940.68]     wrong answer (set=847 ray=11 answer=0.90740261 expected=0.84160129 delta=0.06580132)
[   2940.68]     wrong answer (set=847 ray=13 answer=1.74710335 expected=0.15002188 delta=1.59708147)
[   2940.68]     wrong answer (set=847 ray=14 answer=2.08404889 expected=0.31061191 delta=1.77343698)
[   2940.68]     wrong answer (set=847 ray=16 answer=1.67881210 expected=0.25681355 delta=1.42199855)
[   2940.69]     wrong answer (set=847 ray=21 answer=2.81129344 expected=0.76174828 delta=2.04954516)
[   2940.69]     wrong answer (set=847 ray=22 answer=1.90443537 expected=0.13099839 delta=1.77343698)
[   2940.69]     wrong answer (set=847 ray=23 answer=1.25706053 expected=0.73002749 delta=0.52703304)
[   2940.69]     wrong answer (set=847 ray=28 answer=1.48222984 expected=0.42314966 delta=1.05908018)
[   2940.69]     wrong answer (set=847 ray=29 answer=0.87194887 expected=0.85654534 delta=0.01540353)
[   2940.69]     wrong answer (set=847 ray=30 answer=2.16542226 expected=0.22819048 delta=1.93723179)
[   2940.69]     wrong answer (set=847 ray=32 answer=2.67091211 expected=0.89747513 delta=1.77343698)
[   2940.69]     wrong answer (set=847 ray=33 answer=2.73830137 expected=0.68875621 delta=2.04954516)
[   2940.69]     wrong answer (set=847 ray=34 answer=2.67285183 expected=0.62330667 delta=2.04954516)
[   2940.69]     wrong answer (set=847 ray=36 answer=1.26346399 expected=0.64760626 delta=0.61585773)
[   2940.69]     wrong answer (set=847 ray=37 answer=1.54493770 expected=0.35110627 delta=1.19383143)
[   2940.69]     wrong answer (set=847 ray=38 answer=0.82086016 expected=0.78520524 delta=0.03565492)
[   2940.69]     wrong answer (set=847 ray=42 answer=1.75542210 expected=0.33104804 delta=1.42437405)
[   2940.69]     wrong answer (set=847 ray=43 answer=1.40833693 expected=0.59745060 delta=0.81088633)
[   2940.69]     wrong answer (set=847 ray=44 answer=1.32531247 expected=0.69297844 delta=0.63233403)
[   2940.70]     wrong answer (set=847 ray=46 answer=1.52744555 expected=0.42283360 delta=1.10461195)
[   2940.70]     wrong answer (set=847 ray=47 answer=1.81388013 expected=0.22239376 delta=1.59148637)
[   2940.70]     wrong answer (set=847 ray=50 answer=2.85210753 expected=0.80256238 delta=2.04954516)
[   2940.70]     wrong answer (set=847 ray=51 answer=1.39654173 expected=0.53176278 delta=0.86477895)
[   2940.70]     wrong answer (set=847 ray=53 answer=1.85912191 expected=0.08568493 delta=1.77343698)
[   2940.70]     wrong answer (set=847 ray=60 answer=1.98625090 expected=0.21281392 delta=1.77343698)
[   2940.70]     wrong answer (set=847 ray=62 answer=1.10411746 expected=0.88090499 delta=0.22321247)
[   2940.70]     wrong answer (set=847 ray=63 answer=1.61615488 expected=0.47659564 delta=1.13955924)
[   2940.70]     wrong answer (set=847 ray=64 answer=1.40252960 expected=0.59694014 delta=0.80558946)
[   2940.70]     wrong answer (set=847 ray=65 answer=1.44418060 expected=0.55573727 delta=0.88844333)
[   2940.70]     wrong answer (set=847 ray=66 answer=1.17068737 expected=0.81458652 delta=0.35610085)
[   2940.70]     wrong answer (set=847 ray=68 answer=2.74649877 expected=0.69695361 delta=2.04954516)
[   2940.70]     wrong answer (set=847 ray=69 answer=1.42273479 expected=0.63992482 delta=0.78280997)
[   2940.71]     wrong answer (set=847 ray=75 answer=1.05152245 expected=0.94618876 delta=0.10533369)
[   2940.71]     wrong answer (set=847 ray=78 answer=0.93914619 expected=0.91189330 delta=0.02725289)
[   2940.71]     wrong answer (set=847 ray=79 answer=1.47125409 expected=0.60201578 delta=0.86923830)
[   2940.71]     wrong answer (set=847 ray=82 answer=1.05317409 expected=0.79228746 delta=0.26088663)
[   2940.71]     wrong answer (set=847 ray=83 answer=2.77899754 expected=0.90017784 delta=1.87881971)
[   2940.71]     wrong answer (set=847 ray=85 answer=1.22535782 expected=0.65960208 delta=0.56575574)
[   2940.71]     wrong answer (set=847 ray=87 answer=0.98035139 expected=0.83610143 delta=0.14424997)
[   2940.71]     wrong answer (set=847 ray=88 answer=1.24417345 expected=0.59262929 delta=0.65154416)
[   2940.71]     wrong answer (set=847 ray=89 answer=1.79810094 expected=0.11751429 delta=1.68058664)
[   2940.71]     wrong answer (set=847 ray=90 answer=1.80989933 expected=0.11944057 delta=1.69045876)
[   2940.71]     wrong answer (set=847 ray=91 answer=1.64540145 expected=0.38114497 delta=1.26425647)
[   2940.71]     wrong answer (set=847 ray=93 answer=1.97007113 expected=0.13013702 delta=1.83993411)
[   2940.71]     wrong answer (set=847 ray=94 answer=2.42830473 expected=0.37875957 delta=2.04954516)
[   2940.71]     wrong answer (set=847 ray=97 answer=2.44713251 expected=0.67369553 delta=1.77343698)
[   2940.71]     wrong answer (set=847 ray=98 answer=1.55424361 expected=0.50577833 delta=1.04846528)
[   2944.10]   847:       34.175 ms
[   2947.52]   848:       34.255 ms
[   2947.52]     wrong answer (set=849 ray=2 answer=0.59657900 expected=0.46972331 delta=0.12685569)
[   2947.52]     wrong answer (set=849 ray=6 answer=1.18419236 expected=0.71209196 delta=0.47210040)
[   2947.52]     wrong answer (set=849 ray=7 answer=1.14884341 expected=0.85721861 delta=0.29162479)
[   2947.53]     wrong answer (set=849 ray=10 answer=1.36961456 expected=0.87602050 delta=0.49359405)
[   2947.53]     wrong answer (set=849 ray=13 answer=1.03294829 expected=0.91401877 delta=0.11892952)
[   2947.53]     wrong answer (set=849 ray=14 answer=1.14667081 expected=0.72747552 delta=0.41919530)
[   2947.53]     wrong answer (set=849 ray=17 answer=0.59872124 expected=0.48911423 delta=0.10960701)
[   2947.53]     wrong answer (set=849 ray=20 answer=0.73687622 expected=0.52141351 delta=0.21546271)
[   2947.53]     wrong answer (set=849 ray=22 answer=0.94899859 expected=0.84087816 delta=0.10812043)
[   2947.53]     wrong answer (set=849 ray=33 answer=1.30050353 expected=0.78048702 delta=0.52001651)
[   2947.53]     wrong answer (set=849 ray=34 answer=1.39581614 expected=0.84758615 delta=0.54822999)
[   2947.53]     wrong answer (set=849 ray=36 answer=1.01032150 expected=0.68120390 delta=0.32911760)
[   2947.54]     wrong answer (set=849 ray=41 answer=0.96693768 expected=0.96331845 delta=0.00361923)
[   2947.54]     wrong answer (set=849 ray=43 answer=1.02118025 expected=0.86321458 delta=0.15796567)
[   2947.54]     wrong answer (set=849 ray=47 answer=1.03182683 expected=0.97028160 delta=0.06154523)
[   2947.54]     wrong answer (set=849 ray=50 answer=1.09355522 expected=0.89991348 delta=0.19364174)
[   2947.54]     wrong answer (set=849 ray=51 answer=1.03203295 expected=0.93695828 delta=0.09507467)
[   2947.54]     wrong answer (set=849 ray=53 answer=0.99184853 expected=0.87585644 delta=0.11599209)
[   2947.54]     wrong answer (set=849 ray=54 answer=0.86990990 expected=0.68351350 delta=0.18639640)
[   2947.54]     wrong answer (set=849 ray=59 answer=1.14310504 expected=0.80948497 delta=0.33362007)
[   2947.54]     wrong answer (set=849 ray=63 answer=1.24813937 expected=0.86687562 delta=0.38126375)
[   2947.54]     wrong answer (set=849 ray=66 answer=1.06809736 expected=0.88353124 delta=0.18456612)
[   2947.55]     wrong answer (set=849 ray=72 answer=0.78560590 expected=0.55313041 delta=0.23247549)
[   2947.55]     wrong answer (set=849 ray=77 answer=0.97061052 expected=0.95924898 delta=0.01136154)
[   2947.55]     wrong answer (set=849 ray=85 answer=0.95806908 expected=0.64484980 delta=0.31321928)
[   2947.55]     wrong answer (set=849 ray=87 answer=1.19632194 expected=0.91481939 delta=0.28150255)
[   2947.55]     wrong answer (set=849 ray=88 answer=0.75154979 expected=0.73829202 delta=0.01325777)
[   2947.55]     wrong answer (set=849 ray=91 answer=0.96195402 expected=0.83367317 delta=0.12828085)
[   2947.56]     wrong answer (set=849 ray=96 answer=0.60407459 expected=0.48453111 delta=0.11954348)
[   2947.56]     wrong answer (set=849 ray=97 answer=1.10285903 expected=0.90499794 delta=0.19786109)
[   2950.94]   849:       34.155 ms
[   2954.36]   850:       34.195 ms
[   2957.75]   851:       33.915 ms
[   2961.14]   852:       33.935 ms
[   2964.56]   853:       34.135 ms
[   2967.99]   854:       34.295 ms
[   2971.43]   855:       34.435 ms
[   2974.84]   856:       34.095 ms
[   2978.26]   857:       34.205 ms
[   2981.72]   858:       34.615 ms
[   2985.09]   859:       33.695 ms
[   2988.52]   860:       34.265 ms
[   2991.90]   861:       33.815 ms
[   2991.90]     wrong answer (set=862 ray=1 answer=1.28276040 expected=0.71163278 delta=0.57112762)
[   2991.90]     wrong answer (set=862 ray=3 answer=2.63677573 expected=0.17576456 delta=2.46101117)
[   2991.90]     wrong answer (set=862 ray=4 answer=3.27439618 expected=0.49737791 delta=2.77701827)
[   2991.90]     wrong answer (set=862 ray=5 answer=1.38580101 expected=0.81467339 delta=0.57112762)
[   2991.90]     wrong answer (set=862 ray=6 answer=2.01237981 expected=0.43352332 delta=1.57885649)
[   2991.90]     wrong answer (set=862 ray=8 answer=1.03645698 expected=0.96645773 delta=0.06999925)
[   2991.90]     wrong answer (set=862 ray=9 answer=3.11765074 expected=0.65663958 delta=2.46101117)
[   2991.90]     wrong answer (set=862 ray=10 answer=1.85819074 expected=0.32348220 delta=1.53470855)
[   2991.90]     wrong answer (set=862 ray=11 answer=3.24166054 expected=0.46464227 delta=2.77701827)
[   2991.90]     wrong answer (set=862 ray=13 answer=1.02590247 expected=0.45477485 delta=0.57112762)
[   2991.90]     wrong answer (set=862 ray=14 answer=1.61110769 expected=0.43477447 delta=1.17633321)
[   2991.90]     wrong answer (set=862 ray=15 answer=1.06423066 expected=0.36152050 delta=0.70271015)
[   2991.91]     wrong answer (set=862 ray=18 answer=1.30541162 expected=0.90184886 delta=0.40356276)
[   2991.91]     wrong answer (set=862 ray=19 answer=1.12749646 expected=0.34166310 delta=0.78583336)
[   2991.91]     wrong answer (set=862 ray=21 answer=2.45721734 expected=0.52290686 delta=1.93431048)
[   2991.91]     wrong answer (set=862 ray=22 answer=1.09584087 expected=0.52471325 delta=0.57112762)
[   2991.91]     wrong answer (set=862 ray=23 answer=3.24334071 expected=0.78232954 delta=2.46101117)
[   2991.91]     wrong answer (set=862 ray=25 answer=2.23039126 expected=0.58912250 delta=1.64126875)
[   2991.91]     wrong answer (set=862 ray=26 answer=1.39187908 expected=0.81467999 delta=0.57719909)
[   2991.91]     wrong answer (set=862 ray=28 answer=1.04407961 expected=0.47295199 delta=0.57112762)
[   2991.91]     wrong answer (set=862 ray=29 answer=3.17304348 expected=0.39602521 delta=2.77701827)
[   2991.91]     wrong answer (set=862 ray=30 answer=2.81452310 expected=0.35351193 delta=2.46101117)
[   2991.91]     wrong answer (set=862 ray=32 answer=2.21640359 expected=0.70443522 delta=1.51196837)
[   2991.91]     wrong answer (set=862 ray=33 answer=2.21178066 expected=0.62615292 delta=1.58562774)
[   2991.91]     wrong answer (set=862 ray=34 answer=2.27573868 expected=0.69604417 delta=1.57969451)
[   2991.91]     wrong answer (set=862 ray=36 answer=1.08963360 expected=0.50114119 delta=0.58849240)
[   2991.91]     wrong answer (set=862 ray=37 answer=1.12609992 expected=0.55497230 delta=0.57112762)
[   2991.91]     wrong answer (set=862 ray=38 answer=1.50935490 expected=0.77371339 delta=0.73564150)
[   2991.91]     wrong answer (set=862 ray=39 answer=1.17937766 expected=0.45064118 delta=0.72873648)
[   2991.91]     wrong answer (set=862 ray=42 answer=3.03333716 expected=0.57232599 delta=2.46101117)
[   2991.91]     wrong answer (set=862 ray=43 answer=1.30667133 expected=0.82939613 delta=0.47727520)
[   2991.91]     wrong answer (set=862 ray=44 answer=1.21292830 expected=0.64180068 delta=0.57112762)
[   2991.92]     wrong answer (set=862 ray=47 answer=1.20641792 expected=0.63529030 delta=0.57112762)
[   2991.92]     wrong answer (set=862 ray=50 answer=2.19187573 expected=0.62958274 delta=1.56229299)
[   2991.92]     wrong answer (set=862 ray=51 answer=0.81308464 expected=0.31847357 delta=0.49461107)
[   2991.92]     wrong answer (set=862 ray=52 answer=1.52743722 expected=0.80277728 delta=0.72465994)
[   2991.92]     wrong answer (set=862 ray=53 answer=1.08135951 expected=0.51023189 delta=0.57112762)
[   2991.92]     wrong answer (set=862 ray=55 answer=1.25341928 expected=0.77959507 delta=0.47382421)
[   2991.92]     wrong answer (set=862 ray=57 answer=1.86351519 expected=0.35154682 delta=1.51196837)
[   2991.92]     wrong answer (set=862 ray=59 answer=0.91000971 expected=0.27709444 delta=0.63291527)
[   2991.92]     wrong answer (set=862 ray=60 answer=1.73547199 expected=0.22350362 delta=1.51196837)
[   2991.92]     wrong answer (set=862 ray=61 answer=1.38027050 expected=0.62978054 delta=0.75048996)
[   2991.92]     wrong answer (set=862 ray=62 answer=2.64563452 expected=0.47270801 delta=2.17292651)
[   2991.92]     wrong answer (set=862 ray=63 answer=2.89685656 expected=0.43584539 delta=2.46101117)
[   2991.92]     wrong answer (set=862 ray=64 answer=1.03625706 expected=0.90350267 delta=0.13275439)
[   2991.92]     wrong answer (set=862 ray=65 answer=0.97536091 expected=0.91610562 delta=0.05925529)
[   2991.92]     wrong answer (set=862 ray=67 answer=0.85478280 expected=0.35668738 delta=0.49809542)
[   2991.92]     wrong answer (set=862 ray=68 answer=2.34961907 expected=0.81700122 delta=1.53261786)
[   2991.92]     wrong answer (set=862 ray=69 answer=3.17803123 expected=0.71702006 delta=2.46101117)
[   2991.92]     wrong answer (set=862 ray=70 answer=1.41334937 expected=0.84222175 delta=0.57112762)
[   2991.92]     wrong answer (set=862 ray=72 answer=0.68509879 expected=0.65180111 delta=0.03329768)
[   2991.92]     wrong answer (set=862 ray=74 answer=0.82712399 expected=0.39768908 delta=0.42943491)
[   2991.93]     wrong answer (set=862 ray=75 answer=1.34394598 expected=0.77281836 delta=0.57112762)
[   2991.93]     wrong answer (set=862 ray=79 answer=3.07036332 expected=0.60935215 delta=2.46101117)
[   2991.93]     wrong answer (set=862 ray=81 answer=1.39152722 expected=0.79551670 delta=0.59601053)
[   2991.93]     wrong answer (set=862 ray=83 answer=2.44425731 expected=0.60954023 delta=1.83471708)
[   2991.93]     wrong answer (set=862 ray=84 answer=1.82791898 expected=0.62480279 delta=1.20311619)
[   2991.93]     wrong answer (set=862 ray=85 answer=1.04788674 expected=0.46219920 delta=0.58568754)
[   2991.93]     wrong answer (set=862 ray=86 answer=1.16084456 expected=0.78045596 delta=0.38038860)
[   2991.93]     wrong answer (set=862 ray=87 answer=1.05527404 expected=0.41679846 delta=0.63847559)
[   2991.93]     wrong answer (set=862 ray=89 answer=0.78757928 expected=0.55706868 delta=0.23051061)
[   2991.93]     wrong answer (set=862 ray=91 answer=1.25142814 expected=0.68030052 delta=0.57112762)
[   2991.93]     wrong answer (set=862 ray=92 answer=1.00991373 expected=0.32548447 delta=0.68442926)
[   2991.93]     wrong answer (set=862 ray=93 answer=2.95968258 expected=0.49867141 delta=2.46101117)
[   2991.93]     wrong answer (set=862 ray=94 answer=2.62285712 expected=0.16184595 delta=2.46101117)
[   2991.93]     wrong answer (set=862 ray=95 answer=2.64859050 expected=0.40075576 delta=2.24783474)
[   2991.93]     wrong answer (set=862 ray=97 answer=1.91343657 expected=0.37865171 delta=1.53478486)
[   2991.93]     wrong answer (set=862 ray=98 answer=3.26697348 expected=0.66447991 delta=2.60249357)
[   2991.93]     wrong answer (set=862 ray=99 answer=2.56293608 expected=0.45791697 delta=2.10501911)
[   2995.32]   862:       34.235 ms
[   2998.76]   863:       34.345 ms
[   3002.13]   864:       33.705 ms
[   3005.49]   865:       33.595 ms
[   3008.85]   866:       33.635 ms
[   3012.24]   867:       33.905 ms
[   3015.64]   868:       34.005 ms
[   3015.64]     wrong answer (set=869 ray=0 answer=1.43170348 expected=0.67627500 delta=0.75542848)
[   3015.64]     wrong answer (set=869 ray=2 answer=1.14081912 expected=0.43592601 delta=0.70489311)
[   3015.64]     wrong answer (set=869 ray=4 answer=0.89822335 expected=0.86697793 delta=0.03124542)
[   3015.64]     wrong answer (set=869 ray=7 answer=0.60971713 expected=0.60385464 delta=0.00586249)
[   3015.64]     wrong answer (set=869 ray=9 answer=1.62792968 expected=0.68491864 delta=0.94301103)
[   3015.64]     wrong answer (set=869 ray=10 answer=0.68961007 expected=0.53249932 delta=0.15711075)
[   3015.65]     wrong answer (set=869 ray=15 answer=0.81103037 expected=0.77978495 delta=0.03124542)
[   3015.65]     wrong answer (set=869 ray=17 answer=1.20313686 expected=0.44770838 delta=0.75542848)
[   3015.65]     wrong answer (set=869 ray=19 answer=1.22739325 expected=0.47196477 delta=0.75542848)
[   3015.65]     wrong answer (set=869 ray=20 answer=1.22698051 expected=0.47155204 delta=0.75542848)
[   3015.65]     wrong answer (set=869 ray=21 answer=1.21877226 expected=0.48623159 delta=0.73254067)
[   3015.65]     wrong answer (set=869 ray=24 answer=0.75916530 expected=0.72791988 delta=0.03124542)
[   3015.65]     wrong answer (set=869 ray=25 answer=1.66213422 expected=0.57554034 delta=1.08659388)
[   3015.65]     wrong answer (set=869 ray=27 answer=0.89282115 expected=0.86157573 delta=0.03124542)
[   3015.66]     wrong answer (set=869 ray=28 answer=0.55938078 expected=0.53071167 delta=0.02866911)
[   3015.66]     wrong answer (set=869 ray=30 answer=1.24395607 expected=0.48852760 delta=0.75542848)
[   3015.66]     wrong answer (set=869 ray=32 answer=0.75980407 expected=0.72855864 delta=0.03124542)
[   3015.66]     wrong answer (set=869 ray=37 answer=0.81387697 expected=0.78263154 delta=0.03124542)
[   3015.67]     wrong answer (set=869 ray=38 answer=1.14392298 expected=0.42187940 delta=0.72204358)
[   3015.67]     wrong answer (set=869 ray=39 answer=1.03819366 expected=0.53230686 delta=0.50588680)
[   3015.67]     wrong answer (set=869 ray=42 answer=1.09991057 expected=0.72013575 delta=0.37977482)
[   3015.67]     wrong answer (set=869 ray=44 answer=0.66055206 expected=0.62930664 delta=0.03124542)
[   3015.67]     wrong answer (set=869 ray=45 answer=0.94997279 expected=0.73347137 delta=0.21650143)
[   3015.68]     wrong answer (set=869 ray=50 answer=0.59810177 expected=0.56432306 delta=0.03377871)
[   3015.68]     wrong answer (set=869 ray=52 answer=1.15693826 expected=0.68619985 delta=0.47073842)
[   3015.68]     wrong answer (set=869 ray=54 answer=1.54692650 expected=0.38193138 delta=1.16499513)
[   3015.69]     wrong answer (set=869 ray=57 answer=1.28642314 expected=0.49851103 delta=0.78791211)
[   3015.69]     wrong answer (set=869 ray=59 answer=0.93364559 expected=0.45072645 delta=0.48291913)
[   3015.69]     wrong answer (set=869 ray=61 answer=1.09326932 expected=0.36771717 delta=0.72555215)
[   3015.69]     wrong answer (set=869 ray=62 answer=1.42668882 expected=0.32474623 delta=1.10194258)
[   3015.70]     wrong answer (set=869 ray=69 answer=0.77201460 expected=0.74076918 delta=0.03124542)
[   3015.70]     wrong answer (set=869 ray=71 answer=0.80562676 expected=0.77438133 delta=0.03124542)
[   3015.70]     wrong answer (set=869 ray=72 answer=1.20248286 expected=0.54661374 delta=0.65586913)
[   3015.71]     wrong answer (set=869 ray=80 answer=1.25416728 expected=0.49873880 delta=0.75542848)
[   3015.71]     wrong answer (set=869 ray=83 answer=1.50597071 expected=0.75054223 delta=0.75542848)
[   3015.72]     wrong answer (set=869 ray=86 answer=1.45580376 expected=0.44633549 delta=1.00946827)
[   3015.72]     wrong answer (set=869 ray=88 answer=1.05821900 expected=0.44988116 delta=0.60833784)
[   3015.72]     wrong answer (set=869 ray=89 answer=0.68528092 expected=0.65403550 delta=0.03124542)
[   3015.72]     wrong answer (set=869 ray=93 answer=1.43798891 expected=0.68256044 delta=0.75542848)
[   3015.72]     wrong answer (set=869 ray=94 answer=1.00644118 expected=0.95567360 delta=0.05076758)
[   3015.73]     wrong answer (set=869 ray=96 answer=1.18492655 expected=0.42949807 delta=0.75542848)
[   3015.73]     wrong answer (set=869 ray=98 answer=1.36088985 expected=0.36049536 delta=1.00039449)
[   3015.73]     wrong answer (set=869 ray=99 answer=0.91269730 expected=0.88145188 delta=0.03124542)
[   3019.98]   869:       43.353 ms
[   3023.37]   870:       33.955 ms
[   3026.77]   871:       33.975 ms
[   3030.20]   872:       34.285 ms
[   3030.20]     wrong answer (set=873 ray=0 answer=2.25896626 expected=0.17098216 delta=2.08798409)
[   3030.20]     wrong answer (set=873 ray=2 answer=2.60110192 expected=0.33084709 delta=2.27025483)
[   3030.20]     wrong answer (set=873 ray=5 answer=1.12000081 expected=0.29556662 delta=0.82443419)
[   3030.20]     wrong answer (set=873 ray=6 answer=4.53099365 expected=0.21826864 delta=4.31272501)
[   3030.20]     wrong answer (set=873 ray=7 answer=3.28991499 expected=0.36278584 delta=2.92712915)
[   3030.20]     wrong answer (set=873 ray=8 answer=1.03086468 expected=0.70879485 delta=0.32206984)
[   3030.20]     wrong answer (set=873 ray=9 answer=2.16196641 expected=0.52212595 delta=1.63984046)
[   3030.20]     wrong answer (set=873 ray=10 answer=1.50103624 expected=0.87309837 delta=0.62793787)
[   3030.20]     wrong answer (set=873 ray=11 answer=1.21488123 expected=0.07977040 delta=1.13511083)
[   3030.20]     wrong answer (set=873 ray=13 answer=1.43718979 expected=0.30204579 delta=1.13514400)
[   3030.20]     wrong answer (set=873 ray=14 answer=4.50212135 expected=0.32366351 delta=4.17845784)
[   3030.20]     wrong answer (set=873 ray=15 answer=1.54839483 expected=0.41321766 delta=1.13517717)
[   3030.20]     wrong answer (set=873 ray=16 answer=1.74548745 expected=0.61024393 delta=1.13524352)
[   3030.20]     wrong answer (set=873 ray=17 answer=2.66472707 expected=0.39447224 delta=2.27025483)
[   3030.20]     wrong answer (set=873 ray=18 answer=1.24405901 expected=0.10894818 delta=1.13511083)
[   3030.20]     wrong answer (set=873 ray=19 answer=1.83240366 expected=0.69716015 delta=1.13524352)
[   3030.20]     wrong answer (set=873 ray=20 answer=3.04299063 expected=0.77263628 delta=2.27035435)
[   3030.21]     wrong answer (set=873 ray=22 answer=4.44895720 expected=0.53945046 delta=3.90950674)
[   3030.21]     wrong answer (set=873 ray=24 answer=1.12845137 expected=0.83809274 delta=0.29035863)
[   3030.21]     wrong answer (set=873 ray=25 answer=2.50138416 expected=0.23116250 delta=2.27022166)
[   3030.21]     wrong answer (set=873 ray=27 answer=1.15390063 expected=0.30055158 delta=0.85334905)
[   3030.21]     wrong answer (set=873 ray=28 answer=1.75792843 expected=0.62268491 delta=1.13524352)
[   3030.21]     wrong answer (set=873 ray=29 answer=1.24240648 expected=0.10729565 delta=1.13511083)
[   3030.21]     wrong answer (set=873 ray=30 answer=1.15354553 expected=0.32325073 delta=0.83029481)
[   3030.21]     wrong answer (set=873 ray=31 answer=1.67022806 expected=0.53501772 delta=1.13521034)
[   3030.21]     wrong answer (set=873 ray=33 answer=3.24008127 expected=0.43495748 delta=2.80512378)
[   3030.21]     wrong answer (set=873 ray=34 answer=1.71106358 expected=0.83285334 delta=0.87821024)
[   3030.21]     wrong answer (set=873 ray=36 answer=4.08478797 expected=0.67935597 delta=3.40543200)
[   3030.21]     wrong answer (set=873 ray=38 answer=1.67593461 expected=0.54072426 delta=1.13521034)
[   3030.21]     wrong answer (set=873 ray=41 answer=1.45758371 expected=0.82035056 delta=0.63723315)
[   3030.21]     wrong answer (set=873 ray=43 answer=4.09283636 expected=0.12290925 delta=3.96992711)
[   3030.21]     wrong answer (set=873 ray=44 answer=1.16024167 expected=0.26418684 delta=0.89605483)
[   3030.21]     wrong answer (set=873 ray=45 answer=1.00699910 expected=0.86192829 delta=0.14507081)
[   3030.21]     wrong answer (set=873 ray=47 answer=1.80755411 expected=0.67231059 delta=1.13524352)
[   3030.21]     wrong answer (set=873 ray=48 answer=1.33672784 expected=0.20158384 delta=1.13514400)
[   3030.21]     wrong answer (set=873 ray=49 answer=1.53817989 expected=0.40300272 delta=1.13517717)
[   3030.21]     wrong answer (set=873 ray=50 answer=0.65037317 expected=0.63105866 delta=0.01931451)
[   3030.22]     wrong answer (set=873 ray=51 answer=1.50547958 expected=0.37030241 delta=1.13517717)
[   3030.22]     wrong answer (set=873 ray=52 answer=1.42572460 expected=0.29058060 delta=1.13514400)
[   3030.22]     wrong answer (set=873 ray=53 answer=1.23735240 expected=0.10224157 delta=1.13511083)
