version: benchmark-99d69fb.run
machine: cogradmac143
[      0.00] Reading input file: running/triptim1.pre.mps.gz...
[      0.00] Fetched 14116 rows, 29271 cols.
[      0.00] Solving first relaxation...

  1%  ETA: 2016-06-16 14:38:12  80 / 7735

  1%  ETA: 2016-06-16 14:39:49  80 / 7735

  1%  ETA: 2016-06-16 14:41:25  80 / 7735

  1%  ETA: 2016-06-16 14:43:02  80 / 7735

  1%  ETA: 2016-06-16 14:44:39  80 / 7735

  1%  ETA: 2016-06-16 14:46:15  80 / 7735

  1%  ETA: 2016-06-16 14:47:52  80 / 7735

  1%  ETA: 2016-06-16 14:49:29  80 / 7735

  1%  ETA: 2016-06-16 14:51:06  80 / 7735

  1%  ETA: 2016-06-16 14:52:42  80 / 7735

  1%  ETA: 2016-06-16 14:54:19  80 / 7735

  1%  ETA: 2016-06-16 14:55:56  80 / 7735

  1%  ETA: 2016-06-16 14:57:32  80 / 7735

  1%  ETA: 2016-06-16 14:59:09  80 / 7735

  1%  ETA: 2016-06-16 15:00:46  80 / 7735

  1%  ETA: 2016-06-16 15:02:22  80 / 7735

  1%  ETA: 2016-06-16 15:03:59  80 / 7735

  1%  ETA: 2016-06-16 15:05:36  80 / 7735

  1%  ETA: 2016-06-16 15:07:12  80 / 7735

  1%  ETA: 2016-06-16 15:08:49  80 / 7735

  1%  ETA: 2016-06-16 15:10:26  80 / 7735

  1%  ETA: 2016-06-16 15:12:02  80 / 7735

  1%  ETA: 2016-06-16 15:13:39  80 / 7735

  1%  ETA: 2016-06-16 15:15:16  80 / 7735

  1%  ETA: 2016-06-16 15:16:53  80 / 7735

  1%  ETA: 2016-06-16 15:18:29  80 / 7735

  1%  ETA: 2016-06-16 15:20:06  80 / 7735

  1%  ETA: 2016-06-16 15:21:43  80 / 7735

  1%  ETA: 2016-06-16 15:23:19  80 / 7735

  1%  ETA: 2016-06-16 15:24:56  80 / 7735

  1%  ETA: 2016-06-16 15:26:33  80 / 7735

  1%  ETA: 2016-06-16 15:28:09  80 / 7735

  1%  ETA: 2016-06-16 15:29:46  80 / 7735

  1%  ETA: 2016-06-16 15:31:23  80 / 7735

  1%  ETA: 2016-06-16 15:32:59  80 / 7735

  1%  ETA: 2016-06-16 15:34:36  80 / 7735

  1%  ETA: 2016-06-16 15:36:13  80 / 7735

  1%  ETA: 2016-06-16 15:37:49  80 / 7735

  1%  ETA: 2016-06-16 15:39:26  80 / 7735

  1%  ETA: 2016-06-16 15:41:03  80 / 7735

  1%  ETA: 2016-06-16 15:42:40  80 / 7735

  1%  ETA: 2016-06-16 15:44:16  80 / 7735

  1%  ETA: 2016-06-16 15:45:53  80 / 7735

  1%  ETA: 2016-06-16 15:47:30  80 / 7735

  1%  ETA: 2016-06-16 15:49:06  80 / 7735

  1%  ETA: 2016-06-16 15:50:43  80 / 7735

  1%  ETA: 2016-06-16 15:52:20  80 / 7735

  1%  ETA: 2016-06-16 15:53:56  80 / 7735

  1%  ETA: 2016-06-16 15:55:33  80 / 7735

  1%  ETA: 2016-06-16 15:57:10  80 / 7735

  1%  ETA: 2016-06-16 15:58:46  80 / 7735

  1%  ETA: 2016-06-16 16:00:23  80 / 7735

  1%  ETA: 2016-06-16 16:02:00  80 / 7735

  1%  ETA: 2016-06-16 16:03:36  80 / 7735

  1%  ETA: 2016-06-16 16:05:13  80 / 7735

  1%  ETA: 2016-06-16 16:06:50  80 / 7735

  1%  ETA: 2016-06-16 16:08:27  80 / 7735

  1%  ETA: 2016-06-16 16:10:03  80 / 7735

  1%  ETA: 2016-06-16 16:11:40  80 / 7735

  1%  ETA: 2016-06-16 16:13:17  80 / 7735

  1%  ETA: 2016-06-16 16:14:53  80 / 7735

  1%  ETA: 2016-06-16 16:16:30  80 / 7735

  1%  ETA: 2016-06-16 16:18:07  80 / 7735

  1%  ETA: 2016-06-16 16:19:43  80 / 7735

  1%  ETA: 2016-06-16 16:21:20  80 / 7735

  1%  ETA: 2016-06-16 16:22:57  80 / 7735

  1%  ETA: 2016-06-16 16:24:33  80 / 7735

  1%  ETA: 2016-06-16 16:26:10  80 / 7735

  1%  ETA: 2016-06-16 16:27:47  80 / 7735

  1%  ETA: 2016-06-16 16:29:23  80 / 7735

  1%  ETA: 2016-06-16 16:31:00  80 / 7735

  1%  ETA: 2016-06-16 16:32:37  80 / 7735

  1%  ETA: 2016-06-16 16:34:14  80 / 7735

  1%  ETA: 2016-06-16 16:35:50  80 / 7735

  1%  ETA: 2016-06-16 16:37:27  80 / 7735

  1%  ETA: 2016-06-16 16:39:04  80 / 7735

  1%  ETA: 2016-06-16 16:40:40  80 / 7735

  1%  ETA: 2016-06-16 16:42:17  80 / 7735

  1%  ETA: 2016-06-16 16:43:54  80 / 7735

  1%  ETA: 2016-06-16 16:45:30  80 / 7735

  1%  ETA: 2016-06-16 16:47:07  80 / 7735

  1%  ETA: 2016-06-16 16:48:44  80 / 7735

  1%  ETA: 2016-06-16 16:50:20  80 / 7735

  1%  ETA: 2016-06-16 16:51:57  80 / 7735

  1%  ETA: 2016-06-16 16:53:34  80 / 7735

  1%  ETA: 2016-06-16 16:55:10  80 / 7735

  1%  ETA: 2016-06-16 16:56:47  80 / 7735

  1%  ETA: 2016-06-16 16:58:24  80 / 7735

  1%  ETA: 2016-06-16 17:00:01  80 / 7735

  1%  ETA: 2016-06-16 17:01:37  80 / 7735

  1%  ETA: 2016-06-16 17:03:14  80 / 7735

  1%  ETA: 2016-06-16 17:04:51  80 / 7735

  1%  ETA: 2016-06-16 17:06:27  80 / 7735

  1%  ETA: 2016-06-16 17:08:04  80 / 7735

  1%  ETA: 2016-06-16 17:09:41  80 / 7735

  1%  ETA: 2016-06-16 17:11:17  80 / 7735

  1%  ETA: 2016-06-16 17:12:54  80 / 7735

  1%  ETA: 2016-06-16 17:14:31  80 / 7735

  1%  ETA: 2016-06-16 17:16:07  80 / 7735

  1%  ETA: 2016-06-16 17:17:44  80 / 7735

  1%  ETA: 2016-06-16 17:19:21  80 / 7735

  1%  ETA: 2016-06-16 17:20:57  80 / 7735

  1%  ETA: 2016-06-16 17:22:34  80 / 7735

  1%  ETA: 2016-06-16 17:24:11  80 / 7735

  1%  ETA: 2016-06-16 17:25:48  80 / 7735

  1%  ETA: 2016-06-16 17:27:24  80 / 7735

  1%  ETA: 2016-06-16 17:29:01  80 / 7735

  1%  ETA: 2016-06-16 17:30:38  80 / 7735

  1%  ETA: 2016-06-16 17:32:14  80 / 7735

  1%  ETA: 2016-06-16 17:33:51  80 / 7735

  1%  ETA: 2016-06-16 17:35:28  80 / 7735

  1%  ETA: 2016-06-16 17:37:04  80 / 7735

  1%  ETA: 2016-06-16 17:38:41  80 / 7735

  1%  ETA: 2016-06-16 17:40:18  80 / 7735

  1%  ETA: 2016-06-16 17:41:54  80 / 7735

  1%  ETA: 2016-06-16 17:43:31  80 / 7735

  1%  ETA: 2016-06-16 17:45:08  80 / 7735

  1%  ETA: 2016-06-16 17:46:44  80 / 7735

  1%  ETA: 2016-06-16 17:48:21  80 / 7735

  1%  ETA: 2016-06-16 17:49:58  80 / 7735

  1%  ETA: 2016-06-16 17:51:35  80 / 7735

  1%  ETA: 2016-06-16 17:53:11  80 / 7735

  1%  ETA: 2016-06-16 17:54:48  80 / 7735

  1%  ETA: 2016-06-16 17:56:25  80 / 7735

  1%  ETA: 2016-06-16 17:58:01  80 / 7735

  1%  ETA: 2016-06-16 17:59:38  80 / 7735

  1%  ETA: 2016-06-16 18:01:15  80 / 7735

  1%  ETA: 2016-06-16 18:02:51  80 / 7735

  1%  ETA: 2016-06-16 18:04:28  80 / 7735

  1%  ETA: 2016-06-16 18:06:05  80 / 7735

  1%  ETA: 2016-06-16 18:07:41  80 / 7735

  1%  ETA: 2016-06-16 18:09:18  80 / 7735

  1%  ETA: 2016-06-16 18:10:55  80 / 7735

  1%  ETA: 2016-06-16 18:12:31  80 / 7735

  1%  ETA: 2016-06-16 18:14:08  80 / 7735

  1%  ETA: 2016-06-16 18:15:45  80 / 7735

  1%  ETA: 2016-06-16 18:17:22  80 / 7735

  1%  ETA: 2016-06-16 18:18:58  80 / 7735

  1%  ETA: 2016-06-16 18:20:35  80 / 7735

  1%  ETA: 2016-06-16 18:22:12  80 / 7735

  1%  ETA: 2016-06-16 18:23:48  80 / 7735

  1%  ETA: 2016-06-16 18:25:25  80 / 7735

  1%  ETA: 2016-06-16 18:27:02  80 / 7735

  1%  ETA: 2016-06-16 18:28:38  80 / 7735

  1%  ETA: 2016-06-16 18:30:15  80 / 7735

  1%  ETA: 2016-06-16 18:31:52  80 / 7735

  1%  ETA: 2016-06-16 18:33:28  80 / 7735

  1%  ETA: 2016-06-16 18:35:05  80 / 7735

  1%  ETA: 2016-06-16 18:36:42  80 / 7735

  1%  ETA: 2016-06-16 18:38:18  80 / 7735

  1%  ETA: 2016-06-16 18:39:55  80 / 7735

  1%  ETA: 2016-06-16 18:41:32  80 / 7735

  1%  ETA: 2016-06-16 18:43:09  80 / 7735

  1%  ETA: 2016-06-16 18:44:45  80 / 7735

  1%  ETA: 2016-06-16 18:46:22  80 / 7735

  1%  ETA: 2016-06-16 18:47:59  80 / 7735

  1%  ETA: 2016-06-16 18:49:35  80 / 7735

  1%  ETA: 2016-06-16 18:51:12  80 / 7735

  1%  ETA: 2016-06-16 18:52:49  80 / 7735

  1%  ETA: 2016-06-16 18:54:25  80 / 7735

  1%  ETA: 2016-06-16 18:56:02  80 / 7735

  1%  ETA: 2016-06-16 18:57:39  80 / 7735

  1%  ETA: 2016-06-16 18:59:15  80 / 7735

  1%  ETA: 2016-06-16 19:00:52  80 / 7735

  1%  ETA: 2016-06-16 19:02:29  80 / 7735

  1%  ETA: 2016-06-16 19:04:05  80 / 7735

  1%  ETA: 2016-06-16 19:05:42  80 / 7735

  1%  ETA: 2016-06-16 19:07:19  80 / 7735

  1%  ETA: 2016-06-16 19:08:56  80 / 7735

  1%  ETA: 2016-06-16 19:10:32  80 / 7735

  1%  ETA: 2016-06-16 19:12:09  80 / 7735

  1%  ETA: 2016-06-16 19:13:46  80 / 7735

  1%  ETA: 2016-06-16 19:15:22  80 / 7735

  1%  ETA: 2016-06-16 19:16:59  80 / 7735

  1%  ETA: 2016-06-16 19:18:36  80 / 7735

  1%  ETA: 2016-06-16 19:20:12  80 / 7735

  1%  ETA: 2016-06-16 19:21:49  80 / 7735

  1%  ETA: 2016-06-16 19:23:26  80 / 7735

  1%  ETA: 2016-06-16 19:25:02  80 / 7735

  1%  ETA: 2016-06-16 19:26:39  80 / 7735

  1%  ETA: 2016-06-16 19:28:16  80 / 7735

  1%  ETA: 2016-06-16 19:29:52  80 / 7735

  1%  ETA: 2016-06-16 19:31:29  80 / 7735

  1%  ETA: 2016-06-16 19:33:06  80 / 7735

  1%  ETA: 2016-06-16 19:34:43  80 / 7735

  1%  ETA: 2016-06-16 19:36:19  80 / 7735

  1%  ETA: 2016-06-16 19:37:56  80 / 7735

  1%  ETA: 2016-06-16 19:39:33  80 / 7735

  1%  ETA: 2016-06-16 19:41:09  80 / 7735

  1%  ETA: 2016-06-16 19:42:46  80 / 7735

  1%  ETA: 2016-06-16 19:44:23  80 / 7735

  1%  ETA: 2016-06-16 19:45:59  80 / 7735

  1%  ETA: 2016-06-16 19:47:36  80 / 7735

  1%  ETA: 2016-06-16 19:49:13  80 / 7735

  1%  ETA: 2016-06-16 19:50:49  80 / 7735

  1%  ETA: 2016-06-16 19:52:26  80 / 7735

  1%  ETA: 2016-06-16 19:54:03  80 / 7735

  1%  ETA: 2016-06-16 19:55:39  80 / 7735

  1%  ETA: 2016-06-16 19:57:16  80 / 7735

  1%  ETA: 2016-06-16 19:58:53  80 / 7735

  1%  ETA: 2016-06-16 20:00:30  80 / 7735

  1%  ETA: 2016-06-16 20:02:06  80 / 7735

  1%  ETA: 2016-06-16 20:03:43  80 / 7735

  1%  ETA: 2016-06-16 20:05:20  80 / 7735

  1%  ETA: 2016-06-16 20:06:56  80 / 7735

  1%  ETA: 2016-06-16 20:08:33  80 / 7735

  1%  ETA: 2016-06-16 20:10:10  80 / 7735

  1%  ETA: 2016-06-16 20:11:46  80 / 7735

  1%  ETA: 2016-06-16 20:13:23  80 / 7735

  1%  ETA: 2016-06-16 20:15:00  80 / 7735

  1%  ETA: 2016-06-16 20:16:36  80 / 7735

  1%  ETA: 2016-06-16 20:18:13  80 / 7735

  1%  ETA: 2016-06-16 20:19:50  80 / 7735

  1%  ETA: 2016-06-16 20:21:26  80 / 7735

  1%  ETA: 2016-06-16 20:23:03  80 / 7735

  1%  ETA: 2016-06-16 20:24:40  80 / 7735

  1%  ETA: 2016-06-16 20:26:17  80 / 7735

  1%  ETA: 2016-06-16 20:27:53  80 / 7735

  1%  ETA: 2016-06-16 20:29:30  80 / 7735

  1%  ETA: 2016-06-16 20:31:07  80 / 7735

  1%  ETA: 2016-06-16 20:32:43  80 / 7735

  1%  ETA: 2016-06-16 20:34:20  80 / 7735

  1%  ETA: 2016-06-16 20:35:57  80 / 7735

  1%  ETA: 2016-06-16 20:37:33  80 / 7735

  1%  ETA: 2016-06-16 20:39:10  80 / 7735

  1%  ETA: 2016-06-16 20:40:47  80 / 7735

  1%  ETA: 2016-06-16 20:42:23  80 / 7735

  1%  ETA: 2016-06-16 20:44:00  80 / 7735

  1%  ETA: 2016-06-16 20:45:37  80 / 7735

  1%  ETA: 2016-06-16 20:47:13  80 / 7735

  1%  ETA: 2016-06-16 20:48:50  80 / 7735

  1%  ETA: 2016-06-16 20:50:27  80 / 7735

  1%  ETA: 2016-06-16 20:52:04  80 / 7735

  1%  ETA: 2016-06-16 20:53:40  80 / 7735

  1%  ETA: 2016-06-16 20:55:17  80 / 7735

  1%  ETA: 2016-06-16 20:56:54  80 / 7735

  1%  ETA: 2016-06-16 20:58:30  80 / 7735

  1%  ETA: 2016-06-16 21:00:07  80 / 7735

  1%  ETA: 2016-06-16 21:01:44  80 / 7735

  1%  ETA: 2016-06-16 21:03:20  80 / 7735

  1%  ETA: 2016-06-16 21:04:57  80 / 7735

  1%  ETA: 2016-06-16 21:06:34  80 / 7735

  1%  ETA: 2016-06-16 21:08:10  80 / 7735

  1%  ETA: 2016-06-16 21:09:47  80 / 7735

  1%  ETA: 2016-06-16 21:11:24  80 / 7735

  1%  ETA: 2016-06-16 21:13:00  80 / 7735

  1%  ETA: 2016-06-16 21:14:37  80 / 7735

  1%  ETA: 2016-06-16 21:16:14  80 / 7735

  1%  ETA: 2016-06-16 21:17:51  80 / 7735

  1%  ETA: 2016-06-16 21:19:27  80 / 7735

  1%  ETA: 2016-06-16 21:21:04  80 / 7735

  1%  ETA: 2016-06-16 21:22:41  80 / 7735

  1%  ETA: 2016-06-16 21:24:17  80 / 7735

  1%  ETA: 2016-06-16 21:25:54  80 / 7735

  1%  ETA: 2016-06-16 21:27:31  80 / 7735

  1%  ETA: 2016-06-16 21:29:07  80 / 7735

  1%  ETA: 2016-06-16 21:30:44  80 / 7735

  1%  ETA: 2016-06-16 21:32:21  80 / 7735

  1%  ETA: 2016-06-16 21:33:57  80 / 7735

  1%  ETA: 2016-06-16 21:35:34  80 / 7735

  1%  ETA: 2016-06-16 21:37:11  80 / 7735

  1%  ETA: 2016-06-16 21:38:47  80 / 7735

  1%  ETA: 2016-06-16 21:40:24  80 / 7735

  1%  ETA: 2016-06-16 21:42:01  80 / 7735

  1%  ETA: 2016-06-16 21:43:38  80 / 7735

  1%  ETA: 2016-06-16 21:45:14  80 / 7735

  1%  ETA: 2016-06-16 21:46:51  80 / 7735

  1%  ETA: 2016-06-16 21:48:28  80 / 7735

  1%  ETA: 2016-06-16 21:50:04  80 / 7735

  1%  ETA: 2016-06-16 21:51:41  80 / 7735

  1%  ETA: 2016-06-16 21:53:18  80 / 7735

  1%  ETA: 2016-06-16 21:54:54  80 / 7735

  1%  ETA: 2016-06-16 21:56:31  80 / 7735

  1%  ETA: 2016-06-16 21:58:08  80 / 7735

  1%  ETA: 2016-06-16 21:59:44  80 / 7735

  1%  ETA: 2016-06-16 22:01:21  80 / 7735

  1%  ETA: 2016-06-16 22:02:58  80 / 7735

  1%  ETA: 2016-06-16 22:04:34  80 / 7735

  1%  ETA: 2016-06-16 22:06:11  80 / 7735

  1%  ETA: 2016-06-16 22:07:48  80 / 7735

  1%  ETA: 2016-06-16 22:09:25  80 / 7735

  1%  ETA: 2016-06-16 22:11:01  80 / 7735

  1%  ETA: 2016-06-16 22:12:38  80 / 7735

  1%  ETA: 2016-06-16 22:14:15  80 / 7735

  1%  ETA: 2016-06-16 22:15:51  80 / 7735

  1%  ETA: 2016-06-16 22:17:28  80 / 7735

  1%  ETA: 2016-06-16 22:19:05  80 / 7735

  1%  ETA: 2016-06-16 22:20:41  80 / 7735

  1%  ETA: 2016-06-16 22:22:18  80 / 7735

  1%  ETA: 2016-06-16 22:23:55  80 / 7735

  1%  ETA: 2016-06-16 22:25:31  80 / 7735

  1%  ETA: 2016-06-16 22:27:08  80 / 7735

  1%  ETA: 2016-06-16 22:28:45  80 / 7735

  1%  ETA: 2016-06-16 22:30:21  80 / 7735

  1%  ETA: 2016-06-16 22:31:58  80 / 7735

  1%  ETA: 2016-06-16 22:33:35  80 / 7735

  1%  ETA: 2016-06-16 22:35:12  80 / 7735

  1%  ETA: 2016-06-16 22:36:48  80 / 7735

  1%  ETA: 2016-06-16 22:38:25  80 / 7735

  1%  ETA: 2016-06-16 22:40:02  80 / 7735

  1%  ETA: 2016-06-16 22:41:38  80 / 7735

  1%  ETA: 2016-06-16 22:43:15  80 / 7735

  1%  ETA: 2016-06-16 22:44:52  80 / 7735

  1%  ETA: 2016-06-16 22:46:28  80 / 7735

  1%  ETA: 2016-06-16 22:48:05  80 / 7735

  1%  ETA: 2016-06-16 22:49:42  80 / 7735

  1%  ETA: 2016-06-16 22:51:18  80 / 7735

  1%  ETA: 2016-06-16 22:52:55  80 / 7735

  1%  ETA: 2016-06-16 22:54:32  80 / 7735

  1%  ETA: 2016-06-16 22:56:08  80 / 7735

  1%  ETA: 2016-06-16 22:57:45  80 / 7735

  1%  ETA: 2016-06-16 22:59:22  80 / 7735

  1%  ETA: 2016-06-16 23:00:59  80 / 7735

  1%  ETA: 2016-06-16 23:02:35  80 / 7735

  1%  ETA: 2016-06-16 23:04:12  80 / 7735

  1%  ETA: 2016-06-16 23:05:49  80 / 7735

  1%  ETA: 2016-06-16 23:07:25  80 / 7735

  1%  ETA: 2016-06-16 23:09:02  80 / 7735

  1%  ETA: 2016-06-16 23:10:39  80 / 7735

  1%  ETA: 2016-06-16 23:12:15  80 / 7735

  1%  ETA: 2016-06-16 23:13:52  80 / 7735

  1%  ETA: 2016-06-16 23:15:29  80 / 7735

  1%  ETA: 2016-06-16 23:17:05  80 / 7735

  1%  ETA: 2016-06-16 23:18:42  80 / 7735

  1%  ETA: 2016-06-16 23:20:19  80 / 7735

  1%  ETA: 2016-06-16 23:21:55  80 / 7735

  1%  ETA: 2016-06-16 23:23:32  80 / 7735

  1%  ETA: 2016-06-16 23:25:09  80 / 7735

  1%  ETA: 2016-06-16 23:26:46  80 / 7735

  1%  ETA: 2016-06-16 23:28:22  80 / 7735

  1%  ETA: 2016-06-16 23:29:59  80 / 7735

  1%  ETA: 2016-06-16 23:31:36  80 / 7735

  1%  ETA: 2016-06-16 23:33:12  80 / 7735

  1%  ETA: 2016-06-16 23:34:49  80 / 7735

  1%  ETA: 2016-06-16 23:36:26  80 / 7735

  1%  ETA: 2016-06-16 23:38:02  80 / 7735

  1%  ETA: 2016-06-16 23:39:39  80 / 7735

  1%  ETA: 2016-06-16 23:41:16  80 / 7735

  1%  ETA: 2016-06-16 23:42:52  80 / 7735

  1%  ETA: 2016-06-16 23:44:29  80 / 7735

  1%  ETA: 2016-06-16 23:46:06  80 / 7735

  1%  ETA: 2016-06-16 23:47:42  80 / 7735

  1%  ETA: 2016-06-16 23:49:19  80 / 7735

  1%  ETA: 2016-06-16 23:50:56  80 / 7735

  1%  ETA: 2016-06-16 23:52:33  80 / 7735

  1%  ETA: 2016-06-16 23:54:09  80 / 7735

  1%  ETA: 2016-06-16 23:55:46  80 / 7735

  1%  ETA: 2016-06-16 23:57:23  80 / 7735

  1%  ETA: 2016-06-16 23:58:59  80 / 7735

  1%  ETA: 2016-06-17 00:00:36  80 / 7735

  1%  ETA: 2016-06-17 00:02:13  80 / 7735

  1%  ETA: 2016-06-17 00:03:49  80 / 7735

  1%  ETA: 2016-06-17 00:05:26  80 / 7735

  1%  ETA: 2016-06-17 00:07:03  80 / 7735

  1%  ETA: 2016-06-17 00:08:39  80 / 7735

  1%  ETA: 2016-06-17 00:10:16  80 / 7735

  1%  ETA: 2016-06-17 00:11:53  80 / 7735

  1%  ETA: 2016-06-17 00:13:29  80 / 7735

  1%  ETA: 2016-06-17 00:15:06  80 / 7735

  1%  ETA: 2016-06-17 00:16:43  80 / 7735

  1%  ETA: 2016-06-17 00:18:20  80 / 7735

  1%  ETA: 2016-06-17 00:19:56  80 / 7735

  1%  ETA: 2016-06-17 00:21:33  80 / 7735

  1%  ETA: 2016-06-17 00:23:10  80 / 7735

  1%  ETA: 2016-06-17 00:24:46  80 / 7735

  1%  ETA: 2016-06-17 00:26:23  80 / 7735

  1%  ETA: 2016-06-17 00:28:00  80 / 7735

  1%  ETA: 2016-06-17 00:29:36  80 / 7735

  1%  ETA: 2016-06-17 00:31:13  80 / 7735

  1%  ETA: 2016-06-17 00:32:50  80 / 7735

  1%  ETA: 2016-06-17 00:34:26  80 / 7735

  1%  ETA: 2016-06-17 00:36:03  80 / 7735

  1%  ETA: 2016-06-17 00:37:40  80 / 7735

  1%  ETA: 2016-06-17 00:39:16  80 / 7735

  1%  ETA: 2016-06-17 00:40:53  80 / 7735

  1%  ETA: 2016-06-17 00:42:30  80 / 7735

  1%  ETA: 2016-06-17 00:44:07  80 / 7735

  1%  ETA: 2016-06-17 00:45:43  80 / 7735

  1%  ETA: 2016-06-17 00:47:20  80 / 7735

  1%  ETA: 2016-06-17 00:48:57  80 / 7735

  1%  ETA: 2016-06-17 00:50:33  80 / 7735

  1%  ETA: 2016-06-17 00:52:10  80 / 7735

  1%  ETA: 2016-06-17 00:53:47  80 / 7735

  1%  ETA: 2016-06-17 00:55:23  80 / 7735

  1%  ETA: 2016-06-17 00:57:00  80 / 7735

  1%  ETA: 2016-06-17 00:58:37  80 / 7735

  1%  ETA: 2016-06-17 01:00:13  80 / 7735

  1%  ETA: 2016-06-17 01:01:50  80 / 7735

  1%  ETA: 2016-06-17 01:03:27  80 / 7735

  1%  ETA: 2016-06-17 01:05:03  80 / 7735

  1%  ETA: 2016-06-17 01:06:40  80 / 7735

  1%  ETA: 2016-06-17 01:08:17  80 / 7735

  1%  ETA: 2016-06-17 01:09:54  80 / 7735

  1%  ETA: 2016-06-17 01:11:30  80 / 7735

  1%  ETA: 2016-06-17 01:13:07  80 / 7735

  1%  ETA: 2016-06-17 01:14:44  80 / 7735

  1%  ETA: 2016-06-17 01:16:20  80 / 7735

  1%  ETA: 2016-06-17 01:17:57  80 / 7735

  1%  ETA: 2016-06-17 01:19:34  80 / 7735

  1%  ETA: 2016-06-17 01:21:10  80 / 7735

  1%  ETA: 2016-06-17 01:22:47  80 / 7735

  1%  ETA: 2016-06-17 01:24:24  80 / 7735

  1%  ETA: 2016-06-17 01:26:00  80 / 7735

  1%  ETA: 2016-06-17 01:27:37  80 / 7735

  1%  ETA: 2016-06-17 01:29:14  80 / 7735

  1%  ETA: 2016-06-17 01:30:50  80 / 7735

  1%  ETA: 2016-06-17 01:32:27  80 / 7735

  1%  ETA: 2016-06-17 01:34:04  80 / 7735

  1%  ETA: 2016-06-17 01:35:41  80 / 7735

  1%  ETA: 2016-06-17 01:37:17  80 / 7735

  1%  ETA: 2016-06-17 01:38:54  80 / 7735

  1%  ETA: 2016-06-17 01:40:31  80 / 7735

  1%  ETA: 2016-06-17 01:42:07  80 / 7735

  1%  ETA: 2016-06-17 01:43:44  80 / 7735

  1%  ETA: 2016-06-17 01:45:21  80 / 7735

  1%  ETA: 2016-06-17 01:46:57  80 / 7735

  1%  ETA: 2016-06-17 01:48:34  80 / 7735

  1%  ETA: 2016-06-17 01:50:11  80 / 7735

  1%  ETA: 2016-06-17 01:51:47  80 / 7735

  1%  ETA: 2016-06-17 01:53:24  80 / 7735

  1%  ETA: 2016-06-17 01:55:01  80 / 7735

  1%  ETA: 2016-06-17 01:56:37  80 / 7735

  1%  ETA: 2016-06-17 01:58:14  80 / 7735

  1%  ETA: 2016-06-17 01:59:51  80 / 7735

  1%  ETA: 2016-06-17 02:01:28  80 / 7735

  1%  ETA: 2016-06-17 02:03:04  80 / 7735

  1%  ETA: 2016-06-17 02:04:41  80 / 7735

  1%  ETA: 2016-06-17 02:06:18  80 / 7735

  1%  ETA: 2016-06-17 02:07:54  80 / 7735

  1%  ETA: 2016-06-17 02:09:31  80 / 7735

  1%  ETA: 2016-06-17 02:11:08  80 / 7735

  1%  ETA: 2016-06-17 02:12:44  80 / 7735

  1%  ETA: 2016-06-17 02:14:21  80 / 7735

  1%  ETA: 2016-06-17 02:15:58  80 / 7735

  1%  ETA: 2016-06-17 02:17:34  80 / 7735

  1%  ETA: 2016-06-17 02:19:11  80 / 7735

  1%  ETA: 2016-06-17 02:20:48  80 / 7735

  1%  ETA: 2016-06-17 02:22:24  80 / 7735

  1%  ETA: 2016-06-17 02:24:01  80 / 7735

  1%  ETA: 2016-06-17 02:25:38  80 / 7735

  1%  ETA: 2016-06-17 02:27:15  80 / 7735

  1%  ETA: 2016-06-17 02:28:51  80 / 7735

  1%  ETA: 2016-06-17 02:30:28  80 / 7735

  1%  ETA: 2016-06-17 02:32:05  80 / 7735

  1%  ETA: 2016-06-17 02:33:41  80 / 7735

  1%  ETA: 2016-06-17 02:35:18  80 / 7735

  1%  ETA: 2016-06-17 02:36:55  80 / 7735

  1%  ETA: 2016-06-17 02:38:31  80 / 7735

  1%  ETA: 2016-06-17 02:40:08  80 / 7735

  1%  ETA: 2016-06-17 02:41:45  80 / 7735

  1%  ETA: 2016-06-17 02:43:21  80 / 7735

  1%  ETA: 2016-06-17 02:44:58  80 / 7735

  1%  ETA: 2016-06-17 02:46:35  80 / 7735

  1%  ETA: 2016-06-17 02:48:11  80 / 7735

  1%  ETA: 2016-06-17 02:49:48  80 / 7735

  1%  ETA: 2016-06-17 02:51:25  80 / 7735

  1%  ETA: 2016-06-17 02:53:02  80 / 7735

  1%  ETA: 2016-06-17 02:54:38  80 / 7735

  1%  ETA: 2016-06-17 02:56:15  80 / 7735

  1%  ETA: 2016-06-17 02:57:52  80 / 7735

  1%  ETA: 2016-06-17 02:59:28  80 / 7735

  1%  ETA: 2016-06-17 03:01:05  80 / 7735

  1%  ETA: 2016-06-17 03:02:42  80 / 7735

