version: benchmark-99d69fb.run
machine: cogradmac143
[      0.00] Reading input file: running/ns1758913.pre.mps.gz...
[      0.00] Fetched 15798 rows, 33444 cols.
[      0.00] Solving first relaxation...

  1%  ETA: 2016-05-31 21:12:50  176 / 12234

  1%  ETA: 2016-05-31 21:14:00  176 / 12234

  1%  ETA: 2016-05-31 21:15:09  176 / 12234

  1%  ETA: 2016-05-31 21:16:19  176 / 12234

  1%  ETA: 2016-05-31 21:17:28  176 / 12234

  1%  ETA: 2016-05-31 21:18:38  176 / 12234

  1%  ETA: 2016-05-31 21:19:47  176 / 12234

  1%  ETA: 2016-05-31 21:20:57  176 / 12234

  1%  ETA: 2016-05-31 21:22:06  176 / 12234

  1%  ETA: 2016-05-31 21:23:16  176 / 12234

  1%  ETA: 2016-05-31 21:24:25  176 / 12234

  1%  ETA: 2016-05-31 21:25:35  176 / 12234

  1%  ETA: 2016-05-31 21:26:44  176 / 12234

  1%  ETA: 2016-05-31 21:27:54  176 / 12234

  1%  ETA: 2016-05-31 21:29:03  176 / 12234

  1%  ETA: 2016-05-31 21:30:13  176 / 12234

  1%  ETA: 2016-05-31 21:31:22  176 / 12234

  1%  ETA: 2016-05-31 21:32:32  176 / 12234

  1%  ETA: 2016-05-31 21:33:41  176 / 12234

  1%  ETA: 2016-05-31 21:34:51  176 / 12234

  1%  ETA: 2016-05-31 21:36:00  176 / 12234

  1%  ETA: 2016-05-31 21:37:10  176 / 12234

  1%  ETA: 2016-05-31 21:38:19  176 / 12234

  1%  ETA: 2016-05-31 21:39:29  176 / 12234

  1%  ETA: 2016-05-31 21:40:38  176 / 12234

  1%  ETA: 2016-05-31 21:41:48  176 / 12234

  1%  ETA: 2016-05-31 21:42:57  176 / 12234

  1%  ETA: 2016-05-31 21:44:07  176 / 12234

  1%  ETA: 2016-05-31 21:45:16  176 / 12234

  1%  ETA: 2016-05-31 21:46:26  176 / 12234

  1%  ETA: 2016-05-31 21:47:35  176 / 12234

  1%  ETA: 2016-05-31 21:48:45  176 / 12234

  1%  ETA: 2016-05-31 21:49:54  176 / 12234

  1%  ETA: 2016-05-31 21:51:04  176 / 12234

  1%  ETA: 2016-05-31 21:52:13  176 / 12234

  1%  ETA: 2016-05-31 21:54:32  176 / 12234

  1%  ETA: 2016-05-31 21:55:42  176 / 12234

  1%  ETA: 2016-05-31 21:56:51  176 / 12234

  1%  ETA: 2016-05-31 21:58:01  176 / 12234

  1%  ETA: 2016-05-31 21:59:11  176 / 12234

  1%  ETA: 2016-05-31 22:00:20  176 / 12234

  1%  ETA: 2016-05-31 22:01:30  176 / 12234

  1%  ETA: 2016-05-31 22:02:39  176 / 12234

  1%  ETA: 2016-05-31 22:03:49  176 / 12234

  1%  ETA: 2016-05-31 22:04:58  176 / 12234

  1%  ETA: 2016-05-31 22:06:08  176 / 12234

  1%  ETA: 2016-05-31 22:07:17  176 / 12234

  1%  ETA: 2016-05-31 22:08:27  176 / 12234

  1%  ETA: 2016-05-31 22:09:36  176 / 12234

  1%  ETA: 2016-05-31 22:10:46  176 / 12234

  1%  ETA: 2016-05-31 22:11:55  176 / 12234

  1%  ETA: 2016-05-31 22:13:05  176 / 12234

  1%  ETA: 2016-05-31 22:14:14  176 / 12234

  1%  ETA: 2016-05-31 22:15:24  176 / 12234

  1%  ETA: 2016-05-31 22:16:33  176 / 12234

  1%  ETA: 2016-05-31 22:17:43  176 / 12234

  1%  ETA: 2016-05-31 22:18:52  176 / 12234

  1%  ETA: 2016-05-31 22:20:02  176 / 12234

  1%  ETA: 2016-05-31 22:21:11  176 / 12234

  1%  ETA: 2016-05-31 22:22:21  176 / 12234

  1%  ETA: 2016-05-31 22:23:30  176 / 12234

  1%  ETA: 2016-05-31 22:24:40  176 / 12234

  1%  ETA: 2016-05-31 22:25:49  176 / 12234

  1%  ETA: 2016-05-31 22:26:59  176 / 12234

  1%  ETA: 2016-05-31 22:28:08  176 / 12234

  1%  ETA: 2016-05-31 22:29:18  176 / 12234

  1%  ETA: 2016-05-31 22:30:27  176 / 12234

  1%  ETA: 2016-05-31 22:31:37  176 / 12234

  1%  ETA: 2016-05-31 22:32:46  176 / 12234

  1%  ETA: 2016-05-31 22:33:56  176 / 12234

  1%  ETA: 2016-05-31 22:35:05  176 / 12234

  1%  ETA: 2016-05-31 22:36:15  176 / 12234

  1%  ETA: 2016-05-31 22:37:24  176 / 12234

  1%  ETA: 2016-05-31 22:38:34  176 / 12234

  1%  ETA: 2016-05-31 22:39:43  176 / 12234

  1%  ETA: 2016-05-31 22:40:53  176 / 12234

  1%  ETA: 2016-05-31 22:42:02  176 / 12234

  1%  ETA: 2016-05-31 22:43:12  176 / 12234

  1%  ETA: 2016-05-31 22:44:21  176 / 12234

  1%  ETA: 2016-05-31 22:45:31  176 / 12234

  1%  ETA: 2016-05-31 22:46:40  176 / 12234

  1%  ETA: 2016-05-31 22:47:50  176 / 12234

  1%  ETA: 2016-05-31 22:49:00  176 / 12234

  1%  ETA: 2016-05-31 22:50:09  176 / 12234

  1%  ETA: 2016-05-31 22:51:19  176 / 12234

  1%  ETA: 2016-05-31 22:52:28  176 / 12234

  1%  ETA: 2016-05-31 22:53:38  176 / 12234

  1%  ETA: 2016-05-31 22:54:47  176 / 12234

  1%  ETA: 2016-05-31 22:55:57  176 / 12234

  1%  ETA: 2016-05-31 22:57:06  176 / 12234

  1%  ETA: 2016-05-31 22:58:16  176 / 12234

  1%  ETA: 2016-05-31 22:59:25  176 / 12234

  1%  ETA: 2016-05-31 23:00:35  176 / 12234

  1%  ETA: 2016-05-31 23:01:44  176 / 12234

  1%  ETA: 2016-05-31 23:02:54  176 / 12234

  1%  ETA: 2016-05-31 23:04:03  176 / 12234

  1%  ETA: 2016-05-31 23:05:13  176 / 12234

  1%  ETA: 2016-05-31 23:06:22  176 / 12234

  1%  ETA: 2016-05-31 23:07:32  176 / 12234

  1%  ETA: 2016-05-31 23:08:41  176 / 12234

  1%  ETA: 2016-05-31 23:09:51  176 / 12234

  1%  ETA: 2016-05-31 23:11:00  176 / 12234

  1%  ETA: 2016-05-31 23:12:10  176 / 12234

  1%  ETA: 2016-05-31 23:13:19  176 / 12234

  1%  ETA: 2016-05-31 23:14:29  176 / 12234

  1%  ETA: 2016-05-31 23:15:38  176 / 12234

  1%  ETA: 2016-05-31 23:16:48  176 / 12234

  1%  ETA: 2016-05-31 23:17:57  176 / 12234

  1%  ETA: 2016-05-31 23:19:07  176 / 12234

  1%  ETA: 2016-05-31 23:20:16  176 / 12234

  1%  ETA: 2016-05-31 23:21:26  176 / 12234

  1%  ETA: 2016-05-31 23:22:35  176 / 12234

  1%  ETA: 2016-05-31 23:23:45  176 / 12234

  1%  ETA: 2016-05-31 23:24:54  176 / 12234

  1%  ETA: 2016-05-31 23:26:04  176 / 12234

  1%  ETA: 2016-05-31 23:27:13  176 / 12234

  1%  ETA: 2016-05-31 23:28:23  176 / 12234

  1%  ETA: 2016-05-31 23:29:32  176 / 12234

  1%  ETA: 2016-05-31 23:30:42  176 / 12234

  1%  ETA: 2016-05-31 23:31:51  176 / 12234

  1%  ETA: 2016-05-31 23:33:01  176 / 12234

  1%  ETA: 2016-05-31 23:34:10  176 / 12234

  1%  ETA: 2016-05-31 23:35:20  176 / 12234

  1%  ETA: 2016-05-31 23:36:29  176 / 12234

  1%  ETA: 2016-05-31 23:37:39  176 / 12234

  1%  ETA: 2016-05-31 23:38:48  176 / 12234

  1%  ETA: 2016-05-31 23:39:58  176 / 12234

  1%  ETA: 2016-05-31 23:41:08  176 / 12234

  1%  ETA: 2016-05-31 23:42:17  176 / 12234

  1%  ETA: 2016-05-31 23:43:27  176 / 12234

  1%  ETA: 2016-05-31 23:44:36  176 / 12234

  1%  ETA: 2016-05-31 23:45:46  176 / 12234

  1%  ETA: 2016-05-31 23:46:55  176 / 12234

  1%  ETA: 2016-05-31 23:48:05  176 / 12234

  1%  ETA: 2016-05-31 23:49:14  176 / 12234

  1%  ETA: 2016-05-31 23:50:24  176 / 12234

  1%  ETA: 2016-05-31 23:51:33  176 / 12234

  1%  ETA: 2016-05-31 23:52:43  176 / 12234

  1%  ETA: 2016-05-31 23:53:52  176 / 12234

  1%  ETA: 2016-05-31 23:55:02  176 / 12234

  1%  ETA: 2016-05-31 23:56:11  176 / 12234

  1%  ETA: 2016-05-31 23:57:21  176 / 12234

  1%  ETA: 2016-05-31 23:58:30  176 / 12234

  1%  ETA: 2016-05-31 23:59:40  176 / 12234

  1%  ETA: 2016-06-01 00:00:49  176 / 12234

  1%  ETA: 2016-06-01 00:01:59  176 / 12234

  1%  ETA: 2016-06-01 00:03:08  176 / 12234

  1%  ETA: 2016-06-01 00:04:18  176 / 12234

  1%  ETA: 2016-06-01 00:05:27  176 / 12234

  1%  ETA: 2016-06-01 00:06:37  176 / 12234

  1%  ETA: 2016-06-01 00:07:46  176 / 12234

  1%  ETA: 2016-06-01 00:08:56  176 / 12234

  1%  ETA: 2016-06-01 00:10:05  176 / 12234

  1%  ETA: 2016-06-01 00:11:15  176 / 12234

  1%  ETA: 2016-06-01 00:12:24  176 / 12234

  1%  ETA: 2016-06-01 00:13:34  176 / 12234

  1%  ETA: 2016-06-01 00:14:43  176 / 12234

  1%  ETA: 2016-06-01 00:15:53  176 / 12234

  1%  ETA: 2016-06-01 00:17:02  176 / 12234

  1%  ETA: 2016-06-01 00:18:12  176 / 12234

  1%  ETA: 2016-06-01 00:19:21  176 / 12234

  1%  ETA: 2016-06-01 00:20:31  176 / 12234

  1%  ETA: 2016-06-01 00:21:40  176 / 12234

  1%  ETA: 2016-06-01 00:22:50  176 / 12234

  1%  ETA: 2016-06-01 00:23:59  176 / 12234

  1%  ETA: 2016-06-01 00:25:09  176 / 12234

  1%  ETA: 2016-06-01 00:26:18  176 / 12234

  1%  ETA: 2016-06-01 00:27:28  176 / 12234

  1%  ETA: 2016-06-01 00:28:37  176 / 12234

  1%  ETA: 2016-06-01 00:29:47  176 / 12234

  1%  ETA: 2016-06-01 00:30:57  176 / 12234

  1%  ETA: 2016-06-01 00:32:06  176 / 12234

  1%  ETA: 2016-06-01 00:33:16  176 / 12234

  1%  ETA: 2016-06-01 00:34:25  176 / 12234

  1%  ETA: 2016-06-01 00:35:35  176 / 12234

  1%  ETA: 2016-06-01 00:36:44  176 / 12234

  1%  ETA: 2016-05-31 19:15:18  177 / 12234

  1%  ETA: 2016-05-31 19:16:27  177 / 12234

  1%  ETA: 2016-05-31 19:17:36  177 / 12234

  1%  ETA: 2016-05-31 19:18:45  177 / 12234

  1%  ETA: 2016-05-31 19:19:54  177 / 12234

  1%  ETA: 2016-05-31 19:21:04  177 / 12234

  1%  ETA: 2016-05-31 19:22:13  177 / 12234

  1%  ETA: 2016-05-31 19:23:22  177 / 12234

  1%  ETA: 2016-05-31 19:24:31  177 / 12234

  1%  ETA: 2016-05-31 19:25:40  177 / 12234

  1%  ETA: 2016-05-31 19:26:49  177 / 12234

  1%  ETA: 2016-05-31 19:27:58  177 / 12234

  1%  ETA: 2016-05-31 19:29:07  177 / 12234

  1%  ETA: 2016-05-31 19:30:17  177 / 12234

  1%  ETA: 2016-05-31 19:31:26  177 / 12234

  1%  ETA: 2016-05-31 19:32:35  177 / 12234

  1%  ETA: 2016-05-31 19:33:44  177 / 12234

  1%  ETA: 2016-05-31 19:34:53  177 / 12234

  1%  ETA: 2016-05-31 19:36:02  177 / 12234

  1%  ETA: 2016-05-31 19:37:11  177 / 12234

  1%  ETA: 2016-05-31 19:38:20  177 / 12234

  1%  ETA: 2016-05-31 19:39:29  177 / 12234

  1%  ETA: 2016-05-31 19:40:39  177 / 12234

  1%  ETA: 2016-05-31 19:41:48  177 / 12234

  1%  ETA: 2016-05-31 19:42:57  177 / 12234

  1%  ETA: 2016-05-31 19:44:06  177 / 12234

  1%  ETA: 2016-05-31 19:45:15  177 / 12234

  1%  ETA: 2016-05-31 19:46:24  177 / 12234

  1%  ETA: 2016-05-31 19:47:33  177 / 12234

  1%  ETA: 2016-05-31 19:48:42  177 / 12234

  1%  ETA: 2016-05-31 19:49:52  177 / 12234

  1%  ETA: 2016-05-31 19:51:01  177 / 12234

  1%  ETA: 2016-05-31 19:52:10  177 / 12234

  1%  ETA: 2016-05-31 19:53:19  177 / 12234

  1%  ETA: 2016-05-31 19:54:28  177 / 12234

  1%  ETA: 2016-05-31 19:55:37  177 / 12234

  1%  ETA: 2016-05-31 19:56:46  177 / 12234

  1%  ETA: 2016-05-31 19:57:55  177 / 12234

  1%  ETA: 2016-05-31 19:59:05  177 / 12234

  1%  ETA: 2016-05-31 20:00:14  177 / 12234

  1%  ETA: 2016-05-31 20:01:23  177 / 12234

  1%  ETA: 2016-05-31 20:02:32  177 / 12234

  1%  ETA: 2016-05-31 20:03:41  177 / 12234

  1%  ETA: 2016-05-31 20:04:50  177 / 12234

  1%  ETA: 2016-05-31 20:05:59  177 / 12234

  1%  ETA: 2016-05-31 20:07:08  177 / 12234

  1%  ETA: 2016-05-31 20:08:17  177 / 12234

  1%  ETA: 2016-05-31 20:09:27  177 / 12234

  1%  ETA: 2016-05-31 20:10:36  177 / 12234

  1%  ETA: 2016-05-31 20:11:45  177 / 12234

  1%  ETA: 2016-05-31 20:12:54  177 / 12234

  1%  ETA: 2016-05-31 20:14:03  177 / 12234

  1%  ETA: 2016-05-31 20:15:12  177 / 12234

  1%  ETA: 2016-05-31 20:16:21  177 / 12234

  1%  ETA: 2016-05-31 20:17:30  177 / 12234

  1%  ETA: 2016-05-31 20:18:40  177 / 12234

  1%  ETA: 2016-05-31 20:19:49  177 / 12234

  1%  ETA: 2016-05-31 20:20:58  177 / 12234

  1%  ETA: 2016-05-31 20:22:07  177 / 12234

  1%  ETA: 2016-05-31 20:23:16  177 / 12234

  1%  ETA: 2016-05-31 20:24:25  177 / 12234

  1%  ETA: 2016-05-31 20:25:34  177 / 12234

  1%  ETA: 2016-05-31 20:26:43  177 / 12234

  1%  ETA: 2016-05-31 20:27:52  177 / 12234

  1%  ETA: 2016-05-31 20:29:02  177 / 12234

  1%  ETA: 2016-05-31 20:30:11  177 / 12234

  1%  ETA: 2016-05-31 20:31:20  177 / 12234

  1%  ETA: 2016-05-31 20:32:29  177 / 12234

  1%  ETA: 2016-05-31 20:33:38  177 / 12234

  1%  ETA: 2016-05-31 20:34:47  177 / 12234

  1%  ETA: 2016-05-31 20:35:56  177 / 12234

  1%  ETA: 2016-05-31 20:37:05  177 / 12234

  1%  ETA: 2016-05-31 20:38:15  177 / 12234

  1%  ETA: 2016-05-31 20:39:24  177 / 12234

  1%  ETA: 2016-05-31 20:40:33  177 / 12234

  1%  ETA: 2016-05-31 20:41:42  177 / 12234

  1%  ETA: 2016-05-31 20:42:51  177 / 12234

  1%  ETA: 2016-05-31 20:44:00  177 / 12234

  1%  ETA: 2016-05-31 20:45:09  177 / 12234

  1%  ETA: 2016-05-31 20:46:18  177 / 12234

  1%  ETA: 2016-05-31 20:47:27  177 / 12234

  1%  ETA: 2016-05-31 20:48:37  177 / 12234

  1%  ETA: 2016-05-31 20:49:46  177 / 12234

  1%  ETA: 2016-05-31 20:50:55  177 / 12234

  1%  ETA: 2016-05-31 20:52:04  177 / 12234

  1%  ETA: 2016-05-31 20:53:13  177 / 12234

  1%  ETA: 2016-05-31 20:54:22  177 / 12234

  1%  ETA: 2016-05-31 20:55:31  177 / 12234

  1%  ETA: 2016-05-31 20:56:40  177 / 12234

  1%  ETA: 2016-05-31 20:57:50  177 / 12234

  1%  ETA: 2016-05-31 20:58:59  177 / 12234

  1%  ETA: 2016-05-31 21:00:08  177 / 12234

  1%  ETA: 2016-05-31 21:01:17  177 / 12234

  1%  ETA: 2016-05-31 21:02:26  177 / 12234

  1%  ETA: 2016-05-31 21:03:35  177 / 12234

  1%  ETA: 2016-05-31 21:04:44  177 / 12234

  1%  ETA: 2016-05-31 21:05:53  177 / 12234

  1%  ETA: 2016-05-31 21:07:03  177 / 12234

  1%  ETA: 2016-05-31 21:08:12  177 / 12234

  1%  ETA: 2016-05-31 21:09:21  177 / 12234

  1%  ETA: 2016-05-31 21:10:30  177 / 12234

  1%  ETA: 2016-05-31 21:11:39  177 / 12234

  1%  ETA: 2016-05-31 21:12:48  177 / 12234

  1%  ETA: 2016-05-31 21:13:57  177 / 12234

  1%  ETA: 2016-05-31 21:15:06  177 / 12234

  1%  ETA: 2016-05-31 21:16:15  177 / 12234

  1%  ETA: 2016-05-31 21:17:25  177 / 12234

  1%  ETA: 2016-05-31 21:18:34  177 / 12234

  1%  ETA: 2016-05-31 21:19:43  177 / 12234

  1%  ETA: 2016-05-31 21:20:52  177 / 12234

  1%  ETA: 2016-05-31 21:22:01  177 / 12234

  1%  ETA: 2016-05-31 21:23:10  177 / 12234

  1%  ETA: 2016-05-31 21:24:19  177 / 12234

  1%  ETA: 2016-05-31 21:25:28  177 / 12234

  1%  ETA: 2016-05-31 21:26:38  177 / 12234

  1%  ETA: 2016-05-31 21:27:47  177 / 12234

  1%  ETA: 2016-05-31 21:28:56  177 / 12234

  1%  ETA: 2016-05-31 21:30:05  177 / 12234

  1%  ETA: 2016-05-31 21:31:14  177 / 12234

  1%  ETA: 2016-05-31 21:32:23  177 / 12234

  1%  ETA: 2016-05-31 21:33:32  177 / 12234

  1%  ETA: 2016-05-31 21:34:41  177 / 12234

  1%  ETA: 2016-05-31 21:35:50  177 / 12234

  1%  ETA: 2016-05-31 21:37:00  177 / 12234

  1%  ETA: 2016-05-31 21:38:09  177 / 12234

  1%  ETA: 2016-05-31 21:39:18  177 / 12234

  1%  ETA: 2016-05-31 21:40:27  177 / 12234

  1%  ETA: 2016-05-31 21:41:36  177 / 12234

  1%  ETA: 2016-05-31 21:42:45  177 / 12234

  1%  ETA: 2016-05-31 21:43:54  177 / 12234

  1%  ETA: 2016-05-31 21:45:03  177 / 12234

  1%  ETA: 2016-05-31 21:46:13  177 / 12234

  1%  ETA: 2016-05-31 21:47:22  177 / 12234

  1%  ETA: 2016-05-31 21:48:31  177 / 12234

  1%  ETA: 2016-05-31 21:49:40  177 / 12234

  1%  ETA: 2016-05-31 21:50:49  177 / 12234

  1%  ETA: 2016-05-31 21:51:58  177 / 12234

  1%  ETA: 2016-05-31 21:53:07  177 / 12234

  1%  ETA: 2016-05-31 21:54:16  177 / 12234

  1%  ETA: 2016-05-31 21:55:25  177 / 12234

  1%  ETA: 2016-05-31 21:56:35  177 / 12234

  1%  ETA: 2016-05-31 21:57:44  177 / 12234

  1%  ETA: 2016-05-31 21:58:53  177 / 12234

  1%  ETA: 2016-05-31 22:00:02  177 / 12234

  1%  ETA: 2016-05-31 22:01:11  177 / 12234

  1%  ETA: 2016-05-31 22:02:20  177 / 12234

  1%  ETA: 2016-05-31 22:03:29  177 / 12234

  1%  ETA: 2016-05-31 16:44:43  178 / 12234

  1%  ETA: 2016-05-31 16:45:52  178 / 12234

  1%  ETA: 2016-05-31 16:47:01  178 / 12234

  1%  ETA: 2016-05-31 16:48:09  178 / 12234

  1%  ETA: 2016-05-31 16:49:18  178 / 12234

  1%  ETA: 2016-05-31 16:50:27  178 / 12234

  1%  ETA: 2016-05-31 16:51:36  178 / 12234

  1%  ETA: 2016-05-31 16:52:44  178 / 12234

  1%  ETA: 2016-05-31 16:53:53  178 / 12234

  1%  ETA: 2016-05-31 16:55:02  178 / 12234

  1%  ETA: 2016-05-31 16:56:11  178 / 12234

  1%  ETA: 2016-05-31 16:57:19  178 / 12234

  1%  ETA: 2016-05-31 16:58:28  178 / 12234

  1%  ETA: 2016-05-31 16:59:37  178 / 12234

  1%  ETA: 2016-05-31 17:00:45  178 / 12234

  1%  ETA: 2016-05-31 17:01:54  178 / 12234

  1%  ETA: 2016-05-31 17:03:03  178 / 12234

  1%  ETA: 2016-05-31 17:04:12  178 / 12234

  1%  ETA: 2016-05-31 17:05:20  178 / 12234

  1%  ETA: 2016-05-31 17:06:29  178 / 12234

  1%  ETA: 2016-05-31 17:07:38  178 / 12234

  1%  ETA: 2016-05-31 17:08:47  178 / 12234

  1%  ETA: 2016-05-31 17:09:55  178 / 12234

  1%  ETA: 2016-05-31 17:11:04  178 / 12234

  1%  ETA: 2016-05-31 17:12:13  178 / 12234

  1%  ETA: 2016-05-31 17:13:22  178 / 12234

  1%  ETA: 2016-05-31 17:14:30  178 / 12234

  1%  ETA: 2016-05-31 17:15:39  178 / 12234

  1%  ETA: 2016-05-31 17:16:48  178 / 12234

  1%  ETA: 2016-05-31 17:17:56  178 / 12234

  1%  ETA: 2016-05-31 17:19:05  178 / 12234

  1%  ETA: 2016-05-31 17:20:14  178 / 12234

  1%  ETA: 2016-05-31 17:21:23  178 / 12234

  1%  ETA: 2016-05-31 17:22:31  178 / 12234

  1%  ETA: 2016-05-31 17:23:40  178 / 12234

  1%  ETA: 2016-05-31 17:24:49  178 / 12234

  1%  ETA: 2016-05-31 17:25:58  178 / 12234

  1%  ETA: 2016-05-31 17:27:06  178 / 12234

  1%  ETA: 2016-05-31 17:28:15  178 / 12234

  1%  ETA: 2016-05-31 17:29:24  178 / 12234

  1%  ETA: 2016-05-31 17:30:32  178 / 12234

  1%  ETA: 2016-05-31 17:31:41  178 / 12234

  1%  ETA: 2016-05-31 17:32:50  178 / 12234

  1%  ETA: 2016-05-31 17:33:59  178 / 12234

  1%  ETA: 2016-05-31 17:35:07  178 / 12234

  1%  ETA: 2016-05-31 17:36:16  178 / 12234

  1%  ETA: 2016-05-31 17:37:25  178 / 12234

  1%  ETA: 2016-05-31 17:38:34  178 / 12234

  1%  ETA: 2016-05-31 17:39:42  178 / 12234

  1%  ETA: 2016-05-31 17:40:51  178 / 12234

  1%  ETA: 2016-05-31 17:42:00  178 / 12234

  1%  ETA: 2016-05-31 17:43:09  178 / 12234

  1%  ETA: 2016-05-31 17:44:17  178 / 12234

  1%  ETA: 2016-05-31 17:45:26  178 / 12234

  1%  ETA: 2016-05-31 17:46:35  178 / 12234

  1%  ETA: 2016-05-31 17:47:43  178 / 12234

  1%  ETA: 2016-05-31 17:48:52  178 / 12234

  1%  ETA: 2016-05-31 17:50:01  178 / 12234

  1%  ETA: 2016-05-31 17:51:10  178 / 12234

  1%  ETA: 2016-05-31 17:52:18  178 / 12234

  1%  ETA: 2016-05-31 17:53:27  178 / 12234

  1%  ETA: 2016-05-31 17:54:36  178 / 12234

  1%  ETA: 2016-05-31 17:55:45  178 / 12234

  1%  ETA: 2016-05-31 17:56:53  178 / 12234

  1%  ETA: 2016-05-31 17:58:02  178 / 12234

  1%  ETA: 2016-05-31 17:59:11  178 / 12234

  1%  ETA: 2016-05-31 18:00:19  178 / 12234

  1%  ETA: 2016-05-31 18:01:28  178 / 12234

  1%  ETA: 2016-05-31 18:02:37  178 / 12234

  1%  ETA: 2016-05-31 18:03:46  178 / 12234

  1%  ETA: 2016-05-31 18:04:54  178 / 12234

  1%  ETA: 2016-05-31 18:06:03  178 / 12234

  1%  ETA: 2016-05-31 12:50:23  179 / 12234

  1%  ETA: 2016-05-31 12:51:32  179 / 12234

  1%  ETA: 2016-05-31 12:52:40  179 / 12234

  1%  ETA: 2016-05-31 12:53:49  179 / 12234

  1%  ETA: 2016-05-31 12:54:57  179 / 12234

  1%  ETA: 2016-05-31 12:56:05  179 / 12234

  1%  ETA: 2016-05-31 12:57:14  179 / 12234

  1%  ETA: 2016-05-31 12:58:22  179 / 12234

  1%  ETA: 2016-05-31 12:59:30  179 / 12234

  1%  ETA: 2016-05-31 13:00:39  179 / 12234

  1%  ETA: 2016-05-31 13:01:47  179 / 12234

  1%  ETA: 2016-05-31 13:02:55  179 / 12234

  1%  ETA: 2016-05-31 13:04:04  179 / 12234

  1%  ETA: 2016-05-31 13:05:12  179 / 12234

  1%  ETA: 2016-05-31 13:06:20  179 / 12234

  1%  ETA: 2016-05-31 13:07:29  179 / 12234

  1%  ETA: 2016-05-31 13:08:37  179 / 12234

  1%  ETA: 2016-05-31 13:09:45  179 / 12234

  1%  ETA: 2016-05-31 13:10:54  179 / 12234

  1%  ETA: 2016-05-31 13:12:02  179 / 12234

  1%  ETA: 2016-05-31 13:13:10  179 / 12234

  1%  ETA: 2016-05-31 13:14:19  179 / 12234

  1%  ETA: 2016-05-31 13:15:27  179 / 12234

  1%  ETA: 2016-05-31 13:16:35  179 / 12234

  1%  ETA: 2016-05-31 13:17:44  179 / 12234

  1%  ETA: 2016-05-31 13:18:52  179 / 12234

  1%  ETA: 2016-05-31 13:20:00  179 / 12234

  1%  ETA: 2016-05-31 13:21:09  179 / 12234

  1%  ETA: 2016-05-31 13:22:17  179 / 12234

  1%  ETA: 2016-05-31 13:23:26  179 / 12234

  1%  ETA: 2016-05-31 13:24:34  179 / 12234

  1%  ETA: 2016-05-31 13:25:42  179 / 12234

  1%  ETA: 2016-05-31 13:26:51  179 / 12234

  1%  ETA: 2016-05-31 13:27:59  179 / 12234

  1%  ETA: 2016-05-31 13:29:07  179 / 12234

  1%  ETA: 2016-05-31 13:30:16  179 / 12234

  1%  ETA: 2016-05-31 13:31:24  179 / 12234

  1%  ETA: 2016-05-31 13:32:32  179 / 12234

  1%  ETA: 2016-05-31 13:33:41  179 / 12234

  1%  ETA: 2016-05-31 13:34:49  179 / 12234

  1%  ETA: 2016-05-31 13:35:57  179 / 12234

  1%  ETA: 2016-05-31 13:37:06  179 / 12234

  1%  ETA: 2016-05-31 13:38:14  179 / 12234

  1%  ETA: 2016-05-31 13:39:22  179 / 12234

  1%  ETA: 2016-05-31 13:40:31  179 / 12234

  1%  ETA: 2016-05-31 13:41:39  179 / 12234

  1%  ETA: 2016-05-31 13:42:47  179 / 12234

  1%  ETA: 2016-05-31 13:43:56  179 / 12234

  1%  ETA: 2016-05-31 13:45:04  179 / 12234

  1%  ETA: 2016-05-31 13:46:12  179 / 12234

  1%  ETA: 2016-05-31 13:47:21  179 / 12234

  1%  ETA: 2016-05-31 13:48:29  179 / 12234

  1%  ETA: 2016-05-31 13:49:37  179 / 12234

  1%  ETA: 2016-05-31 13:50:46  179 / 12234

  1%  ETA: 2016-05-31 13:51:54  179 / 12234

  1%  ETA: 2016-05-31 13:53:03  179 / 12234

  1%  ETA: 2016-05-31 13:54:11  179 / 12234

  1%  ETA: 2016-05-31 13:55:19  179 / 12234

  1%  ETA: 2016-05-31 13:56:28  179 / 12234

  1%  ETA: 2016-05-31 13:57:36  179 / 12234

  1%  ETA: 2016-05-31 13:58:44  179 / 12234

  1%  ETA: 2016-05-31 13:59:53  179 / 12234

  1%  ETA: 2016-05-31 14:01:01  179 / 12234

  1%  ETA: 2016-05-31 14:02:09  179 / 12234

  1%  ETA: 2016-05-31 14:03:18  179 / 12234

  1%  ETA: 2016-05-31 14:04:26  179 / 12234

  1%  ETA: 2016-05-31 14:05:34  179 / 12234

  1%  ETA: 2016-05-31 14:06:43  179 / 12234

