version: benchmark-99d69fb.run
machine: cogradmac143
[      0.00] Reading input file: running/bley_xl1.pre.mps.gz...
[      0.00] Fetched 158897 rows, 162156 cols.
[      0.00] Solving first relaxation...

 54%  ETA: 2016-05-01 17:30:28  85438 / 158897

 54%  ETA: 2016-05-01 17:30:28  85875 / 158897

 54%  ETA: 2016-05-01 17:30:28  86286 / 158897

 55%  ETA: 2016-05-01 17:30:28  86707 / 158897

 55%  ETA: 2016-05-01 17:30:27  87128 / 158897

 55%  ETA: 2016-05-01 17:30:27  87545 / 158897

 55%  ETA: 2016-05-01 17:30:27  87979 / 158897

 56%  ETA: 2016-05-01 17:30:27  88391 / 158897

 56%  ETA: 2016-05-01 17:30:27  88802 / 158897

 56%  ETA: 2016-05-01 17:30:27  89213 / 158897

 56%  ETA: 2016-05-01 17:30:27  89621 / 158897

 57%  ETA: 2016-05-01 17:30:27  90031 / 158897

 57%  ETA: 2016-05-01 17:30:28  90437 / 158897

 57%  ETA: 2016-05-01 17:30:28  90841 / 158897

 57%  ETA: 2016-05-01 17:30:28  91245 / 158897

 58%  ETA: 2016-05-01 17:30:28  91649 / 158897

 58%  ETA: 2016-05-01 17:30:28  92054 / 158897

 58%  ETA: 2016-05-01 17:30:28  92458 / 158897

 58%  ETA: 2016-05-01 17:30:28  92866 / 158897

 59%  ETA: 2016-05-01 17:30:28  93303 / 158897

 59%  ETA: 2016-05-01 17:30:28  93726 / 158897

 59%  ETA: 2016-05-01 17:30:28  94133 / 158897

 60%  ETA: 2016-05-01 17:30:28  94544 / 158897

 60%  ETA: 2016-05-01 17:30:28  94954 / 158897

 60%  ETA: 2016-05-01 17:30:28  95368 / 158897

 60%  ETA: 2016-05-01 17:30:28  95797 / 158897

 61%  ETA: 2016-05-01 17:30:28  96204 / 158897

 61%  ETA: 2016-05-01 17:30:28  96610 / 158897

 61%  ETA: 2016-05-01 17:30:28  97022 / 158897

 61%  ETA: 2016-05-01 17:30:28  97453 / 158897

 62%  ETA: 2016-05-01 17:30:28  97877 / 158897

 62%  ETA: 2016-05-01 17:30:28  98305 / 158897

 62%  ETA: 2016-05-01 17:30:28  98711 / 158897

 62%  ETA: 2016-05-01 17:30:28  99123 / 158897

 63%  ETA: 2016-05-01 17:30:28  99541 / 158897

 63%  ETA: 2016-05-01 17:30:27  99988 / 158897

 63%  ETA: 2016-05-01 17:30:27  100443 / 158897

 63%  ETA: 2016-05-01 17:30:27  100899 / 158897

 64%  ETA: 2016-05-01 17:30:27  101342 / 158897

 64%  ETA: 2016-05-01 17:30:27  101801 / 158897

 64%  ETA: 2016-05-01 17:30:27  102256 / 158897

 65%  ETA: 2016-05-01 17:30:27  102727 / 158897

 65%  ETA: 2016-05-01 17:30:26  103177 / 158897

 65%  ETA: 2016-05-01 17:30:26  103618 / 158897

 65%  ETA: 2016-05-01 17:30:26  104072 / 158897

 66%  ETA: 2016-05-01 17:30:26  104519 / 158897

 66%  ETA: 2016-05-01 17:30:26  104979 / 158897

 66%  ETA: 2016-05-01 17:30:26  105433 / 158897

 67%  ETA: 2016-05-01 17:30:26  105877 / 158897

 67%  ETA: 2016-05-01 17:30:26  106325 / 158897

 67%  ETA: 2016-05-01 17:30:26  106762 / 158897

 67%  ETA: 2016-05-01 17:30:25  107214 / 158897

 68%  ETA: 2016-05-01 17:30:25  107664 / 158897

 68%  ETA: 2016-05-01 17:30:25  108110 / 158897

 68%  ETA: 2016-05-01 17:30:25  108556 / 158897

 69%  ETA: 2016-05-01 17:30:25  108998 / 158897

 69%  ETA: 2016-05-01 17:30:25  109457 / 158897

 69%  ETA: 2016-05-01 17:30:25  109910 / 158897

 69%  ETA: 2016-05-01 17:30:25  110361 / 158897

 70%  ETA: 2016-05-01 17:30:25  110808 / 158897

 70%  ETA: 2016-05-01 17:30:24  111252 / 158897

 70%  ETA: 2016-05-01 17:30:24  111699 / 158897

 71%  ETA: 2016-05-01 17:30:24  112145 / 158897

 71%  ETA: 2016-05-01 17:30:24  112588 / 158897

 71%  ETA: 2016-05-01 17:30:24  113035 / 158897

 71%  ETA: 2016-05-01 17:30:24  113473 / 158897

 72%  ETA: 2016-05-01 17:30:24  113921 / 158897

 72%  ETA: 2016-05-01 17:30:24  114366 / 158897

 72%  ETA: 2016-05-01 17:30:24  114815 / 158897

 73%  ETA: 2016-05-01 17:30:24  115260 / 158897

 73%  ETA: 2016-05-01 17:30:24  115702 / 158897

 73%  ETA: 2016-05-01 17:30:23  116156 / 158897

 73%  ETA: 2016-05-01 17:30:23  116607 / 158897

 74%  ETA: 2016-05-01 17:30:23  117064 / 158897

 74%  ETA: 2016-05-01 17:30:23  117508 / 158897

 74%  ETA: 2016-05-01 17:30:23  117954 / 158897

 75%  ETA: 2016-05-01 17:30:23  118400 / 158897

 75%  ETA: 2016-05-01 17:30:23  118851 / 158897

 75%  ETA: 2016-05-01 17:30:23  119307 / 158897

 75%  ETA: 2016-05-01 17:30:23  119767 / 158897

 76%  ETA: 2016-05-01 17:30:23  120220 / 158897

 76%  ETA: 2016-05-01 17:30:22  120669 / 158897

 76%  ETA: 2016-05-01 17:30:22  121116 / 158897

 77%  ETA: 2016-05-01 17:30:22  121569 / 158897

 77%  ETA: 2016-05-01 17:30:22  122014 / 158897

 77%  ETA: 2016-05-01 17:30:22  122457 / 158897

 77%  ETA: 2016-05-01 17:30:22  122916 / 158897

 78%  ETA: 2016-05-01 17:30:22  123379 / 158897

 78%  ETA: 2016-05-01 17:30:22  123839 / 158897

 78%  ETA: 2016-05-01 17:30:22  124276 / 158897

 78%  ETA: 2016-05-01 17:30:22  124709 / 158897

 79%  ETA: 2016-05-01 17:30:22  125144 / 158897

 79%  ETA: 2016-05-01 17:30:22  125584 / 158897

 79%  ETA: 2016-05-01 17:30:21  126028 / 158897

 80%  ETA: 2016-05-01 17:30:21  126468 / 158897

 80%  ETA: 2016-05-01 17:30:21  126915 / 158897

 80%  ETA: 2016-05-01 17:30:21  127355 / 158897

 80%  ETA: 2016-05-01 17:30:21  127791 / 158897

 81%  ETA: 2016-05-01 17:30:21  128226 / 158897

 81%  ETA: 2016-05-01 17:30:21  128661 / 158897

 81%  ETA: 2016-05-01 17:30:21  129097 / 158897

 82%  ETA: 2016-05-01 17:30:21  129534 / 158897

 82%  ETA: 2016-05-01 17:30:21  129970 / 158897

 82%  ETA: 2016-05-01 17:30:21  130408 / 158897

 82%  ETA: 2016-05-01 17:30:21  130851 / 158897

 83%  ETA: 2016-05-01 17:30:21  131290 / 158897

 83%  ETA: 2016-05-01 17:30:21  131729 / 158897

 83%  ETA: 2016-05-01 17:30:21  132171 / 158897

 83%  ETA: 2016-05-01 17:30:21  132608 / 158897

 84%  ETA: 2016-05-01 17:30:21  133044 / 158897

 84%  ETA: 2016-05-01 17:30:21  133480 / 158897

 84%  ETA: 2016-05-01 17:30:21  133919 / 158897

 85%  ETA: 2016-05-01 17:30:21  134353 / 158897

 85%  ETA: 2016-05-01 17:30:21  134793 / 158897

 85%  ETA: 2016-05-01 17:30:20  135262 / 158897

 85%  ETA: 2016-05-01 17:30:20  135720 / 158897

 86%  ETA: 2016-05-01 17:30:20  136155 / 158897

 86%  ETA: 2016-05-01 17:30:20  136591 / 158897

 86%  ETA: 2016-05-01 17:30:20  137032 / 158897

 87%  ETA: 2016-05-01 17:30:20  137472 / 158897

 87%  ETA: 2016-05-01 17:30:20  137906 / 158897

 87%  ETA: 2016-05-01 17:30:20  138344 / 158897

 87%  ETA: 2016-05-01 17:30:20  138781 / 158897

 88%  ETA: 2016-05-01 17:30:20  139222 / 158897

 88%  ETA: 2016-05-01 17:30:20  139652 / 158897

 88%  ETA: 2016-05-01 17:30:20  140092 / 158897

 88%  ETA: 2016-05-01 17:30:20  140529 / 158897

 89%  ETA: 2016-05-01 17:30:20  140971 / 158897

 89%  ETA: 2016-05-01 17:30:20  141435 / 158897

 89%  ETA: 2016-05-01 17:30:20  141891 / 158897

 90%  ETA: 2016-05-01 17:30:20  142333 / 158897

 90%  ETA: 2016-05-01 17:30:20  142781 / 158897

 90%  ETA: 2016-05-01 17:30:19  143231 / 158897

 90%  ETA: 2016-05-01 17:30:19  143683 / 158897

 91%  ETA: 2016-05-01 17:30:19  144137 / 158897

 91%  ETA: 2016-05-01 17:30:19  144575 / 158897

 91%  ETA: 2016-05-01 17:30:19  145016 / 158897

 92%  ETA: 2016-05-01 17:30:19  145472 / 158897

 92%  ETA: 2016-05-01 17:30:19  145925 / 158897

 92%  ETA: 2016-05-01 17:30:19  146363 / 158897

 92%  ETA: 2016-05-01 17:30:19  146813 / 158897

 93%  ETA: 2016-05-01 17:30:19  147271 / 158897

 93%  ETA: 2016-05-01 17:30:19  147728 / 158897

 93%  ETA: 2016-05-01 17:30:19  148185 / 158897

 94%  ETA: 2016-05-01 17:30:19  148641 / 158897

 94%  ETA: 2016-05-01 17:30:19  149095 / 158897

 94%  ETA: 2016-05-01 17:30:19  149543 / 158897

 94%  ETA: 2016-05-01 17:30:18  149996 / 158897

 95%  ETA: 2016-05-01 17:30:18  150433 / 158897

 95%  ETA: 2016-05-01 17:30:18  150874 / 158897

 95%  ETA: 2016-05-01 17:30:18  151310 / 158897

 96%  ETA: 2016-05-01 17:30:18  151751 / 158897

 96%  ETA: 2016-05-01 17:30:18  152190 / 158897

 96%  ETA: 2016-05-01 17:30:18  152630 / 158897

 96%  ETA: 2016-05-01 17:30:18  153070 / 158897

 97%  ETA: 2016-05-01 17:30:18  153512 / 158897

 97%  ETA: 2016-05-01 17:30:18  153970 / 158897

 97%  ETA: 2016-05-01 17:30:18  154411 / 158897

 97%  ETA: 2016-05-01 17:30:18  154858 / 158897

 98%  ETA: 2016-05-01 17:30:18  155311 / 158897

 98%  ETA: 2016-05-01 17:30:18  155770 / 158897

 98%  ETA: 2016-05-01 17:30:18  156211 / 158897

 99%  ETA: 2016-05-01 17:30:18  156653 / 158897

 99%  ETA: 2016-05-01 17:30:18  157097 / 158897

 99%  ETA: 2016-05-01 17:30:18  157560 / 158897

 99%  ETA: 2016-05-01 17:30:18  158023 / 158897

100%  ETA: 2016-05-01 17:30:18  158469 / 158897

                                                       
[  13821.77] Generating MIR cuts...
[  13821.77] Finding interesting rows...
[  21987.27]     141143 rows found

  0%  ETA: 2016-05-01 18:45:49  58 / 141143

  0%  ETA: 2016-05-01 18:47:39  111 / 141143

  0%  ETA: 2016-05-01 18:58:19  133 / 141143

  0%  ETA: 2016-05-01 19:16:00  133 / 141143

  0%  ETA: 2016-05-01 19:33:42  133 / 141143

  0%  ETA: 2016-05-01 19:51:23  133 / 141143

  0%  ETA: 2016-05-01 20:09:04  133 / 141143

  0%  ETA: 2016-05-01 20:26:45  133 / 141143

  0%  ETA: 2016-05-01 20:44:27  133 / 141143

  0%  ETA: 2016-05-01 21:02:08  133 / 141143

  0%  ETA: 2016-05-01 21:19:49  133 / 141143

  0%  ETA: 2016-05-01 21:37:30  133 / 141143

  0%  ETA: 2016-05-01 21:55:11  133 / 141143

  0%  ETA: 2016-05-01 22:12:53  133 / 141143

  0%  ETA: 2016-05-01 22:30:34  133 / 141143

  0%  ETA: 2016-05-01 22:48:15  133 / 141143

  0%  ETA: 2016-05-01 23:05:56  133 / 141143

  0%  ETA: 2016-05-01 23:23:38  133 / 141143

  0%  ETA: 2016-05-01 23:41:19  133 / 141143

  0%  ETA: 2016-05-01 23:59:00  133 / 141143

  0%  ETA: 2016-05-02 00:16:41  133 / 141143

  0%  ETA: 2016-05-02 00:34:22  133 / 141143

  0%  ETA: 2016-05-02 00:52:04  133 / 141143

  0%  ETA: 2016-05-02 01:09:45  133 / 141143

  0%  ETA: 2016-05-02 01:27:26  133 / 141143

  0%  ETA: 2016-05-02 01:45:07  133 / 141143

  0%  ETA: 2016-05-02 02:02:49  133 / 141143

  0%  ETA: 2016-05-02 02:20:30  133 / 141143

  0%  ETA: 2016-05-02 02:38:11  133 / 141143

  0%  ETA: 2016-05-02 02:55:52  133 / 141143

  0%  ETA: 2016-05-02 03:13:33  133 / 141143

  0%  ETA: 2016-05-02 03:31:15  133 / 141143

  0%  ETA: 2016-05-02 03:48:56  133 / 141143

  0%  ETA: 2016-05-02 04:06:37  133 / 141143

  0%  ETA: 2016-05-02 04:24:18  133 / 141143

  0%  ETA: 2016-05-02 04:42:00  133 / 141143

  0%  ETA: 2016-05-02 04:59:41  133 / 141143

  0%  ETA: 2016-05-02 05:17:22  133 / 141143

  0%  ETA: 2016-05-02 05:35:03  133 / 141143

  0%  ETA: 2016-05-02 05:52:45  133 / 141143

  0%  ETA: 2016-05-02 06:10:26  133 / 141143

  0%  ETA: 2016-05-02 06:28:07  133 / 141143

  0%  ETA: 2016-05-02 06:45:48  133 / 141143

  0%  ETA: 2016-05-02 07:03:29  133 / 141143

  0%  ETA: 2016-05-02 07:21:11  133 / 141143

  0%  ETA: 2016-05-02 07:38:52  133 / 141143

  0%  ETA: 2016-05-02 07:56:33  133 / 141143

  0%  ETA: 2016-05-02 08:14:14  133 / 141143

  0%  ETA: 2016-05-02 08:31:56  133 / 141143

  0%  ETA: 2016-05-02 08:49:37  133 / 141143

  0%  ETA: 2016-05-02 09:07:18  133 / 141143

  0%  ETA: 2016-05-02 09:24:59  133 / 141143

  0%  ETA: 2016-05-02 09:42:40  133 / 141143

  0%  ETA: 2016-05-02 10:00:22  133 / 141143

  0%  ETA: 2016-05-02 10:18:03  133 / 141143

  0%  ETA: 2016-05-02 10:35:44  133 / 141143

  0%  ETA: 2016-05-02 10:53:25  133 / 141143

  0%  ETA: 2016-05-02 11:11:07  133 / 141143

  0%  ETA: 2016-05-02 11:28:48  133 / 141143

  0%  ETA: 2016-05-02 11:46:29  133 / 141143

  0%  ETA: 2016-05-02 12:04:10  133 / 141143

  0%  ETA: 2016-05-02 12:21:51  133 / 141143

  0%  ETA: 2016-05-02 12:39:33  133 / 141143

  0%  ETA: 2016-05-02 12:57:14  133 / 141143

  0%  ETA: 2016-05-02 13:14:55  133 / 141143

  0%  ETA: 2016-05-02 13:32:36  133 / 141143

  0%  ETA: 2016-05-02 13:50:18  133 / 141143

  0%  ETA: 2016-05-02 14:07:59  133 / 141143

  0%  ETA: 2016-05-02 14:25:40  133 / 141143

  0%  ETA: 2016-05-02 14:43:21  133 / 141143

  0%  ETA: 2016-05-02 15:01:03  133 / 141143

  0%  ETA: 2016-05-02 15:18:44  133 / 141143

  0%  ETA: 2016-05-02 15:36:25  133 / 141143

  0%  ETA: 2016-05-02 15:54:06  133 / 141143

  0%  ETA: 2016-05-02 16:11:47  133 / 141143

  0%  ETA: 2016-05-02 16:29:29  133 / 141143

  0%  ETA: 2016-05-02 16:47:10  133 / 141143

  0%  ETA: 2016-05-02 17:04:51  133 / 141143

  0%  ETA: 2016-05-02 17:22:32  133 / 141143

  0%  ETA: 2016-05-02 17:40:14  133 / 141143

  0%  ETA: 2016-05-02 17:57:55  133 / 141143

  0%  ETA: 2016-05-02 18:15:36  133 / 141143

  0%  ETA: 2016-05-02 18:33:17  133 / 141143

  0%  ETA: 2016-05-02 18:50:58  133 / 141143

  0%  ETA: 2016-05-02 19:08:40  133 / 141143

  0%  ETA: 2016-05-02 19:26:21  133 / 141143

  0%  ETA: 2016-05-02 19:44:02  133 / 141143

  0%  ETA: 2016-05-02 20:01:43  133 / 141143

  0%  ETA: 2016-05-02 20:19:25  133 / 141143

  0%  ETA: 2016-05-02 20:37:06  133 / 141143

  0%  ETA: 2016-05-02 20:54:47  133 / 141143

  0%  ETA: 2016-05-02 21:12:28  133 / 141143

  0%  ETA: 2016-05-02 21:30:09  133 / 141143

  0%  ETA: 2016-05-02 21:47:51  133 / 141143

  0%  ETA: 2016-05-02 22:05:32  133 / 141143

  0%  ETA: 2016-05-02 22:23:13  133 / 141143

  0%  ETA: 2016-05-02 22:40:54  133 / 141143

  0%  ETA: 2016-05-02 22:58:36  133 / 141143

  0%  ETA: 2016-05-02 23:16:17  133 / 141143

  0%  ETA: 2016-05-02 23:33:58  133 / 141143

  0%  ETA: 2016-05-02 23:51:39  133 / 141143

  0%  ETA: 2016-05-03 00:09:21  133 / 141143

  0%  ETA: 2016-05-03 00:27:02  133 / 141143

  0%  ETA: 2016-05-03 00:44:43  133 / 141143

  0%  ETA: 2016-05-03 01:02:24  133 / 141143

  0%  ETA: 2016-05-03 01:20:05  133 / 141143

  0%  ETA: 2016-05-03 01:37:47  133 / 141143

  0%  ETA: 2016-05-03 01:55:28  133 / 141143

  0%  ETA: 2016-05-03 02:13:09  133 / 141143

  0%  ETA: 2016-05-03 02:30:50  133 / 141143

  0%  ETA: 2016-05-03 02:48:32  133 / 141143

  0%  ETA: 2016-05-03 03:06:13  133 / 141143

  0%  ETA: 2016-05-03 03:23:54  133 / 141143

  0%  ETA: 2016-05-03 03:41:35  133 / 141143

  0%  ETA: 2016-05-03 03:59:16  133 / 141143

  0%  ETA: 2016-05-03 04:16:58  133 / 141143

  0%  ETA: 2016-05-03 04:34:39  133 / 141143

  0%  ETA: 2016-05-03 04:52:20  133 / 141143

  0%  ETA: 2016-05-03 05:10:01  133 / 141143

  0%  ETA: 2016-05-03 05:27:43  133 / 141143

  0%  ETA: 2016-05-03 05:45:24  133 / 141143

  0%  ETA: 2016-05-03 06:03:05  133 / 141143

  0%  ETA: 2016-05-03 06:20:46  133 / 141143

  0%  ETA: 2016-05-03 06:38:27  133 / 141143

  0%  ETA: 2016-05-03 06:56:09  133 / 141143

  0%  ETA: 2016-05-03 07:13:50  133 / 141143

  0%  ETA: 2016-05-03 07:31:31  133 / 141143

  0%  ETA: 2016-05-03 07:49:12  133 / 141143

  0%  ETA: 2016-05-03 08:06:54  133 / 141143

  0%  ETA: 2016-05-03 08:24:35  133 / 141143

  0%  ETA: 2016-05-03 08:42:16  133 / 141143

  0%  ETA: 2016-05-03 08:59:57  133 / 141143

  0%  ETA: 2016-05-03 09:17:39  133 / 141143

  0%  ETA: 2016-05-03 09:35:20  133 / 141143

  0%  ETA: 2016-05-03 09:53:01  133 / 141143

  0%  ETA: 2016-05-03 10:10:42  133 / 141143

  0%  ETA: 2016-05-03 10:28:23  133 / 141143

  0%  ETA: 2016-05-03 10:46:05  133 / 141143

  0%  ETA: 2016-05-03 11:03:46  133 / 141143

  0%  ETA: 2016-05-03 11:21:27  133 / 141143

  0%  ETA: 2016-05-03 11:39:08  133 / 141143

  0%  ETA: 2016-05-03 11:56:50  133 / 141143

  0%  ETA: 2016-05-03 12:14:31  133 / 141143

  0%  ETA: 2016-05-03 12:32:12  133 / 141143

  0%  ETA: 2016-05-03 12:49:53  133 / 141143

  0%  ETA: 2016-05-03 13:07:34  133 / 141143

  0%  ETA: 2016-05-03 13:25:16  133 / 141143

  0%  ETA: 2016-05-03 13:42:57  133 / 141143

  0%  ETA: 2016-05-03 14:00:38  133 / 141143

  0%  ETA: 2016-05-03 14:18:19  133 / 141143

  0%  ETA: 2016-05-03 14:36:01  133 / 141143

  0%  ETA: 2016-05-03 14:53:42  133 / 141143

  0%  ETA: 2016-05-03 15:11:23  133 / 141143

  0%  ETA: 2016-05-03 15:29:04  133 / 141143

  0%  ETA: 2016-05-03 15:46:45  133 / 141143

  0%  ETA: 2016-05-03 16:04:27  133 / 141143

  0%  ETA: 2016-05-03 16:22:08  133 / 141143

  0%  ETA: 2016-05-03 16:39:49  133 / 141143

  0%  ETA: 2016-05-03 16:57:30  133 / 141143

  0%  ETA: 2016-05-03 17:15:12  133 / 141143

  0%  ETA: 2016-05-03 17:32:53  133 / 141143

  0%  ETA: 2016-05-03 17:50:34  133 / 141143

  0%  ETA: 2016-05-03 18:08:15  133 / 141143

  0%  ETA: 2016-05-03 18:25:56  133 / 141143

  0%  ETA: 2016-05-03 18:43:38  133 / 141143

  0%  ETA: 2016-05-03 19:01:19  133 / 141143

  0%  ETA: 2016-05-03 19:19:00  133 / 141143

  0%  ETA: 2016-05-03 19:36:41  133 / 141143

  0%  ETA: 2016-05-03 19:54:23  133 / 141143

  0%  ETA: 2016-05-03 20:12:04  133 / 141143

  0%  ETA: 2016-05-03 20:29:45  133 / 141143

  0%  ETA: 2016-05-03 20:47:26  133 / 141143

  0%  ETA: 2016-05-03 21:05:08  133 / 141143

  0%  ETA: 2016-05-03 21:22:49  133 / 141143

  0%  ETA: 2016-05-03 21:40:30  133 / 141143

  0%  ETA: 2016-05-03 21:58:11  133 / 141143

  0%  ETA: 2016-05-03 22:15:52  133 / 141143

  0%  ETA: 2016-05-03 22:33:34  133 / 141143

  0%  ETA: 2016-05-03 22:51:15  133 / 141143

  0%  ETA: 2016-05-03 23:08:56  133 / 141143

  0%  ETA: 2016-05-03 23:26:37  133 / 141143

  0%  ETA: 2016-05-03 23:44:19  133 / 141143

  0%  ETA: 2016-05-04 00:02:00  133 / 141143

  0%  ETA: 2016-05-04 00:19:41  133 / 141143

  0%  ETA: 2016-05-04 00:37:22  133 / 141143

  0%  ETA: 2016-05-04 00:55:03  133 / 141143

  0%  ETA: 2016-05-04 01:12:45  133 / 141143

  0%  ETA: 2016-05-04 01:30:26  133 / 141143

  0%  ETA: 2016-05-04 01:48:07  133 / 141143

  0%  ETA: 2016-05-04 02:05:48  133 / 141143

  0%  ETA: 2016-05-04 02:23:30  133 / 141143

  0%  ETA: 2016-05-04 02:41:11  133 / 141143

  0%  ETA: 2016-05-04 02:58:52  133 / 141143

  0%  ETA: 2016-05-04 03:16:33  133 / 141143

  0%  ETA: 2016-05-04 03:34:14  133 / 141143

  0%  ETA: 2016-05-04 03:51:56  133 / 141143

  0%  ETA: 2016-05-04 04:09:37  133 / 141143

  0%  ETA: 2016-05-04 04:27:18  133 / 141143

  0%  ETA: 2016-05-04 04:44:59  133 / 141143

  0%  ETA: 2016-05-04 05:02:41  133 / 141143

  0%  ETA: 2016-05-04 05:20:22  133 / 141143

  0%  ETA: 2016-05-04 05:38:03  133 / 141143

  0%  ETA: 2016-05-04 05:55:44  133 / 141143

  0%  ETA: 2016-05-04 06:13:26  133 / 141143

  0%  ETA: 2016-05-04 06:31:07  133 / 141143

  0%  ETA: 2016-05-04 06:48:48  133 / 141143

  0%  ETA: 2016-05-04 07:06:29  133 / 141143

  0%  ETA: 2016-05-04 07:24:10  133 / 141143

  0%  ETA: 2016-05-04 07:41:52  133 / 141143

  0%  ETA: 2016-05-04 07:59:33  133 / 141143

  0%  ETA: 2016-05-04 08:17:14  133 / 141143

  0%  ETA: 2016-05-04 08:34:55  133 / 141143

  0%  ETA: 2016-05-04 08:52:37  133 / 141143

  0%  ETA: 2016-05-04 09:10:18  133 / 141143

  0%  ETA: 2016-05-04 09:27:59  133 / 141143

  0%  ETA: 2016-05-04 09:45:40  133 / 141143

  0%  ETA: 2016-05-04 10:03:21  133 / 141143

  0%  ETA: 2016-05-04 10:21:03  133 / 141143

  0%  ETA: 2016-05-04 10:38:44  133 / 141143

  0%  ETA: 2016-05-04 10:56:25  133 / 141143

  0%  ETA: 2016-05-04 11:14:06  133 / 141143

  0%  ETA: 2016-05-04 11:31:48  133 / 141143

  0%  ETA: 2016-05-04 11:49:29  133 / 141143

  0%  ETA: 2016-05-04 12:07:10  133 / 141143

  0%  ETA: 2016-05-04 12:24:51  133 / 141143

  0%  ETA: 2016-05-04 12:42:32  133 / 141143

  0%  ETA: 2016-05-04 13:00:14  133 / 141143

  0%  ETA: 2016-05-04 13:17:55  133 / 141143

  0%  ETA: 2016-05-04 13:35:36  133 / 141143

  0%  ETA: 2016-05-04 13:53:17  133 / 141143

  0%  ETA: 2016-05-04 14:10:59  133 / 141143

  0%  ETA: 2016-05-04 14:28:40  133 / 141143

  0%  ETA: 2016-05-04 14:46:21  133 / 141143

  0%  ETA: 2016-05-04 15:04:02  133 / 141143

  0%  ETA: 2016-05-04 15:21:44  133 / 141143

  0%  ETA: 2016-05-04 15:39:25  133 / 141143

  0%  ETA: 2016-05-04 15:57:06  133 / 141143

  0%  ETA: 2016-05-04 16:14:47  133 / 141143

  0%  ETA: 2016-05-04 16:32:28  133 / 141143

  0%  ETA: 2016-05-04 16:50:10  133 / 141143

  0%  ETA: 2016-05-04 17:07:51  133 / 141143

  0%  ETA: 2016-05-04 17:25:32  133 / 141143

  0%  ETA: 2016-05-04 17:43:13  133 / 141143

  0%  ETA: 2016-05-04 18:00:55  133 / 141143

  0%  ETA: 2016-05-04 18:18:36  133 / 141143

  0%  ETA: 2016-05-04 18:36:17  133 / 141143

  0%  ETA: 2016-05-04 18:53:58  133 / 141143

  0%  ETA: 2016-05-04 19:11:39  133 / 141143

  0%  ETA: 2016-05-04 19:29:21  133 / 141143

  0%  ETA: 2016-05-04 19:47:02  133 / 141143

  0%  ETA: 2016-05-04 20:04:43  133 / 141143

  0%  ETA: 2016-05-04 20:22:24  133 / 141143

  0%  ETA: 2016-05-04 20:40:06  133 / 141143

  0%  ETA: 2016-05-04 20:57:47  133 / 141143

  0%  ETA: 2016-05-04 21:15:28  133 / 141143

  0%  ETA: 2016-05-04 21:33:09  133 / 141143

  0%  ETA: 2016-05-04 21:50:50  133 / 141143

  0%  ETA: 2016-05-04 22:08:32  133 / 141143

  0%  ETA: 2016-05-04 22:26:13  133 / 141143

  0%  ETA: 2016-05-04 22:43:54  133 / 141143

  0%  ETA: 2016-05-04 23:01:35  133 / 141143

  0%  ETA: 2016-05-04 23:19:17  133 / 141143

  0%  ETA: 2016-05-04 23:36:58  133 / 141143

  0%  ETA: 2016-05-04 23:54:39  133 / 141143

  0%  ETA: 2016-05-05 00:12:20  133 / 141143

  0%  ETA: 2016-05-05 00:30:02  133 / 141143

  0%  ETA: 2016-05-05 00:47:43  133 / 141143

  0%  ETA: 2016-05-05 01:05:24  133 / 141143

  0%  ETA: 2016-05-05 01:23:05  133 / 141143

  0%  ETA: 2016-05-05 01:40:46  133 / 141143

  0%  ETA: 2016-05-05 01:58:28  133 / 141143

  0%  ETA: 2016-05-05 02:16:09  133 / 141143

  0%  ETA: 2016-05-05 02:33:50  133 / 141143

  0%  ETA: 2016-05-05 02:51:31  133 / 141143

  0%  ETA: 2016-05-05 03:09:13  133 / 141143

  0%  ETA: 2016-05-05 03:26:54  133 / 141143

  0%  ETA: 2016-05-05 03:44:35  133 / 141143

  0%  ETA: 2016-05-05 04:02:16  133 / 141143

  0%  ETA: 2016-05-05 04:19:57  133 / 141143

  0%  ETA: 2016-05-05 04:37:39  133 / 141143

  0%  ETA: 2016-05-05 04:55:20  133 / 141143

  0%  ETA: 2016-05-05 05:13:01  133 / 141143

  0%  ETA: 2016-05-05 05:30:42  133 / 141143

  0%  ETA: 2016-05-05 05:48:24  133 / 141143

  0%  ETA: 2016-05-05 06:06:05  133 / 141143

  0%  ETA: 2016-05-05 06:23:46  133 / 141143

  0%  ETA: 2016-05-05 06:41:27  133 / 141143

  0%  ETA: 2016-05-05 06:59:08  133 / 141143

  0%  ETA: 2016-05-05 07:16:50  133 / 141143

