version: benchmark-99d69fb.run
machine: cogradmac143
[      0.00] Reading input file: running/bab5.pre.mps.gz...
[      0.00] Fetched 4665 rows, 24865 cols.
[      0.00] Solving first relaxation...
[      1.92]     -117062.158350 [optimal]                    
[      1.92] Reading basis...

 74%  ETA: 2016-04-17 09:17:43  3436 / 4665
                                                       
[      3.30] Generating MIR cuts...
[      3.30] Finding interesting rows...
[     19.70]     290 rows found

 51%  ETA: 2016-04-17 10:03:49  149 / 290

 51%  ETA: 2016-04-17 10:03:51  149 / 290

 51%  ETA: 2016-04-17 10:03:53  149 / 290

 51%  ETA: 2016-04-17 10:03:55  149 / 290

 51%  ETA: 2016-04-17 10:03:57  149 / 290

 51%  ETA: 2016-04-17 10:03:59  149 / 290

 51%  ETA: 2016-04-17 10:04:01  149 / 290

 51%  ETA: 2016-04-17 10:04:03  149 / 290

 51%  ETA: 2016-04-17 10:04:05  149 / 290

 51%  ETA: 2016-04-17 10:04:07  149 / 290

 51%  ETA: 2016-04-17 10:04:09  149 / 290

 51%  ETA: 2016-04-17 10:04:11  149 / 290

 51%  ETA: 2016-04-17 10:04:13  149 / 290

 51%  ETA: 2016-04-17 10:04:15  149 / 290

 51%  ETA: 2016-04-17 10:04:17  149 / 290

 51%  ETA: 2016-04-17 10:04:19  149 / 290

 51%  ETA: 2016-04-17 10:04:21  149 / 290

 51%  ETA: 2016-04-17 10:04:23  149 / 290

 52%  ETA: 2016-04-17 10:04:06  150 / 290

 52%  ETA: 2016-04-17 10:04:08  150 / 290

 52%  ETA: 2016-04-17 10:04:10  150 / 290

 52%  ETA: 2016-04-17 10:04:12  150 / 290

 52%  ETA: 2016-04-17 10:04:14  150 / 290

 52%  ETA: 2016-04-17 10:04:16  150 / 290

 52%  ETA: 2016-04-17 10:04:17  150 / 290

 52%  ETA: 2016-04-17 10:04:19  150 / 290

 52%  ETA: 2016-04-17 10:04:21  150 / 290

 52%  ETA: 2016-04-17 10:04:23  150 / 290

 52%  ETA: 2016-04-17 10:04:25  150 / 290

 52%  ETA: 2016-04-17 10:04:27  150 / 290

 52%  ETA: 2016-04-17 10:04:11  151 / 290

 52%  ETA: 2016-04-17 10:04:12  151 / 290

 52%  ETA: 2016-04-17 10:03:56  152 / 290

 52%  ETA: 2016-04-17 10:03:58  152 / 290

 52%  ETA: 2016-04-17 10:04:00  152 / 290

 53%  ETA: 2016-04-17 10:03:44  153 / 290

 53%  ETA: 2016-04-17 10:03:46  153 / 290

 53%  ETA: 2016-04-17 10:03:30  154 / 290

 53%  ETA: 2016-04-17 10:03:31  154 / 290

 53%  ETA: 2016-04-17 10:03:16  155 / 290

 53%  ETA: 2016-04-17 10:03:18  155 / 290

 53%  ETA: 2016-04-17 10:03:19  155 / 290

 53%  ETA: 2016-04-17 10:03:21  155 / 290

 53%  ETA: 2016-04-17 10:03:23  155 / 290

 53%  ETA: 2016-04-17 10:03:25  155 / 290

 53%  ETA: 2016-04-17 10:03:27  155 / 290

 53%  ETA: 2016-04-17 10:03:29  155 / 290

 53%  ETA: 2016-04-17 10:03:31  155 / 290

 53%  ETA: 2016-04-17 10:03:32  155 / 290

 53%  ETA: 2016-04-17 10:03:34  155 / 290

 53%  ETA: 2016-04-17 10:03:36  155 / 290

 53%  ETA: 2016-04-17 10:03:38  155 / 290

 53%  ETA: 2016-04-17 10:03:40  155 / 290

 53%  ETA: 2016-04-17 10:03:42  155 / 290

 54%  ETA: 2016-04-17 10:03:26  156 / 290

 54%  ETA: 2016-04-17 10:03:28  156 / 290

 54%  ETA: 2016-04-17 10:03:30  156 / 290

 54%  ETA: 2016-04-17 10:03:32  156 / 290

 54%  ETA: 2016-04-17 10:03:33  156 / 290

 54%  ETA: 2016-04-17 10:03:35  156 / 290

 54%  ETA: 2016-04-17 10:03:37  156 / 290

 54%  ETA: 2016-04-17 10:03:39  156 / 290

 54%  ETA: 2016-04-17 10:03:41  156 / 290

 54%  ETA: 2016-04-17 10:03:43  156 / 290

 54%  ETA: 2016-04-17 10:03:45  156 / 290

 54%  ETA: 2016-04-17 10:03:47  156 / 290

 54%  ETA: 2016-04-17 10:03:48  156 / 290

 54%  ETA: 2016-04-17 10:03:50  156 / 290

 54%  ETA: 2016-04-17 10:03:52  156 / 290

 54%  ETA: 2016-04-17 10:03:54  156 / 290

 54%  ETA: 2016-04-17 10:03:56  156 / 290

 54%  ETA: 2016-04-17 10:03:58  156 / 290

 54%  ETA: 2016-04-17 10:04:00  156 / 290

 54%  ETA: 2016-04-17 10:04:01  156 / 290

 54%  ETA: 2016-04-17 10:04:03  156 / 290

 54%  ETA: 2016-04-17 10:04:05  156 / 290

 54%  ETA: 2016-04-17 10:04:07  156 / 290

 54%  ETA: 2016-04-17 10:04:09  156 / 290

 54%  ETA: 2016-04-17 10:04:11  156 / 290

 54%  ETA: 2016-04-17 10:04:13  156 / 290

 54%  ETA: 2016-04-17 10:04:14  156 / 290

 54%  ETA: 2016-04-17 10:04:16  156 / 290

 54%  ETA: 2016-04-17 10:04:18  156 / 290

 54%  ETA: 2016-04-17 10:04:20  156 / 290

 54%  ETA: 2016-04-17 10:04:22  156 / 290

 54%  ETA: 2016-04-17 10:04:24  156 / 290

 54%  ETA: 2016-04-17 10:04:26  156 / 290

 54%  ETA: 2016-04-17 10:04:27  156 / 290

 54%  ETA: 2016-04-17 10:04:29  156 / 290

 54%  ETA: 2016-04-17 10:04:31  156 / 290

 54%  ETA: 2016-04-17 10:04:33  156 / 290

 54%  ETA: 2016-04-17 10:04:35  156 / 290

 54%  ETA: 2016-04-17 10:04:37  156 / 290

 54%  ETA: 2016-04-17 10:04:39  156 / 290

 54%  ETA: 2016-04-17 10:04:40  156 / 290

 54%  ETA: 2016-04-17 10:04:42  156 / 290

 54%  ETA: 2016-04-17 10:04:44  156 / 290

 54%  ETA: 2016-04-17 10:04:46  156 / 290

 54%  ETA: 2016-04-17 10:04:48  156 / 290

 54%  ETA: 2016-04-17 10:04:50  156 / 290

 54%  ETA: 2016-04-17 10:04:52  156 / 290

 54%  ETA: 2016-04-17 10:04:53  156 / 290

 54%  ETA: 2016-04-17 10:04:55  156 / 290

 54%  ETA: 2016-04-17 10:04:57  156 / 290

 54%  ETA: 2016-04-17 10:04:59  156 / 290

 54%  ETA: 2016-04-17 10:05:01  156 / 290

 54%  ETA: 2016-04-17 10:05:03  156 / 290

 54%  ETA: 2016-04-17 10:05:05  156 / 290

 54%  ETA: 2016-04-17 10:05:06  156 / 290

 54%  ETA: 2016-04-17 10:05:08  156 / 290

 54%  ETA: 2016-04-17 10:05:10  156 / 290

 54%  ETA: 2016-04-17 10:05:12  156 / 290

 54%  ETA: 2016-04-17 10:05:14  156 / 290

 54%  ETA: 2016-04-17 10:04:58  157 / 290

 54%  ETA: 2016-04-17 10:04:42  158 / 290

 54%  ETA: 2016-04-17 10:04:43  158 / 290

 54%  ETA: 2016-04-17 10:04:45  158 / 290

 54%  ETA: 2016-04-17 10:04:47  158 / 290

 54%  ETA: 2016-04-17 10:04:49  158 / 290

 54%  ETA: 2016-04-17 10:04:51  158 / 290

 54%  ETA: 2016-04-17 10:04:53  158 / 290

 54%  ETA: 2016-04-17 10:04:54  158 / 290

 54%  ETA: 2016-04-17 10:04:56  158 / 290

 54%  ETA: 2016-04-17 10:04:58  158 / 290

 54%  ETA: 2016-04-17 10:05:00  158 / 290

 54%  ETA: 2016-04-17 10:05:02  158 / 290

 54%  ETA: 2016-04-17 10:05:04  158 / 290

 54%  ETA: 2016-04-17 10:05:05  158 / 290

 54%  ETA: 2016-04-17 10:05:07  158 / 290

 54%  ETA: 2016-04-17 10:05:09  158 / 290

 54%  ETA: 2016-04-17 10:05:11  158 / 290

 54%  ETA: 2016-04-17 10:05:13  158 / 290

 54%  ETA: 2016-04-17 10:05:15  158 / 290

 54%  ETA: 2016-04-17 10:05:16  158 / 290

 54%  ETA: 2016-04-17 10:05:18  158 / 290

 54%  ETA: 2016-04-17 10:05:20  158 / 290

 54%  ETA: 2016-04-17 10:05:22  158 / 290

 54%  ETA: 2016-04-17 10:05:24  158 / 290

 54%  ETA: 2016-04-17 10:05:26  158 / 290

 54%  ETA: 2016-04-17 10:05:27  158 / 290

 54%  ETA: 2016-04-17 10:05:29  158 / 290

 54%  ETA: 2016-04-17 10:05:31  158 / 290

 54%  ETA: 2016-04-17 10:05:33  158 / 290

 54%  ETA: 2016-04-17 10:05:35  158 / 290

 54%  ETA: 2016-04-17 10:05:37  158 / 290

 54%  ETA: 2016-04-17 10:05:38  158 / 290

 54%  ETA: 2016-04-17 10:05:40  158 / 290

 54%  ETA: 2016-04-17 10:05:42  158 / 290

 54%  ETA: 2016-04-17 10:05:44  158 / 290

 54%  ETA: 2016-04-17 10:05:46  158 / 290

 54%  ETA: 2016-04-17 10:05:48  158 / 290

 54%  ETA: 2016-04-17 10:05:49  158 / 290

 54%  ETA: 2016-04-17 10:05:51  158 / 290

 54%  ETA: 2016-04-17 10:05:53  158 / 290

 54%  ETA: 2016-04-17 10:05:55  158 / 290

 54%  ETA: 2016-04-17 10:05:57  158 / 290

 54%  ETA: 2016-04-17 10:05:59  158 / 290

 54%  ETA: 2016-04-17 10:06:00  158 / 290

 54%  ETA: 2016-04-17 10:06:02  158 / 290

 54%  ETA: 2016-04-17 10:06:04  158 / 290

 54%  ETA: 2016-04-17 10:06:06  158 / 290

 54%  ETA: 2016-04-17 10:06:08  158 / 290

 54%  ETA: 2016-04-17 10:06:10  158 / 290

 54%  ETA: 2016-04-17 10:06:12  158 / 290

 54%  ETA: 2016-04-17 10:06:13  158 / 290

 54%  ETA: 2016-04-17 10:06:15  158 / 290

 54%  ETA: 2016-04-17 10:06:17  158 / 290

 54%  ETA: 2016-04-17 10:06:19  158 / 290

 54%  ETA: 2016-04-17 10:06:21  158 / 290

 54%  ETA: 2016-04-17 10:06:23  158 / 290

 54%  ETA: 2016-04-17 10:06:24  158 / 290

 54%  ETA: 2016-04-17 10:06:26  158 / 290

 54%  ETA: 2016-04-17 10:06:28  158 / 290

 54%  ETA: 2016-04-17 10:06:30  158 / 290

 54%  ETA: 2016-04-17 10:06:32  158 / 290

 54%  ETA: 2016-04-17 10:06:34  158 / 290

 54%  ETA: 2016-04-17 10:06:35  158 / 290

 54%  ETA: 2016-04-17 10:06:37  158 / 290

 54%  ETA: 2016-04-17 10:06:39  158 / 290

 54%  ETA: 2016-04-17 10:06:41  158 / 290

 54%  ETA: 2016-04-17 10:06:43  158 / 290

 54%  ETA: 2016-04-17 10:06:45  158 / 290

 54%  ETA: 2016-04-17 10:06:46  158 / 290

 54%  ETA: 2016-04-17 10:06:48  158 / 290

 54%  ETA: 2016-04-17 10:06:50  158 / 290

 54%  ETA: 2016-04-17 10:06:52  158 / 290

 54%  ETA: 2016-04-17 10:06:54  158 / 290

 54%  ETA: 2016-04-17 10:06:56  158 / 290

 54%  ETA: 2016-04-17 10:06:57  158 / 290

 54%  ETA: 2016-04-17 10:06:59  158 / 290

 54%  ETA: 2016-04-17 10:07:01  158 / 290

 54%  ETA: 2016-04-17 10:07:03  158 / 290

 54%  ETA: 2016-04-17 10:07:05  158 / 290

 54%  ETA: 2016-04-17 10:07:07  158 / 290

 54%  ETA: 2016-04-17 10:07:08  158 / 290

 54%  ETA: 2016-04-17 10:07:10  158 / 290

 54%  ETA: 2016-04-17 10:07:12  158 / 290

 54%  ETA: 2016-04-17 10:07:14  158 / 290

 54%  ETA: 2016-04-17 10:07:16  158 / 290

 54%  ETA: 2016-04-17 10:07:18  158 / 290

 54%  ETA: 2016-04-17 10:07:19  158 / 290

 54%  ETA: 2016-04-17 10:07:21  158 / 290

 55%  ETA: 2016-04-17 10:07:04  159 / 290

 55%  ETA: 2016-04-17 10:07:06  159 / 290

 55%  ETA: 2016-04-17 10:06:50  160 / 290

 55%  ETA: 2016-04-17 10:06:51  160 / 290

 55%  ETA: 2016-04-17 10:06:53  160 / 290

 55%  ETA: 2016-04-17 10:06:55  160 / 290

 55%  ETA: 2016-04-17 10:06:57  160 / 290

 55%  ETA: 2016-04-17 10:06:59  160 / 290

 55%  ETA: 2016-04-17 10:07:00  160 / 290

 55%  ETA: 2016-04-17 10:07:02  160 / 290

 55%  ETA: 2016-04-17 10:07:04  160 / 290

 55%  ETA: 2016-04-17 10:07:06  160 / 290

 55%  ETA: 2016-04-17 10:07:08  160 / 290

 55%  ETA: 2016-04-17 10:07:10  160 / 290

 55%  ETA: 2016-04-17 10:07:11  160 / 290

 55%  ETA: 2016-04-17 10:07:13  160 / 290

 55%  ETA: 2016-04-17 10:07:15  160 / 290

 55%  ETA: 2016-04-17 10:07:17  160 / 290

 56%  ETA: 2016-04-17 10:07:00  161 / 290

 56%  ETA: 2016-04-17 10:07:02  161 / 290

 56%  ETA: 2016-04-17 10:06:46  162 / 290

 56%  ETA: 2016-04-17 10:06:47  162 / 290

 56%  ETA: 2016-04-17 10:06:49  162 / 290

 56%  ETA: 2016-04-17 10:06:51  162 / 290

 56%  ETA: 2016-04-17 10:06:53  162 / 290

 56%  ETA: 2016-04-17 10:06:54  162 / 290

 56%  ETA: 2016-04-17 10:06:56  162 / 290

 56%  ETA: 2016-04-17 10:06:58  162 / 290

 56%  ETA: 2016-04-17 10:07:00  162 / 290

 56%  ETA: 2016-04-17 10:07:02  162 / 290

 56%  ETA: 2016-04-17 10:07:03  162 / 290

 56%  ETA: 2016-04-17 10:07:05  162 / 290

 56%  ETA: 2016-04-17 10:07:07  162 / 290

 56%  ETA: 2016-04-17 10:07:09  162 / 290

 56%  ETA: 2016-04-17 10:07:11  162 / 290

 56%  ETA: 2016-04-17 10:07:12  162 / 290

 56%  ETA: 2016-04-17 10:07:14  162 / 290

 56%  ETA: 2016-04-17 10:06:58  163 / 290

 56%  ETA: 2016-04-17 10:07:00  163 / 290

 56%  ETA: 2016-04-17 10:07:01  163 / 290

 56%  ETA: 2016-04-17 10:07:03  163 / 290

 56%  ETA: 2016-04-17 10:07:05  163 / 290

 56%  ETA: 2016-04-17 10:07:07  163 / 290

 56%  ETA: 2016-04-17 10:07:08  163 / 290

 56%  ETA: 2016-04-17 10:07:10  163 / 290

 56%  ETA: 2016-04-17 10:07:12  163 / 290

 56%  ETA: 2016-04-17 10:07:14  163 / 290

 56%  ETA: 2016-04-17 10:07:16  163 / 290

 56%  ETA: 2016-04-17 10:07:17  163 / 290

 56%  ETA: 2016-04-17 10:07:19  163 / 290

 56%  ETA: 2016-04-17 10:07:21  163 / 290

 56%  ETA: 2016-04-17 10:07:23  163 / 290

 56%  ETA: 2016-04-17 10:07:24  163 / 290

 56%  ETA: 2016-04-17 10:07:26  163 / 290

 56%  ETA: 2016-04-17 10:07:28  163 / 290

 56%  ETA: 2016-04-17 10:07:30  163 / 290

 57%  ETA: 2016-04-17 10:07:13  164 / 290

 57%  ETA: 2016-04-17 10:07:15  164 / 290

 57%  ETA: 2016-04-17 10:06:59  165 / 290

 57%  ETA: 2016-04-17 10:07:01  165 / 290

 57%  ETA: 2016-04-17 10:06:45  166 / 290

 57%  ETA: 2016-04-17 10:06:46  166 / 290

 58%  ETA: 2016-04-17 10:06:31  167 / 290

 58%  ETA: 2016-04-17 10:06:32  167 / 290

 58%  ETA: 2016-04-17 10:06:34  167 / 290

 58%  ETA: 2016-04-17 10:06:36  167 / 290

 58%  ETA: 2016-04-17 10:06:38  167 / 290

 58%  ETA: 2016-04-17 10:06:39  167 / 290

 58%  ETA: 2016-04-17 10:06:24  168 / 290

 58%  ETA: 2016-04-17 10:06:25  168 / 290

 58%  ETA: 2016-04-17 10:06:27  168 / 290

 58%  ETA: 2016-04-17 10:06:29  168 / 290

 58%  ETA: 2016-04-17 10:06:30  168 / 290

 58%  ETA: 2016-04-17 10:06:32  168 / 290

 58%  ETA: 2016-04-17 10:06:17  169 / 290

 58%  ETA: 2016-04-17 10:06:18  169 / 290

 58%  ETA: 2016-04-17 10:06:20  169 / 290

 58%  ETA: 2016-04-17 10:06:22  169 / 290

 59%  ETA: 2016-04-17 10:06:06  170 / 290

 59%  ETA: 2016-04-17 10:05:51  171 / 290

 59%  ETA: 2016-04-17 10:05:53  171 / 290

 59%  ETA: 2016-04-17 10:05:38  172 / 290

 59%  ETA: 2016-04-17 10:05:39  172 / 290

 60%  ETA: 2016-04-17 10:05:25  173 / 290

 60%  ETA: 2016-04-17 10:05:10  174 / 290

 60%  ETA: 2016-04-17 10:05:12  174 / 290

 60%  ETA: 2016-04-17 10:05:13  174 / 290

 60%  ETA: 2016-04-17 10:05:15  174 / 290

 60%  ETA: 2016-04-17 10:05:17  174 / 290

 60%  ETA: 2016-04-17 10:05:18  174 / 290

 60%  ETA: 2016-04-17 10:05:20  174 / 290

 60%  ETA: 2016-04-17 10:05:22  174 / 290

 60%  ETA: 2016-04-17 10:05:23  174 / 290

 60%  ETA: 2016-04-17 10:05:25  174 / 290

 60%  ETA: 2016-04-17 10:05:27  174 / 290

 60%  ETA: 2016-04-17 10:05:28  174 / 290

 60%  ETA: 2016-04-17 10:05:30  174 / 290

 60%  ETA: 2016-04-17 10:05:32  174 / 290

 60%  ETA: 2016-04-17 10:05:33  174 / 290

 60%  ETA: 2016-04-17 10:05:35  174 / 290

 60%  ETA: 2016-04-17 10:05:37  174 / 290

 60%  ETA: 2016-04-17 10:05:38  174 / 290

 60%  ETA: 2016-04-17 10:05:40  174 / 290

 60%  ETA: 2016-04-17 10:05:42  174 / 290

 60%  ETA: 2016-04-17 10:05:43  174 / 290

 60%  ETA: 2016-04-17 10:05:45  174 / 290

 60%  ETA: 2016-04-17 10:05:47  174 / 290

 60%  ETA: 2016-04-17 10:05:48  174 / 290

 60%  ETA: 2016-04-17 10:05:50  174 / 290

 60%  ETA: 2016-04-17 10:05:35  175 / 290

 60%  ETA: 2016-04-17 10:05:37  175 / 290

 60%  ETA: 2016-04-17 10:05:38  175 / 290

 60%  ETA: 2016-04-17 10:05:40  175 / 290

 60%  ETA: 2016-04-17 10:05:42  175 / 290

 60%  ETA: 2016-04-17 10:05:43  175 / 290

 61%  ETA: 2016-04-17 10:05:29  176 / 290

 61%  ETA: 2016-04-17 10:05:30  176 / 290

 61%  ETA: 2016-04-17 10:05:32  176 / 290

 61%  ETA: 2016-04-17 10:05:34  176 / 290

 61%  ETA: 2016-04-17 10:05:35  176 / 290

 61%  ETA: 2016-04-17 10:05:37  176 / 290

 61%  ETA: 2016-04-17 10:05:39  176 / 290

 61%  ETA: 2016-04-17 10:05:40  176 / 290

 61%  ETA: 2016-04-17 10:05:42  176 / 290

 61%  ETA: 2016-04-17 10:05:43  176 / 290

 61%  ETA: 2016-04-17 10:05:45  176 / 290

 61%  ETA: 2016-04-17 10:05:47  176 / 290

 61%  ETA: 2016-04-17 10:05:48  176 / 290

 61%  ETA: 2016-04-17 10:05:50  176 / 290

 61%  ETA: 2016-04-17 10:05:52  176 / 290

 61%  ETA: 2016-04-17 10:05:53  176 / 290

 61%  ETA: 2016-04-17 10:05:55  176 / 290

 61%  ETA: 2016-04-17 10:05:57  176 / 290

 61%  ETA: 2016-04-17 10:05:58  176 / 290

 61%  ETA: 2016-04-17 10:06:00  176 / 290

 61%  ETA: 2016-04-17 10:06:02  176 / 290

 61%  ETA: 2016-04-17 10:06:03  176 / 290

 61%  ETA: 2016-04-17 10:06:05  176 / 290

 61%  ETA: 2016-04-17 10:06:07  176 / 290

 61%  ETA: 2016-04-17 10:06:08  176 / 290

 61%  ETA: 2016-04-17 10:06:10  176 / 290

 61%  ETA: 2016-04-17 10:06:12  176 / 290

 61%  ETA: 2016-04-17 10:06:13  176 / 290

 61%  ETA: 2016-04-17 10:06:15  176 / 290

 61%  ETA: 2016-04-17 10:06:16  176 / 290

 61%  ETA: 2016-04-17 10:06:18  176 / 290

 61%  ETA: 2016-04-17 10:06:03  177 / 290

 61%  ETA: 2016-04-17 10:06:05  177 / 290

 61%  ETA: 2016-04-17 10:06:07  177 / 290

 61%  ETA: 2016-04-17 10:06:08  177 / 290

 61%  ETA: 2016-04-17 10:06:10  177 / 290

 61%  ETA: 2016-04-17 10:06:12  177 / 290

 61%  ETA: 2016-04-17 10:06:13  177 / 290

 61%  ETA: 2016-04-17 10:06:15  177 / 290

 61%  ETA: 2016-04-17 10:06:16  177 / 290

 61%  ETA: 2016-04-17 10:06:18  177 / 290

 61%  ETA: 2016-04-17 10:06:20  177 / 290

 61%  ETA: 2016-04-17 10:06:21  177 / 290

 61%  ETA: 2016-04-17 10:06:23  177 / 290

 61%  ETA: 2016-04-17 10:06:25  177 / 290

 61%  ETA: 2016-04-17 10:06:26  177 / 290

 61%  ETA: 2016-04-17 10:06:28  177 / 290

 61%  ETA: 2016-04-17 10:06:13  178 / 290

 62%  ETA: 2016-04-17 10:05:43  180 / 290

 62%  ETA: 2016-04-17 10:05:28  181 / 290

 63%  ETA: 2016-04-17 10:05:14  182 / 290

 63%  ETA: 2016-04-17 10:05:16  182 / 290

 63%  ETA: 2016-04-17 10:05:17  182 / 290

 63%  ETA: 2016-04-17 10:05:19  182 / 290

 63%  ETA: 2016-04-17 10:05:21  182 / 290

 63%  ETA: 2016-04-17 10:05:22  182 / 290

 63%  ETA: 2016-04-17 10:05:24  182 / 290

 63%  ETA: 2016-04-17 10:05:25  182 / 290

 63%  ETA: 2016-04-17 10:05:27  182 / 290

 63%  ETA: 2016-04-17 10:05:28  182 / 290

 63%  ETA: 2016-04-17 10:05:30  182 / 290

 63%  ETA: 2016-04-17 10:05:16  183 / 290

 63%  ETA: 2016-04-17 10:05:18  183 / 290

 63%  ETA: 2016-04-17 10:05:19  183 / 290

 63%  ETA: 2016-04-17 10:05:21  183 / 290

 63%  ETA: 2016-04-17 10:05:22  183 / 290

 63%  ETA: 2016-04-17 10:05:24  183 / 290

 63%  ETA: 2016-04-17 10:05:26  183 / 290

 63%  ETA: 2016-04-17 10:05:27  183 / 290

 63%  ETA: 2016-04-17 10:05:29  183 / 290

 63%  ETA: 2016-04-17 10:05:30  183 / 290

 63%  ETA: 2016-04-17 10:05:32  183 / 290

 63%  ETA: 2016-04-17 10:05:33  183 / 290

 63%  ETA: 2016-04-17 10:05:35  183 / 290

 63%  ETA: 2016-04-17 10:05:37  183 / 290

 63%  ETA: 2016-04-17 10:05:38  183 / 290

 63%  ETA: 2016-04-17 10:05:40  183 / 290

 63%  ETA: 2016-04-17 10:05:41  183 / 290

 63%  ETA: 2016-04-17 10:05:43  183 / 290

 63%  ETA: 2016-04-17 10:05:45  183 / 290

 63%  ETA: 2016-04-17 10:05:46  183 / 290

 63%  ETA: 2016-04-17 10:05:48  183 / 290

 63%  ETA: 2016-04-17 10:05:34  184 / 290

 63%  ETA: 2016-04-17 10:05:35  184 / 290

 63%  ETA: 2016-04-17 10:05:37  184 / 290

 63%  ETA: 2016-04-17 10:05:38  184 / 290

 63%  ETA: 2016-04-17 10:05:40  184 / 290

 63%  ETA: 2016-04-17 10:05:42  184 / 290

 63%  ETA: 2016-04-17 10:05:43  184 / 290

 63%  ETA: 2016-04-17 10:05:45  184 / 290

 63%  ETA: 2016-04-17 10:05:46  184 / 290

 63%  ETA: 2016-04-17 10:05:48  184 / 290

 63%  ETA: 2016-04-17 10:05:49  184 / 290

 63%  ETA: 2016-04-17 10:05:51  184 / 290

 63%  ETA: 2016-04-17 10:05:53  184 / 290

 63%  ETA: 2016-04-17 10:05:54  184 / 290

 63%  ETA: 2016-04-17 10:05:56  184 / 290

 63%  ETA: 2016-04-17 10:05:57  184 / 290

 63%  ETA: 2016-04-17 10:05:59  184 / 290

 63%  ETA: 2016-04-17 10:06:00  184 / 290

 63%  ETA: 2016-04-17 10:06:02  184 / 290

 63%  ETA: 2016-04-17 10:06:04  184 / 290

 63%  ETA: 2016-04-17 10:06:05  184 / 290

 63%  ETA: 2016-04-17 10:06:07  184 / 290

 63%  ETA: 2016-04-17 10:06:08  184 / 290

 63%  ETA: 2016-04-17 10:06:10  184 / 290

 63%  ETA: 2016-04-17 10:06:12  184 / 290

 63%  ETA: 2016-04-17 10:06:13  184 / 290

 63%  ETA: 2016-04-17 10:06:15  184 / 290

 63%  ETA: 2016-04-17 10:06:16  184 / 290

 63%  ETA: 2016-04-17 10:06:18  184 / 290

 63%  ETA: 2016-04-17 10:06:19  184 / 290

 63%  ETA: 2016-04-17 10:06:21  184 / 290

 63%  ETA: 2016-04-17 10:06:23  184 / 290

 63%  ETA: 2016-04-17 10:06:24  184 / 290

 63%  ETA: 2016-04-17 10:06:26  184 / 290

 63%  ETA: 2016-04-17 10:06:27  184 / 290

 64%  ETA: 2016-04-17 10:06:13  185 / 290

 64%  ETA: 2016-04-17 10:06:15  185 / 290

 64%  ETA: 2016-04-17 10:06:16  185 / 290

 64%  ETA: 2016-04-17 10:06:02  186 / 290

 64%  ETA: 2016-04-17 10:06:04  186 / 290

 64%  ETA: 2016-04-17 10:06:05  186 / 290

 64%  ETA: 2016-04-17 10:06:07  186 / 290

 64%  ETA: 2016-04-17 10:06:08  186 / 290

 64%  ETA: 2016-04-17 10:06:10  186 / 290

 64%  ETA: 2016-04-17 10:06:12  186 / 290

 64%  ETA: 2016-04-17 10:06:13  186 / 290

 64%  ETA: 2016-04-17 10:06:15  186 / 290

 64%  ETA: 2016-04-17 10:06:16  186 / 290

 64%  ETA: 2016-04-17 10:06:18  186 / 290

 64%  ETA: 2016-04-17 10:06:19  186 / 290

 64%  ETA: 2016-04-17 10:06:21  186 / 290

 64%  ETA: 2016-04-17 10:06:22  186 / 290

 64%  ETA: 2016-04-17 10:06:24  186 / 290

 64%  ETA: 2016-04-17 10:06:26  186 / 290

 64%  ETA: 2016-04-17 10:06:27  186 / 290

 64%  ETA: 2016-04-17 10:06:29  186 / 290

 64%  ETA: 2016-04-17 10:06:30  186 / 290

 64%  ETA: 2016-04-17 10:06:32  186 / 290

 64%  ETA: 2016-04-17 10:06:33  186 / 290

 64%  ETA: 2016-04-17 10:06:35  186 / 290

 64%  ETA: 2016-04-17 10:06:36  186 / 290

 64%  ETA: 2016-04-17 10:06:38  186 / 290

 64%  ETA: 2016-04-17 10:06:24  187 / 290

 64%  ETA: 2016-04-17 10:06:25  187 / 290

 65%  ETA: 2016-04-17 10:06:12  188 / 290

 65%  ETA: 2016-04-17 10:05:58  189 / 290

 66%  ETA: 2016-04-17 10:05:44  190 / 290

 66%  ETA: 2016-04-17 10:05:46  190 / 290

 66%  ETA: 2016-04-17 10:05:47  190 / 290

 66%  ETA: 2016-04-17 10:05:49  190 / 290

 66%  ETA: 2016-04-17 10:05:50  190 / 290

 66%  ETA: 2016-04-17 10:05:52  190 / 290

 66%  ETA: 2016-04-17 10:05:53  190 / 290

 66%  ETA: 2016-04-17 10:05:55  190 / 290

 66%  ETA: 2016-04-17 10:05:56  190 / 290

 66%  ETA: 2016-04-17 10:05:58  190 / 290

