version: benchmark-99d69fb.run
machine: cogradmac143
[      0.00] Reading input file: running/n3seq24.pre.mps.gz...
[      0.00] Fetched 5950 rows, 125747 cols.
[      0.00] Solving first relaxation...

  1%  ETA: 2016-06-02 22:42:32  2 / 306

  1%  ETA: 2016-06-02 22:45:05  2 / 306

  1%  ETA: 2016-06-02 22:47:38  2 / 306

  1%  ETA: 2016-06-02 22:50:11  2 / 306

  1%  ETA: 2016-06-02 22:52:44  2 / 306

  1%  ETA: 2016-06-02 22:55:17  2 / 306

  1%  ETA: 2016-06-02 22:57:50  2 / 306

  1%  ETA: 2016-06-02 23:00:23  2 / 306

  1%  ETA: 2016-06-02 23:02:56  2 / 306

  1%  ETA: 2016-06-02 23:05:29  2 / 306

  1%  ETA: 2016-06-02 23:08:02  2 / 306

  1%  ETA: 2016-06-02 23:10:35  2 / 306

  1%  ETA: 2016-06-02 23:13:08  2 / 306

  1%  ETA: 2016-06-02 23:15:41  2 / 306

  1%  ETA: 2016-06-02 23:18:14  2 / 306

  1%  ETA: 2016-06-02 23:20:47  2 / 306

  1%  ETA: 2016-06-02 23:23:20  2 / 306

  1%  ETA: 2016-06-02 23:25:53  2 / 306

  1%  ETA: 2016-06-02 23:28:26  2 / 306

  1%  ETA: 2016-06-02 23:30:59  2 / 306

  1%  ETA: 2016-06-02 23:33:32  2 / 306

  1%  ETA: 2016-06-02 23:36:05  2 / 306

  1%  ETA: 2016-06-02 23:38:38  2 / 306

  1%  ETA: 2016-06-02 23:41:11  2 / 306

  1%  ETA: 2016-06-02 23:43:44  2 / 306

  1%  ETA: 2016-06-02 23:46:17  2 / 306

  1%  ETA: 2016-06-02 23:48:50  2 / 306

  1%  ETA: 2016-06-02 23:51:23  2 / 306

  1%  ETA: 2016-06-02 23:53:56  2 / 306

  1%  ETA: 2016-06-02 23:56:29  2 / 306

  1%  ETA: 2016-06-02 23:59:02  2 / 306

  1%  ETA: 2016-06-03 00:01:35  2 / 306

  1%  ETA: 2016-06-03 00:04:08  2 / 306

  1%  ETA: 2016-06-03 00:06:41  2 / 306

  1%  ETA: 2016-06-03 00:09:14  2 / 306

  1%  ETA: 2016-06-03 00:11:47  2 / 306

  1%  ETA: 2016-06-03 00:14:20  2 / 306

  1%  ETA: 2016-06-03 00:16:53  2 / 306

  1%  ETA: 2016-06-03 00:19:26  2 / 306

  1%  ETA: 2016-06-03 00:21:59  2 / 306

  1%  ETA: 2016-06-03 00:24:32  2 / 306

  1%  ETA: 2016-06-03 00:27:05  2 / 306

  1%  ETA: 2016-06-03 00:29:38  2 / 306

  1%  ETA: 2016-06-03 00:32:11  2 / 306

  1%  ETA: 2016-06-03 00:34:44  2 / 306

  1%  ETA: 2016-06-03 00:37:17  2 / 306

  1%  ETA: 2016-06-03 00:39:50  2 / 306

  1%  ETA: 2016-06-03 00:42:23  2 / 306

  1%  ETA: 2016-06-03 00:44:56  2 / 306

  1%  ETA: 2016-06-03 00:47:29  2 / 306

  1%  ETA: 2016-06-03 00:50:02  2 / 306

  1%  ETA: 2016-06-03 00:52:35  2 / 306

  1%  ETA: 2016-06-03 00:55:08  2 / 306

  1%  ETA: 2016-06-03 00:57:41  2 / 306

  1%  ETA: 2016-06-03 01:00:14  2 / 306

  1%  ETA: 2016-06-03 01:02:47  2 / 306

  1%  ETA: 2016-06-03 01:05:20  2 / 306

  1%  ETA: 2016-06-03 01:07:53  2 / 306

  1%  ETA: 2016-06-03 01:10:26  2 / 306

  1%  ETA: 2016-06-03 01:12:59  2 / 306

  1%  ETA: 2016-06-03 01:15:32  2 / 306

  1%  ETA: 2016-06-03 01:18:05  2 / 306

  1%  ETA: 2016-06-03 01:20:38  2 / 306

  1%  ETA: 2016-06-03 01:23:11  2 / 306

  1%  ETA: 2016-06-03 01:25:44  2 / 306

  1%  ETA: 2016-06-03 01:28:17  2 / 306

  1%  ETA: 2016-06-03 01:30:50  2 / 306

  1%  ETA: 2016-06-03 01:33:23  2 / 306

  1%  ETA: 2016-06-03 01:35:56  2 / 306

  1%  ETA: 2016-06-03 01:38:29  2 / 306

  1%  ETA: 2016-06-03 01:41:02  2 / 306

  1%  ETA: 2016-06-03 01:43:35  2 / 306

  1%  ETA: 2016-06-03 01:46:08  2 / 306

  1%  ETA: 2016-06-03 01:48:41  2 / 306

  1%  ETA: 2016-06-03 01:51:14  2 / 306

  1%  ETA: 2016-06-03 01:53:47  2 / 306

  1%  ETA: 2016-06-03 01:56:20  2 / 306

  1%  ETA: 2016-06-03 01:58:53  2 / 306

  1%  ETA: 2016-06-03 02:01:26  2 / 306

  1%  ETA: 2016-06-03 02:03:59  2 / 306

  1%  ETA: 2016-06-03 02:06:32  2 / 306

  1%  ETA: 2016-06-03 02:09:05  2 / 306

  1%  ETA: 2016-06-03 02:11:38  2 / 306

  1%  ETA: 2016-06-03 02:14:11  2 / 306

  1%  ETA: 2016-06-03 02:16:44  2 / 306

  1%  ETA: 2016-06-03 02:19:17  2 / 306

  1%  ETA: 2016-06-03 02:21:50  2 / 306

  1%  ETA: 2016-06-03 02:24:23  2 / 306

  1%  ETA: 2016-06-03 02:26:56  2 / 306

  1%  ETA: 2016-06-03 02:29:29  2 / 306

  1%  ETA: 2016-06-03 02:32:02  2 / 306

  1%  ETA: 2016-06-03 02:34:35  2 / 306

  1%  ETA: 2016-06-03 02:37:08  2 / 306

  1%  ETA: 2016-06-03 02:39:41  2 / 306

  1%  ETA: 2016-06-03 02:42:14  2 / 306

  1%  ETA: 2016-06-03 02:44:47  2 / 306

  1%  ETA: 2016-06-03 02:47:20  2 / 306

  1%  ETA: 2016-06-03 02:49:53  2 / 306

  1%  ETA: 2016-06-03 02:52:26  2 / 306

  1%  ETA: 2016-06-03 02:54:59  2 / 306

  1%  ETA: 2016-06-03 02:57:32  2 / 306

  1%  ETA: 2016-06-03 03:00:05  2 / 306

  1%  ETA: 2016-06-03 03:02:38  2 / 306

  1%  ETA: 2016-06-03 03:05:11  2 / 306

  1%  ETA: 2016-06-03 03:07:44  2 / 306

  1%  ETA: 2016-06-03 03:10:17  2 / 306

  1%  ETA: 2016-06-03 03:12:50  2 / 306

  1%  ETA: 2016-06-03 03:15:23  2 / 306

  1%  ETA: 2016-06-03 03:17:56  2 / 306

  1%  ETA: 2016-06-03 03:20:29  2 / 306

  1%  ETA: 2016-06-03 03:23:02  2 / 306

  1%  ETA: 2016-06-03 03:25:35  2 / 306

  1%  ETA: 2016-06-03 03:28:08  2 / 306

  1%  ETA: 2016-06-03 03:30:41  2 / 306

  1%  ETA: 2016-06-03 03:33:14  2 / 306

  1%  ETA: 2016-06-03 03:35:47  2 / 306

  1%  ETA: 2016-06-03 03:38:20  2 / 306

  1%  ETA: 2016-06-03 03:40:53  2 / 306

  1%  ETA: 2016-06-03 03:43:26  2 / 306

  1%  ETA: 2016-06-03 03:45:59  2 / 306

  1%  ETA: 2016-06-03 03:48:32  2 / 306

  1%  ETA: 2016-06-03 03:51:05  2 / 306

  1%  ETA: 2016-06-03 03:53:38  2 / 306

  1%  ETA: 2016-06-03 03:56:11  2 / 306

  1%  ETA: 2016-06-03 03:58:44  2 / 306

  1%  ETA: 2016-06-03 04:01:17  2 / 306

  1%  ETA: 2016-06-03 04:03:50  2 / 306

  1%  ETA: 2016-06-03 04:06:23  2 / 306

  1%  ETA: 2016-06-03 04:08:56  2 / 306

  1%  ETA: 2016-06-03 04:11:29  2 / 306

  1%  ETA: 2016-06-03 04:14:02  2 / 306

  1%  ETA: 2016-06-03 04:16:35  2 / 306

  1%  ETA: 2016-06-03 04:19:08  2 / 306

  1%  ETA: 2016-06-03 04:21:41  2 / 306

  1%  ETA: 2016-06-03 04:24:14  2 / 306

  1%  ETA: 2016-06-03 04:26:47  2 / 306

  1%  ETA: 2016-06-03 04:29:20  2 / 306

  1%  ETA: 2016-06-03 04:31:53  2 / 306

  1%  ETA: 2016-06-03 04:34:26  2 / 306

  1%  ETA: 2016-06-03 04:36:59  2 / 306

  1%  ETA: 2016-06-03 04:39:32  2 / 306

  1%  ETA: 2016-06-03 04:42:05  2 / 306

  1%  ETA: 2016-06-03 04:44:38  2 / 306

  1%  ETA: 2016-06-03 04:47:11  2 / 306

  1%  ETA: 2016-06-03 04:49:44  2 / 306

  1%  ETA: 2016-06-03 04:52:17  2 / 306

  1%  ETA: 2016-06-03 04:54:50  2 / 306

  1%  ETA: 2016-06-03 04:57:23  2 / 306

  1%  ETA: 2016-06-03 04:59:56  2 / 306

  1%  ETA: 2016-06-03 05:02:29  2 / 306

  1%  ETA: 2016-06-03 05:05:02  2 / 306

  1%  ETA: 2016-06-03 05:07:35  2 / 306

  1%  ETA: 2016-06-03 05:10:08  2 / 306

  1%  ETA: 2016-06-03 05:12:41  2 / 306

  1%  ETA: 2016-06-03 05:15:14  2 / 306

  1%  ETA: 2016-06-03 05:17:47  2 / 306

  1%  ETA: 2016-06-03 05:20:20  2 / 306

  1%  ETA: 2016-06-03 05:22:53  2 / 306

  1%  ETA: 2016-06-03 05:25:26  2 / 306

  1%  ETA: 2016-06-03 05:27:59  2 / 306

  1%  ETA: 2016-06-03 05:30:32  2 / 306

  1%  ETA: 2016-06-03 05:33:05  2 / 306

  1%  ETA: 2016-06-03 05:35:38  2 / 306

  1%  ETA: 2016-06-03 05:38:11  2 / 306

  1%  ETA: 2016-06-03 05:40:44  2 / 306

  1%  ETA: 2016-06-03 05:43:17  2 / 306

  1%  ETA: 2016-06-03 05:45:50  2 / 306

  1%  ETA: 2016-06-03 05:48:23  2 / 306

  1%  ETA: 2016-06-03 05:50:56  2 / 306

  1%  ETA: 2016-06-03 05:53:29  2 / 306

  1%  ETA: 2016-06-03 05:56:02  2 / 306

  1%  ETA: 2016-06-03 05:58:35  2 / 306

  1%  ETA: 2016-06-03 06:01:08  2 / 306

  1%  ETA: 2016-06-03 06:03:41  2 / 306

  1%  ETA: 2016-06-03 06:06:14  2 / 306

  1%  ETA: 2016-06-03 06:08:47  2 / 306

  1%  ETA: 2016-06-03 06:11:20  2 / 306

  1%  ETA: 2016-06-03 06:13:53  2 / 306

  1%  ETA: 2016-06-03 06:16:26  2 / 306

  1%  ETA: 2016-06-03 06:18:59  2 / 306

  1%  ETA: 2016-06-03 06:21:32  2 / 306

  1%  ETA: 2016-06-03 06:24:05  2 / 306

  1%  ETA: 2016-06-03 06:26:38  2 / 306

  1%  ETA: 2016-06-03 06:29:11  2 / 306

  1%  ETA: 2016-06-03 06:31:44  2 / 306

  1%  ETA: 2016-06-03 06:34:17  2 / 306

  1%  ETA: 2016-06-03 06:36:50  2 / 306

  1%  ETA: 2016-06-03 06:39:23  2 / 306

  1%  ETA: 2016-06-03 06:41:56  2 / 306

  1%  ETA: 2016-06-03 06:44:29  2 / 306

  1%  ETA: 2016-06-03 06:47:02  2 / 306

  1%  ETA: 2016-06-03 06:49:35  2 / 306

  1%  ETA: 2016-06-03 06:52:08  2 / 306

  1%  ETA: 2016-06-03 06:54:41  2 / 306

  1%  ETA: 2016-06-03 06:57:14  2 / 306

  1%  ETA: 2016-06-03 06:59:47  2 / 306

  1%  ETA: 2016-06-03 07:02:20  2 / 306

  1%  ETA: 2016-06-03 07:04:53  2 / 306

  1%  ETA: 2016-06-03 07:07:26  2 / 306

  1%  ETA: 2016-06-03 07:09:59  2 / 306

  1%  ETA: 2016-06-03 07:12:32  2 / 306

  1%  ETA: 2016-06-03 07:15:05  2 / 306

  1%  ETA: 2016-06-03 07:17:38  2 / 306

  1%  ETA: 2016-06-03 07:20:11  2 / 306

  1%  ETA: 2016-06-03 07:22:44  2 / 306

  1%  ETA: 2016-06-03 07:25:17  2 / 306

  1%  ETA: 2016-06-03 07:27:50  2 / 306

  1%  ETA: 2016-06-03 07:30:23  2 / 306

  1%  ETA: 2016-06-03 07:32:56  2 / 306

  1%  ETA: 2016-06-03 07:35:29  2 / 306

  1%  ETA: 2016-06-03 07:38:02  2 / 306

  1%  ETA: 2016-06-03 07:40:35  2 / 306

  1%  ETA: 2016-06-03 07:43:08  2 / 306

  1%  ETA: 2016-06-03 07:45:41  2 / 306

  1%  ETA: 2016-06-03 07:48:14  2 / 306

  1%  ETA: 2016-06-03 07:50:47  2 / 306

  1%  ETA: 2016-06-03 07:53:20  2 / 306

  1%  ETA: 2016-06-03 07:55:53  2 / 306

  1%  ETA: 2016-06-03 07:58:26  2 / 306

  1%  ETA: 2016-06-03 08:00:59  2 / 306

  1%  ETA: 2016-06-03 08:03:32  2 / 306

  1%  ETA: 2016-06-03 08:06:05  2 / 306

  1%  ETA: 2016-06-03 08:08:38  2 / 306

  1%  ETA: 2016-06-03 08:11:11  2 / 306

  1%  ETA: 2016-06-03 08:13:44  2 / 306

  1%  ETA: 2016-06-03 08:16:17  2 / 306

  1%  ETA: 2016-06-03 08:18:50  2 / 306

  1%  ETA: 2016-06-03 08:21:23  2 / 306

  1%  ETA: 2016-06-03 08:23:56  2 / 306

  1%  ETA: 2016-06-03 08:26:29  2 / 306

  1%  ETA: 2016-06-03 08:29:02  2 / 306

  1%  ETA: 2016-06-03 08:31:35  2 / 306

  1%  ETA: 2016-06-03 08:34:08  2 / 306

  1%  ETA: 2016-06-03 08:36:41  2 / 306

  1%  ETA: 2016-06-03 08:39:14  2 / 306

  1%  ETA: 2016-06-03 08:41:47  2 / 306

  1%  ETA: 2016-06-03 08:44:20  2 / 306

  1%  ETA: 2016-06-03 08:46:53  2 / 306

  1%  ETA: 2016-06-03 08:49:26  2 / 306

  1%  ETA: 2016-06-03 08:51:59  2 / 306

  1%  ETA: 2016-06-03 08:54:32  2 / 306

  1%  ETA: 2016-06-03 08:57:05  2 / 306

  1%  ETA: 2016-06-03 08:59:38  2 / 306

  1%  ETA: 2016-06-03 09:02:11  2 / 306

  1%  ETA: 2016-06-03 09:04:44  2 / 306

  1%  ETA: 2016-06-03 09:07:17  2 / 306

  1%  ETA: 2016-06-03 09:09:50  2 / 306

  1%  ETA: 2016-06-03 09:12:23  2 / 306

  1%  ETA: 2016-06-03 09:14:56  2 / 306

  1%  ETA: 2016-06-03 09:17:29  2 / 306

  1%  ETA: 2016-06-03 09:20:02  2 / 306

  1%  ETA: 2016-06-03 09:22:35  2 / 306

  1%  ETA: 2016-06-03 09:25:08  2 / 306

  1%  ETA: 2016-06-03 09:27:41  2 / 306

  1%  ETA: 2016-06-03 09:30:14  2 / 306

  1%  ETA: 2016-06-03 09:32:47  2 / 306

  1%  ETA: 2016-06-03 09:35:20  2 / 306

  1%  ETA: 2016-06-03 09:37:53  2 / 306

  1%  ETA: 2016-06-03 09:40:26  2 / 306

  1%  ETA: 2016-06-03 09:42:59  2 / 306

  1%  ETA: 2016-06-03 09:45:32  2 / 306

  1%  ETA: 2016-06-03 09:48:05  2 / 306

  1%  ETA: 2016-06-03 09:50:38  2 / 306

  1%  ETA: 2016-06-03 09:53:11  2 / 306

  1%  ETA: 2016-06-03 09:55:44  2 / 306

  1%  ETA: 2016-06-03 09:58:17  2 / 306

  1%  ETA: 2016-06-03 10:00:50  2 / 306

  1%  ETA: 2016-06-03 10:03:23  2 / 306

  1%  ETA: 2016-06-03 10:05:56  2 / 306

  1%  ETA: 2016-06-03 10:08:29  2 / 306

  1%  ETA: 2016-06-03 10:11:02  2 / 306

  1%  ETA: 2016-06-03 10:13:35  2 / 306

  1%  ETA: 2016-06-03 10:16:08  2 / 306

  1%  ETA: 2016-06-03 10:18:41  2 / 306

  1%  ETA: 2016-06-03 10:21:14  2 / 306

  1%  ETA: 2016-06-03 10:23:47  2 / 306

  1%  ETA: 2016-06-03 10:26:20  2 / 306

  1%  ETA: 2016-06-03 10:28:53  2 / 306

  1%  ETA: 2016-06-03 10:31:26  2 / 306

  1%  ETA: 2016-06-03 10:33:59  2 / 306

  1%  ETA: 2016-06-03 10:36:32  2 / 306

  1%  ETA: 2016-06-03 10:39:05  2 / 306

  1%  ETA: 2016-06-03 10:41:38  2 / 306

  1%  ETA: 2016-06-03 10:44:11  2 / 306

  1%  ETA: 2016-06-03 10:46:44  2 / 306

  1%  ETA: 2016-06-03 10:49:17  2 / 306

  1%  ETA: 2016-06-03 10:51:50  2 / 306

  1%  ETA: 2016-06-03 10:54:23  2 / 306

  1%  ETA: 2016-06-03 10:56:56  2 / 306

  1%  ETA: 2016-06-03 10:59:29  2 / 306

  1%  ETA: 2016-06-03 11:02:02  2 / 306

  1%  ETA: 2016-06-03 11:04:35  2 / 306

  1%  ETA: 2016-06-03 11:07:08  2 / 306

  1%  ETA: 2016-06-03 11:09:41  2 / 306

  1%  ETA: 2016-06-03 11:12:14  2 / 306

  1%  ETA: 2016-06-03 11:14:47  2 / 306

  1%  ETA: 2016-06-03 11:17:20  2 / 306

  1%  ETA: 2016-06-03 11:19:53  2 / 306

  1%  ETA: 2016-06-03 11:22:26  2 / 306

  1%  ETA: 2016-06-03 11:24:59  2 / 306

  1%  ETA: 2016-06-03 11:27:32  2 / 306

  1%  ETA: 2016-06-03 11:30:05  2 / 306

  1%  ETA: 2016-06-03 11:32:38  2 / 306

  1%  ETA: 2016-06-03 11:35:11  2 / 306

  1%  ETA: 2016-06-03 11:37:44  2 / 306

  1%  ETA: 2016-06-03 11:40:17  2 / 306

  1%  ETA: 2016-06-03 11:42:50  2 / 306

  1%  ETA: 2016-06-03 11:45:23  2 / 306

  1%  ETA: 2016-06-03 11:47:56  2 / 306

  1%  ETA: 2016-06-03 11:50:29  2 / 306

  1%  ETA: 2016-06-03 11:53:02  2 / 306

  1%  ETA: 2016-06-03 11:55:35  2 / 306

  1%  ETA: 2016-06-03 11:58:08  2 / 306

  1%  ETA: 2016-06-03 12:00:41  2 / 306

  1%  ETA: 2016-06-03 12:03:14  2 / 306

  1%  ETA: 2016-06-03 12:05:47  2 / 306

  1%  ETA: 2016-06-03 12:08:20  2 / 306

  1%  ETA: 2016-06-03 12:10:53  2 / 306

  1%  ETA: 2016-06-03 12:13:26  2 / 306

  1%  ETA: 2016-06-03 12:15:59  2 / 306

  1%  ETA: 2016-06-03 12:18:32  2 / 306

  1%  ETA: 2016-06-03 12:21:05  2 / 306

  1%  ETA: 2016-06-03 12:23:38  2 / 306

  1%  ETA: 2016-06-03 12:26:11  2 / 306

  1%  ETA: 2016-06-03 12:28:44  2 / 306

  1%  ETA: 2016-06-03 12:31:17  2 / 306

  1%  ETA: 2016-06-03 12:33:50  2 / 306

  1%  ETA: 2016-06-03 12:36:23  2 / 306

  1%  ETA: 2016-06-03 12:38:56  2 / 306

  1%  ETA: 2016-06-03 12:41:29  2 / 306

  1%  ETA: 2016-06-03 12:44:02  2 / 306

  1%  ETA: 2016-06-03 12:46:35  2 / 306

  1%  ETA: 2016-06-03 12:49:08  2 / 306

  1%  ETA: 2016-06-03 12:51:41  2 / 306

  1%  ETA: 2016-06-03 12:54:14  2 / 306

  1%  ETA: 2016-06-03 12:56:47  2 / 306

  1%  ETA: 2016-06-03 12:59:20  2 / 306

  1%  ETA: 2016-06-03 13:01:53  2 / 306

  1%  ETA: 2016-06-03 13:04:26  2 / 306

  1%  ETA: 2016-06-03 13:06:59  2 / 306

  1%  ETA: 2016-06-03 13:09:32  2 / 306

  1%  ETA: 2016-06-03 13:12:05  2 / 306

  1%  ETA: 2016-06-03 13:14:38  2 / 306

  1%  ETA: 2016-06-03 13:17:11  2 / 306

  1%  ETA: 2016-06-03 13:19:44  2 / 306

  1%  ETA: 2016-06-03 13:22:17  2 / 306

  1%  ETA: 2016-06-03 13:24:50  2 / 306

  1%  ETA: 2016-06-03 13:27:23  2 / 306

  1%  ETA: 2016-06-03 13:29:56  2 / 306

  1%  ETA: 2016-06-03 13:32:29  2 / 306

  1%  ETA: 2016-06-03 13:35:02  2 / 306

  1%  ETA: 2016-06-03 13:37:35  2 / 306

  1%  ETA: 2016-06-03 13:40:08  2 / 306

  1%  ETA: 2016-06-03 13:42:41  2 / 306

  1%  ETA: 2016-06-03 13:45:14  2 / 306

  1%  ETA: 2016-06-03 13:47:47  2 / 306

  1%  ETA: 2016-06-03 13:50:20  2 / 306

  1%  ETA: 2016-06-03 13:52:53  2 / 306

  1%  ETA: 2016-06-03 13:55:26  2 / 306

  1%  ETA: 2016-06-03 13:57:59  2 / 306

  1%  ETA: 2016-06-03 14:00:32  2 / 306

  1%  ETA: 2016-06-03 14:03:05  2 / 306

  1%  ETA: 2016-06-03 14:05:38  2 / 306

  1%  ETA: 2016-06-03 14:08:11  2 / 306

  1%  ETA: 2016-06-03 14:10:44  2 / 306

  1%  ETA: 2016-06-03 14:13:17  2 / 306

  1%  ETA: 2016-06-03 14:15:50  2 / 306

  1%  ETA: 2016-06-03 14:18:23  2 / 306

  1%  ETA: 2016-06-03 14:20:56  2 / 306

  1%  ETA: 2016-06-03 14:23:29  2 / 306

  1%  ETA: 2016-06-03 14:26:02  2 / 306

  1%  ETA: 2016-06-03 14:28:35  2 / 306

  1%  ETA: 2016-06-03 14:31:08  2 / 306

  1%  ETA: 2016-06-03 14:33:41  2 / 306

  1%  ETA: 2016-06-03 14:36:14  2 / 306

  1%  ETA: 2016-06-03 14:38:47  2 / 306

  1%  ETA: 2016-06-03 14:41:20  2 / 306

  1%  ETA: 2016-06-03 14:43:53  2 / 306

  1%  ETA: 2016-06-03 14:46:26  2 / 306

  1%  ETA: 2016-06-03 14:48:59  2 / 306

  1%  ETA: 2016-06-03 14:51:32  2 / 306

  1%  ETA: 2016-06-03 14:54:05  2 / 306

  1%  ETA: 2016-06-03 14:56:38  2 / 306

  1%  ETA: 2016-06-03 14:59:11  2 / 306

  1%  ETA: 2016-06-03 15:01:44  2 / 306

  1%  ETA: 2016-06-03 15:04:17  2 / 306

  1%  ETA: 2016-06-03 15:06:50  2 / 306

  1%  ETA: 2016-06-03 15:09:23  2 / 306

  1%  ETA: 2016-06-03 15:11:56  2 / 306

  1%  ETA: 2016-06-03 15:14:29  2 / 306

  1%  ETA: 2016-06-03 15:17:02  2 / 306

  1%  ETA: 2016-06-03 15:19:35  2 / 306

  1%  ETA: 2016-06-03 15:22:08  2 / 306

  1%  ETA: 2016-06-03 15:24:41  2 / 306

  1%  ETA: 2016-06-03 15:27:14  2 / 306

  1%  ETA: 2016-06-03 15:29:47  2 / 306

  1%  ETA: 2016-06-03 15:32:20  2 / 306

  1%  ETA: 2016-06-03 15:34:53  2 / 306

  1%  ETA: 2016-06-03 15:37:26  2 / 306

  1%  ETA: 2016-06-03 15:39:59  2 / 306

  1%  ETA: 2016-06-03 15:42:32  2 / 306

  1%  ETA: 2016-06-03 15:45:05  2 / 306

  1%  ETA: 2016-06-03 15:47:38  2 / 306

  1%  ETA: 2016-06-03 15:50:11  2 / 306

  1%  ETA: 2016-06-03 15:52:44  2 / 306

  1%  ETA: 2016-06-03 15:55:17  2 / 306

  1%  ETA: 2016-06-03 15:57:50  2 / 306

  1%  ETA: 2016-06-03 16:00:23  2 / 306

  1%  ETA: 2016-06-03 16:02:56  2 / 306

  1%  ETA: 2016-06-03 16:05:29  2 / 306

  1%  ETA: 2016-06-03 16:08:02  2 / 306

  1%  ETA: 2016-06-03 16:10:35  2 / 306

  1%  ETA: 2016-06-03 16:13:08  2 / 306

  1%  ETA: 2016-06-03 16:15:41  2 / 306

  1%  ETA: 2016-06-03 16:18:14  2 / 306

  1%  ETA: 2016-06-03 16:20:47  2 / 306

  1%  ETA: 2016-06-03 16:23:20  2 / 306

  1%  ETA: 2016-06-03 16:25:53  2 / 306

  1%  ETA: 2016-06-03 16:28:26  2 / 306

  1%  ETA: 2016-06-03 16:30:59  2 / 306

  1%  ETA: 2016-06-03 16:33:32  2 / 306

  1%  ETA: 2016-06-03 16:36:05  2 / 306

  1%  ETA: 2016-06-03 16:38:38  2 / 306

  1%  ETA: 2016-06-03 16:41:11  2 / 306

  1%  ETA: 2016-06-03 16:43:44  2 / 306

  1%  ETA: 2016-06-03 16:46:17  2 / 306

  1%  ETA: 2016-06-03 16:48:50  2 / 306

  1%  ETA: 2016-06-03 16:51:23  2 / 306

  1%  ETA: 2016-06-03 16:53:56  2 / 306

  1%  ETA: 2016-06-03 16:56:29  2 / 306

  1%  ETA: 2016-06-03 16:59:02  2 / 306

  1%  ETA: 2016-06-03 17:01:35  2 / 306

  1%  ETA: 2016-06-03 17:04:08  2 / 306

  1%  ETA: 2016-06-03 17:06:41  2 / 306

  1%  ETA: 2016-06-03 17:09:14  2 / 306

  1%  ETA: 2016-06-03 17:11:47  2 / 306

  1%  ETA: 2016-06-03 17:14:20  2 / 306

  1%  ETA: 2016-06-03 17:16:53  2 / 306

  1%  ETA: 2016-06-03 17:19:26  2 / 306

  1%  ETA: 2016-06-03 17:21:59  2 / 306

  1%  ETA: 2016-06-03 17:24:32  2 / 306

  1%  ETA: 2016-06-03 17:27:05  2 / 306

  1%  ETA: 2016-06-03 17:29:38  2 / 306

  1%  ETA: 2016-06-03 17:32:11  2 / 306

  1%  ETA: 2016-06-03 17:34:44  2 / 306

  1%  ETA: 2016-06-03 17:37:17  2 / 306

  1%  ETA: 2016-06-03 17:39:50  2 / 306

  1%  ETA: 2016-06-03 17:42:23  2 / 306

  1%  ETA: 2016-06-03 17:44:56  2 / 306

  1%  ETA: 2016-06-03 17:47:29  2 / 306

  1%  ETA: 2016-06-03 17:50:02  2 / 306

  1%  ETA: 2016-06-03 17:52:35  2 / 306

  1%  ETA: 2016-06-03 17:55:08  2 / 306

  1%  ETA: 2016-06-03 17:57:41  2 / 306

  1%  ETA: 2016-06-03 18:00:14  2 / 306

  1%  ETA: 2016-06-03 18:02:47  2 / 306

  1%  ETA: 2016-06-03 18:05:20  2 / 306

  1%  ETA: 2016-06-03 18:07:53  2 / 306

  1%  ETA: 2016-06-03 18:10:26  2 / 306

  1%  ETA: 2016-06-03 18:12:59  2 / 306

  1%  ETA: 2016-06-03 18:15:32  2 / 306

  1%  ETA: 2016-06-03 18:18:05  2 / 306

  1%  ETA: 2016-06-03 18:20:38  2 / 306

  1%  ETA: 2016-06-03 18:23:11  2 / 306

  1%  ETA: 2016-06-03 18:25:44  2 / 306

  1%  ETA: 2016-06-03 18:28:17  2 / 306

  1%  ETA: 2016-06-03 18:30:50  2 / 306

  1%  ETA: 2016-06-03 18:33:23  2 / 306

  1%  ETA: 2016-06-03 18:35:56  2 / 306

  1%  ETA: 2016-06-03 18:38:29  2 / 306

  1%  ETA: 2016-06-03 18:41:02  2 / 306

  1%  ETA: 2016-06-03 18:43:35  2 / 306

  1%  ETA: 2016-06-03 18:46:08  2 / 306

  1%  ETA: 2016-06-03 18:48:41  2 / 306

  1%  ETA: 2016-06-03 18:51:14  2 / 306

  1%  ETA: 2016-06-03 18:53:47  2 / 306

  1%  ETA: 2016-06-03 18:56:20  2 / 306

  1%  ETA: 2016-06-03 18:58:53  2 / 306

  1%  ETA: 2016-06-03 19:01:26  2 / 306

