version: benchmark-99d69fb.run
machine: cogradmac143
[      0.00] Reading input file: running/vpphard.pre.mps.gz...
[      0.00] Fetched 23351 rows, 50302 cols.
[      0.00] Solving first relaxation...

  0%  ETA: 2016-05-03 14:02:14  25 / 13244

  0%  ETA: 2016-05-03 14:11:03  25 / 13244

  0%  ETA: 2016-05-03 14:19:53  25 / 13244

  0%  ETA: 2016-05-03 14:28:43  25 / 13244

  0%  ETA: 2016-05-03 14:37:33  25 / 13244

  0%  ETA: 2016-05-03 14:46:22  25 / 13244

  0%  ETA: 2016-05-03 14:55:12  25 / 13244

  0%  ETA: 2016-05-03 15:04:02  25 / 13244

  0%  ETA: 2016-05-03 15:12:52  25 / 13244

  0%  ETA: 2016-05-03 15:21:41  25 / 13244

  0%  ETA: 2016-05-03 15:30:31  25 / 13244

  0%  ETA: 2016-05-03 15:39:21  25 / 13244

  0%  ETA: 2016-05-03 15:48:11  25 / 13244

  0%  ETA: 2016-05-03 15:57:00  25 / 13244

  0%  ETA: 2016-05-03 16:05:50  25 / 13244

  0%  ETA: 2016-05-03 16:14:40  25 / 13244

  0%  ETA: 2016-05-03 16:23:30  25 / 13244

  0%  ETA: 2016-05-03 16:32:20  25 / 13244

  0%  ETA: 2016-05-03 16:41:09  25 / 13244

  0%  ETA: 2016-05-03 16:49:59  25 / 13244

  0%  ETA: 2016-05-03 16:58:49  25 / 13244

  0%  ETA: 2016-05-03 17:07:39  25 / 13244

  0%  ETA: 2016-05-03 17:16:28  25 / 13244

  0%  ETA: 2016-05-03 14:33:28  26 / 13244

  0%  ETA: 2016-05-03 14:41:58  26 / 13244

  0%  ETA: 2016-05-03 14:50:27  26 / 13244

  0%  ETA: 2016-05-03 14:58:56  26 / 13244

  0%  ETA: 2016-05-03 15:07:26  26 / 13244

  0%  ETA: 2016-05-03 15:15:55  26 / 13244

  0%  ETA: 2016-05-03 15:24:24  26 / 13244

  0%  ETA: 2016-05-03 15:32:54  26 / 13244

  0%  ETA: 2016-05-03 15:41:23  26 / 13244

  0%  ETA: 2016-05-03 15:49:53  26 / 13244

  0%  ETA: 2016-05-03 15:58:22  26 / 13244

  0%  ETA: 2016-05-03 16:06:51  26 / 13244

  0%  ETA: 2016-05-03 16:15:21  26 / 13244

  0%  ETA: 2016-05-03 16:23:50  26 / 13244

  0%  ETA: 2016-05-03 16:32:20  26 / 13244

  0%  ETA: 2016-05-03 16:40:49  26 / 13244

  0%  ETA: 2016-05-03 16:49:18  26 / 13244

  0%  ETA: 2016-05-03 16:57:48  26 / 13244

  0%  ETA: 2016-05-03 17:06:17  26 / 13244

  0%  ETA: 2016-05-03 17:14:46  26 / 13244

  0%  ETA: 2016-05-03 17:23:16  26 / 13244

  0%  ETA: 2016-05-03 14:46:03  27 / 13244

  0%  ETA: 2016-05-03 14:54:13  27 / 13244

  0%  ETA: 2016-05-03 15:02:24  27 / 13244

  0%  ETA: 2016-05-03 12:35:50  28 / 13244

  0%  ETA: 2016-05-03 12:43:43  28 / 13244

  0%  ETA: 2016-05-03 12:51:36  28 / 13244

  0%  ETA: 2016-05-03 10:34:35  29 / 13244

  0%  ETA: 2016-05-03 10:42:12  29 / 13244

  0%  ETA: 2016-05-03 10:49:48  29 / 13244

  0%  ETA: 2016-05-03 10:57:25  29 / 13244

  0%  ETA: 2016-05-03 11:05:02  29 / 13244

  0%  ETA: 2016-05-03 11:12:39  29 / 13244

  0%  ETA: 2016-05-03 11:20:15  29 / 13244

  0%  ETA: 2016-05-03 11:27:52  29 / 13244

  0%  ETA: 2016-05-03 11:35:29  29 / 13244

  0%  ETA: 2016-05-03 11:43:05  29 / 13244

  0%  ETA: 2016-05-03 11:50:42  29 / 13244

  0%  ETA: 2016-05-03 11:58:19  29 / 13244

  0%  ETA: 2016-05-03 12:05:55  29 / 13244

  0%  ETA: 2016-05-03 12:13:32  29 / 13244

  0%  ETA: 2016-05-03 12:21:09  29 / 13244

  0%  ETA: 2016-05-03 12:28:45  29 / 13244

  0%  ETA: 2016-05-03 12:36:22  29 / 13244

  0%  ETA: 2016-05-03 12:43:59  29 / 13244

  0%  ETA: 2016-05-03 12:51:36  29 / 13244

  0%  ETA: 2016-05-03 12:59:12  29 / 13244

  0%  ETA: 2016-05-03 13:06:49  29 / 13244

  0%  ETA: 2016-05-03 13:14:26  29 / 13244

  0%  ETA: 2016-05-03 13:22:02  29 / 13244

  0%  ETA: 2016-05-03 13:29:39  29 / 13244

  0%  ETA: 2016-05-03 13:37:16  29 / 13244

  0%  ETA: 2016-05-03 13:44:52  29 / 13244

  0%  ETA: 2016-05-03 13:52:29  29 / 13244

  0%  ETA: 2016-05-03 14:00:06  29 / 13244

  0%  ETA: 2016-05-03 14:07:42  29 / 13244

  0%  ETA: 2016-05-03 14:15:19  29 / 13244

  0%  ETA: 2016-05-03 14:22:56  29 / 13244

  0%  ETA: 2016-05-03 14:30:32  29 / 13244

  0%  ETA: 2016-05-03 14:38:09  29 / 13244

  0%  ETA: 2016-05-03 14:45:46  29 / 13244

  0%  ETA: 2016-05-03 14:53:23  29 / 13244

  0%  ETA: 2016-05-03 15:00:59  29 / 13244

  0%  ETA: 2016-05-03 15:08:36  29 / 13244

  0%  ETA: 2016-05-03 15:16:13  29 / 13244

  0%  ETA: 2016-05-03 12:58:57  30 / 13244

  0%  ETA: 2016-05-03 13:06:18  30 / 13244

  0%  ETA: 2016-05-03 13:13:40  30 / 13244

  0%  ETA: 2016-05-03 13:21:01  30 / 13244

  0%  ETA: 2016-05-03 13:28:23  30 / 13244

  0%  ETA: 2016-05-03 13:35:44  30 / 13244

  0%  ETA: 2016-05-03 13:43:06  30 / 13244

  0%  ETA: 2016-05-03 13:50:27  30 / 13244

  0%  ETA: 2016-05-03 13:57:49  30 / 13244

  0%  ETA: 2016-05-03 14:05:10  30 / 13244

  0%  ETA: 2016-05-03 14:12:32  30 / 13244

  0%  ETA: 2016-05-03 14:19:53  30 / 13244

  0%  ETA: 2016-05-03 14:27:15  30 / 13244

  0%  ETA: 2016-05-03 14:34:36  30 / 13244

  0%  ETA: 2016-05-03 14:41:58  30 / 13244

  0%  ETA: 2016-05-03 14:49:19  30 / 13244

  0%  ETA: 2016-05-03 14:56:40  30 / 13244

  0%  ETA: 2016-05-03 15:04:02  30 / 13244

  0%  ETA: 2016-05-03 15:11:23  30 / 13244

  0%  ETA: 2016-05-03 15:18:45  30 / 13244

  0%  ETA: 2016-05-03 15:26:06  30 / 13244

  0%  ETA: 2016-05-03 15:33:28  30 / 13244

  0%  ETA: 2016-05-03 15:40:49  30 / 13244

  0%  ETA: 2016-05-03 15:48:11  30 / 13244

  0%  ETA: 2016-05-03 15:55:32  30 / 13244

  0%  ETA: 2016-05-03 16:02:54  30 / 13244

  0%  ETA: 2016-05-03 16:10:15  30 / 13244

  0%  ETA: 2016-05-03 16:17:37  30 / 13244

  0%  ETA: 2016-05-03 16:24:58  30 / 13244

  0%  ETA: 2016-05-03 16:32:20  30 / 13244

  0%  ETA: 2016-05-03 16:39:41  30 / 13244

  0%  ETA: 2016-05-03 16:47:02  30 / 13244

  0%  ETA: 2016-05-03 16:54:24  30 / 13244

  0%  ETA: 2016-05-03 17:01:45  30 / 13244

  0%  ETA: 2016-05-03 14:45:31  31 / 13244

  0%  ETA: 2016-05-03 14:52:38  31 / 13244

  0%  ETA: 2016-05-03 14:59:46  31 / 13244

  0%  ETA: 2016-05-03 12:51:36  32 / 13244

  0%  ETA: 2016-05-03 10:51:12  33 / 13244

  0%  ETA: 2016-05-03 10:57:53  33 / 13244

  0%  ETA: 2016-05-03 11:04:34  33 / 13244

  0%  ETA: 2016-05-03 11:11:16  33 / 13244

  0%  ETA: 2016-05-03 11:17:57  33 / 13244

  0%  ETA: 2016-05-03 11:24:38  33 / 13244

  0%  ETA: 2016-05-03 11:31:20  33 / 13244

  0%  ETA: 2016-05-03 11:38:01  33 / 13244

  0%  ETA: 2016-05-03 11:44:42  33 / 13244

  0%  ETA: 2016-05-03 11:51:24  33 / 13244

  0%  ETA: 2016-05-03 11:58:05  33 / 13244

  0%  ETA: 2016-05-03 12:04:46  33 / 13244

  0%  ETA: 2016-05-03 12:11:28  33 / 13244

  0%  ETA: 2016-05-03 12:18:09  33 / 13244

  0%  ETA: 2016-05-03 12:24:50  33 / 13244

  0%  ETA: 2016-05-03 12:31:32  33 / 13244

  0%  ETA: 2016-05-03 12:38:13  33 / 13244

  0%  ETA: 2016-05-03 12:44:54  33 / 13244

  0%  ETA: 2016-05-03 12:51:36  33 / 13244

  0%  ETA: 2016-05-03 12:58:17  33 / 13244

  0%  ETA: 2016-05-03 13:04:58  33 / 13244

  0%  ETA: 2016-05-03 13:11:40  33 / 13244

  0%  ETA: 2016-05-03 13:18:21  33 / 13244

  0%  ETA: 2016-05-03 13:25:02  33 / 13244

  0%  ETA: 2016-05-03 13:31:44  33 / 13244

  0%  ETA: 2016-05-03 13:38:25  33 / 13244

  0%  ETA: 2016-05-03 13:45:06  33 / 13244

  0%  ETA: 2016-05-03 13:51:48  33 / 13244

  0%  ETA: 2016-05-03 13:58:29  33 / 13244

  0%  ETA: 2016-05-03 14:05:10  33 / 13244

  0%  ETA: 2016-05-03 14:11:52  33 / 13244

  0%  ETA: 2016-05-03 14:18:33  33 / 13244

  0%  ETA: 2016-05-03 14:25:14  33 / 13244

  0%  ETA: 2016-05-03 14:31:56  33 / 13244

  0%  ETA: 2016-05-03 14:38:37  33 / 13244

  0%  ETA: 2016-05-03 14:45:18  33 / 13244

  0%  ETA: 2016-05-03 14:52:00  33 / 13244

  0%  ETA: 2016-05-03 14:58:41  33 / 13244

  0%  ETA: 2016-05-03 15:05:22  33 / 13244

  0%  ETA: 2016-05-03 13:04:35  34 / 13244

  0%  ETA: 2016-05-03 13:11:04  34 / 13244

  0%  ETA: 2016-05-03 13:17:34  34 / 13244

  0%  ETA: 2016-05-03 13:24:03  34 / 13244

  0%  ETA: 2016-05-03 13:30:33  34 / 13244

  0%  ETA: 2016-05-03 13:37:02  34 / 13244

  0%  ETA: 2016-05-03 13:43:32  34 / 13244

  0%  ETA: 2016-05-03 13:50:01  34 / 13244

  0%  ETA: 2016-05-03 13:56:31  34 / 13244

  0%  ETA: 2016-05-03 14:03:00  34 / 13244

  0%  ETA: 2016-05-03 14:09:30  34 / 13244

  0%  ETA: 2016-05-03 14:15:59  34 / 13244

  0%  ETA: 2016-05-03 14:22:29  34 / 13244

  0%  ETA: 2016-05-03 14:28:58  34 / 13244

  0%  ETA: 2016-05-03 14:35:28  34 / 13244

  0%  ETA: 2016-05-03 14:41:58  34 / 13244

  0%  ETA: 2016-05-03 14:48:27  34 / 13244

  0%  ETA: 2016-05-03 14:54:57  34 / 13244

  0%  ETA: 2016-05-03 15:01:26  34 / 13244

  0%  ETA: 2016-05-03 15:07:56  34 / 13244

  0%  ETA: 2016-05-03 15:14:25  34 / 13244

  0%  ETA: 2016-05-03 15:20:55  34 / 13244

  0%  ETA: 2016-05-03 15:27:24  34 / 13244

  0%  ETA: 2016-05-03 15:33:54  34 / 13244

  0%  ETA: 2016-05-03 15:40:23  34 / 13244

  0%  ETA: 2016-05-03 15:46:53  34 / 13244

  0%  ETA: 2016-05-03 15:53:22  34 / 13244

  0%  ETA: 2016-05-03 15:59:52  34 / 13244

  0%  ETA: 2016-05-03 16:06:21  34 / 13244

  0%  ETA: 2016-05-03 16:12:51  34 / 13244

  0%  ETA: 2016-05-03 14:13:35  35 / 13244

  0%  ETA: 2016-05-03 14:19:53  35 / 13244

  0%  ETA: 2016-05-03 10:34:23  37 / 13244

  0%  ETA: 2016-05-03 10:40:21  37 / 13244

  0%  ETA: 2016-05-03 10:46:19  37 / 13244

  0%  ETA: 2016-05-03 10:52:17  37 / 13244

  0%  ETA: 2016-05-03 10:58:15  37 / 13244

  0%  ETA: 2016-05-03 11:04:12  37 / 13244

  0%  ETA: 2016-05-03 11:10:10  37 / 13244

  0%  ETA: 2016-05-03 11:16:08  37 / 13244

  0%  ETA: 2016-05-03 11:22:06  37 / 13244

  0%  ETA: 2016-05-03 11:28:04  37 / 13244

  0%  ETA: 2016-05-03 11:34:02  37 / 13244

  0%  ETA: 2016-05-03 11:40:00  37 / 13244

  0%  ETA: 2016-05-03 11:45:58  37 / 13244

  0%  ETA: 2016-05-03 11:51:56  37 / 13244

  0%  ETA: 2016-05-03 11:57:54  37 / 13244

  0%  ETA: 2016-05-03 12:03:52  37 / 13244

  0%  ETA: 2016-05-03 12:09:50  37 / 13244

  0%  ETA: 2016-05-03 12:15:48  37 / 13244

  0%  ETA: 2016-05-03 12:21:46  37 / 13244

  0%  ETA: 2016-05-03 12:27:44  37 / 13244

  0%  ETA: 2016-05-03 12:33:42  37 / 13244

  0%  ETA: 2016-05-03 12:39:40  37 / 13244

  0%  ETA: 2016-05-03 12:45:38  37 / 13244

  0%  ETA: 2016-05-03 12:51:36  37 / 13244

  0%  ETA: 2016-05-03 12:57:33  37 / 13244

  0%  ETA: 2016-05-03 13:03:31  37 / 13244

  0%  ETA: 2016-05-03 13:09:29  37 / 13244

  0%  ETA: 2016-05-03 13:15:27  37 / 13244

  0%  ETA: 2016-05-03 13:21:25  37 / 13244

  0%  ETA: 2016-05-03 13:27:23  37 / 13244

  0%  ETA: 2016-05-03 13:33:21  37 / 13244

  0%  ETA: 2016-05-03 13:39:19  37 / 13244

  0%  ETA: 2016-05-03 13:45:17  37 / 13244

  0%  ETA: 2016-05-03 13:51:15  37 / 13244

  0%  ETA: 2016-05-03 13:57:13  37 / 13244

  0%  ETA: 2016-05-03 14:03:11  37 / 13244

  0%  ETA: 2016-05-03 14:09:09  37 / 13244

  0%  ETA: 2016-05-03 14:15:07  37 / 13244

  0%  ETA: 2016-05-03 14:21:05  37 / 13244

  0%  ETA: 2016-05-03 14:27:03  37 / 13244

  0%  ETA: 2016-05-03 14:33:01  37 / 13244

  0%  ETA: 2016-05-03 14:38:59  37 / 13244

  0%  ETA: 2016-05-03 14:44:56  37 / 13244

  0%  ETA: 2016-05-03 14:50:54  37 / 13244

  0%  ETA: 2016-05-03 13:03:13  38 / 13244

  0%  ETA: 2016-05-03 13:09:01  38 / 13244

  0%  ETA: 2016-05-03 13:14:50  38 / 13244

  0%  ETA: 2016-05-03 13:20:38  38 / 13244

  0%  ETA: 2016-05-03 13:26:27  38 / 13244

  0%  ETA: 2016-05-03 13:32:15  38 / 13244

  0%  ETA: 2016-05-03 13:38:04  38 / 13244

  0%  ETA: 2016-05-03 13:43:52  38 / 13244

  0%  ETA: 2016-05-03 13:49:41  38 / 13244

  0%  ETA: 2016-05-03 13:55:29  38 / 13244

  0%  ETA: 2016-05-03 14:01:18  38 / 13244

  0%  ETA: 2016-05-03 14:07:06  38 / 13244

  0%  ETA: 2016-05-03 14:12:55  38 / 13244

  0%  ETA: 2016-05-03 14:18:43  38 / 13244

  0%  ETA: 2016-05-03 14:24:32  38 / 13244

  0%  ETA: 2016-05-03 14:30:20  38 / 13244

  0%  ETA: 2016-05-03 14:36:09  38 / 13244

  0%  ETA: 2016-05-03 14:41:58  38 / 13244

  0%  ETA: 2016-05-03 14:47:46  38 / 13244

  0%  ETA: 2016-05-03 14:53:35  38 / 13244

  0%  ETA: 2016-05-03 13:08:34  39 / 13244

  0%  ETA: 2016-05-03 13:14:14  39 / 13244

  0%  ETA: 2016-05-03 13:19:53  39 / 13244

  0%  ETA: 2016-05-03 13:25:33  39 / 13244

  0%  ETA: 2016-05-03 13:31:13  39 / 13244

  0%  ETA: 2016-05-03 13:36:52  39 / 13244

  0%  ETA: 2016-05-03 13:42:32  39 / 13244

  0%  ETA: 2016-05-03 13:48:11  39 / 13244

  0%  ETA: 2016-05-03 10:26:14  41 / 13244

  0%  ETA: 2016-05-03 10:31:37  41 / 13244

  0%  ETA: 2016-05-03 10:37:00  41 / 13244

  0%  ETA: 2016-05-03 10:42:23  41 / 13244

  0%  ETA: 2016-05-03 10:47:46  41 / 13244

  0%  ETA: 2016-05-03 10:53:09  41 / 13244

  0%  ETA: 2016-05-03 10:58:32  41 / 13244

  0%  ETA: 2016-05-03 11:03:55  41 / 13244

  0%  ETA: 2016-05-03 11:09:18  41 / 13244

  0%  ETA: 2016-05-03 11:14:41  41 / 13244

  0%  ETA: 2016-05-03 11:20:04  41 / 13244

  0%  ETA: 2016-05-03 11:25:27  41 / 13244

  0%  ETA: 2016-05-03 11:30:50  41 / 13244

  0%  ETA: 2016-05-03 11:36:13  41 / 13244

  0%  ETA: 2016-05-03 11:41:36  41 / 13244

  0%  ETA: 2016-05-03 11:46:59  41 / 13244

  0%  ETA: 2016-05-03 11:52:22  41 / 13244

  0%  ETA: 2016-05-03 11:57:45  41 / 13244

  0%  ETA: 2016-05-03 12:03:08  41 / 13244

  0%  ETA: 2016-05-03 12:08:31  41 / 13244

  0%  ETA: 2016-05-03 12:13:54  41 / 13244

  0%  ETA: 2016-05-03 12:19:17  41 / 13244

  0%  ETA: 2016-05-03 12:24:40  41 / 13244

  0%  ETA: 2016-05-03 12:30:03  41 / 13244

  0%  ETA: 2016-05-03 12:35:26  41 / 13244

  0%  ETA: 2016-05-03 12:40:49  41 / 13244

  0%  ETA: 2016-05-03 12:46:12  41 / 13244

  0%  ETA: 2016-05-03 12:51:36  41 / 13244

  0%  ETA: 2016-05-03 12:56:59  41 / 13244

  0%  ETA: 2016-05-03 13:02:22  41 / 13244

  0%  ETA: 2016-05-03 13:07:45  41 / 13244

  0%  ETA: 2016-05-03 13:13:08  41 / 13244

  0%  ETA: 2016-05-03 13:18:31  41 / 13244

  0%  ETA: 2016-05-03 13:23:54  41 / 13244

  0%  ETA: 2016-05-03 13:29:17  41 / 13244

  0%  ETA: 2016-05-03 13:34:40  41 / 13244

  0%  ETA: 2016-05-03 13:40:03  41 / 13244

  0%  ETA: 2016-05-03 12:04:18  42 / 13244

  0%  ETA: 2016-05-03 12:09:33  42 / 13244

  0%  ETA: 2016-05-03 12:14:48  42 / 13244

  0%  ETA: 2016-05-03 12:20:04  42 / 13244

  0%  ETA: 2016-05-03 12:25:19  42 / 13244

  0%  ETA: 2016-05-03 12:30:34  42 / 13244

  0%  ETA: 2016-05-03 12:35:50  42 / 13244

  0%  ETA: 2016-05-03 12:41:05  42 / 13244

  0%  ETA: 2016-05-03 12:46:20  42 / 13244

  0%  ETA: 2016-05-03 12:51:36  42 / 13244

  0%  ETA: 2016-05-03 12:56:51  42 / 13244

  0%  ETA: 2016-05-03 13:02:06  42 / 13244

  0%  ETA: 2016-05-03 13:07:22  42 / 13244

  0%  ETA: 2016-05-03 13:12:37  42 / 13244

  0%  ETA: 2016-05-03 13:17:52  42 / 13244

  0%  ETA: 2016-05-03 13:23:08  42 / 13244

  0%  ETA: 2016-05-03 13:28:23  42 / 13244

  0%  ETA: 2016-05-03 13:33:38  42 / 13244

  0%  ETA: 2016-05-03 13:38:54  42 / 13244

  0%  ETA: 2016-05-03 13:44:09  42 / 13244

  0%  ETA: 2016-05-03 13:49:24  42 / 13244

  0%  ETA: 2016-05-03 13:54:40  42 / 13244

  0%  ETA: 2016-05-03 13:59:55  42 / 13244

  0%  ETA: 2016-05-03 14:05:10  42 / 13244

  0%  ETA: 2016-05-03 14:10:26  42 / 13244

  0%  ETA: 2016-05-03 14:15:41  42 / 13244

  0%  ETA: 2016-05-03 14:20:56  42 / 13244

  0%  ETA: 2016-05-03 12:46:28  43 / 13244

  0%  ETA: 2016-05-03 12:51:36  43 / 13244

  0%  ETA: 2016-05-03 12:56:44  43 / 13244

  0%  ETA: 2016-05-03 13:01:52  43 / 13244

  0%  ETA: 2016-05-03 11:31:20  44 / 13244

  0%  ETA: 2016-05-03 11:36:21  44 / 13244

  0%  ETA: 2016-05-03 11:41:22  44 / 13244

  0%  ETA: 2016-05-03 11:46:23  44 / 13244

  0%  ETA: 2016-05-03 11:51:24  44 / 13244

  0%  ETA: 2016-05-03 11:56:25  44 / 13244

  0%  ETA: 2016-05-03 12:01:26  44 / 13244

  0%  ETA: 2016-05-03 12:06:27  44 / 13244

  0%  ETA: 2016-05-03 12:11:28  44 / 13244

  0%  ETA: 2016-05-03 12:16:29  44 / 13244

  0%  ETA: 2016-05-03 12:21:30  44 / 13244

  0%  ETA: 2016-05-03 10:53:52  45 / 13244

  0%  ETA: 2016-05-03 10:58:46  45 / 13244

  0%  ETA: 2016-05-03 11:03:41  45 / 13244

  0%  ETA: 2016-05-03 11:08:35  45 / 13244

  0%  ETA: 2016-05-03 11:13:29  45 / 13244

  0%  ETA: 2016-05-03 11:18:24  45 / 13244

  0%  ETA: 2016-05-03 11:23:18  45 / 13244

  0%  ETA: 2016-05-03 11:28:12  45 / 13244

  0%  ETA: 2016-05-03 11:33:07  45 / 13244

  0%  ETA: 2016-05-03 11:38:01  45 / 13244

  0%  ETA: 2016-05-03 11:42:55  45 / 13244

  0%  ETA: 2016-05-03 11:47:49  45 / 13244

  0%  ETA: 2016-05-03 11:52:44  45 / 13244

  0%  ETA: 2016-05-03 11:57:38  45 / 13244

  0%  ETA: 2016-05-03 12:02:32  45 / 13244

  0%  ETA: 2016-05-03 12:07:27  45 / 13244

  0%  ETA: 2016-05-03 12:12:21  45 / 13244

  0%  ETA: 2016-05-03 12:17:15  45 / 13244

  0%  ETA: 2016-05-03 12:22:10  45 / 13244

  0%  ETA: 2016-05-03 12:27:04  45 / 13244

  0%  ETA: 2016-05-03 12:31:58  45 / 13244

  0%  ETA: 2016-05-03 12:36:53  45 / 13244

  0%  ETA: 2016-05-03 12:41:47  45 / 13244

  0%  ETA: 2016-05-03 12:46:41  45 / 13244

  0%  ETA: 2016-05-03 12:51:36  45 / 13244

  0%  ETA: 2016-05-03 12:56:30  45 / 13244

  0%  ETA: 2016-05-03 13:01:24  45 / 13244

  0%  ETA: 2016-05-03 13:06:18  45 / 13244

  0%  ETA: 2016-05-03 13:11:13  45 / 13244

  0%  ETA: 2016-05-03 13:16:07  45 / 13244

  0%  ETA: 2016-05-03 13:21:01  45 / 13244

  0%  ETA: 2016-05-03 11:54:01  46 / 13244

  0%  ETA: 2016-05-03 11:58:48  46 / 13244

  0%  ETA: 2016-05-03 12:03:36  46 / 13244

  0%  ETA: 2016-05-03 12:08:24  46 / 13244

  0%  ETA: 2016-05-03 12:13:12  46 / 13244

  0%  ETA: 2016-05-03 12:18:00  46 / 13244

  0%  ETA: 2016-05-03 12:22:48  46 / 13244

  0%  ETA: 2016-05-03 12:27:36  46 / 13244

  0%  ETA: 2016-05-03 12:32:24  46 / 13244

  0%  ETA: 2016-05-03 12:37:12  46 / 13244

  0%  ETA: 2016-05-03 12:42:00  46 / 13244

  0%  ETA: 2016-05-03 12:46:48  46 / 13244

  0%  ETA: 2016-05-03 12:51:36  46 / 13244

  0%  ETA: 2016-05-03 12:56:23  46 / 13244

  0%  ETA: 2016-05-03 13:01:11  46 / 13244

  0%  ETA: 2016-05-03 13:05:59  46 / 13244

  0%  ETA: 2016-05-03 13:10:47  46 / 13244

  0%  ETA: 2016-05-03 13:15:35  46 / 13244

  0%  ETA: 2016-05-03 13:20:23  46 / 13244

  0%  ETA: 2016-05-03 13:25:11  46 / 13244

  0%  ETA: 2016-05-03 13:29:59  46 / 13244

  0%  ETA: 2016-05-03 12:04:38  47 / 13244

  0%  ETA: 2016-05-03 12:09:19  47 / 13244

  0%  ETA: 2016-05-03 12:14:01  47 / 13244

  0%  ETA: 2016-05-03 12:18:43  47 / 13244

  0%  ETA: 2016-05-03 12:23:25  47 / 13244

  0%  ETA: 2016-05-03 11:01:14  48 / 13244

  0%  ETA: 2016-05-03 11:05:49  48 / 13244

  0%  ETA: 2016-05-03 11:10:25  48 / 13244

  0%  ETA: 2016-05-03 11:15:01  48 / 13244

  0%  ETA: 2016-05-03 11:19:37  48 / 13244

  0%  ETA: 2016-05-03 11:24:13  48 / 13244

  0%  ETA: 2016-05-03 11:28:49  48 / 13244

  0%  ETA: 2016-05-03 11:33:25  48 / 13244

  0%  ETA: 2016-05-03 11:38:01  48 / 13244

  0%  ETA: 2016-05-03 11:42:37  48 / 13244

  0%  ETA: 2016-05-03 11:47:13  48 / 13244

  0%  ETA: 2016-05-03 11:51:49  48 / 13244

  0%  ETA: 2016-05-03 11:56:25  48 / 13244

  0%  ETA: 2016-05-03 12:01:00  48 / 13244

  0%  ETA: 2016-05-03 12:05:36  48 / 13244

  0%  ETA: 2016-05-03 12:10:12  48 / 13244

  0%  ETA: 2016-05-03 12:14:48  48 / 13244

  0%  ETA: 2016-05-03 12:19:24  48 / 13244

  0%  ETA: 2016-05-03 12:24:00  48 / 13244

  0%  ETA: 2016-05-03 12:28:36  48 / 13244

  0%  ETA: 2016-05-03 12:33:12  48 / 13244

  0%  ETA: 2016-05-03 12:37:48  48 / 13244

  0%  ETA: 2016-05-03 12:42:24  48 / 13244

  0%  ETA: 2016-05-03 12:47:00  48 / 13244

  0%  ETA: 2016-05-03 11:26:00  49 / 13244

  0%  ETA: 2016-05-03 11:30:30  49 / 13244

  0%  ETA: 2016-05-03 11:35:01  49 / 13244

  0%  ETA: 2016-05-03 11:39:31  49 / 13244

  0%  ETA: 2016-05-03 11:44:01  49 / 13244

  0%  ETA: 2016-05-03 11:48:32  49 / 13244

  0%  ETA: 2016-05-03 11:53:02  49 / 13244

  0%  ETA: 2016-05-03 11:57:32  49 / 13244

  0%  ETA: 2016-05-03 12:02:02  49 / 13244

  0%  ETA: 2016-05-03 12:06:33  49 / 13244

  0%  ETA: 2016-05-03 12:11:03  49 / 13244

  0%  ETA: 2016-05-03 12:15:33  49 / 13244

  0%  ETA: 2016-05-03 10:56:49  50 / 13244

  0%  ETA: 2016-05-03 11:01:14  50 / 13244

  0%  ETA: 2016-05-03 11:05:38  50 / 13244

  0%  ETA: 2016-05-03 11:10:03  50 / 13244

  0%  ETA: 2016-05-03 11:14:28  50 / 13244

  0%  ETA: 2016-05-03 11:18:53  50 / 13244

  0%  ETA: 2016-05-03 11:23:18  50 / 13244

  0%  ETA: 2016-05-03 11:27:43  50 / 13244

  0%  ETA: 2016-05-03 11:32:08  50 / 13244

  0%  ETA: 2016-05-03 11:36:33  50 / 13244

  0%  ETA: 2016-05-03 11:40:57  50 / 13244

  0%  ETA: 2016-05-03 11:45:22  50 / 13244

  0%  ETA: 2016-05-03 10:28:46  51 / 13244

  0%  ETA: 2016-05-03 10:33:06  51 / 13244

  0%  ETA: 2016-05-03 10:37:25  51 / 13244

  0%  ETA: 2016-05-03 10:41:45  51 / 13244

  0%  ETA: 2016-05-03 10:46:05  51 / 13244

  0%  ETA: 2016-05-03 10:50:24  51 / 13244

  0%  ETA: 2016-05-03 10:54:44  51 / 13244

  0%  ETA: 2016-05-03 10:59:04  51 / 13244

  0%  ETA: 2016-05-03 11:03:23  51 / 13244

  0%  ETA: 2016-05-03 11:07:43  51 / 13244

