version: benchmark-99d69fb.run
machine: cogradmac143
[      0.00] Reading input file: running/opm2-z7-s2.pre.mps.gz...
[      0.00] Fetched 26675 rows, 28568 cols.
[      0.00] Solving first relaxation...

 68%  ETA: 2016-04-18 07:22:15  5316 / 7856

 68%  ETA: 2016-04-18 07:22:16  5316 / 7856

 68%  ETA: 2016-04-18 07:22:18  5316 / 7856

 68%  ETA: 2016-04-18 07:22:19  5316 / 7856

 68%  ETA: 2016-04-18 07:22:10  5317 / 7856

 68%  ETA: 2016-04-18 07:22:01  5318 / 7856

 68%  ETA: 2016-04-18 07:22:03  5318 / 7856

 68%  ETA: 2016-04-18 07:22:04  5318 / 7856

 68%  ETA: 2016-04-18 07:22:06  5318 / 7856

 68%  ETA: 2016-04-18 07:22:07  5318 / 7856

 68%  ETA: 2016-04-18 07:22:09  5318 / 7856

 68%  ETA: 2016-04-18 07:22:10  5318 / 7856

 68%  ETA: 2016-04-18 07:22:12  5318 / 7856

 68%  ETA: 2016-04-18 07:22:13  5318 / 7856

 68%  ETA: 2016-04-18 07:22:15  5318 / 7856

 68%  ETA: 2016-04-18 07:22:16  5318 / 7856

 68%  ETA: 2016-04-18 07:22:17  5318 / 7856

 68%  ETA: 2016-04-18 07:22:19  5318 / 7856

 68%  ETA: 2016-04-18 07:22:20  5318 / 7856

 68%  ETA: 2016-04-18 07:22:22  5318 / 7856

 68%  ETA: 2016-04-18 07:22:13  5319 / 7856

 68%  ETA: 2016-04-18 07:22:14  5319 / 7856

 68%  ETA: 2016-04-18 07:22:16  5319 / 7856

 68%  ETA: 2016-04-18 07:22:17  5319 / 7856

 68%  ETA: 2016-04-18 07:22:19  5319 / 7856

 68%  ETA: 2016-04-18 07:22:20  5319 / 7856

 68%  ETA: 2016-04-18 07:22:22  5319 / 7856

 68%  ETA: 2016-04-18 07:22:13  5320 / 7856

 68%  ETA: 2016-04-18 07:22:14  5320 / 7856

 68%  ETA: 2016-04-18 07:22:16  5320 / 7856

 68%  ETA: 2016-04-18 07:22:07  5321 / 7856

 68%  ETA: 2016-04-18 07:22:08  5321 / 7856

 68%  ETA: 2016-04-18 07:22:00  5322 / 7856

 68%  ETA: 2016-04-18 07:22:01  5322 / 7856

 68%  ETA: 2016-04-18 07:22:02  5322 / 7856

 68%  ETA: 2016-04-18 07:22:04  5322 / 7856

 68%  ETA: 2016-04-18 07:22:05  5322 / 7856

 68%  ETA: 2016-04-18 07:22:07  5322 / 7856

 68%  ETA: 2016-04-18 07:22:08  5322 / 7856

 68%  ETA: 2016-04-18 07:22:10  5322 / 7856

 68%  ETA: 2016-04-18 07:22:11  5322 / 7856

 68%  ETA: 2016-04-18 07:22:13  5322 / 7856

 68%  ETA: 2016-04-18 07:22:14  5322 / 7856

 68%  ETA: 2016-04-18 07:22:16  5322 / 7856

 68%  ETA: 2016-04-18 07:22:17  5322 / 7856

 68%  ETA: 2016-04-18 07:22:19  5322 / 7856

 68%  ETA: 2016-04-18 07:22:10  5323 / 7856

 68%  ETA: 2016-04-18 07:22:11  5323 / 7856

 68%  ETA: 2016-04-18 07:22:13  5323 / 7856

 68%  ETA: 2016-04-18 07:22:14  5323 / 7856

 68%  ETA: 2016-04-18 07:22:16  5323 / 7856

 68%  ETA: 2016-04-18 07:22:17  5323 / 7856

 68%  ETA: 2016-04-18 07:22:19  5323 / 7856

 68%  ETA: 2016-04-18 07:22:10  5324 / 7856

 68%  ETA: 2016-04-18 07:22:11  5324 / 7856

 68%  ETA: 2016-04-18 07:22:13  5324 / 7856

 68%  ETA: 2016-04-18 07:22:04  5325 / 7856

 68%  ETA: 2016-04-18 07:22:05  5325 / 7856

 68%  ETA: 2016-04-18 07:21:56  5326 / 7856

 68%  ETA: 2016-04-18 07:21:58  5326 / 7856

 68%  ETA: 2016-04-18 07:21:59  5326 / 7856

 68%  ETA: 2016-04-18 07:22:01  5326 / 7856

 68%  ETA: 2016-04-18 07:22:02  5326 / 7856

 68%  ETA: 2016-04-18 07:22:04  5326 / 7856

 68%  ETA: 2016-04-18 07:22:05  5326 / 7856

 68%  ETA: 2016-04-18 07:22:07  5326 / 7856

 68%  ETA: 2016-04-18 07:22:08  5326 / 7856

 68%  ETA: 2016-04-18 07:22:10  5326 / 7856

 68%  ETA: 2016-04-18 07:22:11  5326 / 7856

 68%  ETA: 2016-04-18 07:22:13  5326 / 7856

 68%  ETA: 2016-04-18 07:22:14  5326 / 7856

 68%  ETA: 2016-04-18 07:22:16  5326 / 7856

 68%  ETA: 2016-04-18 07:22:07  5327 / 7856

 68%  ETA: 2016-04-18 07:22:08  5327 / 7856

 68%  ETA: 2016-04-18 07:22:10  5327 / 7856

 68%  ETA: 2016-04-18 07:22:11  5327 / 7856

 68%  ETA: 2016-04-18 07:22:13  5327 / 7856

 68%  ETA: 2016-04-18 07:22:14  5327 / 7856

 68%  ETA: 2016-04-18 07:22:15  5327 / 7856

 68%  ETA: 2016-04-18 07:22:07  5328 / 7856

 68%  ETA: 2016-04-18 07:22:08  5328 / 7856

 68%  ETA: 2016-04-18 07:21:59  5329 / 7856

 68%  ETA: 2016-04-18 07:22:01  5329 / 7856

 68%  ETA: 2016-04-18 07:22:02  5329 / 7856

 68%  ETA: 2016-04-18 07:21:53  5330 / 7856

 68%  ETA: 2016-04-18 07:21:55  5330 / 7856

 68%  ETA: 2016-04-18 07:21:56  5330 / 7856

 68%  ETA: 2016-04-18 07:21:58  5330 / 7856

 68%  ETA: 2016-04-18 07:21:59  5330 / 7856

 68%  ETA: 2016-04-18 07:22:01  5330 / 7856

 68%  ETA: 2016-04-18 07:22:02  5330 / 7856

 68%  ETA: 2016-04-18 07:22:03  5330 / 7856

 68%  ETA: 2016-04-18 07:22:05  5330 / 7856

 68%  ETA: 2016-04-18 07:22:06  5330 / 7856

 68%  ETA: 2016-04-18 07:22:08  5330 / 7856

 68%  ETA: 2016-04-18 07:22:09  5330 / 7856

 68%  ETA: 2016-04-18 07:22:11  5330 / 7856

 68%  ETA: 2016-04-18 07:22:12  5330 / 7856

 68%  ETA: 2016-04-18 07:22:14  5330 / 7856

 68%  ETA: 2016-04-18 07:22:05  5331 / 7856

 68%  ETA: 2016-04-18 07:22:06  5331 / 7856

 68%  ETA: 2016-04-18 07:22:08  5331 / 7856

 68%  ETA: 2016-04-18 07:22:09  5331 / 7856

 68%  ETA: 2016-04-18 07:22:11  5331 / 7856

 68%  ETA: 2016-04-18 07:22:12  5331 / 7856

 68%  ETA: 2016-04-18 07:22:03  5332 / 7856

 68%  ETA: 2016-04-18 07:22:05  5332 / 7856

 68%  ETA: 2016-04-18 07:21:56  5333 / 7856

 68%  ETA: 2016-04-18 07:21:57  5333 / 7856

 68%  ETA: 2016-04-18 07:21:59  5333 / 7856

 68%  ETA: 2016-04-18 07:22:00  5333 / 7856

 68%  ETA: 2016-04-18 07:22:02  5333 / 7856

 68%  ETA: 2016-04-18 07:21:53  5334 / 7856

 68%  ETA: 2016-04-18 07:21:54  5334 / 7856

 68%  ETA: 2016-04-18 07:21:56  5334 / 7856

 68%  ETA: 2016-04-18 07:21:57  5334 / 7856

 68%  ETA: 2016-04-18 07:21:59  5334 / 7856

 68%  ETA: 2016-04-18 07:22:00  5334 / 7856

 68%  ETA: 2016-04-18 07:22:02  5334 / 7856

 68%  ETA: 2016-04-18 07:22:03  5334 / 7856

 68%  ETA: 2016-04-18 07:22:05  5334 / 7856

 68%  ETA: 2016-04-18 07:22:06  5334 / 7856

 68%  ETA: 2016-04-18 07:22:08  5334 / 7856

 68%  ETA: 2016-04-18 07:22:09  5334 / 7856

 68%  ETA: 2016-04-18 07:22:11  5334 / 7856

 68%  ETA: 2016-04-18 07:22:12  5334 / 7856

 68%  ETA: 2016-04-18 07:22:03  5335 / 7856

 68%  ETA: 2016-04-18 07:22:05  5335 / 7856

 68%  ETA: 2016-04-18 07:22:06  5335 / 7856

 68%  ETA: 2016-04-18 07:22:08  5335 / 7856

 68%  ETA: 2016-04-18 07:22:09  5335 / 7856

 68%  ETA: 2016-04-18 07:22:11  5335 / 7856

 68%  ETA: 2016-04-18 07:22:12  5335 / 7856

 68%  ETA: 2016-04-18 07:21:53  5337 / 7856

 68%  ETA: 2016-04-18 07:21:54  5337 / 7856

 68%  ETA: 2016-04-18 07:21:56  5337 / 7856

 68%  ETA: 2016-04-18 07:21:57  5337 / 7856

 68%  ETA: 2016-04-18 07:21:59  5337 / 7856

 68%  ETA: 2016-04-18 07:22:00  5337 / 7856

 68%  ETA: 2016-04-18 07:21:51  5338 / 7856

 68%  ETA: 2016-04-18 07:21:53  5338 / 7856

 68%  ETA: 2016-04-18 07:21:54  5338 / 7856

 68%  ETA: 2016-04-18 07:21:56  5338 / 7856

 68%  ETA: 2016-04-18 07:21:57  5338 / 7856

 68%  ETA: 2016-04-18 07:21:59  5338 / 7856

 68%  ETA: 2016-04-18 07:22:00  5338 / 7856

 68%  ETA: 2016-04-18 07:22:02  5338 / 7856

 68%  ETA: 2016-04-18 07:22:03  5338 / 7856

 68%  ETA: 2016-04-18 07:22:05  5338 / 7856

 68%  ETA: 2016-04-18 07:22:06  5338 / 7856

 68%  ETA: 2016-04-18 07:22:07  5338 / 7856

 68%  ETA: 2016-04-18 07:22:09  5338 / 7856

 68%  ETA: 2016-04-18 07:22:00  5339 / 7856

 68%  ETA: 2016-04-18 07:22:02  5339 / 7856

 68%  ETA: 2016-04-18 07:22:03  5339 / 7856

 68%  ETA: 2016-04-18 07:22:04  5339 / 7856

 68%  ETA: 2016-04-18 07:22:06  5339 / 7856

 68%  ETA: 2016-04-18 07:22:07  5339 / 7856

 68%  ETA: 2016-04-18 07:22:09  5339 / 7856

 68%  ETA: 2016-04-18 07:21:50  5341 / 7856

 68%  ETA: 2016-04-18 07:21:51  5341 / 7856

 68%  ETA: 2016-04-18 07:21:53  5341 / 7856

 68%  ETA: 2016-04-18 07:21:54  5341 / 7856

 68%  ETA: 2016-04-18 07:21:56  5341 / 7856

 68%  ETA: 2016-04-18 07:21:57  5341 / 7856

 68%  ETA: 2016-04-18 07:21:58  5341 / 7856

 68%  ETA: 2016-04-18 07:21:50  5342 / 7856

 68%  ETA: 2016-04-18 07:21:51  5342 / 7856

 68%  ETA: 2016-04-18 07:21:53  5342 / 7856

 68%  ETA: 2016-04-18 07:21:54  5342 / 7856

 68%  ETA: 2016-04-18 07:21:55  5342 / 7856

 68%  ETA: 2016-04-18 07:21:57  5342 / 7856

 68%  ETA: 2016-04-18 07:21:58  5342 / 7856

 68%  ETA: 2016-04-18 07:22:00  5342 / 7856

 68%  ETA: 2016-04-18 07:22:01  5342 / 7856

 68%  ETA: 2016-04-18 07:22:03  5342 / 7856

 68%  ETA: 2016-04-18 07:22:04  5342 / 7856

 68%  ETA: 2016-04-18 07:22:06  5342 / 7856

 68%  ETA: 2016-04-18 07:22:07  5342 / 7856

 68%  ETA: 2016-04-18 07:21:58  5343 / 7856

 68%  ETA: 2016-04-18 07:22:00  5343 / 7856

 68%  ETA: 2016-04-18 07:22:01  5343 / 7856

 68%  ETA: 2016-04-18 07:22:03  5343 / 7856

 68%  ETA: 2016-04-18 07:22:04  5343 / 7856

 68%  ETA: 2016-04-18 07:22:06  5343 / 7856

 68%  ETA: 2016-04-18 07:21:46  5345 / 7856

 68%  ETA: 2016-04-18 07:21:48  5345 / 7856

 68%  ETA: 2016-04-18 07:21:49  5345 / 7856

 68%  ETA: 2016-04-18 07:21:51  5345 / 7856

 68%  ETA: 2016-04-18 07:21:52  5345 / 7856

 68%  ETA: 2016-04-18 07:21:54  5345 / 7856

 68%  ETA: 2016-04-18 07:21:55  5345 / 7856

 68%  ETA: 2016-04-18 07:21:46  5346 / 7856

 68%  ETA: 2016-04-18 07:21:48  5346 / 7856

 68%  ETA: 2016-04-18 07:21:49  5346 / 7856

 68%  ETA: 2016-04-18 07:21:51  5346 / 7856

 68%  ETA: 2016-04-18 07:21:52  5346 / 7856

 68%  ETA: 2016-04-18 07:21:54  5346 / 7856

 68%  ETA: 2016-04-18 07:21:55  5346 / 7856

 68%  ETA: 2016-04-18 07:21:57  5346 / 7856

 68%  ETA: 2016-04-18 07:21:58  5346 / 7856

 68%  ETA: 2016-04-18 07:22:00  5346 / 7856

 68%  ETA: 2016-04-18 07:22:01  5346 / 7856

 68%  ETA: 2016-04-18 07:22:03  5346 / 7856

 68%  ETA: 2016-04-18 07:22:04  5346 / 7856

 68%  ETA: 2016-04-18 07:22:06  5346 / 7856

 68%  ETA: 2016-04-18 07:21:57  5347 / 7856

 68%  ETA: 2016-04-18 07:21:58  5347 / 7856

 68%  ETA: 2016-04-18 07:22:00  5347 / 7856

 68%  ETA: 2016-04-18 07:22:01  5347 / 7856

 68%  ETA: 2016-04-18 07:22:03  5347 / 7856

 68%  ETA: 2016-04-18 07:21:54  5348 / 7856

 68%  ETA: 2016-04-18 07:21:45  5349 / 7856

 68%  ETA: 2016-04-18 07:21:46  5349 / 7856

 68%  ETA: 2016-04-18 07:21:48  5349 / 7856

 68%  ETA: 2016-04-18 07:21:49  5349 / 7856

 68%  ETA: 2016-04-18 07:21:51  5349 / 7856

 68%  ETA: 2016-04-18 07:21:52  5349 / 7856

 68%  ETA: 2016-04-18 07:21:54  5349 / 7856

 68%  ETA: 2016-04-18 07:21:55  5349 / 7856

 68%  ETA: 2016-04-18 07:21:57  5349 / 7856

 68%  ETA: 2016-04-18 07:21:58  5349 / 7856

 68%  ETA: 2016-04-18 07:21:59  5349 / 7856

 68%  ETA: 2016-04-18 07:22:01  5349 / 7856

 68%  ETA: 2016-04-18 07:22:02  5349 / 7856

 68%  ETA: 2016-04-18 07:22:04  5349 / 7856

 68%  ETA: 2016-04-18 07:22:05  5349 / 7856

 68%  ETA: 2016-04-18 07:22:07  5349 / 7856

 68%  ETA: 2016-04-18 07:22:08  5349 / 7856

 68%  ETA: 2016-04-18 07:22:10  5349 / 7856

 68%  ETA: 2016-04-18 07:22:11  5349 / 7856

 68%  ETA: 2016-04-18 07:22:13  5349 / 7856

 68%  ETA: 2016-04-18 07:22:04  5350 / 7856

 68%  ETA: 2016-04-18 07:22:05  5350 / 7856

 68%  ETA: 2016-04-18 07:22:07  5350 / 7856

 68%  ETA: 2016-04-18 07:22:08  5350 / 7856

 68%  ETA: 2016-04-18 07:22:10  5350 / 7856

 68%  ETA: 2016-04-18 07:22:01  5351 / 7856

 68%  ETA: 2016-04-18 07:21:52  5352 / 7856

 68%  ETA: 2016-04-18 07:21:53  5352 / 7856

 68%  ETA: 2016-04-18 07:21:55  5352 / 7856

 68%  ETA: 2016-04-18 07:21:56  5352 / 7856

 68%  ETA: 2016-04-18 07:21:58  5352 / 7856

 68%  ETA: 2016-04-18 07:21:59  5352 / 7856

 68%  ETA: 2016-04-18 07:22:01  5352 / 7856

 68%  ETA: 2016-04-18 07:22:02  5352 / 7856

 68%  ETA: 2016-04-18 07:22:04  5352 / 7856

 68%  ETA: 2016-04-18 07:22:05  5352 / 7856

 68%  ETA: 2016-04-18 07:22:07  5352 / 7856

 68%  ETA: 2016-04-18 07:22:08  5352 / 7856

 68%  ETA: 2016-04-18 07:22:10  5352 / 7856

 68%  ETA: 2016-04-18 07:22:11  5352 / 7856

 68%  ETA: 2016-04-18 07:22:12  5352 / 7856

 68%  ETA: 2016-04-18 07:22:14  5352 / 7856

 68%  ETA: 2016-04-18 07:22:15  5352 / 7856

 68%  ETA: 2016-04-18 07:22:17  5352 / 7856

 68%  ETA: 2016-04-18 07:22:18  5352 / 7856

 68%  ETA: 2016-04-18 07:22:20  5352 / 7856

 68%  ETA: 2016-04-18 07:22:21  5352 / 7856

 68%  ETA: 2016-04-18 07:22:12  5353 / 7856

 68%  ETA: 2016-04-18 07:22:14  5353 / 7856

 68%  ETA: 2016-04-18 07:22:15  5353 / 7856

 68%  ETA: 2016-04-18 07:22:17  5353 / 7856

 68%  ETA: 2016-04-18 07:22:08  5354 / 7856

 68%  ETA: 2016-04-18 07:21:59  5355 / 7856

 68%  ETA: 2016-04-18 07:22:01  5355 / 7856

 68%  ETA: 2016-04-18 07:22:02  5355 / 7856

 68%  ETA: 2016-04-18 07:22:04  5355 / 7856

 68%  ETA: 2016-04-18 07:22:05  5355 / 7856

 68%  ETA: 2016-04-18 07:21:56  5356 / 7856

 68%  ETA: 2016-04-18 07:21:58  5356 / 7856

 68%  ETA: 2016-04-18 07:21:59  5356 / 7856

 68%  ETA: 2016-04-18 07:22:01  5356 / 7856

 68%  ETA: 2016-04-18 07:22:02  5356 / 7856

 68%  ETA: 2016-04-18 07:22:03  5356 / 7856

 68%  ETA: 2016-04-18 07:22:05  5356 / 7856

 68%  ETA: 2016-04-18 07:22:06  5356 / 7856

 68%  ETA: 2016-04-18 07:22:08  5356 / 7856

 68%  ETA: 2016-04-18 07:22:09  5356 / 7856

 68%  ETA: 2016-04-18 07:22:11  5356 / 7856

 68%  ETA: 2016-04-18 07:22:12  5356 / 7856

 68%  ETA: 2016-04-18 07:22:14  5356 / 7856

 68%  ETA: 2016-04-18 07:22:15  5356 / 7856

 68%  ETA: 2016-04-18 07:22:17  5356 / 7856

 68%  ETA: 2016-04-18 07:22:18  5356 / 7856

 68%  ETA: 2016-04-18 07:22:09  5357 / 7856

 68%  ETA: 2016-04-18 07:22:11  5357 / 7856

 68%  ETA: 2016-04-18 07:22:12  5357 / 7856

 68%  ETA: 2016-04-18 07:22:14  5357 / 7856

 68%  ETA: 2016-04-18 07:21:54  5359 / 7856

 68%  ETA: 2016-04-18 07:21:56  5359 / 7856

 68%  ETA: 2016-04-18 07:21:57  5359 / 7856

 68%  ETA: 2016-04-18 07:21:59  5359 / 7856

 68%  ETA: 2016-04-18 07:22:00  5359 / 7856

 68%  ETA: 2016-04-18 07:22:02  5359 / 7856

 68%  ETA: 2016-04-18 07:21:53  5360 / 7856

 68%  ETA: 2016-04-18 07:21:54  5360 / 7856

 68%  ETA: 2016-04-18 07:21:56  5360 / 7856

 68%  ETA: 2016-04-18 07:21:57  5360 / 7856

 68%  ETA: 2016-04-18 07:21:59  5360 / 7856

 68%  ETA: 2016-04-18 07:22:00  5360 / 7856

 68%  ETA: 2016-04-18 07:22:02  5360 / 7856

 68%  ETA: 2016-04-18 07:22:03  5360 / 7856

 68%  ETA: 2016-04-18 07:22:05  5360 / 7856

 68%  ETA: 2016-04-18 07:22:06  5360 / 7856

 68%  ETA: 2016-04-18 07:22:08  5360 / 7856

 68%  ETA: 2016-04-18 07:22:09  5360 / 7856

 68%  ETA: 2016-04-18 07:22:11  5360 / 7856

 68%  ETA: 2016-04-18 07:22:12  5360 / 7856

 68%  ETA: 2016-04-18 07:22:13  5360 / 7856

 68%  ETA: 2016-04-18 07:22:15  5360 / 7856

 68%  ETA: 2016-04-18 07:22:06  5361 / 7856

 68%  ETA: 2016-04-18 07:22:08  5361 / 7856

 68%  ETA: 2016-04-18 07:22:09  5361 / 7856

 68%  ETA: 2016-04-18 07:22:10  5361 / 7856

 68%  ETA: 2016-04-18 07:22:02  5362 / 7856

 68%  ETA: 2016-04-18 07:21:53  5363 / 7856

 68%  ETA: 2016-04-18 07:21:54  5363 / 7856

 68%  ETA: 2016-04-18 07:21:56  5363 / 7856

 68%  ETA: 2016-04-18 07:21:57  5363 / 7856

 68%  ETA: 2016-04-18 07:21:59  5363 / 7856

 68%  ETA: 2016-04-18 07:21:50  5364 / 7856

 68%  ETA: 2016-04-18 07:21:51  5364 / 7856

 68%  ETA: 2016-04-18 07:21:53  5364 / 7856

 68%  ETA: 2016-04-18 07:21:54  5364 / 7856

 68%  ETA: 2016-04-18 07:21:56  5364 / 7856

 68%  ETA: 2016-04-18 07:21:57  5364 / 7856

 68%  ETA: 2016-04-18 07:21:59  5364 / 7856

 68%  ETA: 2016-04-18 07:22:00  5364 / 7856

 68%  ETA: 2016-04-18 07:22:02  5364 / 7856

 68%  ETA: 2016-04-18 07:22:03  5364 / 7856

 68%  ETA: 2016-04-18 07:22:04  5364 / 7856

 68%  ETA: 2016-04-18 07:22:06  5364 / 7856

 68%  ETA: 2016-04-18 07:22:07  5364 / 7856

 68%  ETA: 2016-04-18 07:22:09  5364 / 7856

 68%  ETA: 2016-04-18 07:22:10  5364 / 7856

 68%  ETA: 2016-04-18 07:22:12  5364 / 7856

 68%  ETA: 2016-04-18 07:22:03  5365 / 7856

 68%  ETA: 2016-04-18 07:22:04  5365 / 7856

 68%  ETA: 2016-04-18 07:22:06  5365 / 7856

 68%  ETA: 2016-04-18 07:22:07  5365 / 7856

 68%  ETA: 2016-04-18 07:21:58  5366 / 7856

 68%  ETA: 2016-04-18 07:21:50  5367 / 7856

 68%  ETA: 2016-04-18 07:21:51  5367 / 7856

 68%  ETA: 2016-04-18 07:21:53  5367 / 7856

 68%  ETA: 2016-04-18 07:21:54  5367 / 7856

 68%  ETA: 2016-04-18 07:21:55  5367 / 7856

 68%  ETA: 2016-04-18 07:21:57  5367 / 7856

 68%  ETA: 2016-04-18 07:21:48  5368 / 7856

 68%  ETA: 2016-04-18 07:21:50  5368 / 7856

 68%  ETA: 2016-04-18 07:21:51  5368 / 7856

 68%  ETA: 2016-04-18 07:21:53  5368 / 7856

 68%  ETA: 2016-04-18 07:21:54  5368 / 7856

 68%  ETA: 2016-04-18 07:21:55  5368 / 7856

 68%  ETA: 2016-04-18 07:21:57  5368 / 7856

 68%  ETA: 2016-04-18 07:21:58  5368 / 7856

 68%  ETA: 2016-04-18 07:22:00  5368 / 7856

 68%  ETA: 2016-04-18 07:22:01  5368 / 7856

 68%  ETA: 2016-04-18 07:22:03  5368 / 7856

 68%  ETA: 2016-04-18 07:22:04  5368 / 7856

 68%  ETA: 2016-04-18 07:22:06  5368 / 7856

 68%  ETA: 2016-04-18 07:22:07  5368 / 7856

 68%  ETA: 2016-04-18 07:22:09  5368 / 7856

 68%  ETA: 2016-04-18 07:22:00  5369 / 7856

 68%  ETA: 2016-04-18 07:22:01  5369 / 7856

 68%  ETA: 2016-04-18 07:22:03  5369 / 7856

 68%  ETA: 2016-04-18 07:22:04  5369 / 7856

 68%  ETA: 2016-04-18 07:22:06  5369 / 7856

 68%  ETA: 2016-04-18 07:21:57  5370 / 7856

 68%  ETA: 2016-04-18 07:21:48  5371 / 7856

 68%  ETA: 2016-04-18 07:21:49  5371 / 7856

 68%  ETA: 2016-04-18 07:21:51  5371 / 7856

 68%  ETA: 2016-04-18 07:21:52  5371 / 7856

 68%  ETA: 2016-04-18 07:21:54  5371 / 7856

 68%  ETA: 2016-04-18 07:21:55  5371 / 7856

 68%  ETA: 2016-04-18 07:21:57  5371 / 7856

 68%  ETA: 2016-04-18 07:21:48  5372 / 7856

 68%  ETA: 2016-04-18 07:21:49  5372 / 7856

 68%  ETA: 2016-04-18 07:21:51  5372 / 7856

 68%  ETA: 2016-04-18 07:21:52  5372 / 7856

 68%  ETA: 2016-04-18 07:21:54  5372 / 7856

 68%  ETA: 2016-04-18 07:21:55  5372 / 7856

 68%  ETA: 2016-04-18 07:21:57  5372 / 7856

 68%  ETA: 2016-04-18 07:21:58  5372 / 7856

 68%  ETA: 2016-04-18 07:22:00  5372 / 7856

 68%  ETA: 2016-04-18 07:22:01  5372 / 7856

 68%  ETA: 2016-04-18 07:22:03  5372 / 7856

 68%  ETA: 2016-04-18 07:22:04  5372 / 7856

 68%  ETA: 2016-04-18 07:22:05  5372 / 7856

 68%  ETA: 2016-04-18 07:22:07  5372 / 7856

 68%  ETA: 2016-04-18 07:21:58  5373 / 7856

 68%  ETA: 2016-04-18 07:22:00  5373 / 7856

 68%  ETA: 2016-04-18 07:22:01  5373 / 7856

 68%  ETA: 2016-04-18 07:22:02  5373 / 7856

 68%  ETA: 2016-04-18 07:21:54  5374 / 7856

 68%  ETA: 2016-04-18 07:21:45  5375 / 7856

 68%  ETA: 2016-04-18 07:21:46  5375 / 7856

 68%  ETA: 2016-04-18 07:21:48  5375 / 7856

 68%  ETA: 2016-04-18 07:21:49  5375 / 7856

 68%  ETA: 2016-04-18 07:21:51  5375 / 7856

 68%  ETA: 2016-04-18 07:21:52  5375 / 7856

 68%  ETA: 2016-04-18 07:21:54  5375 / 7856

 68%  ETA: 2016-04-18 07:21:55  5375 / 7856

 68%  ETA: 2016-04-18 07:21:46  5376 / 7856

 68%  ETA: 2016-04-18 07:21:48  5376 / 7856

 68%  ETA: 2016-04-18 07:21:49  5376 / 7856

 68%  ETA: 2016-04-18 07:21:51  5376 / 7856

 68%  ETA: 2016-04-18 07:21:52  5376 / 7856

 68%  ETA: 2016-04-18 07:21:54  5376 / 7856

 68%  ETA: 2016-04-18 07:21:55  5376 / 7856

 68%  ETA: 2016-04-18 07:21:56  5376 / 7856

 68%  ETA: 2016-04-18 07:21:58  5376 / 7856

 68%  ETA: 2016-04-18 07:21:59  5376 / 7856

 68%  ETA: 2016-04-18 07:22:01  5376 / 7856

 68%  ETA: 2016-04-18 07:22:02  5376 / 7856

 68%  ETA: 2016-04-18 07:22:04  5376 / 7856

 68%  ETA: 2016-04-18 07:22:05  5376 / 7856

 68%  ETA: 2016-04-18 07:21:56  5377 / 7856

 68%  ETA: 2016-04-18 07:21:58  5377 / 7856

 68%  ETA: 2016-04-18 07:21:59  5377 / 7856

 68%  ETA: 2016-04-18 07:21:50  5378 / 7856

 68%  ETA: 2016-04-18 07:21:52  5378 / 7856

 68%  ETA: 2016-04-18 07:21:43  5379 / 7856

 68%  ETA: 2016-04-18 07:21:45  5379 / 7856

 68%  ETA: 2016-04-18 07:21:46  5379 / 7856

 68%  ETA: 2016-04-18 07:21:48  5379 / 7856

 68%  ETA: 2016-04-18 07:21:49  5379 / 7856

 68%  ETA: 2016-04-18 07:21:50  5379 / 7856

 68%  ETA: 2016-04-18 07:21:52  5379 / 7856

 68%  ETA: 2016-04-18 07:21:43  5380 / 7856

 68%  ETA: 2016-04-18 07:21:45  5380 / 7856

 68%  ETA: 2016-04-18 07:21:46  5380 / 7856

 68%  ETA: 2016-04-18 07:21:47  5380 / 7856

 68%  ETA: 2016-04-18 07:21:49  5380 / 7856

 68%  ETA: 2016-04-18 07:21:50  5380 / 7856

 68%  ETA: 2016-04-18 07:21:52  5380 / 7856

 68%  ETA: 2016-04-18 07:21:53  5380 / 7856

 68%  ETA: 2016-04-18 07:21:55  5380 / 7856

 68%  ETA: 2016-04-18 07:21:56  5380 / 7856

 68%  ETA: 2016-04-18 07:21:58  5380 / 7856

 68%  ETA: 2016-04-18 07:21:59  5380 / 7856

 68%  ETA: 2016-04-18 07:22:01  5380 / 7856

 68%  ETA: 2016-04-18 07:22:02  5380 / 7856

 68%  ETA: 2016-04-18 07:21:53  5381 / 7856

 68%  ETA: 2016-04-18 07:21:55  5381 / 7856

 69%  ETA: 2016-04-18 07:21:46  5382 / 7856

 69%  ETA: 2016-04-18 07:21:47  5382 / 7856

 69%  ETA: 2016-04-18 07:21:49  5382 / 7856

