version: benchmark-99d69fb.run
machine: cogradmac143
[      0.00] Reading input file: running/mzzv11.pre.mps.gz...
[      0.00] Fetched 8222 rows, 14278 cols.
[      0.00] Solving first relaxation...

 86%  ETA: 2016-04-17 13:32:52  2854 / 3331

 86%  ETA: 2016-04-17 13:32:53  2854 / 3331

 86%  ETA: 2016-04-17 13:32:50  2855 / 3331

 86%  ETA: 2016-04-17 13:32:51  2855 / 3331

 86%  ETA: 2016-04-17 13:32:52  2855 / 3331

 86%  ETA: 2016-04-17 13:32:53  2855 / 3331

 86%  ETA: 2016-04-17 13:32:54  2855 / 3331

 86%  ETA: 2016-04-17 13:32:55  2855 / 3331

 86%  ETA: 2016-04-17 13:32:57  2855 / 3331

 86%  ETA: 2016-04-17 13:32:53  2856 / 3331

 86%  ETA: 2016-04-17 13:32:50  2857 / 3331

 86%  ETA: 2016-04-17 13:32:51  2857 / 3331

 86%  ETA: 2016-04-17 13:32:53  2857 / 3331

 86%  ETA: 2016-04-17 13:32:54  2857 / 3331

 86%  ETA: 2016-04-17 13:32:51  2858 / 3331

 86%  ETA: 2016-04-17 13:32:52  2858 / 3331

 86%  ETA: 2016-04-17 13:32:53  2858 / 3331

 86%  ETA: 2016-04-17 13:32:54  2858 / 3331

 86%  ETA: 2016-04-17 13:32:51  2859 / 3331

 86%  ETA: 2016-04-17 13:32:52  2859 / 3331

 86%  ETA: 2016-04-17 13:32:53  2859 / 3331

 86%  ETA: 2016-04-17 13:32:55  2859 / 3331

 86%  ETA: 2016-04-17 13:32:51  2860 / 3331

 86%  ETA: 2016-04-17 13:32:53  2860 / 3331

 86%  ETA: 2016-04-17 13:32:49  2861 / 3331

 86%  ETA: 2016-04-17 13:32:51  2861 / 3331

 86%  ETA: 2016-04-17 13:32:47  2862 / 3331

 86%  ETA: 2016-04-17 13:32:49  2862 / 3331

 86%  ETA: 2016-04-17 13:32:50  2862 / 3331

 86%  ETA: 2016-04-17 13:32:42  2864 / 3331

 86%  ETA: 2016-04-17 13:32:43  2864 / 3331

 86%  ETA: 2016-04-17 13:32:40  2865 / 3331

 86%  ETA: 2016-04-17 13:32:42  2865 / 3331

 86%  ETA: 2016-04-17 13:32:38  2866 / 3331

 86%  ETA: 2016-04-17 13:32:35  2867 / 3331

 86%  ETA: 2016-04-17 13:32:36  2867 / 3331

 86%  ETA: 2016-04-17 13:32:33  2868 / 3331

 86%  ETA: 2016-04-17 13:32:34  2868 / 3331

 86%  ETA: 2016-04-17 13:32:31  2869 / 3331

 86%  ETA: 2016-04-17 13:32:32  2869 / 3331

 86%  ETA: 2016-04-17 13:32:34  2869 / 3331

 86%  ETA: 2016-04-17 13:32:31  2870 / 3331

 86%  ETA: 2016-04-17 13:32:32  2870 / 3331

 86%  ETA: 2016-04-17 13:32:29  2871 / 3331

 86%  ETA: 2016-04-17 13:32:30  2871 / 3331

 86%  ETA: 2016-04-17 13:32:31  2871 / 3331

 86%  ETA: 2016-04-17 13:32:32  2871 / 3331

 86%  ETA: 2016-04-17 13:32:33  2871 / 3331

 86%  ETA: 2016-04-17 13:32:34  2871 / 3331

 86%  ETA: 2016-04-17 13:32:36  2871 / 3331

 86%  ETA: 2016-04-17 13:32:37  2871 / 3331

 86%  ETA: 2016-04-17 13:32:38  2871 / 3331

 86%  ETA: 2016-04-17 13:32:35  2872 / 3331

 86%  ETA: 2016-04-17 13:32:36  2872 / 3331

 86%  ETA: 2016-04-17 13:32:33  2873 / 3331

 86%  ETA: 2016-04-17 13:32:25  2875 / 3331

 86%  ETA: 2016-04-17 13:32:26  2875 / 3331

 86%  ETA: 2016-04-17 13:32:19  2877 / 3331

 86%  ETA: 2016-04-17 13:32:20  2877 / 3331

 86%  ETA: 2016-04-17 13:32:21  2877 / 3331

 86%  ETA: 2016-04-17 13:32:18  2878 / 3331

 86%  ETA: 2016-04-17 13:32:19  2878 / 3331

 86%  ETA: 2016-04-17 13:32:16  2879 / 3331

 86%  ETA: 2016-04-17 13:32:18  2879 / 3331

 86%  ETA: 2016-04-17 13:32:19  2879 / 3331

 86%  ETA: 2016-04-17 13:32:20  2879 / 3331

 86%  ETA: 2016-04-17 13:32:21  2879 / 3331

 86%  ETA: 2016-04-17 13:32:22  2879 / 3331

 86%  ETA: 2016-04-17 13:32:23  2879 / 3331

 86%  ETA: 2016-04-17 13:32:24  2879 / 3331

 86%  ETA: 2016-04-17 13:32:26  2879 / 3331

 86%  ETA: 2016-04-17 13:32:27  2879 / 3331

 86%  ETA: 2016-04-17 13:32:28  2879 / 3331

 86%  ETA: 2016-04-17 13:32:29  2879 / 3331

 86%  ETA: 2016-04-17 13:32:30  2879 / 3331

 86%  ETA: 2016-04-17 13:32:27  2880 / 3331

 86%  ETA: 2016-04-17 13:32:28  2880 / 3331

 86%  ETA: 2016-04-17 13:32:29  2880 / 3331

 86%  ETA: 2016-04-17 13:32:31  2880 / 3331

 86%  ETA: 2016-04-17 13:32:32  2880 / 3331

 86%  ETA: 2016-04-17 13:32:33  2880 / 3331

 86%  ETA: 2016-04-17 13:32:34  2880 / 3331

 86%  ETA: 2016-04-17 13:32:31  2881 / 3331

 87%  ETA: 2016-04-17 13:32:28  2882 / 3331

 87%  ETA: 2016-04-17 13:32:25  2883 / 3331

 87%  ETA: 2016-04-17 13:32:26  2883 / 3331

 87%  ETA: 2016-04-17 13:32:27  2883 / 3331

 87%  ETA: 2016-04-17 13:32:24  2884 / 3331

 87%  ETA: 2016-04-17 13:32:25  2884 / 3331

 87%  ETA: 2016-04-17 13:32:26  2884 / 3331

 87%  ETA: 2016-04-17 13:32:27  2884 / 3331

 87%  ETA: 2016-04-17 13:32:29  2884 / 3331

 87%  ETA: 2016-04-17 13:32:30  2884 / 3331

 87%  ETA: 2016-04-17 13:32:31  2884 / 3331

 87%  ETA: 2016-04-17 13:32:32  2884 / 3331

 87%  ETA: 2016-04-17 13:32:29  2885 / 3331

 87%  ETA: 2016-04-17 13:32:26  2886 / 3331

 87%  ETA: 2016-04-17 13:32:27  2886 / 3331

 87%  ETA: 2016-04-17 13:32:07  2891 / 3331

 87%  ETA: 2016-04-17 13:31:55  2894 / 3331

 87%  ETA: 2016-04-17 13:31:56  2894 / 3331

 87%  ETA: 2016-04-17 13:31:53  2895 / 3331

 87%  ETA: 2016-04-17 13:31:54  2895 / 3331

 87%  ETA: 2016-04-17 13:31:56  2895 / 3331

 87%  ETA: 2016-04-17 13:31:57  2895 / 3331

 87%  ETA: 2016-04-17 13:31:58  2895 / 3331

 87%  ETA: 2016-04-17 13:31:51  2897 / 3331

 87%  ETA: 2016-04-17 13:31:52  2897 / 3331

 87%  ETA: 2016-04-17 13:31:53  2897 / 3331

 87%  ETA: 2016-04-17 13:31:54  2897 / 3331

 87%  ETA: 2016-04-17 13:31:55  2897 / 3331

 87%  ETA: 2016-04-17 13:31:52  2898 / 3331

 87%  ETA: 2016-04-17 13:31:49  2899 / 3331

 87%  ETA: 2016-04-17 13:31:50  2899 / 3331

 87%  ETA: 2016-04-17 13:31:51  2899 / 3331

 87%  ETA: 2016-04-17 13:31:48  2900 / 3331

 87%  ETA: 2016-04-17 13:31:45  2901 / 3331

 87%  ETA: 2016-04-17 13:31:46  2901 / 3331

 87%  ETA: 2016-04-17 13:31:48  2901 / 3331

 87%  ETA: 2016-04-17 13:31:44  2902 / 3331

 87%  ETA: 2016-04-17 13:31:46  2902 / 3331

 87%  ETA: 2016-04-17 13:31:47  2902 / 3331

 87%  ETA: 2016-04-17 13:31:44  2903 / 3331

 87%  ETA: 2016-04-17 13:31:45  2903 / 3331

 87%  ETA: 2016-04-17 13:31:46  2903 / 3331

 87%  ETA: 2016-04-17 13:31:43  2904 / 3331

 87%  ETA: 2016-04-17 13:31:40  2905 / 3331

 87%  ETA: 2016-04-17 13:31:41  2905 / 3331

 87%  ETA: 2016-04-17 13:31:43  2905 / 3331

 87%  ETA: 2016-04-17 13:31:44  2905 / 3331

 87%  ETA: 2016-04-17 13:31:41  2906 / 3331

 87%  ETA: 2016-04-17 13:31:38  2907 / 3331

 87%  ETA: 2016-04-17 13:31:39  2907 / 3331

 87%  ETA: 2016-04-17 13:31:41  2907 / 3331

 87%  ETA: 2016-04-17 13:31:42  2907 / 3331

 87%  ETA: 2016-04-17 13:31:43  2907 / 3331

 87%  ETA: 2016-04-17 13:31:40  2908 / 3331

 87%  ETA: 2016-04-17 13:31:41  2908 / 3331

 87%  ETA: 2016-04-17 13:31:38  2909 / 3331

 87%  ETA: 2016-04-17 13:31:39  2909 / 3331

 87%  ETA: 2016-04-17 13:31:40  2909 / 3331

 87%  ETA: 2016-04-17 13:31:41  2909 / 3331

 87%  ETA: 2016-04-17 13:31:42  2909 / 3331

 87%  ETA: 2016-04-17 13:31:44  2909 / 3331

 87%  ETA: 2016-04-17 13:31:45  2909 / 3331

 87%  ETA: 2016-04-17 13:31:46  2909 / 3331

 87%  ETA: 2016-04-17 13:31:47  2909 / 3331

 87%  ETA: 2016-04-17 13:31:48  2909 / 3331

 87%  ETA: 2016-04-17 13:31:49  2909 / 3331

 87%  ETA: 2016-04-17 13:31:50  2909 / 3331

 87%  ETA: 2016-04-17 13:31:52  2909 / 3331

 87%  ETA: 2016-04-17 13:31:53  2909 / 3331

 87%  ETA: 2016-04-17 13:31:54  2909 / 3331

 87%  ETA: 2016-04-17 13:31:55  2909 / 3331

 87%  ETA: 2016-04-17 13:31:56  2909 / 3331

 87%  ETA: 2016-04-17 13:31:57  2909 / 3331

 87%  ETA: 2016-04-17 13:31:54  2910 / 3331

 87%  ETA: 2016-04-17 13:31:51  2911 / 3331

 87%  ETA: 2016-04-17 13:31:52  2911 / 3331

 87%  ETA: 2016-04-17 13:31:53  2911 / 3331

 87%  ETA: 2016-04-17 13:31:55  2911 / 3331

 87%  ETA: 2016-04-17 13:31:56  2911 / 3331

 87%  ETA: 2016-04-17 13:31:57  2911 / 3331

 87%  ETA: 2016-04-17 13:31:54  2912 / 3331

 87%  ETA: 2016-04-17 13:31:55  2912 / 3331

 87%  ETA: 2016-04-17 13:31:56  2912 / 3331

 87%  ETA: 2016-04-17 13:31:53  2913 / 3331

 87%  ETA: 2016-04-17 13:31:54  2913 / 3331

 87%  ETA: 2016-04-17 13:31:55  2913 / 3331

 87%  ETA: 2016-04-17 13:31:56  2913 / 3331

 87%  ETA: 2016-04-17 13:31:58  2913 / 3331

 87%  ETA: 2016-04-17 13:31:59  2913 / 3331

 87%  ETA: 2016-04-17 13:32:00  2913 / 3331

 87%  ETA: 2016-04-17 13:32:01  2913 / 3331

 87%  ETA: 2016-04-17 13:32:02  2913 / 3331

 87%  ETA: 2016-04-17 13:32:03  2913 / 3331

 87%  ETA: 2016-04-17 13:32:04  2913 / 3331

 87%  ETA: 2016-04-17 13:32:06  2913 / 3331

 87%  ETA: 2016-04-17 13:32:07  2913 / 3331

 87%  ETA: 2016-04-17 13:32:08  2913 / 3331

 87%  ETA: 2016-04-17 13:32:09  2913 / 3331

 87%  ETA: 2016-04-17 13:32:06  2914 / 3331

 87%  ETA: 2016-04-17 13:32:07  2914 / 3331

 87%  ETA: 2016-04-17 13:32:08  2914 / 3331

 88%  ETA: 2016-04-17 13:32:01  2916 / 3331

 88%  ETA: 2016-04-17 13:32:02  2916 / 3331

 88%  ETA: 2016-04-17 13:32:03  2916 / 3331

 88%  ETA: 2016-04-17 13:32:00  2917 / 3331

 88%  ETA: 2016-04-17 13:32:01  2917 / 3331

 88%  ETA: 2016-04-17 13:32:03  2917 / 3331

 88%  ETA: 2016-04-17 13:32:04  2917 / 3331

 88%  ETA: 2016-04-17 13:32:05  2917 / 3331

 88%  ETA: 2016-04-17 13:32:06  2917 / 3331

 88%  ETA: 2016-04-17 13:32:07  2917 / 3331

 88%  ETA: 2016-04-17 13:32:08  2917 / 3331

 88%  ETA: 2016-04-17 13:32:09  2917 / 3331

 88%  ETA: 2016-04-17 13:32:10  2917 / 3331

 88%  ETA: 2016-04-17 13:32:12  2917 / 3331

 88%  ETA: 2016-04-17 13:32:13  2917 / 3331

 88%  ETA: 2016-04-17 13:32:14  2917 / 3331

 88%  ETA: 2016-04-17 13:32:15  2917 / 3331

 88%  ETA: 2016-04-17 13:32:16  2917 / 3331

 88%  ETA: 2016-04-17 13:32:17  2917 / 3331

 88%  ETA: 2016-04-17 13:32:18  2917 / 3331

 88%  ETA: 2016-04-17 13:32:20  2917 / 3331

 88%  ETA: 2016-04-17 13:32:21  2917 / 3331

 88%  ETA: 2016-04-17 13:32:22  2917 / 3331

 88%  ETA: 2016-04-17 13:32:23  2917 / 3331

 88%  ETA: 2016-04-17 13:32:24  2917 / 3331

 88%  ETA: 2016-04-17 13:32:25  2917 / 3331

 88%  ETA: 2016-04-17 13:32:26  2917 / 3331

 88%  ETA: 2016-04-17 13:32:23  2918 / 3331

 88%  ETA: 2016-04-17 13:32:25  2918 / 3331

 88%  ETA: 2016-04-17 13:32:26  2918 / 3331

 88%  ETA: 2016-04-17 13:32:27  2918 / 3331

 88%  ETA: 2016-04-17 13:32:28  2918 / 3331

 88%  ETA: 2016-04-17 13:32:29  2918 / 3331

 88%  ETA: 2016-04-17 13:32:30  2918 / 3331

 88%  ETA: 2016-04-17 13:32:31  2918 / 3331

 88%  ETA: 2016-04-17 13:32:33  2918 / 3331

 88%  ETA: 2016-04-17 13:32:34  2918 / 3331

 88%  ETA: 2016-04-17 13:32:31  2919 / 3331

 88%  ETA: 2016-04-17 13:32:32  2919 / 3331

 88%  ETA: 2016-04-17 13:32:33  2919 / 3331

 88%  ETA: 2016-04-17 13:32:34  2919 / 3331

 88%  ETA: 2016-04-17 13:32:35  2919 / 3331

 88%  ETA: 2016-04-17 13:32:36  2919 / 3331

 88%  ETA: 2016-04-17 13:32:37  2919 / 3331

 88%  ETA: 2016-04-17 13:32:39  2919 / 3331

 88%  ETA: 2016-04-17 13:32:40  2919 / 3331

 88%  ETA: 2016-04-17 13:32:37  2920 / 3331

 88%  ETA: 2016-04-17 13:32:38  2920 / 3331

 88%  ETA: 2016-04-17 13:32:39  2920 / 3331

 88%  ETA: 2016-04-17 13:32:36  2921 / 3331

 88%  ETA: 2016-04-17 13:32:37  2921 / 3331

 88%  ETA: 2016-04-17 13:32:38  2921 / 3331

 88%  ETA: 2016-04-17 13:32:39  2921 / 3331

 88%  ETA: 2016-04-17 13:32:40  2921 / 3331

 88%  ETA: 2016-04-17 13:32:42  2921 / 3331

 88%  ETA: 2016-04-17 13:32:43  2921 / 3331

 88%  ETA: 2016-04-17 13:32:44  2921 / 3331

 88%  ETA: 2016-04-17 13:32:45  2921 / 3331

 88%  ETA: 2016-04-17 13:32:46  2921 / 3331

 88%  ETA: 2016-04-17 13:32:47  2921 / 3331

 88%  ETA: 2016-04-17 13:32:48  2921 / 3331

 88%  ETA: 2016-04-17 13:32:50  2921 / 3331

 88%  ETA: 2016-04-17 13:32:51  2921 / 3331

 88%  ETA: 2016-04-17 13:32:52  2921 / 3331

 88%  ETA: 2016-04-17 13:32:53  2921 / 3331

 88%  ETA: 2016-04-17 13:32:54  2921 / 3331

 88%  ETA: 2016-04-17 13:32:55  2921 / 3331

 88%  ETA: 2016-04-17 13:32:56  2921 / 3331

 88%  ETA: 2016-04-17 13:32:58  2921 / 3331

 88%  ETA: 2016-04-17 13:32:59  2921 / 3331

 88%  ETA: 2016-04-17 13:33:00  2921 / 3331

 88%  ETA: 2016-04-17 13:33:01  2921 / 3331

 88%  ETA: 2016-04-17 13:33:02  2921 / 3331

 88%  ETA: 2016-04-17 13:33:03  2921 / 3331

 88%  ETA: 2016-04-17 13:33:04  2921 / 3331

 88%  ETA: 2016-04-17 13:33:06  2921 / 3331

 88%  ETA: 2016-04-17 13:33:07  2921 / 3331

 88%  ETA: 2016-04-17 13:33:08  2921 / 3331

 88%  ETA: 2016-04-17 13:33:09  2921 / 3331

 88%  ETA: 2016-04-17 13:33:10  2921 / 3331

 88%  ETA: 2016-04-17 13:33:11  2921 / 3331

 88%  ETA: 2016-04-17 13:33:12  2921 / 3331

 88%  ETA: 2016-04-17 13:33:14  2921 / 3331

 88%  ETA: 2016-04-17 13:33:15  2921 / 3331

 88%  ETA: 2016-04-17 13:33:16  2921 / 3331

 88%  ETA: 2016-04-17 13:33:17  2921 / 3331

 88%  ETA: 2016-04-17 13:33:14  2922 / 3331

 88%  ETA: 2016-04-17 13:33:15  2922 / 3331

 88%  ETA: 2016-04-17 13:33:16  2922 / 3331

 88%  ETA: 2016-04-17 13:33:17  2922 / 3331

 88%  ETA: 2016-04-17 13:33:18  2922 / 3331

 88%  ETA: 2016-04-17 13:33:20  2922 / 3331

 88%  ETA: 2016-04-17 13:33:21  2922 / 3331

 88%  ETA: 2016-04-17 13:33:22  2922 / 3331

 88%  ETA: 2016-04-17 13:33:23  2922 / 3331

 88%  ETA: 2016-04-17 13:33:24  2922 / 3331

 88%  ETA: 2016-04-17 13:33:25  2922 / 3331

 88%  ETA: 2016-04-17 13:33:26  2922 / 3331

 88%  ETA: 2016-04-17 13:33:28  2922 / 3331

 88%  ETA: 2016-04-17 13:33:29  2922 / 3331

 88%  ETA: 2016-04-17 13:33:30  2922 / 3331

 88%  ETA: 2016-04-17 13:33:31  2922 / 3331

 88%  ETA: 2016-04-17 13:33:32  2922 / 3331

 88%  ETA: 2016-04-17 13:33:33  2922 / 3331

 88%  ETA: 2016-04-17 13:33:34  2922 / 3331

 88%  ETA: 2016-04-17 13:33:36  2922 / 3331

 88%  ETA: 2016-04-17 13:33:37  2922 / 3331

 88%  ETA: 2016-04-17 13:33:38  2922 / 3331

 88%  ETA: 2016-04-17 13:33:39  2922 / 3331

 88%  ETA: 2016-04-17 13:33:40  2922 / 3331

 88%  ETA: 2016-04-17 13:33:41  2922 / 3331

 88%  ETA: 2016-04-17 13:33:42  2922 / 3331

 88%  ETA: 2016-04-17 13:33:43  2922 / 3331

 88%  ETA: 2016-04-17 13:33:45  2922 / 3331

 88%  ETA: 2016-04-17 13:33:46  2922 / 3331

 88%  ETA: 2016-04-17 13:33:47  2922 / 3331

 88%  ETA: 2016-04-17 13:33:48  2922 / 3331

 88%  ETA: 2016-04-17 13:33:49  2922 / 3331

 88%  ETA: 2016-04-17 13:33:50  2922 / 3331

 88%  ETA: 2016-04-17 13:33:51  2922 / 3331

 88%  ETA: 2016-04-17 13:33:53  2922 / 3331

 88%  ETA: 2016-04-17 13:33:54  2922 / 3331

 88%  ETA: 2016-04-17 13:33:55  2922 / 3331

 88%  ETA: 2016-04-17 13:33:56  2922 / 3331

 88%  ETA: 2016-04-17 13:33:57  2922 / 3331

 88%  ETA: 2016-04-17 13:33:58  2922 / 3331

 88%  ETA: 2016-04-17 13:33:59  2922 / 3331

 88%  ETA: 2016-04-17 13:34:01  2922 / 3331

 88%  ETA: 2016-04-17 13:34:02  2922 / 3331

 88%  ETA: 2016-04-17 13:34:03  2922 / 3331

 88%  ETA: 2016-04-17 13:34:04  2922 / 3331

 88%  ETA: 2016-04-17 13:34:05  2922 / 3331

 88%  ETA: 2016-04-17 13:34:06  2922 / 3331

 88%  ETA: 2016-04-17 13:34:03  2923 / 3331

 88%  ETA: 2016-04-17 13:34:04  2923 / 3331

 88%  ETA: 2016-04-17 13:34:05  2923 / 3331

 88%  ETA: 2016-04-17 13:34:07  2923 / 3331

 88%  ETA: 2016-04-17 13:34:08  2923 / 3331

 88%  ETA: 2016-04-17 13:34:09  2923 / 3331

 88%  ETA: 2016-04-17 13:34:10  2923 / 3331

 88%  ETA: 2016-04-17 13:34:11  2923 / 3331

 88%  ETA: 2016-04-17 13:34:12  2923 / 3331

 88%  ETA: 2016-04-17 13:34:13  2923 / 3331

 88%  ETA: 2016-04-17 13:34:15  2923 / 3331

 88%  ETA: 2016-04-17 13:34:16  2923 / 3331

 88%  ETA: 2016-04-17 13:34:17  2923 / 3331

 88%  ETA: 2016-04-17 13:34:18  2923 / 3331

 88%  ETA: 2016-04-17 13:34:15  2924 / 3331

 88%  ETA: 2016-04-17 13:34:16  2924 / 3331

 88%  ETA: 2016-04-17 13:34:17  2924 / 3331

 88%  ETA: 2016-04-17 13:34:18  2924 / 3331

 88%  ETA: 2016-04-17 13:34:19  2924 / 3331

 88%  ETA: 2016-04-17 13:34:21  2924 / 3331

 88%  ETA: 2016-04-17 13:34:22  2924 / 3331

 88%  ETA: 2016-04-17 13:34:23  2924 / 3331

 88%  ETA: 2016-04-17 13:34:24  2924 / 3331

 88%  ETA: 2016-04-17 13:34:25  2924 / 3331

 88%  ETA: 2016-04-17 13:34:26  2924 / 3331

 88%  ETA: 2016-04-17 13:34:27  2924 / 3331

 88%  ETA: 2016-04-17 13:34:29  2924 / 3331

 88%  ETA: 2016-04-17 13:34:30  2924 / 3331

 88%  ETA: 2016-04-17 13:34:31  2924 / 3331

 88%  ETA: 2016-04-17 13:34:28  2925 / 3331

 88%  ETA: 2016-04-17 13:34:29  2925 / 3331

 88%  ETA: 2016-04-17 13:34:30  2925 / 3331

 88%  ETA: 2016-04-17 13:34:31  2925 / 3331

 88%  ETA: 2016-04-17 13:34:32  2925 / 3331

 88%  ETA: 2016-04-17 13:34:33  2925 / 3331

 88%  ETA: 2016-04-17 13:34:35  2925 / 3331

 88%  ETA: 2016-04-17 13:34:36  2925 / 3331

 88%  ETA: 2016-04-17 13:34:33  2926 / 3331

 88%  ETA: 2016-04-17 13:34:34  2926 / 3331

 88%  ETA: 2016-04-17 13:34:35  2926 / 3331

 88%  ETA: 2016-04-17 13:34:36  2926 / 3331

 88%  ETA: 2016-04-17 13:34:33  2927 / 3331

 88%  ETA: 2016-04-17 13:34:34  2927 / 3331

 88%  ETA: 2016-04-17 13:34:35  2927 / 3331

 88%  ETA: 2016-04-17 13:34:36  2927 / 3331

 88%  ETA: 2016-04-17 13:34:37  2927 / 3331

 88%  ETA: 2016-04-17 13:34:39  2927 / 3331

 88%  ETA: 2016-04-17 13:34:40  2927 / 3331

 88%  ETA: 2016-04-17 13:34:41  2927 / 3331

 88%  ETA: 2016-04-17 13:34:42  2927 / 3331

 88%  ETA: 2016-04-17 13:34:43  2927 / 3331

 88%  ETA: 2016-04-17 13:34:44  2927 / 3331

 88%  ETA: 2016-04-17 13:34:45  2927 / 3331

 88%  ETA: 2016-04-17 13:34:47  2927 / 3331

 88%  ETA: 2016-04-17 13:34:48  2927 / 3331

 88%  ETA: 2016-04-17 13:34:49  2927 / 3331

 88%  ETA: 2016-04-17 13:34:50  2927 / 3331

 88%  ETA: 2016-04-17 13:34:47  2928 / 3331

 88%  ETA: 2016-04-17 13:34:48  2928 / 3331

 88%  ETA: 2016-04-17 13:34:49  2928 / 3331

 88%  ETA: 2016-04-17 13:34:50  2928 / 3331

 88%  ETA: 2016-04-17 13:34:51  2928 / 3331

 88%  ETA: 2016-04-17 13:34:48  2929 / 3331

 88%  ETA: 2016-04-17 13:34:49  2929 / 3331

 88%  ETA: 2016-04-17 13:34:51  2929 / 3331

 88%  ETA: 2016-04-17 13:34:52  2929 / 3331

 88%  ETA: 2016-04-17 13:34:53  2929 / 3331

 88%  ETA: 2016-04-17 13:34:50  2930 / 3331

 88%  ETA: 2016-04-17 13:34:51  2930 / 3331

 88%  ETA: 2016-04-17 13:34:52  2930 / 3331

 88%  ETA: 2016-04-17 13:34:53  2930 / 3331

 88%  ETA: 2016-04-17 13:34:54  2930 / 3331

 88%  ETA: 2016-04-17 13:34:55  2930 / 3331

 88%  ETA: 2016-04-17 13:34:57  2930 / 3331

 88%  ETA: 2016-04-17 13:34:58  2930 / 3331

 88%  ETA: 2016-04-17 13:34:59  2930 / 3331

 88%  ETA: 2016-04-17 13:35:00  2930 / 3331

 88%  ETA: 2016-04-17 13:35:01  2930 / 3331

 88%  ETA: 2016-04-17 13:35:02  2930 / 3331

 88%  ETA: 2016-04-17 13:35:03  2930 / 3331

 88%  ETA: 2016-04-17 13:35:05  2930 / 3331

 88%  ETA: 2016-04-17 13:35:06  2930 / 3331

 88%  ETA: 2016-04-17 13:35:03  2931 / 3331

 88%  ETA: 2016-04-17 13:35:04  2931 / 3331

 88%  ETA: 2016-04-17 13:35:05  2931 / 3331

 88%  ETA: 2016-04-17 13:35:06  2931 / 3331

 88%  ETA: 2016-04-17 13:35:07  2931 / 3331

 88%  ETA: 2016-04-17 13:35:08  2931 / 3331

 88%  ETA: 2016-04-17 13:35:05  2932 / 3331

 88%  ETA: 2016-04-17 13:35:06  2932 / 3331

 88%  ETA: 2016-04-17 13:35:07  2932 / 3331

 88%  ETA: 2016-04-17 13:35:09  2932 / 3331

 88%  ETA: 2016-04-17 13:35:05  2933 / 3331

 88%  ETA: 2016-04-17 13:35:07  2933 / 3331

 88%  ETA: 2016-04-17 13:35:08  2933 / 3331

 88%  ETA: 2016-04-17 13:35:09  2933 / 3331

 88%  ETA: 2016-04-17 13:35:10  2933 / 3331

 88%  ETA: 2016-04-17 13:35:11  2933 / 3331

 88%  ETA: 2016-04-17 13:35:12  2933 / 3331

 88%  ETA: 2016-04-17 13:35:13  2933 / 3331

 88%  ETA: 2016-04-17 13:35:15  2933 / 3331

 88%  ETA: 2016-04-17 13:35:16  2933 / 3331

 88%  ETA: 2016-04-17 13:35:17  2933 / 3331

 88%  ETA: 2016-04-17 13:35:18  2933 / 3331

 88%  ETA: 2016-04-17 13:35:19  2933 / 3331

 88%  ETA: 2016-04-17 13:35:20  2933 / 3331

 88%  ETA: 2016-04-17 13:35:21  2933 / 3331

 88%  ETA: 2016-04-17 13:35:22  2933 / 3331

 88%  ETA: 2016-04-17 13:35:24  2933 / 3331

 88%  ETA: 2016-04-17 13:35:25  2933 / 3331

 88%  ETA: 2016-04-17 13:35:26  2933 / 3331

 88%  ETA: 2016-04-17 13:35:27  2933 / 3331

 88%  ETA: 2016-04-17 13:35:28  2933 / 3331

 88%  ETA: 2016-04-17 13:35:29  2933 / 3331

 88%  ETA: 2016-04-17 13:35:26  2934 / 3331

 88%  ETA: 2016-04-17 13:35:27  2934 / 3331

 88%  ETA: 2016-04-17 13:35:28  2934 / 3331

 88%  ETA: 2016-04-17 13:35:30  2934 / 3331

 88%  ETA: 2016-04-17 13:35:31  2934 / 3331

 88%  ETA: 2016-04-17 13:35:32  2934 / 3331

 88%  ETA: 2016-04-17 13:35:33  2934 / 3331

 88%  ETA: 2016-04-17 13:35:34  2934 / 3331

 88%  ETA: 2016-04-17 13:35:35  2934 / 3331

 88%  ETA: 2016-04-17 13:35:32  2935 / 3331

 88%  ETA: 2016-04-17 13:35:33  2935 / 3331

 88%  ETA: 2016-04-17 13:35:34  2935 / 3331

 88%  ETA: 2016-04-17 13:35:36  2935 / 3331

 88%  ETA: 2016-04-17 13:35:32  2936 / 3331

 88%  ETA: 2016-04-17 13:35:34  2936 / 3331

 88%  ETA: 2016-04-17 13:35:35  2936 / 3331

 88%  ETA: 2016-04-17 13:35:32  2937 / 3331

