version: benchmark-99d69fb.run
machine: cogradmac143
[      0.00] Reading input file: running/msc98-ip.pre.mps.gz...
[      0.00] Fetched 15021 rows, 23872 cols.
[      0.00] Solving first relaxation...

 77%  ETA: 2016-04-17 15:51:08  4440 / 5789

 77%  ETA: 2016-04-17 15:51:08  4441 / 5789

 77%  ETA: 2016-04-17 15:51:09  4441 / 5789

 77%  ETA: 2016-04-17 15:51:11  4441 / 5789

 77%  ETA: 2016-04-17 15:51:12  4441 / 5789

 77%  ETA: 2016-04-17 15:51:13  4441 / 5789

 77%  ETA: 2016-04-17 15:51:11  4443 / 5789

 77%  ETA: 2016-04-17 15:51:13  4443 / 5789

 77%  ETA: 2016-04-17 15:51:14  4443 / 5789

 77%  ETA: 2016-04-17 15:51:15  4443 / 5789

 77%  ETA: 2016-04-17 15:51:13  4445 / 5789

 77%  ETA: 2016-04-17 15:51:15  4445 / 5789

 77%  ETA: 2016-04-17 15:51:16  4445 / 5789

 77%  ETA: 2016-04-17 15:51:16  4446 / 5789

 77%  ETA: 2016-04-17 15:51:15  4447 / 5789

 77%  ETA: 2016-04-17 15:51:12  4450 / 5789

 77%  ETA: 2016-04-17 15:51:13  4450 / 5789

 77%  ETA: 2016-04-17 15:51:11  4452 / 5789

 77%  ETA: 2016-04-17 15:51:11  4453 / 5789

 77%  ETA: 2016-04-17 15:51:12  4453 / 5789

 77%  ETA: 2016-04-17 15:51:14  4453 / 5789

 77%  ETA: 2016-04-17 15:51:13  4454 / 5789

 77%  ETA: 2016-04-17 15:51:15  4454 / 5789

 77%  ETA: 2016-04-17 15:51:14  4455 / 5789

 77%  ETA: 2016-04-17 15:51:14  4456 / 5789

 77%  ETA: 2016-04-17 15:51:15  4456 / 5789

 77%  ETA: 2016-04-17 15:51:14  4458 / 5789

 77%  ETA: 2016-04-17 15:51:15  4458 / 5789

 77%  ETA: 2016-04-17 15:51:15  4459 / 5789

 77%  ETA: 2016-04-17 15:51:16  4459 / 5789

 77%  ETA: 2016-04-17 15:51:16  4460 / 5789

 77%  ETA: 2016-04-17 15:51:14  4462 / 5789

 77%  ETA: 2016-04-17 15:51:15  4462 / 5789

 77%  ETA: 2016-04-17 15:51:13  4464 / 5789

 77%  ETA: 2016-04-17 15:51:14  4464 / 5789

 77%  ETA: 2016-04-17 15:51:16  4464 / 5789

 77%  ETA: 2016-04-17 15:51:15  4465 / 5789

 77%  ETA: 2016-04-17 15:51:17  4465 / 5789

 77%  ETA: 2016-04-17 15:51:18  4465 / 5789

 77%  ETA: 2016-04-17 15:51:15  4468 / 5789

 77%  ETA: 2016-04-17 15:51:16  4468 / 5789

 77%  ETA: 2016-04-17 15:51:16  4469 / 5789

 77%  ETA: 2016-04-17 15:51:17  4469 / 5789

 77%  ETA: 2016-04-17 15:51:17  4470 / 5789

 77%  ETA: 2016-04-17 15:51:16  4471 / 5789

 77%  ETA: 2016-04-17 15:51:14  4473 / 5789

 77%  ETA: 2016-04-17 15:51:16  4473 / 5789

 77%  ETA: 2016-04-17 15:51:17  4473 / 5789

 77%  ETA: 2016-04-17 15:51:17  4474 / 5789

 77%  ETA: 2016-04-17 15:51:18  4474 / 5789

 77%  ETA: 2016-04-17 15:51:19  4474 / 5789

 77%  ETA: 2016-04-17 15:51:16  4477 / 5789

 77%  ETA: 2016-04-17 15:51:17  4477 / 5789

 77%  ETA: 2016-04-17 15:51:17  4478 / 5789

 77%  ETA: 2016-04-17 15:51:17  4479 / 5789

 77%  ETA: 2016-04-17 15:51:18  4479 / 5789

 77%  ETA: 2016-04-17 15:51:19  4479 / 5789

 77%  ETA: 2016-04-17 15:51:21  4479 / 5789

 77%  ETA: 2016-04-17 15:51:19  4481 / 5789

 77%  ETA: 2016-04-17 15:51:20  4481 / 5789

 77%  ETA: 2016-04-17 15:51:20  4482 / 5789

 77%  ETA: 2016-04-17 15:51:21  4482 / 5789

 77%  ETA: 2016-04-17 15:51:21  4483 / 5789

 77%  ETA: 2016-04-17 15:51:22  4483 / 5789

 77%  ETA: 2016-04-17 15:51:23  4483 / 5789

 77%  ETA: 2016-04-17 15:51:20  4486 / 5789

 77%  ETA: 2016-04-17 15:51:21  4486 / 5789

 78%  ETA: 2016-04-17 15:51:21  4487 / 5789

 78%  ETA: 2016-04-17 15:51:22  4487 / 5789

 78%  ETA: 2016-04-17 15:51:23  4487 / 5789

 78%  ETA: 2016-04-17 15:51:23  4488 / 5789

 78%  ETA: 2016-04-17 15:51:20  4491 / 5789

 78%  ETA: 2016-04-17 15:51:21  4491 / 5789

 78%  ETA: 2016-04-17 15:51:22  4491 / 5789

 78%  ETA: 2016-04-17 15:51:22  4492 / 5789

 78%  ETA: 2016-04-17 15:51:23  4492 / 5789

 78%  ETA: 2016-04-17 15:51:25  4492 / 5789

 78%  ETA: 2016-04-17 15:51:23  4494 / 5789

 78%  ETA: 2016-04-17 15:51:24  4494 / 5789

 78%  ETA: 2016-04-17 15:51:25  4494 / 5789

 78%  ETA: 2016-04-17 15:51:22  4497 / 5789

 78%  ETA: 2016-04-17 15:51:23  4497 / 5789

 78%  ETA: 2016-04-17 15:51:24  4497 / 5789

 78%  ETA: 2016-04-17 15:51:21  4500 / 5789

 78%  ETA: 2016-04-17 15:51:22  4500 / 5789

 78%  ETA: 2016-04-17 15:51:24  4500 / 5789

 78%  ETA: 2016-04-17 15:51:25  4500 / 5789

 78%  ETA: 2016-04-17 15:51:26  4500 / 5789

 78%  ETA: 2016-04-17 15:51:23  4503 / 5789

 78%  ETA: 2016-04-17 15:51:24  4503 / 5789

 78%  ETA: 2016-04-17 15:51:25  4503 / 5789

 78%  ETA: 2016-04-17 15:51:25  4504 / 5789

 78%  ETA: 2016-04-17 15:51:26  4504 / 5789

 78%  ETA: 2016-04-17 15:51:28  4504 / 5789

 78%  ETA: 2016-04-17 15:51:27  4505 / 5789

 78%  ETA: 2016-04-17 15:51:26  4507 / 5789

 78%  ETA: 2016-04-17 15:51:27  4507 / 5789

 78%  ETA: 2016-04-17 15:51:28  4507 / 5789

 78%  ETA: 2016-04-17 15:51:28  4508 / 5789

 78%  ETA: 2016-04-17 15:51:29  4508 / 5789

 78%  ETA: 2016-04-17 15:51:30  4508 / 5789

 78%  ETA: 2016-04-17 15:51:32  4508 / 5789

 78%  ETA: 2016-04-17 15:51:31  4509 / 5789

 78%  ETA: 2016-04-17 15:51:26  4513 / 5789

 78%  ETA: 2016-04-17 15:51:28  4513 / 5789

 78%  ETA: 2016-04-17 15:51:29  4513 / 5789

 78%  ETA: 2016-04-17 15:51:29  4514 / 5789

 78%  ETA: 2016-04-17 15:51:30  4514 / 5789

 78%  ETA: 2016-04-17 15:51:31  4514 / 5789

 78%  ETA: 2016-04-17 15:51:25  4519 / 5789

 78%  ETA: 2016-04-17 15:51:26  4519 / 5789

 78%  ETA: 2016-04-17 15:51:27  4519 / 5789

 78%  ETA: 2016-04-17 15:51:27  4520 / 5789

 78%  ETA: 2016-04-17 15:51:27  4521 / 5789

 78%  ETA: 2016-04-17 15:51:25  4523 / 5789

 78%  ETA: 2016-04-17 15:51:26  4523 / 5789

 78%  ETA: 2016-04-17 15:51:27  4523 / 5789

 78%  ETA: 2016-04-17 15:51:29  4523 / 5789

 78%  ETA: 2016-04-17 15:51:28  4524 / 5789

 78%  ETA: 2016-04-17 15:51:27  4526 / 5789

 78%  ETA: 2016-04-17 15:51:28  4526 / 5789

 78%  ETA: 2016-04-17 15:51:26  4528 / 5789

 78%  ETA: 2016-04-17 15:51:27  4528 / 5789

 78%  ETA: 2016-04-17 15:51:29  4528 / 5789

 78%  ETA: 2016-04-17 15:51:30  4528 / 5789

 78%  ETA: 2016-04-17 15:51:25  4532 / 5789

 78%  ETA: 2016-04-17 15:51:23  4534 / 5789

 78%  ETA: 2016-04-17 15:51:21  4536 / 5789

 78%  ETA: 2016-04-17 15:51:21  4537 / 5789

 78%  ETA: 2016-04-17 15:51:21  4538 / 5789

 78%  ETA: 2016-04-17 15:51:22  4538 / 5789

 78%  ETA: 2016-04-17 15:51:23  4538 / 5789

 78%  ETA: 2016-04-17 15:51:25  4538 / 5789

 78%  ETA: 2016-04-17 15:51:26  4538 / 5789

 78%  ETA: 2016-04-17 15:51:24  4540 / 5789

 78%  ETA: 2016-04-17 15:51:25  4540 / 5789

 78%  ETA: 2016-04-17 15:51:25  4541 / 5789

 78%  ETA: 2016-04-17 15:51:25  4542 / 5789

 78%  ETA: 2016-04-17 15:51:26  4542 / 5789

 78%  ETA: 2016-04-17 15:51:27  4542 / 5789

 78%  ETA: 2016-04-17 15:51:28  4542 / 5789

 78%  ETA: 2016-04-17 15:51:30  4542 / 5789

 78%  ETA: 2016-04-17 15:51:29  4543 / 5789

 78%  ETA: 2016-04-17 15:51:29  4544 / 5789

 79%  ETA: 2016-04-17 15:51:29  4545 / 5789

 79%  ETA: 2016-04-17 15:51:29  4546 / 5789

 79%  ETA: 2016-04-17 15:51:30  4546 / 5789

 79%  ETA: 2016-04-17 15:51:31  4546 / 5789

 79%  ETA: 2016-04-17 15:51:32  4546 / 5789

 79%  ETA: 2016-04-17 15:51:32  4547 / 5789

 79%  ETA: 2016-04-17 15:51:32  4548 / 5789

 79%  ETA: 2016-04-17 15:51:30  4550 / 5789

 79%  ETA: 2016-04-17 15:51:30  4551 / 5789

 79%  ETA: 2016-04-17 15:51:31  4551 / 5789

 79%  ETA: 2016-04-17 15:51:32  4551 / 5789

 79%  ETA: 2016-04-17 15:51:34  4551 / 5789

 79%  ETA: 2016-04-17 15:51:35  4551 / 5789

 79%  ETA: 2016-04-17 15:51:35  4552 / 5789

 79%  ETA: 2016-04-17 15:51:34  4553 / 5789

 79%  ETA: 2016-04-17 15:51:36  4553 / 5789

 79%  ETA: 2016-04-17 15:51:32  4556 / 5789

 79%  ETA: 2016-04-17 15:51:33  4556 / 5789

 79%  ETA: 2016-04-17 15:51:35  4556 / 5789

 79%  ETA: 2016-04-17 15:51:36  4556 / 5789

 79%  ETA: 2016-04-17 15:51:37  4556 / 5789

 79%  ETA: 2016-04-17 15:51:37  4557 / 5789

 79%  ETA: 2016-04-17 15:51:37  4558 / 5789

 79%  ETA: 2016-04-17 15:51:36  4559 / 5789

 79%  ETA: 2016-04-17 15:51:36  4560 / 5789

 79%  ETA: 2016-04-17 15:51:37  4560 / 5789

 79%  ETA: 2016-04-17 15:51:39  4560 / 5789

 79%  ETA: 2016-04-17 15:51:40  4560 / 5789

 79%  ETA: 2016-04-17 15:51:38  4562 / 5789

 79%  ETA: 2016-04-17 15:51:39  4562 / 5789

 79%  ETA: 2016-04-17 15:51:38  4564 / 5789

 79%  ETA: 2016-04-17 15:51:37  4565 / 5789

 79%  ETA: 2016-04-17 15:51:39  4565 / 5789

 79%  ETA: 2016-04-17 15:51:37  4567 / 5789

 79%  ETA: 2016-04-17 15:51:38  4567 / 5789

 79%  ETA: 2016-04-17 15:51:39  4567 / 5789

 79%  ETA: 2016-04-17 15:51:41  4567 / 5789

 79%  ETA: 2016-04-17 15:51:40  4568 / 5789

 79%  ETA: 2016-04-17 15:51:40  4569 / 5789

 79%  ETA: 2016-04-17 15:51:38  4571 / 5789

 79%  ETA: 2016-04-17 15:51:39  4571 / 5789

 79%  ETA: 2016-04-17 15:51:41  4571 / 5789

 79%  ETA: 2016-04-17 15:51:42  4571 / 5789

 79%  ETA: 2016-04-17 15:51:42  4572 / 5789

 79%  ETA: 2016-04-17 15:51:43  4572 / 5789

 79%  ETA: 2016-04-17 15:51:41  4574 / 5789

 79%  ETA: 2016-04-17 15:51:41  4575 / 5789

 79%  ETA: 2016-04-17 15:51:42  4575 / 5789

 79%  ETA: 2016-04-17 15:51:43  4575 / 5789

 79%  ETA: 2016-04-17 15:51:45  4575 / 5789

 79%  ETA: 2016-04-17 15:51:44  4576 / 5789

 79%  ETA: 2016-04-17 15:51:44  4577 / 5789

 79%  ETA: 2016-04-17 15:51:41  4580 / 5789

 79%  ETA: 2016-04-17 15:51:42  4580 / 5789

 79%  ETA: 2016-04-17 15:51:43  4580 / 5789

 79%  ETA: 2016-04-17 15:51:43  4581 / 5789

 79%  ETA: 2016-04-17 15:51:44  4581 / 5789

 79%  ETA: 2016-04-17 15:51:41  4584 / 5789

 79%  ETA: 2016-04-17 15:51:42  4584 / 5789

 79%  ETA: 2016-04-17 15:51:43  4584 / 5789

 79%  ETA: 2016-04-17 15:51:42  4586 / 5789

 79%  ETA: 2016-04-17 15:51:41  4587 / 5789

 79%  ETA: 2016-04-17 15:51:41  4588 / 5789

 79%  ETA: 2016-04-17 15:51:42  4588 / 5789

 79%  ETA: 2016-04-17 15:51:44  4588 / 5789

 79%  ETA: 2016-04-17 15:51:45  4588 / 5789

 79%  ETA: 2016-04-17 15:51:46  4588 / 5789

 79%  ETA: 2016-04-17 15:51:46  4589 / 5789

 79%  ETA: 2016-04-17 15:51:44  4591 / 5789

 79%  ETA: 2016-04-17 15:51:45  4591 / 5789

 79%  ETA: 2016-04-17 15:51:45  4592 / 5789

 79%  ETA: 2016-04-17 15:51:46  4592 / 5789

 79%  ETA: 2016-04-17 15:51:47  4592 / 5789

 79%  ETA: 2016-04-17 15:51:49  4592 / 5789

 79%  ETA: 2016-04-17 15:51:50  4592 / 5789

 79%  ETA: 2016-04-17 15:51:50  4593 / 5789

 79%  ETA: 2016-04-17 15:51:48  4595 / 5789

 79%  ETA: 2016-04-17 15:51:48  4596 / 5789

 79%  ETA: 2016-04-17 15:51:49  4596 / 5789

 79%  ETA: 2016-04-17 15:51:50  4596 / 5789

 79%  ETA: 2016-04-17 15:51:51  4596 / 5789

 79%  ETA: 2016-04-17 15:51:51  4597 / 5789

 79%  ETA: 2016-04-17 15:51:52  4597 / 5789

 79%  ETA: 2016-04-17 15:51:54  4597 / 5789

 79%  ETA: 2016-04-17 15:51:49  4601 / 5789

 79%  ETA: 2016-04-17 15:51:48  4602 / 5789

 79%  ETA: 2016-04-17 15:51:50  4602 / 5789

 79%  ETA: 2016-04-17 15:51:51  4602 / 5789

 79%  ETA: 2016-04-17 15:51:52  4602 / 5789

 80%  ETA: 2016-04-17 15:51:52  4603 / 5789

 80%  ETA: 2016-04-17 15:51:53  4603 / 5789

 80%  ETA: 2016-04-17 15:51:54  4603 / 5789

 80%  ETA: 2016-04-17 15:51:48  4608 / 5789

 80%  ETA: 2016-04-17 15:51:48  4609 / 5789

 80%  ETA: 2016-04-17 15:51:49  4609 / 5789

 80%  ETA: 2016-04-17 15:51:50  4609 / 5789

 80%  ETA: 2016-04-17 15:51:51  4609 / 5789

 80%  ETA: 2016-04-17 15:51:53  4609 / 5789

 80%  ETA: 2016-04-17 15:51:54  4609 / 5789

 80%  ETA: 2016-04-17 15:51:55  4609 / 5789

 80%  ETA: 2016-04-17 15:51:53  4611 / 5789

 80%  ETA: 2016-04-17 15:51:50  4614 / 5789

 80%  ETA: 2016-04-17 15:51:51  4614 / 5789

 80%  ETA: 2016-04-17 15:51:53  4614 / 5789

 80%  ETA: 2016-04-17 15:51:54  4614 / 5789

 80%  ETA: 2016-04-17 15:51:55  4614 / 5789

 80%  ETA: 2016-04-17 15:51:56  4614 / 5789

 80%  ETA: 2016-04-17 15:51:55  4616 / 5789

 80%  ETA: 2016-04-17 15:51:53  4618 / 5789

 80%  ETA: 2016-04-17 15:51:52  4619 / 5789

 80%  ETA: 2016-04-17 15:51:54  4619 / 5789

 80%  ETA: 2016-04-17 15:51:55  4619 / 5789

 80%  ETA: 2016-04-17 15:51:56  4619 / 5789

 80%  ETA: 2016-04-17 15:51:57  4619 / 5789

 80%  ETA: 2016-04-17 15:51:59  4619 / 5789

 80%  ETA: 2016-04-17 15:51:55  4622 / 5789

 80%  ETA: 2016-04-17 15:51:57  4622 / 5789

 80%  ETA: 2016-04-17 15:51:56  4623 / 5789

 80%  ETA: 2016-04-17 15:51:58  4623 / 5789

 80%  ETA: 2016-04-17 15:51:59  4623 / 5789

 80%  ETA: 2016-04-17 15:52:00  4623 / 5789

 80%  ETA: 2016-04-17 15:52:01  4623 / 5789

 80%  ETA: 2016-04-17 15:51:59  4625 / 5789

 80%  ETA: 2016-04-17 15:51:59  4626 / 5789

 80%  ETA: 2016-04-17 15:51:59  4627 / 5789

 80%  ETA: 2016-04-17 15:52:00  4627 / 5789

 80%  ETA: 2016-04-17 15:52:01  4627 / 5789

 80%  ETA: 2016-04-17 15:52:03  4627 / 5789

 80%  ETA: 2016-04-17 15:52:04  4627 / 5789

 80%  ETA: 2016-04-17 15:52:01  4630 / 5789

 80%  ETA: 2016-04-17 15:52:00  4631 / 5789

 80%  ETA: 2016-04-17 15:52:00  4632 / 5789

 80%  ETA: 2016-04-17 15:52:01  4632 / 5789

 80%  ETA: 2016-04-17 15:52:03  4632 / 5789

 80%  ETA: 2016-04-17 15:52:04  4632 / 5789

 80%  ETA: 2016-04-17 15:52:03  4633 / 5789

 80%  ETA: 2016-04-17 15:52:05  4633 / 5789

 80%  ETA: 2016-04-17 15:52:03  4635 / 5789

 80%  ETA: 2016-04-17 15:52:03  4636 / 5789

 80%  ETA: 2016-04-17 15:52:02  4637 / 5789

 80%  ETA: 2016-04-17 15:52:04  4637 / 5789

 80%  ETA: 2016-04-17 15:52:05  4637 / 5789

 80%  ETA: 2016-04-17 15:52:03  4639 / 5789

 80%  ETA: 2016-04-17 15:52:04  4639 / 5789

 80%  ETA: 2016-04-17 15:52:04  4640 / 5789

 80%  ETA: 2016-04-17 15:52:04  4641 / 5789

 80%  ETA: 2016-04-17 15:52:05  4641 / 5789

 80%  ETA: 2016-04-17 15:52:06  4641 / 5789

 80%  ETA: 2016-04-17 15:52:06  4642 / 5789

 80%  ETA: 2016-04-17 15:52:06  4643 / 5789

 80%  ETA: 2016-04-17 15:52:07  4643 / 5789

 80%  ETA: 2016-04-17 15:52:07  4644 / 5789

 80%  ETA: 2016-04-17 15:52:06  4645 / 5789

 80%  ETA: 2016-04-17 15:52:08  4645 / 5789

 80%  ETA: 2016-04-17 15:52:09  4645 / 5789

 80%  ETA: 2016-04-17 15:52:10  4645 / 5789

 80%  ETA: 2016-04-17 15:52:10  4646 / 5789

 80%  ETA: 2016-04-17 15:52:10  4647 / 5789

 80%  ETA: 2016-04-17 15:52:11  4647 / 5789

 80%  ETA: 2016-04-17 15:52:07  4650 / 5789

 80%  ETA: 2016-04-17 15:52:09  4650 / 5789

 80%  ETA: 2016-04-17 15:52:08  4651 / 5789

 80%  ETA: 2016-04-17 15:52:10  4651 / 5789

 80%  ETA: 2016-04-17 15:52:09  4652 / 5789

 80%  ETA: 2016-04-17 15:52:11  4652 / 5789

 80%  ETA: 2016-04-17 15:52:10  4653 / 5789

 80%  ETA: 2016-04-17 15:52:10  4654 / 5789

 80%  ETA: 2016-04-17 15:52:11  4654 / 5789

 80%  ETA: 2016-04-17 15:52:13  4654 / 5789

 80%  ETA: 2016-04-17 15:52:12  4655 / 5789

 80%  ETA: 2016-04-17 15:52:12  4656 / 5789

 80%  ETA: 2016-04-17 15:52:12  4657 / 5789

 80%  ETA: 2016-04-17 15:52:13  4657 / 5789

 80%  ETA: 2016-04-17 15:52:13  4658 / 5789

 80%  ETA: 2016-04-17 15:52:12  4659 / 5789

 80%  ETA: 2016-04-17 15:52:14  4659 / 5789

 80%  ETA: 2016-04-17 15:52:15  4659 / 5789

 80%  ETA: 2016-04-17 15:52:16  4659 / 5789

 80%  ETA: 2016-04-17 15:52:16  4660 / 5789

 81%  ETA: 2016-04-17 15:52:16  4661 / 5789

 81%  ETA: 2016-04-17 15:52:15  4662 / 5789

 81%  ETA: 2016-04-17 15:52:16  4662 / 5789

 81%  ETA: 2016-04-17 15:52:18  4662 / 5789

 81%  ETA: 2016-04-17 15:52:17  4663 / 5789

 81%  ETA: 2016-04-17 15:52:19  4663 / 5789

 81%  ETA: 2016-04-17 15:52:18  4664 / 5789

 81%  ETA: 2016-04-17 15:52:20  4664 / 5789

 81%  ETA: 2016-04-17 15:52:21  4664 / 5789

 81%  ETA: 2016-04-17 15:52:19  4666 / 5789

 81%  ETA: 2016-04-17 15:52:20  4666 / 5789

 81%  ETA: 2016-04-17 15:52:22  4666 / 5789

 81%  ETA: 2016-04-17 15:52:21  4667 / 5789

 81%  ETA: 2016-04-17 15:52:21  4668 / 5789

 81%  ETA: 2016-04-17 15:52:22  4668 / 5789

 81%  ETA: 2016-04-17 15:52:23  4668 / 5789

 81%  ETA: 2016-04-17 15:52:19  4672 / 5789

 81%  ETA: 2016-04-17 15:52:20  4672 / 5789

 81%  ETA: 2016-04-17 15:52:21  4672 / 5789

 81%  ETA: 2016-04-17 15:52:21  4673 / 5789

 81%  ETA: 2016-04-17 15:52:22  4673 / 5789

 81%  ETA: 2016-04-17 15:52:23  4673 / 5789

 81%  ETA: 2016-04-17 15:52:21  4675 / 5789

 81%  ETA: 2016-04-17 15:52:23  4675 / 5789

 81%  ETA: 2016-04-17 15:52:18  4679 / 5789

 81%  ETA: 2016-04-17 15:52:19  4679 / 5789

 81%  ETA: 2016-04-17 15:52:20  4679 / 5789

 81%  ETA: 2016-04-17 15:52:20  4680 / 5789

 81%  ETA: 2016-04-17 15:52:21  4680 / 5789

 81%  ETA: 2016-04-17 15:52:21  4681 / 5789

 81%  ETA: 2016-04-17 15:52:22  4681 / 5789

 81%  ETA: 2016-04-17 15:52:20  4683 / 5789

 81%  ETA: 2016-04-17 15:52:22  4683 / 5789

 81%  ETA: 2016-04-17 15:52:23  4683 / 5789

 81%  ETA: 2016-04-17 15:52:24  4683 / 5789

 81%  ETA: 2016-04-17 15:52:22  4685 / 5789

 81%  ETA: 2016-04-17 15:52:24  4685 / 5789

 81%  ETA: 2016-04-17 15:52:23  4686 / 5789

 81%  ETA: 2016-04-17 15:52:23  4687 / 5789

 81%  ETA: 2016-04-17 15:52:23  4688 / 5789

 81%  ETA: 2016-04-17 15:52:24  4688 / 5789

 81%  ETA: 2016-04-17 15:52:24  4689 / 5789

 81%  ETA: 2016-04-17 15:52:23  4690 / 5789

 81%  ETA: 2016-04-17 15:52:25  4690 / 5789

 81%  ETA: 2016-04-17 15:52:26  4690 / 5789

 81%  ETA: 2016-04-17 15:52:27  4690 / 5789

 81%  ETA: 2016-04-17 15:52:27  4691 / 5789

 81%  ETA: 2016-04-17 15:52:28  4691 / 5789

 81%  ETA: 2016-04-17 15:52:26  4693 / 5789

 81%  ETA: 2016-04-17 15:52:26  4694 / 5789

 81%  ETA: 2016-04-17 15:52:27  4694 / 5789

 81%  ETA: 2016-04-17 15:52:28  4694 / 5789

 81%  ETA: 2016-04-17 15:52:30  4694 / 5789

 81%  ETA: 2016-04-17 15:52:29  4695 / 5789

 81%  ETA: 2016-04-17 15:52:31  4695 / 5789

 81%  ETA: 2016-04-17 15:52:29  4697 / 5789

 81%  ETA: 2016-04-17 15:52:29  4698 / 5789

 81%  ETA: 2016-04-17 15:52:30  4698 / 5789

 81%  ETA: 2016-04-17 15:52:31  4698 / 5789

 81%  ETA: 2016-04-17 15:52:32  4698 / 5789

 81%  ETA: 2016-04-17 15:52:33  4698 / 5789

 81%  ETA: 2016-04-17 15:52:35  4698 / 5789

 81%  ETA: 2016-04-17 15:52:36  4698 / 5789

 81%  ETA: 2016-04-17 15:52:36  4699 / 5789

 81%  ETA: 2016-04-17 15:52:35  4700 / 5789

 81%  ETA: 2016-04-17 15:52:35  4701 / 5789

 81%  ETA: 2016-04-17 15:52:35  4702 / 5789

 81%  ETA: 2016-04-17 15:52:36  4702 / 5789

 81%  ETA: 2016-04-17 15:52:37  4702 / 5789

 81%  ETA: 2016-04-17 15:52:38  4702 / 5789

 81%  ETA: 2016-04-17 15:52:40  4702 / 5789

 81%  ETA: 2016-04-17 15:52:41  4702 / 5789

 81%  ETA: 2016-04-17 15:52:41  4703 / 5789

 81%  ETA: 2016-04-17 15:52:42  4703 / 5789

 81%  ETA: 2016-04-17 15:52:43  4703 / 5789

 81%  ETA: 2016-04-17 15:52:43  4704 / 5789

 81%  ETA: 2016-04-17 15:52:41  4706 / 5789

 81%  ETA: 2016-04-17 15:52:42  4706 / 5789

 81%  ETA: 2016-04-17 15:52:43  4706 / 5789

 81%  ETA: 2016-04-17 15:52:45  4706 / 5789

 81%  ETA: 2016-04-17 15:52:44  4707 / 5789

 81%  ETA: 2016-04-17 15:52:44  4708 / 5789

 81%  ETA: 2016-04-17 15:52:45  4708 / 5789

 81%  ETA: 2016-04-17 15:52:47  4708 / 5789

 81%  ETA: 2016-04-17 15:52:48  4708 / 5789

 81%  ETA: 2016-04-17 15:52:48  4709 / 5789

 81%  ETA: 2016-04-17 15:52:49  4709 / 5789

 81%  ETA: 2016-04-17 15:52:48  4710 / 5789

 81%  ETA: 2016-04-17 15:52:50  4710 / 5789

 81%  ETA: 2016-04-17 15:52:49  4711 / 5789

 81%  ETA: 2016-04-17 15:52:51  4711 / 5789

 81%  ETA: 2016-04-17 15:52:52  4711 / 5789

 81%  ETA: 2016-04-17 15:52:53  4711 / 5789

 81%  ETA: 2016-04-17 15:52:54  4711 / 5789

 81%  ETA: 2016-04-17 15:52:54  4712 / 5789

 81%  ETA: 2016-04-17 15:52:55  4712 / 5789

 81%  ETA: 2016-04-17 15:52:53  4714 / 5789

 81%  ETA: 2016-04-17 15:52:53  4715 / 5789

 81%  ETA: 2016-04-17 15:52:54  4715 / 5789

 81%  ETA: 2016-04-17 15:52:56  4715 / 5789

 81%  ETA: 2016-04-17 15:52:55  4716 / 5789

 81%  ETA: 2016-04-17 15:52:55  4717 / 5789

 81%  ETA: 2016-04-17 15:52:56  4717 / 5789

 81%  ETA: 2016-04-17 15:52:56  4718 / 5789

 81%  ETA: 2016-04-17 15:52:57  4718 / 5789

 82%  ETA: 2016-04-17 15:52:57  4719 / 5789

 82%  ETA: 2016-04-17 15:52:58  4719 / 5789

 82%  ETA: 2016-04-17 15:52:58  4720 / 5789

 82%  ETA: 2016-04-17 15:52:59  4720 / 5789

 82%  ETA: 2016-04-17 15:52:59  4721 / 5789

 82%  ETA: 2016-04-17 15:53:00  4721 / 5789

 82%  ETA: 2016-04-17 15:52:58  4723 / 5789

 82%  ETA: 2016-04-17 15:52:59  4723 / 5789

 82%  ETA: 2016-04-17 15:52:59  4724 / 5789

 82%  ETA: 2016-04-17 15:53:00  4724 / 5789

 82%  ETA: 2016-04-17 15:53:00  4725 / 5789

 82%  ETA: 2016-04-17 15:53:01  4725 / 5789

 82%  ETA: 2016-04-17 15:53:01  4726 / 5789

 82%  ETA: 2016-04-17 15:53:01  4727 / 5789

 82%  ETA: 2016-04-17 15:53:00  4728 / 5789

 82%  ETA: 2016-04-17 15:53:02  4728 / 5789

 82%  ETA: 2016-04-17 15:53:03  4728 / 5789

 82%  ETA: 2016-04-17 15:53:04  4728 / 5789

 82%  ETA: 2016-04-17 15:53:05  4728 / 5789

 82%  ETA: 2016-04-17 15:53:05  4729 / 5789

