version: benchmark-99d69fb.run
machine: cogradmac143
[      0.00] Reading input file: running/mspp16.pre.mps.gz...
[      0.00] Fetched 524588 rows, 528623 cols.
[      0.00] Solving first relaxation...

 68%  ETA: 2016-04-25 05:04:10  356133 / 524588

 68%  ETA: 2016-04-25 05:04:10  356144 / 524588

 68%  ETA: 2016-04-25 05:04:10  356155 / 524588

 68%  ETA: 2016-04-25 05:04:10  356167 / 524588

 68%  ETA: 2016-04-25 05:04:10  356178 / 524588

 68%  ETA: 2016-04-25 05:04:10  356189 / 524588

 68%  ETA: 2016-04-25 05:04:10  356200 / 524588

 68%  ETA: 2016-04-25 05:04:10  356212 / 524588

 68%  ETA: 2016-04-25 05:04:10  356223 / 524588

 68%  ETA: 2016-04-25 05:04:10  356234 / 524588

 68%  ETA: 2016-04-25 05:04:10  356245 / 524588

 68%  ETA: 2016-04-25 05:04:10  356256 / 524588

 68%  ETA: 2016-04-25 05:04:10  356267 / 524588

 68%  ETA: 2016-04-25 05:04:10  356279 / 524588

 68%  ETA: 2016-04-25 05:04:10  356290 / 524588

 68%  ETA: 2016-04-25 05:04:10  356301 / 524588

 68%  ETA: 2016-04-25 05:04:10  356312 / 524588

 68%  ETA: 2016-04-25 05:04:10  356324 / 524588

 68%  ETA: 2016-04-25 05:04:10  356335 / 524588

 68%  ETA: 2016-04-25 05:04:10  356346 / 524588

 68%  ETA: 2016-04-25 05:04:10  356357 / 524588

 68%  ETA: 2016-04-25 05:04:10  356369 / 524588

 68%  ETA: 2016-04-25 05:04:10  356380 / 524588

 68%  ETA: 2016-04-25 05:04:10  356391 / 524588

 68%  ETA: 2016-04-25 05:04:10  356402 / 524588

 68%  ETA: 2016-04-25 05:04:10  356413 / 524588

 68%  ETA: 2016-04-25 05:04:10  356424 / 524588

 68%  ETA: 2016-04-25 05:04:10  356435 / 524588

 68%  ETA: 2016-04-25 05:04:10  356447 / 524588

 68%  ETA: 2016-04-25 05:04:10  356458 / 524588

 68%  ETA: 2016-04-25 05:04:10  356469 / 524588

 68%  ETA: 2016-04-25 05:04:10  356480 / 524588

 68%  ETA: 2016-04-25 05:04:10  356492 / 524588

 68%  ETA: 2016-04-25 05:04:10  356503 / 524588

 68%  ETA: 2016-04-25 05:04:10  356514 / 524588

 68%  ETA: 2016-04-25 05:04:10  356525 / 524588

 68%  ETA: 2016-04-25 05:04:10  356536 / 524588

 68%  ETA: 2016-04-25 05:04:10  356548 / 524588

 68%  ETA: 2016-04-25 05:04:10  356559 / 524588

 68%  ETA: 2016-04-25 05:04:10  356570 / 524588

 68%  ETA: 2016-04-25 05:04:10  356581 / 524588

 68%  ETA: 2016-04-25 05:04:10  356592 / 524588

 68%  ETA: 2016-04-25 05:04:10  356604 / 524588

 68%  ETA: 2016-04-25 05:04:10  356615 / 524588

 68%  ETA: 2016-04-25 05:04:10  356626 / 524588

 68%  ETA: 2016-04-25 05:04:10  356638 / 524588

 68%  ETA: 2016-04-25 05:04:10  356649 / 524588

 68%  ETA: 2016-04-25 05:04:10  356660 / 524588

 68%  ETA: 2016-04-25 05:04:10  356671 / 524588

 68%  ETA: 2016-04-25 05:04:10  356683 / 524588

 68%  ETA: 2016-04-25 05:04:10  356694 / 524588

 68%  ETA: 2016-04-25 05:04:10  356705 / 524588

 68%  ETA: 2016-04-25 05:04:10  356716 / 524588

 68%  ETA: 2016-04-25 05:04:10  356727 / 524588

 68%  ETA: 2016-04-25 05:04:10  356739 / 524588

 68%  ETA: 2016-04-25 05:04:10  356750 / 524588

 68%  ETA: 2016-04-25 05:04:10  356761 / 524588

 68%  ETA: 2016-04-25 05:04:10  356772 / 524588

 68%  ETA: 2016-04-25 05:04:10  356784 / 524588

 68%  ETA: 2016-04-25 05:04:10  356795 / 524588

 68%  ETA: 2016-04-25 05:04:10  356806 / 524588

 68%  ETA: 2016-04-25 05:04:10  356817 / 524588

 68%  ETA: 2016-04-25 05:04:10  356828 / 524588

 68%  ETA: 2016-04-25 05:04:10  356840 / 524588

 68%  ETA: 2016-04-25 05:04:10  356851 / 524588

 68%  ETA: 2016-04-25 05:04:10  356862 / 524588

 68%  ETA: 2016-04-25 05:04:10  356874 / 524588

 68%  ETA: 2016-04-25 05:04:10  356885 / 524588

 68%  ETA: 2016-04-25 05:04:10  356896 / 524588

 68%  ETA: 2016-04-25 05:04:10  356907 / 524588

 68%  ETA: 2016-04-25 05:04:10  356918 / 524588

 68%  ETA: 2016-04-25 05:04:10  356929 / 524588

 68%  ETA: 2016-04-25 05:04:10  356941 / 524588

 68%  ETA: 2016-04-25 05:04:10  356952 / 524588

 68%  ETA: 2016-04-25 05:04:10  356963 / 524588

 68%  ETA: 2016-04-25 05:04:10  356974 / 524588

 68%  ETA: 2016-04-25 05:04:10  356985 / 524588

 68%  ETA: 2016-04-25 05:04:10  356997 / 524588

 68%  ETA: 2016-04-25 05:04:10  357008 / 524588

 68%  ETA: 2016-04-25 05:04:10  357019 / 524588

 68%  ETA: 2016-04-25 05:04:10  357030 / 524588

 68%  ETA: 2016-04-25 05:04:09  357042 / 524588

 68%  ETA: 2016-04-25 05:04:09  357053 / 524588

 68%  ETA: 2016-04-25 05:04:10  357064 / 524588

 68%  ETA: 2016-04-25 05:04:10  357075 / 524588

 68%  ETA: 2016-04-25 05:04:10  357086 / 524588

 68%  ETA: 2016-04-25 05:04:09  357098 / 524588

 68%  ETA: 2016-04-25 05:04:09  357109 / 524588

 68%  ETA: 2016-04-25 05:04:10  357119 / 524588

 68%  ETA: 2016-04-25 05:04:09  357131 / 524588

 68%  ETA: 2016-04-25 05:04:10  357142 / 524588

 68%  ETA: 2016-04-25 05:04:10  357153 / 524588

 68%  ETA: 2016-04-25 05:04:09  357165 / 524588

 68%  ETA: 2016-04-25 05:04:09  357176 / 524588

 68%  ETA: 2016-04-25 05:04:09  357187 / 524588

 68%  ETA: 2016-04-25 05:04:09  357198 / 524588

 68%  ETA: 2016-04-25 05:04:09  357209 / 524588

 68%  ETA: 2016-04-25 05:04:10  357220 / 524588

 68%  ETA: 2016-04-25 05:04:10  357231 / 524588

 68%  ETA: 2016-04-25 05:04:10  357242 / 524588

 68%  ETA: 2016-04-25 05:04:09  357254 / 524588

 68%  ETA: 2016-04-25 05:04:09  357265 / 524588

 68%  ETA: 2016-04-25 05:04:09  357276 / 524588

 68%  ETA: 2016-04-25 05:04:10  357287 / 524588

 68%  ETA: 2016-04-25 05:04:10  357298 / 524588

 68%  ETA: 2016-04-25 05:04:09  357310 / 524588

 68%  ETA: 2016-04-25 05:04:09  357321 / 524588

 68%  ETA: 2016-04-25 05:04:09  357332 / 524588

 68%  ETA: 2016-04-25 05:04:09  357343 / 524588

 68%  ETA: 2016-04-25 05:04:09  357354 / 524588

 68%  ETA: 2016-04-25 05:04:09  357366 / 524588

 68%  ETA: 2016-04-25 05:04:09  357377 / 524588

 68%  ETA: 2016-04-25 05:04:09  357388 / 524588

 68%  ETA: 2016-04-25 05:04:09  357399 / 524588

 68%  ETA: 2016-04-25 05:04:09  357410 / 524588

 68%  ETA: 2016-04-25 05:04:09  357422 / 524588

 68%  ETA: 2016-04-25 05:04:09  357433 / 524588

 68%  ETA: 2016-04-25 05:04:09  357444 / 524588

 68%  ETA: 2016-04-25 05:04:09  357455 / 524588

 68%  ETA: 2016-04-25 05:04:09  357466 / 524588

 68%  ETA: 2016-04-25 05:04:09  357477 / 524588

 68%  ETA: 2016-04-25 05:04:09  357488 / 524588

 68%  ETA: 2016-04-25 05:04:09  357500 / 524588

 68%  ETA: 2016-04-25 05:04:09  357511 / 524588

 68%  ETA: 2016-04-25 05:04:09  357522 / 524588

 68%  ETA: 2016-04-25 05:04:09  357533 / 524588

 68%  ETA: 2016-04-25 05:04:09  357545 / 524588

 68%  ETA: 2016-04-25 05:04:09  357556 / 524588

 68%  ETA: 2016-04-25 05:04:09  357567 / 524588

 68%  ETA: 2016-04-25 05:04:09  357578 / 524588

 68%  ETA: 2016-04-25 05:04:09  357589 / 524588

 68%  ETA: 2016-04-25 05:04:09  357601 / 524588

 68%  ETA: 2016-04-25 05:04:09  357612 / 524588

 68%  ETA: 2016-04-25 05:04:09  357623 / 524588

 68%  ETA: 2016-04-25 05:04:09  357634 / 524588

 68%  ETA: 2016-04-25 05:04:09  357645 / 524588

 68%  ETA: 2016-04-25 05:04:09  357657 / 524588

 68%  ETA: 2016-04-25 05:04:09  357668 / 524588

 68%  ETA: 2016-04-25 05:04:09  357679 / 524588

 68%  ETA: 2016-04-25 05:04:09  357690 / 524588

 68%  ETA: 2016-04-25 05:04:09  357702 / 524588

 68%  ETA: 2016-04-25 05:04:09  357713 / 524588

 68%  ETA: 2016-04-25 05:04:09  357724 / 524588

 68%  ETA: 2016-04-25 05:04:09  357735 / 524588

 68%  ETA: 2016-04-25 05:04:09  357746 / 524588

 68%  ETA: 2016-04-25 05:04:09  357758 / 524588

 68%  ETA: 2016-04-25 05:04:09  357769 / 524588

 68%  ETA: 2016-04-25 05:04:09  357780 / 524588

 68%  ETA: 2016-04-25 05:04:09  357791 / 524588

 68%  ETA: 2016-04-25 05:04:09  357802 / 524588

 68%  ETA: 2016-04-25 05:04:09  357814 / 524588

 68%  ETA: 2016-04-25 05:04:09  357825 / 524588

 68%  ETA: 2016-04-25 05:04:09  357836 / 524588

 68%  ETA: 2016-04-25 05:04:09  357847 / 524588

 68%  ETA: 2016-04-25 05:04:09  357858 / 524588

 68%  ETA: 2016-04-25 05:04:09  357870 / 524588

 68%  ETA: 2016-04-25 05:04:09  357881 / 524588

 68%  ETA: 2016-04-25 05:04:09  357892 / 524588

 68%  ETA: 2016-04-25 05:04:09  357903 / 524588

 68%  ETA: 2016-04-25 05:04:09  357914 / 524588

 68%  ETA: 2016-04-25 05:04:09  357925 / 524588

 68%  ETA: 2016-04-25 05:04:09  357936 / 524588

 68%  ETA: 2016-04-25 05:04:09  357947 / 524588

 68%  ETA: 2016-04-25 05:04:09  357959 / 524588

 68%  ETA: 2016-04-25 05:04:09  357970 / 524588

 68%  ETA: 2016-04-25 05:04:09  357981 / 524588

 68%  ETA: 2016-04-25 05:04:09  357992 / 524588

 68%  ETA: 2016-04-25 05:04:09  358003 / 524588

 68%  ETA: 2016-04-25 05:04:09  358015 / 524588

 68%  ETA: 2016-04-25 05:04:09  358026 / 524588

 68%  ETA: 2016-04-25 05:04:09  358037 / 524588

 68%  ETA: 2016-04-25 05:04:09  358048 / 524588

 68%  ETA: 2016-04-25 05:04:09  358059 / 524588

 68%  ETA: 2016-04-25 05:04:09  358071 / 524588

 68%  ETA: 2016-04-25 05:04:09  358082 / 524588

 68%  ETA: 2016-04-25 05:04:09  358093 / 524588

 68%  ETA: 2016-04-25 05:04:09  358104 / 524588

 68%  ETA: 2016-04-25 05:04:09  358115 / 524588

 68%  ETA: 2016-04-25 05:04:09  358127 / 524588

 68%  ETA: 2016-04-25 05:04:09  358138 / 524588

 68%  ETA: 2016-04-25 05:04:09  358149 / 524588

 68%  ETA: 2016-04-25 05:04:09  358160 / 524588

 68%  ETA: 2016-04-25 05:04:09  358171 / 524588

 68%  ETA: 2016-04-25 05:04:09  358183 / 524588

 68%  ETA: 2016-04-25 05:04:09  358194 / 524588

 68%  ETA: 2016-04-25 05:04:09  358205 / 524588

 68%  ETA: 2016-04-25 05:04:09  358216 / 524588

 68%  ETA: 2016-04-25 05:04:09  358227 / 524588

 68%  ETA: 2016-04-25 05:04:09  358239 / 524588

 68%  ETA: 2016-04-25 05:04:09  358250 / 524588

 68%  ETA: 2016-04-25 05:04:09  358261 / 524588

 68%  ETA: 2016-04-25 05:04:09  358272 / 524588

 68%  ETA: 2016-04-25 05:04:09  358284 / 524588

 68%  ETA: 2016-04-25 05:04:09  358295 / 524588

 68%  ETA: 2016-04-25 05:04:09  358306 / 524588

 68%  ETA: 2016-04-25 05:04:09  358317 / 524588

 68%  ETA: 2016-04-25 05:04:09  358329 / 524588

 68%  ETA: 2016-04-25 05:04:09  358340 / 524588

 68%  ETA: 2016-04-25 05:04:09  358351 / 524588

 68%  ETA: 2016-04-25 05:04:09  358362 / 524588

 68%  ETA: 2016-04-25 05:04:09  358373 / 524588

 68%  ETA: 2016-04-25 05:04:09  358384 / 524588

 68%  ETA: 2016-04-25 05:04:09  358396 / 524588

 68%  ETA: 2016-04-25 05:04:09  358407 / 524588

 68%  ETA: 2016-04-25 05:04:09  358418 / 524588

 68%  ETA: 2016-04-25 05:04:09  358430 / 524588

 68%  ETA: 2016-04-25 05:04:09  358440 / 524588

 68%  ETA: 2016-04-25 05:04:09  358451 / 524588

 68%  ETA: 2016-04-25 05:04:09  358462 / 524588

 68%  ETA: 2016-04-25 05:04:09  358474 / 524588

 68%  ETA: 2016-04-25 05:04:09  358485 / 524588

 68%  ETA: 2016-04-25 05:04:09  358496 / 524588

 68%  ETA: 2016-04-25 05:04:09  358507 / 524588

 68%  ETA: 2016-04-25 05:04:09  358517 / 524588

 68%  ETA: 2016-04-25 05:04:09  358528 / 524588

 68%  ETA: 2016-04-25 05:04:09  358538 / 524588

 68%  ETA: 2016-04-25 05:04:09  358549 / 524588

 68%  ETA: 2016-04-25 05:04:09  358560 / 524588

 68%  ETA: 2016-04-25 05:04:09  358570 / 524588

 68%  ETA: 2016-04-25 05:04:09  358581 / 524588

 68%  ETA: 2016-04-25 05:04:09  358592 / 524588

 68%  ETA: 2016-04-25 05:04:09  358603 / 524588

 68%  ETA: 2016-04-25 05:04:09  358614 / 524588

 68%  ETA: 2016-04-25 05:04:09  358625 / 524588

 68%  ETA: 2016-04-25 05:04:09  358636 / 524588

 68%  ETA: 2016-04-25 05:04:10  358647 / 524588

 68%  ETA: 2016-04-25 05:04:10  358658 / 524588

 68%  ETA: 2016-04-25 05:04:10  358669 / 524588

 68%  ETA: 2016-04-25 05:04:10  358680 / 524588

 68%  ETA: 2016-04-25 05:04:10  358691 / 524588

 68%  ETA: 2016-04-25 05:04:09  358703 / 524588

 68%  ETA: 2016-04-25 05:04:09  358714 / 524588

 68%  ETA: 2016-04-25 05:04:10  358725 / 524588

 68%  ETA: 2016-04-25 05:04:10  358736 / 524588

 68%  ETA: 2016-04-25 05:04:09  358748 / 524588

 68%  ETA: 2016-04-25 05:04:09  358759 / 524588

 68%  ETA: 2016-04-25 05:04:09  358770 / 524588

 68%  ETA: 2016-04-25 05:04:09  358781 / 524588

 68%  ETA: 2016-04-25 05:04:09  358793 / 524588

 68%  ETA: 2016-04-25 05:04:09  358804 / 524588

 68%  ETA: 2016-04-25 05:04:09  358815 / 524588

 68%  ETA: 2016-04-25 05:04:09  358826 / 524588

 68%  ETA: 2016-04-25 05:04:09  358838 / 524588

 68%  ETA: 2016-04-25 05:04:09  358849 / 524588

 68%  ETA: 2016-04-25 05:04:09  358860 / 524588

 68%  ETA: 2016-04-25 05:04:09  358871 / 524588

 68%  ETA: 2016-04-25 05:04:09  358882 / 524588

 68%  ETA: 2016-04-25 05:04:09  358894 / 524588

 68%  ETA: 2016-04-25 05:04:09  358905 / 524588

 68%  ETA: 2016-04-25 05:04:09  358916 / 524588

 68%  ETA: 2016-04-25 05:04:09  358927 / 524588

 68%  ETA: 2016-04-25 05:04:09  358938 / 524588

 68%  ETA: 2016-04-25 05:04:09  358950 / 524588

 68%  ETA: 2016-04-25 05:04:09  358961 / 524588

 68%  ETA: 2016-04-25 05:04:09  358972 / 524588

 68%  ETA: 2016-04-25 05:04:09  358983 / 524588

 68%  ETA: 2016-04-25 05:04:09  358994 / 524588

 68%  ETA: 2016-04-25 05:04:09  359006 / 524588

 68%  ETA: 2016-04-25 05:04:09  359017 / 524588

 68%  ETA: 2016-04-25 05:04:09  359028 / 524588

 68%  ETA: 2016-04-25 05:04:09  359039 / 524588

 68%  ETA: 2016-04-25 05:04:09  359050 / 524588

 68%  ETA: 2016-04-25 05:04:09  359061 / 524588

 68%  ETA: 2016-04-25 05:04:09  359073 / 524588

 68%  ETA: 2016-04-25 05:04:09  359084 / 524588

 68%  ETA: 2016-04-25 05:04:09  359094 / 524588

 68%  ETA: 2016-04-25 05:04:09  359106 / 524588

 68%  ETA: 2016-04-25 05:04:09  359117 / 524588

 68%  ETA: 2016-04-25 05:04:09  359128 / 524588

 68%  ETA: 2016-04-25 05:04:09  359139 / 524588

 68%  ETA: 2016-04-25 05:04:09  359150 / 524588

 68%  ETA: 2016-04-25 05:04:09  359162 / 524588

 68%  ETA: 2016-04-25 05:04:09  359173 / 524588

 68%  ETA: 2016-04-25 05:04:09  359184 / 524588

 68%  ETA: 2016-04-25 05:04:09  359195 / 524588

 68%  ETA: 2016-04-25 05:04:09  359206 / 524588

 68%  ETA: 2016-04-25 05:04:09  359218 / 524588

 68%  ETA: 2016-04-25 05:04:09  359229 / 524588

 68%  ETA: 2016-04-25 05:04:09  359240 / 524588

 68%  ETA: 2016-04-25 05:04:09  359251 / 524588

 68%  ETA: 2016-04-25 05:04:09  359262 / 524588

 68%  ETA: 2016-04-25 05:04:09  359274 / 524588

 68%  ETA: 2016-04-25 05:04:09  359285 / 524588

 68%  ETA: 2016-04-25 05:04:09  359296 / 524588

 68%  ETA: 2016-04-25 05:04:09  359307 / 524588

 68%  ETA: 2016-04-25 05:04:09  359318 / 524588

 68%  ETA: 2016-04-25 05:04:09  359329 / 524588

 68%  ETA: 2016-04-25 05:04:09  359340 / 524588

 69%  ETA: 2016-04-25 05:04:09  359352 / 524588

 69%  ETA: 2016-04-25 05:04:09  359363 / 524588

 69%  ETA: 2016-04-25 05:04:09  359374 / 524588

 69%  ETA: 2016-04-25 05:04:09  359385 / 524588

 69%  ETA: 2016-04-25 05:04:09  359397 / 524588

 69%  ETA: 2016-04-25 05:04:09  359408 / 524588

 69%  ETA: 2016-04-25 05:04:09  359419 / 524588

 69%  ETA: 2016-04-25 05:04:09  359430 / 524588

 69%  ETA: 2016-04-25 05:04:09  359442 / 524588

 69%  ETA: 2016-04-25 05:04:09  359453 / 524588

 69%  ETA: 2016-04-25 05:04:09  359464 / 524588

 69%  ETA: 2016-04-25 05:04:09  359475 / 524588

 69%  ETA: 2016-04-25 05:04:09  359487 / 524588

 69%  ETA: 2016-04-25 05:04:09  359498 / 524588

 69%  ETA: 2016-04-25 05:04:09  359509 / 524588

 69%  ETA: 2016-04-25 05:04:09  359520 / 524588

 69%  ETA: 2016-04-25 05:04:09  359531 / 524588

 69%  ETA: 2016-04-25 05:04:09  359542 / 524588

 69%  ETA: 2016-04-25 05:04:09  359554 / 524588

 69%  ETA: 2016-04-25 05:04:09  359565 / 524588

 69%  ETA: 2016-04-25 05:04:09  359576 / 524588

 69%  ETA: 2016-04-25 05:04:09  359587 / 524588

 69%  ETA: 2016-04-25 05:04:09  359598 / 524588

 69%  ETA: 2016-04-25 05:04:09  359610 / 524588

 69%  ETA: 2016-04-25 05:04:09  359621 / 524588

 69%  ETA: 2016-04-25 05:04:09  359632 / 524588

 69%  ETA: 2016-04-25 05:04:09  359643 / 524588

 69%  ETA: 2016-04-25 05:04:09  359654 / 524588

 69%  ETA: 2016-04-25 05:04:09  359666 / 524588

 69%  ETA: 2016-04-25 05:04:09  359677 / 524588

 69%  ETA: 2016-04-25 05:04:09  359687 / 524588

 69%  ETA: 2016-04-25 05:04:09  359696 / 524588

 69%  ETA: 2016-04-25 05:04:09  359707 / 524588

 69%  ETA: 2016-04-25 05:04:10  359716 / 524588

 69%  ETA: 2016-04-25 05:04:10  359727 / 524588

 69%  ETA: 2016-04-25 05:04:10  359738 / 524588

 69%  ETA: 2016-04-25 05:04:10  359749 / 524588

 69%  ETA: 2016-04-25 05:04:10  359760 / 524588

 69%  ETA: 2016-04-25 05:04:10  359771 / 524588

 69%  ETA: 2016-04-25 05:04:10  359782 / 524588

 69%  ETA: 2016-04-25 05:04:10  359794 / 524588

 69%  ETA: 2016-04-25 05:04:10  359804 / 524588

 69%  ETA: 2016-04-25 05:04:10  359815 / 524588

 69%  ETA: 2016-04-25 05:04:10  359826 / 524588

 69%  ETA: 2016-04-25 05:04:10  359837 / 524588

 69%  ETA: 2016-04-25 05:04:10  359848 / 524588

 69%  ETA: 2016-04-25 05:04:10  359859 / 524588

 69%  ETA: 2016-04-25 05:04:10  359871 / 524588

 69%  ETA: 2016-04-25 05:04:10  359882 / 524588

 69%  ETA: 2016-04-25 05:04:10  359893 / 524588

 69%  ETA: 2016-04-25 05:04:10  359904 / 524588

 69%  ETA: 2016-04-25 05:04:10  359915 / 524588

 69%  ETA: 2016-04-25 05:04:10  359926 / 524588

 69%  ETA: 2016-04-25 05:04:10  359937 / 524588

 69%  ETA: 2016-04-25 05:04:10  359948 / 524588

 69%  ETA: 2016-04-25 05:04:10  359959 / 524588

 69%  ETA: 2016-04-25 05:04:10  359970 / 524588

 69%  ETA: 2016-04-25 05:04:10  359981 / 524588

 69%  ETA: 2016-04-25 05:04:10  359992 / 524588

 69%  ETA: 2016-04-25 05:04:10  360003 / 524588

 69%  ETA: 2016-04-25 05:04:10  360015 / 524588

 69%  ETA: 2016-04-25 05:04:10  360026 / 524588

 69%  ETA: 2016-04-25 05:04:10  360037 / 524588

 69%  ETA: 2016-04-25 05:04:10  360048 / 524588

 69%  ETA: 2016-04-25 05:04:10  360060 / 524588

 69%  ETA: 2016-04-25 05:04:10  360071 / 524588

 69%  ETA: 2016-04-25 05:04:10  360082 / 524588

 69%  ETA: 2016-04-25 05:04:10  360093 / 524588

 69%  ETA: 2016-04-25 05:04:10  360105 / 524588

 69%  ETA: 2016-04-25 05:04:10  360116 / 524588

 69%  ETA: 2016-04-25 05:04:10  360127 / 524588

 69%  ETA: 2016-04-25 05:04:10  360138 / 524588

 69%  ETA: 2016-04-25 05:04:10  360150 / 524588

 69%  ETA: 2016-04-25 05:04:10  360161 / 524588

 69%  ETA: 2016-04-25 05:04:10  360172 / 524588

 69%  ETA: 2016-04-25 05:04:10  360183 / 524588

 69%  ETA: 2016-04-25 05:04:10  360195 / 524588

 69%  ETA: 2016-04-25 05:04:10  360206 / 524588

 69%  ETA: 2016-04-25 05:04:10  360217 / 524588

 69%  ETA: 2016-04-25 05:04:10  360228 / 524588

 69%  ETA: 2016-04-25 05:04:10  360239 / 524588

 69%  ETA: 2016-04-25 05:04:10  360250 / 524588

 69%  ETA: 2016-04-25 05:04:10  360261 / 524588

 69%  ETA: 2016-04-25 05:04:10  360273 / 524588

 69%  ETA: 2016-04-25 05:04:10  360284 / 524588

 69%  ETA: 2016-04-25 05:04:10  360295 / 524588

 69%  ETA: 2016-04-25 05:04:10  360306 / 524588

 69%  ETA: 2016-04-25 05:04:10  360318 / 524588

 69%  ETA: 2016-04-25 05:04:10  360329 / 524588

 69%  ETA: 2016-04-25 05:04:10  360340 / 524588

 69%  ETA: 2016-04-25 05:04:10  360351 / 524588

 69%  ETA: 2016-04-25 05:04:10  360362 / 524588

 69%  ETA: 2016-04-25 05:04:10  360374 / 524588

 69%  ETA: 2016-04-25 05:04:10  360385 / 524588

 69%  ETA: 2016-04-25 05:04:10  360396 / 524588

 69%  ETA: 2016-04-25 05:04:10  360407 / 524588

 69%  ETA: 2016-04-25 05:04:10  360419 / 524588

 69%  ETA: 2016-04-25 05:04:10  360430 / 524588

 69%  ETA: 2016-04-25 05:04:10  360441 / 524588

 69%  ETA: 2016-04-25 05:04:10  360452 / 524588

 69%  ETA: 2016-04-25 05:04:10  360464 / 524588

 69%  ETA: 2016-04-25 05:04:10  360475 / 524588

 69%  ETA: 2016-04-25 05:04:10  360486 / 524588

 69%  ETA: 2016-04-25 05:04:10  360497 / 524588

 69%  ETA: 2016-04-25 05:04:09  360509 / 524588

 69%  ETA: 2016-04-25 05:04:09  360520 / 524588

 69%  ETA: 2016-04-25 05:04:09  360531 / 524588

 69%  ETA: 2016-04-25 05:04:10  360542 / 524588

 69%  ETA: 2016-04-25 05:04:10  360553 / 524588

 69%  ETA: 2016-04-25 05:04:10  360564 / 524588

 69%  ETA: 2016-04-25 05:04:09  360576 / 524588

 69%  ETA: 2016-04-25 05:04:10  360586 / 524588

 69%  ETA: 2016-04-25 05:04:10  360597 / 524588

 69%  ETA: 2016-04-25 05:04:10  360608 / 524588

 69%  ETA: 2016-04-25 05:04:10  360618 / 524588

 69%  ETA: 2016-04-25 05:04:10  360628 / 524588

 69%  ETA: 2016-04-25 05:04:10  360638 / 524588

 69%  ETA: 2016-04-25 05:04:10  360650 / 524588

 69%  ETA: 2016-04-25 05:04:10  360661 / 524588

 69%  ETA: 2016-04-25 05:04:10  360672 / 524588

 69%  ETA: 2016-04-25 05:04:10  360683 / 524588

 69%  ETA: 2016-04-25 05:04:10  360694 / 524588

 69%  ETA: 2016-04-25 05:04:10  360706 / 524588

 69%  ETA: 2016-04-25 05:04:10  360717 / 524588

 69%  ETA: 2016-04-25 05:04:10  360728 / 524588

 69%  ETA: 2016-04-25 05:04:10  360739 / 524588

 69%  ETA: 2016-04-25 05:04:10  360750 / 524588

 69%  ETA: 2016-04-25 05:04:10  360762 / 524588

 69%  ETA: 2016-04-25 05:04:10  360773 / 524588

 69%  ETA: 2016-04-25 05:04:10  360784 / 524588

 69%  ETA: 2016-04-25 05:04:10  360796 / 524588

 69%  ETA: 2016-04-25 05:04:10  360807 / 524588

 69%  ETA: 2016-04-25 05:04:10  360818 / 524588

 69%  ETA: 2016-04-25 05:04:10  360830 / 524588

 69%  ETA: 2016-04-25 05:04:10  360841 / 524588

 69%  ETA: 2016-04-25 05:04:10  360852 / 524588

 69%  ETA: 2016-04-25 05:04:10  360863 / 524588

 69%  ETA: 2016-04-25 05:04:10  360874 / 524588

 69%  ETA: 2016-04-25 05:04:10  360886 / 524588

 69%  ETA: 2016-04-25 05:04:10  360897 / 524588

 69%  ETA: 2016-04-25 05:04:10  360908 / 524588

 69%  ETA: 2016-04-25 05:04:10  360919 / 524588

 69%  ETA: 2016-04-25 05:04:10  360931 / 524588

 69%  ETA: 2016-04-25 05:04:10  360942 / 524588

 69%  ETA: 2016-04-25 05:04:10  360953 / 524588

 69%  ETA: 2016-04-25 05:04:10  360965 / 524588

 69%  ETA: 2016-04-25 05:04:10  360976 / 524588

 69%  ETA: 2016-04-25 05:04:10  360987 / 524588

 69%  ETA: 2016-04-25 05:04:10  360998 / 524588

 69%  ETA: 2016-04-25 05:04:10  361009 / 524588

 69%  ETA: 2016-04-25 05:04:10  361021 / 524588

 69%  ETA: 2016-04-25 05:04:10  361032 / 524588

 69%  ETA: 2016-04-25 05:04:10  361043 / 524588

 69%  ETA: 2016-04-25 05:04:10  361054 / 524588

 69%  ETA: 2016-04-25 05:04:10  361066 / 524588

 69%  ETA: 2016-04-25 05:04:10  361077 / 524588

 69%  ETA: 2016-04-25 05:04:10  361088 / 524588

 69%  ETA: 2016-04-25 05:04:10  361099 / 524588

 69%  ETA: 2016-04-25 05:04:09  361111 / 524588

 69%  ETA: 2016-04-25 05:04:09  361122 / 524588

