version: benchmark-99d69fb.run
machine: cogradmac143
[      0.00] Reading input file: running/rail507.pre.mps.gz...
[      0.00] Fetched 441 rows, 20922 cols.
[      0.00] Solving first relaxation...

  4%  ETA: 2016-05-04 05:13:54  12 / 308

  4%  ETA: 2016-05-04 05:14:20  12 / 308

  4%  ETA: 2016-05-04 05:14:45  12 / 308

  4%  ETA: 2016-05-04 05:15:11  12 / 308

  4%  ETA: 2016-05-04 05:15:37  12 / 308

  4%  ETA: 2016-05-04 05:16:02  12 / 308

  4%  ETA: 2016-05-04 05:16:28  12 / 308

  4%  ETA: 2016-05-04 05:16:54  12 / 308

  4%  ETA: 2016-05-04 05:17:19  12 / 308

  4%  ETA: 2016-05-04 05:17:45  12 / 308

  4%  ETA: 2016-05-04 05:18:11  12 / 308

  4%  ETA: 2016-05-04 05:18:36  12 / 308

  4%  ETA: 2016-05-04 05:19:02  12 / 308

  4%  ETA: 2016-05-04 05:19:28  12 / 308

  4%  ETA: 2016-05-04 05:19:53  12 / 308

  4%  ETA: 2016-05-04 05:20:19  12 / 308

  4%  ETA: 2016-05-04 05:20:45  12 / 308

  4%  ETA: 2016-05-04 05:21:10  12 / 308

  4%  ETA: 2016-05-04 05:21:36  12 / 308

  4%  ETA: 2016-05-04 05:22:02  12 / 308

  4%  ETA: 2016-05-04 05:22:27  12 / 308

  4%  ETA: 2016-05-04 05:22:53  12 / 308

  4%  ETA: 2016-05-04 05:23:19  12 / 308

  4%  ETA: 2016-05-04 05:23:44  12 / 308

  4%  ETA: 2016-05-04 05:24:10  12 / 308

  4%  ETA: 2016-05-04 05:24:36  12 / 308

  4%  ETA: 2016-05-04 05:25:01  12 / 308

  4%  ETA: 2016-05-04 05:25:27  12 / 308

  4%  ETA: 2016-05-04 05:25:53  12 / 308

  4%  ETA: 2016-05-04 05:26:18  12 / 308

  4%  ETA: 2016-05-04 05:26:44  12 / 308

  4%  ETA: 2016-05-04 05:27:10  12 / 308

  4%  ETA: 2016-05-04 05:27:35  12 / 308

  4%  ETA: 2016-05-04 05:28:01  12 / 308

  4%  ETA: 2016-05-04 05:28:27  12 / 308

  4%  ETA: 2016-05-04 05:28:52  12 / 308

  4%  ETA: 2016-05-04 05:29:18  12 / 308

  4%  ETA: 2016-05-04 05:29:44  12 / 308

  4%  ETA: 2016-05-04 05:30:09  12 / 308

  4%  ETA: 2016-05-04 05:30:35  12 / 308

  4%  ETA: 2016-05-04 05:31:01  12 / 308

  4%  ETA: 2016-05-04 05:31:26  12 / 308

  4%  ETA: 2016-05-04 05:31:52  12 / 308

  4%  ETA: 2016-05-04 05:32:18  12 / 308

  4%  ETA: 2016-05-04 05:32:43  12 / 308

  4%  ETA: 2016-05-04 05:33:09  12 / 308

  4%  ETA: 2016-05-04 05:33:35  12 / 308

  4%  ETA: 2016-05-04 05:34:00  12 / 308

  4%  ETA: 2016-05-04 05:34:26  12 / 308

  4%  ETA: 2016-05-04 05:34:52  12 / 308

  4%  ETA: 2016-05-04 05:35:17  12 / 308

  4%  ETA: 2016-05-04 05:35:43  12 / 308

  4%  ETA: 2016-05-04 05:36:09  12 / 308

  4%  ETA: 2016-05-04 05:36:34  12 / 308

  4%  ETA: 2016-05-04 05:37:00  12 / 308

  4%  ETA: 2016-05-04 05:37:26  12 / 308

  4%  ETA: 2016-05-04 05:37:51  12 / 308

  4%  ETA: 2016-05-04 05:38:17  12 / 308

  4%  ETA: 2016-05-04 05:38:43  12 / 308

  4%  ETA: 2016-05-04 05:39:08  12 / 308

  4%  ETA: 2016-05-04 05:39:34  12 / 308

  4%  ETA: 2016-05-04 05:40:00  12 / 308

  4%  ETA: 2016-05-04 05:40:25  12 / 308

  4%  ETA: 2016-05-04 05:40:51  12 / 308

  4%  ETA: 2016-05-04 05:41:17  12 / 308

  4%  ETA: 2016-05-04 05:41:42  12 / 308

  4%  ETA: 2016-05-04 05:42:08  12 / 308

  4%  ETA: 2016-05-04 05:42:34  12 / 308

  4%  ETA: 2016-05-04 05:42:59  12 / 308

  4%  ETA: 2016-05-04 05:43:25  12 / 308

  4%  ETA: 2016-05-04 05:43:51  12 / 308

  4%  ETA: 2016-05-04 05:44:16  12 / 308

  4%  ETA: 2016-05-04 05:44:42  12 / 308

  4%  ETA: 2016-05-04 05:45:08  12 / 308

  4%  ETA: 2016-05-04 05:45:33  12 / 308

  4%  ETA: 2016-05-04 05:45:59  12 / 308

  4%  ETA: 2016-05-04 05:46:25  12 / 308

  4%  ETA: 2016-05-04 05:46:50  12 / 308

  4%  ETA: 2016-05-04 05:47:16  12 / 308

  4%  ETA: 2016-05-04 05:47:42  12 / 308

  4%  ETA: 2016-05-04 05:48:07  12 / 308

  4%  ETA: 2016-05-04 05:48:33  12 / 308

  4%  ETA: 2016-05-04 05:48:59  12 / 308

  4%  ETA: 2016-05-04 05:49:24  12 / 308

  4%  ETA: 2016-05-04 05:49:50  12 / 308

  4%  ETA: 2016-05-04 05:50:16  12 / 308

  4%  ETA: 2016-05-04 05:50:41  12 / 308

  4%  ETA: 2016-05-04 05:51:07  12 / 308

  4%  ETA: 2016-05-04 05:51:33  12 / 308

  4%  ETA: 2016-05-04 05:51:58  12 / 308

  4%  ETA: 2016-05-04 05:52:24  12 / 308

  4%  ETA: 2016-05-04 05:52:50  12 / 308

  4%  ETA: 2016-05-04 05:53:15  12 / 308

  4%  ETA: 2016-05-04 05:53:41  12 / 308

  4%  ETA: 2016-05-04 05:54:07  12 / 308

  4%  ETA: 2016-05-04 05:54:32  12 / 308

  4%  ETA: 2016-05-04 05:54:58  12 / 308

  4%  ETA: 2016-05-04 05:55:24  12 / 308

  4%  ETA: 2016-05-04 05:55:49  12 / 308

  4%  ETA: 2016-05-04 05:56:15  12 / 308

  4%  ETA: 2016-05-04 05:56:41  12 / 308

  4%  ETA: 2016-05-04 05:57:06  12 / 308

  4%  ETA: 2016-05-04 05:57:32  12 / 308

  4%  ETA: 2016-05-04 05:57:58  12 / 308

  4%  ETA: 2016-05-04 05:58:23  12 / 308

  4%  ETA: 2016-05-04 05:58:49  12 / 308

  4%  ETA: 2016-05-04 05:59:15  12 / 308

  4%  ETA: 2016-05-04 05:59:40  12 / 308

  4%  ETA: 2016-05-04 06:00:06  12 / 308

  4%  ETA: 2016-05-04 06:00:32  12 / 308

  4%  ETA: 2016-05-04 06:00:57  12 / 308

  4%  ETA: 2016-05-04 06:01:23  12 / 308

  4%  ETA: 2016-05-04 06:01:49  12 / 308

  4%  ETA: 2016-05-04 06:02:14  12 / 308

  4%  ETA: 2016-05-04 06:02:40  12 / 308

  4%  ETA: 2016-05-04 06:03:06  12 / 308

  4%  ETA: 2016-05-04 06:03:31  12 / 308

  4%  ETA: 2016-05-04 06:03:57  12 / 308

  4%  ETA: 2016-05-04 06:04:23  12 / 308

  4%  ETA: 2016-05-04 06:04:48  12 / 308

  4%  ETA: 2016-05-04 06:05:14  12 / 308

  4%  ETA: 2016-05-04 06:05:40  12 / 308

  4%  ETA: 2016-05-04 06:06:05  12 / 308

  4%  ETA: 2016-05-04 06:06:31  12 / 308

  4%  ETA: 2016-05-04 06:06:57  12 / 308

  4%  ETA: 2016-05-04 06:07:22  12 / 308

  4%  ETA: 2016-05-04 06:07:48  12 / 308

  4%  ETA: 2016-05-04 06:08:14  12 / 308

  4%  ETA: 2016-05-04 06:08:39  12 / 308

  4%  ETA: 2016-05-04 06:09:05  12 / 308

  4%  ETA: 2016-05-04 06:09:31  12 / 308

  4%  ETA: 2016-05-04 06:09:56  12 / 308

  4%  ETA: 2016-05-04 06:10:22  12 / 308

  4%  ETA: 2016-05-04 06:10:48  12 / 308

  4%  ETA: 2016-05-04 06:11:13  12 / 308

  4%  ETA: 2016-05-04 06:11:39  12 / 308

  4%  ETA: 2016-05-04 06:12:05  12 / 308

  4%  ETA: 2016-05-04 06:12:30  12 / 308

  4%  ETA: 2016-05-04 06:12:56  12 / 308

  4%  ETA: 2016-05-04 06:13:22  12 / 308

  4%  ETA: 2016-05-04 06:13:47  12 / 308

  4%  ETA: 2016-05-04 06:14:13  12 / 308

  4%  ETA: 2016-05-04 06:14:39  12 / 308

  4%  ETA: 2016-05-04 06:15:04  12 / 308

  4%  ETA: 2016-05-04 06:15:30  12 / 308

  4%  ETA: 2016-05-04 06:15:56  12 / 308

  4%  ETA: 2016-05-04 06:16:21  12 / 308

  4%  ETA: 2016-05-04 06:16:47  12 / 308

  4%  ETA: 2016-05-04 06:17:13  12 / 308

  4%  ETA: 2016-05-04 06:17:38  12 / 308

  4%  ETA: 2016-05-04 06:18:04  12 / 308

  4%  ETA: 2016-05-04 06:18:30  12 / 308

  4%  ETA: 2016-05-04 06:18:55  12 / 308

  4%  ETA: 2016-05-04 06:19:21  12 / 308

  4%  ETA: 2016-05-04 06:19:47  12 / 308

  4%  ETA: 2016-05-04 06:20:12  12 / 308

  4%  ETA: 2016-05-04 06:20:38  12 / 308

  4%  ETA: 2016-05-04 06:21:04  12 / 308

  4%  ETA: 2016-05-04 06:21:29  12 / 308

  4%  ETA: 2016-05-04 06:21:55  12 / 308

  4%  ETA: 2016-05-04 06:22:21  12 / 308

  4%  ETA: 2016-05-04 06:22:46  12 / 308

  4%  ETA: 2016-05-04 06:23:12  12 / 308

  4%  ETA: 2016-05-04 06:23:38  12 / 308

  4%  ETA: 2016-05-04 06:24:03  12 / 308

  4%  ETA: 2016-05-04 06:24:29  12 / 308

  4%  ETA: 2016-05-04 06:24:55  12 / 308

  4%  ETA: 2016-05-04 06:25:20  12 / 308

  4%  ETA: 2016-05-04 06:25:46  12 / 308

  4%  ETA: 2016-05-04 06:26:12  12 / 308

  4%  ETA: 2016-05-04 06:26:37  12 / 308

  4%  ETA: 2016-05-04 06:27:03  12 / 308

  4%  ETA: 2016-05-04 06:27:29  12 / 308

  4%  ETA: 2016-05-04 06:27:54  12 / 308

  4%  ETA: 2016-05-04 06:28:20  12 / 308

  4%  ETA: 2016-05-04 06:28:46  12 / 308

  4%  ETA: 2016-05-04 06:29:11  12 / 308

  4%  ETA: 2016-05-04 06:29:37  12 / 308

  4%  ETA: 2016-05-04 06:30:03  12 / 308

  4%  ETA: 2016-05-04 06:30:28  12 / 308

  4%  ETA: 2016-05-04 06:30:54  12 / 308

  4%  ETA: 2016-05-04 06:31:20  12 / 308

  4%  ETA: 2016-05-04 06:31:45  12 / 308

  4%  ETA: 2016-05-04 06:32:11  12 / 308

  4%  ETA: 2016-05-04 06:32:37  12 / 308

  4%  ETA: 2016-05-04 06:33:02  12 / 308

  4%  ETA: 2016-05-04 06:33:28  12 / 308

  4%  ETA: 2016-05-04 06:33:54  12 / 308

  4%  ETA: 2016-05-04 06:34:19  12 / 308

  4%  ETA: 2016-05-04 06:34:45  12 / 308

  4%  ETA: 2016-05-04 06:35:11  12 / 308

  4%  ETA: 2016-05-04 06:35:36  12 / 308

  4%  ETA: 2016-05-04 06:36:02  12 / 308

  4%  ETA: 2016-05-04 06:36:28  12 / 308

  4%  ETA: 2016-05-04 06:36:53  12 / 308

  4%  ETA: 2016-05-04 06:37:19  12 / 308

  4%  ETA: 2016-05-04 06:37:45  12 / 308

  4%  ETA: 2016-05-04 06:38:10  12 / 308

  4%  ETA: 2016-05-04 06:38:36  12 / 308

  4%  ETA: 2016-05-04 06:39:02  12 / 308

  4%  ETA: 2016-05-04 06:39:27  12 / 308

  4%  ETA: 2016-05-04 06:39:53  12 / 308

  4%  ETA: 2016-05-04 06:40:19  12 / 308

  4%  ETA: 2016-05-04 06:40:44  12 / 308

  4%  ETA: 2016-05-04 06:41:10  12 / 308

  4%  ETA: 2016-05-04 06:41:36  12 / 308

  4%  ETA: 2016-05-04 06:42:01  12 / 308

  4%  ETA: 2016-05-04 06:42:27  12 / 308

  4%  ETA: 2016-05-04 06:42:53  12 / 308

  4%  ETA: 2016-05-04 06:43:18  12 / 308

  4%  ETA: 2016-05-04 06:43:44  12 / 308

  4%  ETA: 2016-05-04 06:44:10  12 / 308

  4%  ETA: 2016-05-04 06:44:35  12 / 308

  4%  ETA: 2016-05-04 06:45:01  12 / 308

  4%  ETA: 2016-05-04 06:45:27  12 / 308

  4%  ETA: 2016-05-04 06:45:52  12 / 308

  4%  ETA: 2016-05-04 06:46:18  12 / 308

  4%  ETA: 2016-05-04 06:46:44  12 / 308

  4%  ETA: 2016-05-04 06:47:09  12 / 308

  4%  ETA: 2016-05-04 06:47:35  12 / 308

  4%  ETA: 2016-05-04 06:48:01  12 / 308

  4%  ETA: 2016-05-04 06:48:26  12 / 308

  4%  ETA: 2016-05-04 06:48:52  12 / 308

  4%  ETA: 2016-05-04 06:49:18  12 / 308

  4%  ETA: 2016-05-04 06:49:43  12 / 308

  4%  ETA: 2016-05-04 06:50:09  12 / 308

  4%  ETA: 2016-05-04 06:50:35  12 / 308

  4%  ETA: 2016-05-04 06:51:00  12 / 308

  4%  ETA: 2016-05-04 06:51:26  12 / 308

  4%  ETA: 2016-05-04 06:51:52  12 / 308

  4%  ETA: 2016-05-04 06:52:17  12 / 308

  4%  ETA: 2016-05-04 06:52:43  12 / 308

  4%  ETA: 2016-05-04 06:53:09  12 / 308

  4%  ETA: 2016-05-04 06:53:34  12 / 308

  4%  ETA: 2016-05-04 06:54:00  12 / 308

  4%  ETA: 2016-05-04 06:54:26  12 / 308

  4%  ETA: 2016-05-04 06:54:51  12 / 308

  4%  ETA: 2016-05-04 06:55:17  12 / 308

  4%  ETA: 2016-05-04 06:55:43  12 / 308

  4%  ETA: 2016-05-04 06:56:08  12 / 308

  4%  ETA: 2016-05-04 06:56:34  12 / 308

  4%  ETA: 2016-05-04 06:57:00  12 / 308

  4%  ETA: 2016-05-04 06:57:25  12 / 308

  4%  ETA: 2016-05-04 06:57:51  12 / 308

  4%  ETA: 2016-05-04 06:58:17  12 / 308

  4%  ETA: 2016-05-04 06:58:42  12 / 308

  4%  ETA: 2016-05-04 06:59:08  12 / 308

  4%  ETA: 2016-05-04 06:59:34  12 / 308

  4%  ETA: 2016-05-04 06:59:59  12 / 308

  4%  ETA: 2016-05-04 07:00:25  12 / 308

  4%  ETA: 2016-05-04 07:00:51  12 / 308

  4%  ETA: 2016-05-04 07:01:16  12 / 308

  4%  ETA: 2016-05-04 07:01:42  12 / 308

  4%  ETA: 2016-05-04 07:02:08  12 / 308

  4%  ETA: 2016-05-04 07:02:33  12 / 308

  4%  ETA: 2016-05-04 07:02:59  12 / 308

  4%  ETA: 2016-05-04 07:03:25  12 / 308

  4%  ETA: 2016-05-04 07:03:50  12 / 308

  4%  ETA: 2016-05-04 07:04:16  12 / 308

  4%  ETA: 2016-05-04 07:04:42  12 / 308

  4%  ETA: 2016-05-04 07:05:07  12 / 308

  4%  ETA: 2016-05-04 07:05:33  12 / 308

  4%  ETA: 2016-05-04 07:05:59  12 / 308

  4%  ETA: 2016-05-04 07:06:24  12 / 308

  4%  ETA: 2016-05-04 07:06:50  12 / 308

  4%  ETA: 2016-05-04 07:07:16  12 / 308

  4%  ETA: 2016-05-04 07:07:41  12 / 308

  4%  ETA: 2016-05-04 07:08:07  12 / 308

  4%  ETA: 2016-05-04 07:08:33  12 / 308

  4%  ETA: 2016-05-04 07:08:58  12 / 308

  4%  ETA: 2016-05-04 07:09:24  12 / 308

  4%  ETA: 2016-05-04 07:09:50  12 / 308

  4%  ETA: 2016-05-04 07:10:15  12 / 308

  4%  ETA: 2016-05-04 07:10:41  12 / 308

  4%  ETA: 2016-05-04 07:11:07  12 / 308

  4%  ETA: 2016-05-04 07:11:32  12 / 308

  4%  ETA: 2016-05-04 07:11:58  12 / 308

  4%  ETA: 2016-05-04 07:12:24  12 / 308

  4%  ETA: 2016-05-04 07:12:49  12 / 308

  4%  ETA: 2016-05-04 07:13:15  12 / 308

  4%  ETA: 2016-05-04 07:13:41  12 / 308

  4%  ETA: 2016-05-04 07:14:06  12 / 308

  4%  ETA: 2016-05-04 07:14:32  12 / 308

  4%  ETA: 2016-05-04 07:14:58  12 / 308

  4%  ETA: 2016-05-04 07:15:23  12 / 308

  4%  ETA: 2016-05-04 07:15:49  12 / 308

  4%  ETA: 2016-05-04 07:16:15  12 / 308

  4%  ETA: 2016-05-04 07:16:40  12 / 308

  4%  ETA: 2016-05-04 07:17:06  12 / 308

  4%  ETA: 2016-05-04 07:17:32  12 / 308

  4%  ETA: 2016-05-04 07:17:57  12 / 308

  4%  ETA: 2016-05-04 07:18:23  12 / 308

  4%  ETA: 2016-05-04 07:18:49  12 / 308

  4%  ETA: 2016-05-04 07:19:14  12 / 308

  4%  ETA: 2016-05-04 07:19:40  12 / 308

  4%  ETA: 2016-05-04 07:20:06  12 / 308

  4%  ETA: 2016-05-04 07:20:31  12 / 308

  4%  ETA: 2016-05-04 07:20:57  12 / 308

  4%  ETA: 2016-05-04 07:21:23  12 / 308

  4%  ETA: 2016-05-04 07:21:48  12 / 308

  4%  ETA: 2016-05-04 07:22:14  12 / 308

  4%  ETA: 2016-05-04 07:22:40  12 / 308

  4%  ETA: 2016-05-04 07:23:05  12 / 308

  4%  ETA: 2016-05-04 07:23:31  12 / 308

  4%  ETA: 2016-05-04 07:23:57  12 / 308

  4%  ETA: 2016-05-04 07:24:22  12 / 308

  4%  ETA: 2016-05-04 07:24:48  12 / 308

  4%  ETA: 2016-05-04 07:25:14  12 / 308

  4%  ETA: 2016-05-04 07:25:39  12 / 308

  4%  ETA: 2016-05-04 07:26:05  12 / 308

  4%  ETA: 2016-05-04 07:26:31  12 / 308

  4%  ETA: 2016-05-04 07:26:56  12 / 308

  4%  ETA: 2016-05-04 07:27:22  12 / 308

  4%  ETA: 2016-05-04 07:27:48  12 / 308

  4%  ETA: 2016-05-04 07:28:13  12 / 308

  4%  ETA: 2016-05-04 07:28:39  12 / 308

  4%  ETA: 2016-05-04 07:29:05  12 / 308

  4%  ETA: 2016-05-04 07:29:30  12 / 308

  4%  ETA: 2016-05-04 07:29:56  12 / 308

  4%  ETA: 2016-05-04 07:30:22  12 / 308

  4%  ETA: 2016-05-04 07:30:47  12 / 308

  4%  ETA: 2016-05-04 07:31:13  12 / 308

  4%  ETA: 2016-05-04 07:31:39  12 / 308

  4%  ETA: 2016-05-04 07:32:04  12 / 308

  4%  ETA: 2016-05-04 07:32:30  12 / 308

  4%  ETA: 2016-05-04 07:32:56  12 / 308

  4%  ETA: 2016-05-04 07:33:21  12 / 308

  4%  ETA: 2016-05-04 07:33:47  12 / 308

  4%  ETA: 2016-05-04 07:34:13  12 / 308

  4%  ETA: 2016-05-04 07:34:38  12 / 308

  4%  ETA: 2016-05-04 07:35:04  12 / 308

  4%  ETA: 2016-05-04 07:35:30  12 / 308

  4%  ETA: 2016-05-04 07:35:55  12 / 308

  4%  ETA: 2016-05-04 07:36:21  12 / 308

  4%  ETA: 2016-05-04 07:36:47  12 / 308

  4%  ETA: 2016-05-04 07:37:12  12 / 308

  4%  ETA: 2016-05-04 07:37:38  12 / 308

  4%  ETA: 2016-05-04 07:38:04  12 / 308

  4%  ETA: 2016-05-04 07:38:29  12 / 308

  4%  ETA: 2016-05-04 07:38:55  12 / 308

  4%  ETA: 2016-05-04 07:39:21  12 / 308

  4%  ETA: 2016-05-04 07:39:46  12 / 308

  4%  ETA: 2016-05-04 07:40:12  12 / 308

  4%  ETA: 2016-05-04 07:40:38  12 / 308

  4%  ETA: 2016-05-04 07:41:03  12 / 308

  4%  ETA: 2016-05-04 07:41:29  12 / 308

  4%  ETA: 2016-05-04 07:41:55  12 / 308

  4%  ETA: 2016-05-04 07:42:20  12 / 308

  4%  ETA: 2016-05-04 07:42:46  12 / 308

  4%  ETA: 2016-05-04 07:43:12  12 / 308

  4%  ETA: 2016-05-04 07:43:37  12 / 308

  4%  ETA: 2016-05-04 07:44:03  12 / 308

  4%  ETA: 2016-05-04 07:44:29  12 / 308

  4%  ETA: 2016-05-04 07:44:54  12 / 308

  4%  ETA: 2016-05-04 07:45:20  12 / 308

  4%  ETA: 2016-05-04 07:45:46  12 / 308

  4%  ETA: 2016-05-04 07:46:11  12 / 308

  4%  ETA: 2016-05-04 07:46:37  12 / 308

  4%  ETA: 2016-05-04 07:47:03  12 / 308

  4%  ETA: 2016-05-04 07:47:28  12 / 308

  4%  ETA: 2016-05-04 07:47:54  12 / 308

  4%  ETA: 2016-05-04 07:48:20  12 / 308

  4%  ETA: 2016-05-04 07:48:45  12 / 308

  4%  ETA: 2016-05-04 07:49:11  12 / 308

  4%  ETA: 2016-05-04 07:49:37  12 / 308

  4%  ETA: 2016-05-04 07:50:02  12 / 308

  4%  ETA: 2016-05-04 07:50:28  12 / 308

  4%  ETA: 2016-05-04 07:50:54  12 / 308

  4%  ETA: 2016-05-04 07:51:19  12 / 308

  4%  ETA: 2016-05-04 07:51:45  12 / 308

  4%  ETA: 2016-05-04 07:52:11  12 / 308

  4%  ETA: 2016-05-04 07:52:36  12 / 308

  4%  ETA: 2016-05-04 07:53:02  12 / 308

  4%  ETA: 2016-05-04 07:53:28  12 / 308

  4%  ETA: 2016-05-04 07:53:53  12 / 308

  4%  ETA: 2016-05-04 07:54:19  12 / 308

  4%  ETA: 2016-05-04 07:54:45  12 / 308

  4%  ETA: 2016-05-04 07:55:10  12 / 308

  4%  ETA: 2016-05-04 07:55:36  12 / 308

  4%  ETA: 2016-05-04 07:56:02  12 / 308

  4%  ETA: 2016-05-04 07:56:27  12 / 308

  4%  ETA: 2016-05-04 07:56:53  12 / 308

  4%  ETA: 2016-05-04 07:57:19  12 / 308

  4%  ETA: 2016-05-04 07:57:44  12 / 308

  4%  ETA: 2016-05-04 07:58:10  12 / 308

  4%  ETA: 2016-05-04 07:58:36  12 / 308

  4%  ETA: 2016-05-04 07:59:01  12 / 308

  4%  ETA: 2016-05-04 07:59:27  12 / 308

  4%  ETA: 2016-05-04 07:59:53  12 / 308

  4%  ETA: 2016-05-04 08:00:18  12 / 308

  4%  ETA: 2016-05-04 08:00:44  12 / 308

  4%  ETA: 2016-05-04 08:01:10  12 / 308

  4%  ETA: 2016-05-04 08:01:35  12 / 308

  4%  ETA: 2016-05-04 08:02:01  12 / 308

  4%  ETA: 2016-05-04 08:02:27  12 / 308

  4%  ETA: 2016-05-04 08:02:52  12 / 308

  4%  ETA: 2016-05-04 08:03:18  12 / 308

  4%  ETA: 2016-05-04 08:03:44  12 / 308

  4%  ETA: 2016-05-04 08:04:09  12 / 308

  4%  ETA: 2016-05-04 08:04:35  12 / 308

  4%  ETA: 2016-05-04 08:05:01  12 / 308

  4%  ETA: 2016-05-04 08:05:26  12 / 308

  4%  ETA: 2016-05-04 08:05:52  12 / 308

  4%  ETA: 2016-05-04 08:06:18  12 / 308

  4%  ETA: 2016-05-04 08:06:43  12 / 308

  4%  ETA: 2016-05-04 08:07:09  12 / 308

  4%  ETA: 2016-05-04 08:07:35  12 / 308

  4%  ETA: 2016-05-04 08:08:00  12 / 308

  4%  ETA: 2016-05-04 08:08:26  12 / 308

  4%  ETA: 2016-05-04 08:08:52  12 / 308

  4%  ETA: 2016-05-04 08:09:17  12 / 308

  4%  ETA: 2016-05-04 08:09:43  12 / 308

  4%  ETA: 2016-05-04 08:10:09  12 / 308

  4%  ETA: 2016-05-04 08:10:34  12 / 308

  4%  ETA: 2016-05-04 08:11:00  12 / 308

  4%  ETA: 2016-05-04 08:11:26  12 / 308

  4%  ETA: 2016-05-04 08:11:51  12 / 308

  4%  ETA: 2016-05-04 08:12:17  12 / 308

  4%  ETA: 2016-05-04 08:12:43  12 / 308

  4%  ETA: 2016-05-04 08:13:08  12 / 308

  4%  ETA: 2016-05-04 08:13:34  12 / 308

  4%  ETA: 2016-05-04 08:14:00  12 / 308

  4%  ETA: 2016-05-04 08:14:25  12 / 308

  4%  ETA: 2016-05-04 08:14:51  12 / 308

  4%  ETA: 2016-05-04 08:15:17  12 / 308

  4%  ETA: 2016-05-04 08:15:42  12 / 308

  4%  ETA: 2016-05-04 08:16:08  12 / 308

  4%  ETA: 2016-05-04 08:16:34  12 / 308

  4%  ETA: 2016-05-04 08:16:59  12 / 308

  4%  ETA: 2016-05-04 08:17:25  12 / 308

  4%  ETA: 2016-05-04 08:17:51  12 / 308

  4%  ETA: 2016-05-04 08:18:16  12 / 308

  4%  ETA: 2016-05-04 08:18:42  12 / 308

  4%  ETA: 2016-05-04 08:19:08  12 / 308

  4%  ETA: 2016-05-04 08:19:33  12 / 308

  4%  ETA: 2016-05-04 08:19:59  12 / 308

  4%  ETA: 2016-05-04 08:20:25  12 / 308

  4%  ETA: 2016-05-04 08:20:50  12 / 308

  4%  ETA: 2016-05-04 08:21:16  12 / 308

  4%  ETA: 2016-05-04 08:21:42  12 / 308

  4%  ETA: 2016-05-04 08:22:07  12 / 308

  4%  ETA: 2016-05-04 08:22:33  12 / 308

  4%  ETA: 2016-05-04 08:22:59  12 / 308

  4%  ETA: 2016-05-04 08:23:24  12 / 308

  4%  ETA: 2016-05-04 08:23:50  12 / 308

  4%  ETA: 2016-05-04 08:24:16  12 / 308

  4%  ETA: 2016-05-04 08:24:41  12 / 308

  4%  ETA: 2016-05-04 08:25:07  12 / 308

  4%  ETA: 2016-05-04 08:25:33  12 / 308

  4%  ETA: 2016-05-04 08:25:58  12 / 308

  4%  ETA: 2016-05-04 08:26:24  12 / 308

  4%  ETA: 2016-05-04 08:26:50  12 / 308

  4%  ETA: 2016-05-04 08:27:15  12 / 308

  4%  ETA: 2016-05-04 08:27:41  12 / 308

  4%  ETA: 2016-05-04 08:28:07  12 / 308

  4%  ETA: 2016-05-04 08:28:32  12 / 308

  4%  ETA: 2016-05-04 08:28:58  12 / 308

  4%  ETA: 2016-05-04 08:29:24  12 / 308

  4%  ETA: 2016-05-04 08:29:49  12 / 308

  4%  ETA: 2016-05-04 08:30:15  12 / 308

  4%  ETA: 2016-05-04 08:30:41  12 / 308

  4%  ETA: 2016-05-04 08:31:06  12 / 308

  4%  ETA: 2016-05-04 08:31:32  12 / 308

  4%  ETA: 2016-05-04 08:31:58  12 / 308

  4%  ETA: 2016-05-04 08:32:23  12 / 308

  4%  ETA: 2016-05-04 08:32:49  12 / 308

  4%  ETA: 2016-05-04 08:33:15  12 / 308

  4%  ETA: 2016-05-04 08:33:40  12 / 308

  4%  ETA: 2016-05-04 08:34:06  12 / 308

  4%  ETA: 2016-05-04 08:34:32  12 / 308

  4%  ETA: 2016-05-04 08:34:57  12 / 308

  4%  ETA: 2016-05-04 08:35:23  12 / 308

  4%  ETA: 2016-05-04 08:35:49  12 / 308

  4%  ETA: 2016-05-04 08:36:14  12 / 308

  4%  ETA: 2016-05-04 08:36:40  12 / 308

  4%  ETA: 2016-05-04 08:37:06  12 / 308

  4%  ETA: 2016-05-04 08:37:31  12 / 308

  4%  ETA: 2016-05-04 08:37:57  12 / 308

  4%  ETA: 2016-05-04 08:38:23  12 / 308

