version: benchmark-99d69fb.run
machine: cogradmac143
[      0.00] Reading input file: running/eilB101.pre.mps.gz...
[      0.00] Fetched 100 rows, 2816 cols.
[      0.00] Solving first relaxation...
[      0.03]     1075.247691 [optimal]                    
[      0.03] Reading basis...

                                                       
[      0.04] Generating MIR cuts...
[      0.04] Finding interesting rows...
[     10.04]     89 rows found

 38%  ETA: 2016-04-12 13:07:41  34 / 89

 38%  ETA: 2016-04-12 13:07:44  34 / 89

 38%  ETA: 2016-04-12 13:07:46  34 / 89

 38%  ETA: 2016-04-12 13:07:49  34 / 89

 38%  ETA: 2016-04-12 13:07:51  34 / 89

 38%  ETA: 2016-04-12 13:07:54  34 / 89

 38%  ETA: 2016-04-12 13:07:57  34 / 89

 38%  ETA: 2016-04-12 13:07:59  34 / 89

 38%  ETA: 2016-04-12 13:08:02  34 / 89

 39%  ETA: 2016-04-12 13:06:11  35 / 89

 39%  ETA: 2016-04-12 13:06:13  35 / 89

 39%  ETA: 2016-04-12 13:06:16  35 / 89

 39%  ETA: 2016-04-12 13:06:18  35 / 89

 39%  ETA: 2016-04-12 13:06:21  35 / 89

 39%  ETA: 2016-04-12 13:06:23  35 / 89

 39%  ETA: 2016-04-12 13:06:26  35 / 89

 39%  ETA: 2016-04-12 13:06:29  35 / 89

 39%  ETA: 2016-04-12 13:06:31  35 / 89

 39%  ETA: 2016-04-12 13:06:34  35 / 89

 39%  ETA: 2016-04-12 13:06:36  35 / 89

 39%  ETA: 2016-04-12 13:06:39  35 / 89

 39%  ETA: 2016-04-12 13:06:41  35 / 89

 39%  ETA: 2016-04-12 13:06:44  35 / 89

 39%  ETA: 2016-04-12 13:06:46  35 / 89

 39%  ETA: 2016-04-12 13:06:49  35 / 89

 39%  ETA: 2016-04-12 13:06:51  35 / 89

 39%  ETA: 2016-04-12 13:06:54  35 / 89

 39%  ETA: 2016-04-12 13:06:57  35 / 89

 39%  ETA: 2016-04-12 13:06:59  35 / 89

 39%  ETA: 2016-04-12 13:07:02  35 / 89

 39%  ETA: 2016-04-12 13:07:04  35 / 89

 39%  ETA: 2016-04-12 13:07:07  35 / 89

 39%  ETA: 2016-04-12 13:07:09  35 / 89

 39%  ETA: 2016-04-12 13:07:12  35 / 89

 39%  ETA: 2016-04-12 13:07:14  35 / 89

 39%  ETA: 2016-04-12 13:07:17  35 / 89

 39%  ETA: 2016-04-12 13:07:19  35 / 89

 39%  ETA: 2016-04-12 13:07:22  35 / 89

 39%  ETA: 2016-04-12 13:07:24  35 / 89

 39%  ETA: 2016-04-12 13:07:27  35 / 89

 39%  ETA: 2016-04-12 13:07:30  35 / 89

 39%  ETA: 2016-04-12 13:07:32  35 / 89

 39%  ETA: 2016-04-12 13:07:35  35 / 89

 39%  ETA: 2016-04-12 13:07:37  35 / 89

 39%  ETA: 2016-04-12 13:07:40  35 / 89

 39%  ETA: 2016-04-12 13:07:42  35 / 89

 39%  ETA: 2016-04-12 13:07:45  35 / 89

 39%  ETA: 2016-04-12 13:07:47  35 / 89

 39%  ETA: 2016-04-12 13:07:50  35 / 89

 39%  ETA: 2016-04-12 13:07:52  35 / 89

 39%  ETA: 2016-04-12 13:07:55  35 / 89

 39%  ETA: 2016-04-12 13:07:58  35 / 89

 39%  ETA: 2016-04-12 13:08:00  35 / 89

 39%  ETA: 2016-04-12 13:08:03  35 / 89

 39%  ETA: 2016-04-12 13:08:05  35 / 89

 39%  ETA: 2016-04-12 13:08:08  35 / 89

 39%  ETA: 2016-04-12 13:08:10  35 / 89

 39%  ETA: 2016-04-12 13:08:13  35 / 89

 39%  ETA: 2016-04-12 13:08:15  35 / 89

 39%  ETA: 2016-04-12 13:08:18  35 / 89

 39%  ETA: 2016-04-12 13:08:20  35 / 89

 39%  ETA: 2016-04-12 13:08:23  35 / 89

 39%  ETA: 2016-04-12 13:08:26  35 / 89

 39%  ETA: 2016-04-12 13:08:28  35 / 89

 39%  ETA: 2016-04-12 13:08:31  35 / 89

 40%  ETA: 2016-04-12 13:06:42  36 / 89

 40%  ETA: 2016-04-12 13:06:44  36 / 89

 40%  ETA: 2016-04-12 13:06:47  36 / 89

 40%  ETA: 2016-04-12 13:06:49  36 / 89

 40%  ETA: 2016-04-12 13:06:52  36 / 89

 40%  ETA: 2016-04-12 13:06:54  36 / 89

 40%  ETA: 2016-04-12 13:06:57  36 / 89

 40%  ETA: 2016-04-12 13:06:59  36 / 89

 40%  ETA: 2016-04-12 13:07:01  36 / 89

 40%  ETA: 2016-04-12 13:07:04  36 / 89

 40%  ETA: 2016-04-12 13:07:06  36 / 89

 40%  ETA: 2016-04-12 13:07:09  36 / 89

 40%  ETA: 2016-04-12 13:07:11  36 / 89

 40%  ETA: 2016-04-12 13:07:14  36 / 89

 40%  ETA: 2016-04-12 13:07:16  36 / 89

 40%  ETA: 2016-04-12 13:07:19  36 / 89

 40%  ETA: 2016-04-12 13:07:21  36 / 89

 40%  ETA: 2016-04-12 13:07:24  36 / 89

 40%  ETA: 2016-04-12 13:07:26  36 / 89

 40%  ETA: 2016-04-12 13:07:29  36 / 89

 40%  ETA: 2016-04-12 13:07:31  36 / 89

 40%  ETA: 2016-04-12 13:07:34  36 / 89

 40%  ETA: 2016-04-12 13:07:36  36 / 89

 40%  ETA: 2016-04-12 13:07:39  36 / 89

 40%  ETA: 2016-04-12 13:07:41  36 / 89

 40%  ETA: 2016-04-12 13:07:43  36 / 89

 40%  ETA: 2016-04-12 13:07:46  36 / 89

 40%  ETA: 2016-04-12 13:07:48  36 / 89

 40%  ETA: 2016-04-12 13:07:51  36 / 89

 40%  ETA: 2016-04-12 13:07:53  36 / 89

 40%  ETA: 2016-04-12 13:07:56  36 / 89

 40%  ETA: 2016-04-12 13:07:58  36 / 89

 40%  ETA: 2016-04-12 13:08:01  36 / 89

 40%  ETA: 2016-04-12 13:08:03  36 / 89

 40%  ETA: 2016-04-12 13:08:06  36 / 89

 40%  ETA: 2016-04-12 13:08:08  36 / 89

 40%  ETA: 2016-04-12 13:08:11  36 / 89

 40%  ETA: 2016-04-12 13:08:13  36 / 89

 40%  ETA: 2016-04-12 13:08:16  36 / 89

 40%  ETA: 2016-04-12 13:08:18  36 / 89

 40%  ETA: 2016-04-12 13:08:21  36 / 89

 40%  ETA: 2016-04-12 13:08:23  36 / 89

 40%  ETA: 2016-04-12 13:08:26  36 / 89

 40%  ETA: 2016-04-12 13:08:28  36 / 89

 40%  ETA: 2016-04-12 13:08:30  36 / 89

 40%  ETA: 2016-04-12 13:08:33  36 / 89

 40%  ETA: 2016-04-12 13:08:35  36 / 89

 40%  ETA: 2016-04-12 13:08:38  36 / 89

 40%  ETA: 2016-04-12 13:08:40  36 / 89

 40%  ETA: 2016-04-12 13:08:43  36 / 89

 40%  ETA: 2016-04-12 13:08:45  36 / 89

 40%  ETA: 2016-04-12 13:08:48  36 / 89

 40%  ETA: 2016-04-12 13:08:50  36 / 89

 40%  ETA: 2016-04-12 13:08:53  36 / 89

 40%  ETA: 2016-04-12 13:08:55  36 / 89

 40%  ETA: 2016-04-12 13:08:58  36 / 89

 40%  ETA: 2016-04-12 13:09:00  36 / 89

 40%  ETA: 2016-04-12 13:09:03  36 / 89

 40%  ETA: 2016-04-12 13:09:05  36 / 89

 40%  ETA: 2016-04-12 13:09:08  36 / 89

 40%  ETA: 2016-04-12 13:09:10  36 / 89

 40%  ETA: 2016-04-12 13:09:12  36 / 89

 40%  ETA: 2016-04-12 13:09:15  36 / 89

 40%  ETA: 2016-04-12 13:09:17  36 / 89

 42%  ETA: 2016-04-12 13:07:30  37 / 89

 42%  ETA: 2016-04-12 13:07:33  37 / 89

 42%  ETA: 2016-04-12 13:07:35  37 / 89

 42%  ETA: 2016-04-12 13:07:37  37 / 89

 42%  ETA: 2016-04-12 13:07:40  37 / 89

 42%  ETA: 2016-04-12 13:07:42  37 / 89

 42%  ETA: 2016-04-12 13:07:45  37 / 89

 42%  ETA: 2016-04-12 13:07:47  37 / 89

 42%  ETA: 2016-04-12 13:07:49  37 / 89

 42%  ETA: 2016-04-12 13:07:52  37 / 89

 42%  ETA: 2016-04-12 13:07:54  37 / 89

 42%  ETA: 2016-04-12 13:07:57  37 / 89

 42%  ETA: 2016-04-12 13:07:59  37 / 89

 42%  ETA: 2016-04-12 13:08:01  37 / 89

 42%  ETA: 2016-04-12 13:08:04  37 / 89

 43%  ETA: 2016-04-12 13:06:21  38 / 89

 43%  ETA: 2016-04-12 13:06:24  38 / 89

 43%  ETA: 2016-04-12 13:06:26  38 / 89

 43%  ETA: 2016-04-12 13:06:28  38 / 89

 43%  ETA: 2016-04-12 13:06:31  38 / 89

 43%  ETA: 2016-04-12 13:06:33  38 / 89

 43%  ETA: 2016-04-12 13:06:35  38 / 89

 43%  ETA: 2016-04-12 13:06:38  38 / 89

 43%  ETA: 2016-04-12 13:06:40  38 / 89

 43%  ETA: 2016-04-12 13:06:42  38 / 89

 43%  ETA: 2016-04-12 13:06:45  38 / 89

 43%  ETA: 2016-04-12 13:06:47  38 / 89

 43%  ETA: 2016-04-12 13:06:49  38 / 89

 43%  ETA: 2016-04-12 13:06:52  38 / 89

 43%  ETA: 2016-04-12 13:06:54  38 / 89

 43%  ETA: 2016-04-12 13:06:57  38 / 89

 43%  ETA: 2016-04-12 13:06:59  38 / 89

 43%  ETA: 2016-04-12 13:07:01  38 / 89

 43%  ETA: 2016-04-12 13:07:04  38 / 89

 43%  ETA: 2016-04-12 13:07:06  38 / 89

 43%  ETA: 2016-04-12 13:07:08  38 / 89

 43%  ETA: 2016-04-12 13:07:11  38 / 89

 43%  ETA: 2016-04-12 13:07:13  38 / 89

 43%  ETA: 2016-04-12 13:07:15  38 / 89

 43%  ETA: 2016-04-12 13:07:18  38 / 89

 43%  ETA: 2016-04-12 13:07:20  38 / 89

 43%  ETA: 2016-04-12 13:07:22  38 / 89

 43%  ETA: 2016-04-12 13:07:25  38 / 89

 43%  ETA: 2016-04-12 13:07:27  38 / 89

 43%  ETA: 2016-04-12 13:07:29  38 / 89

 43%  ETA: 2016-04-12 13:07:32  38 / 89

 43%  ETA: 2016-04-12 13:07:34  38 / 89

 43%  ETA: 2016-04-12 13:07:36  38 / 89

 43%  ETA: 2016-04-12 13:07:39  38 / 89

 43%  ETA: 2016-04-12 13:07:41  38 / 89

 43%  ETA: 2016-04-12 13:07:43  38 / 89

 43%  ETA: 2016-04-12 13:07:46  38 / 89

 43%  ETA: 2016-04-12 13:07:48  38 / 89

 43%  ETA: 2016-04-12 13:07:50  38 / 89

 43%  ETA: 2016-04-12 13:07:53  38 / 89

 43%  ETA: 2016-04-12 13:07:55  38 / 89

 43%  ETA: 2016-04-12 13:07:57  38 / 89

 43%  ETA: 2016-04-12 13:08:00  38 / 89

 43%  ETA: 2016-04-12 13:08:02  38 / 89

 43%  ETA: 2016-04-12 13:08:04  38 / 89

 43%  ETA: 2016-04-12 13:08:07  38 / 89

 44%  ETA: 2016-04-12 13:06:27  39 / 89

 44%  ETA: 2016-04-12 13:06:29  39 / 89

 44%  ETA: 2016-04-12 13:06:31  39 / 89

 44%  ETA: 2016-04-12 13:06:34  39 / 89

 45%  ETA: 2016-04-12 13:04:59  40 / 89

 45%  ETA: 2016-04-12 13:05:01  40 / 89

 45%  ETA: 2016-04-12 13:05:03  40 / 89

 45%  ETA: 2016-04-12 13:05:05  40 / 89

 45%  ETA: 2016-04-12 13:05:07  40 / 89

 45%  ETA: 2016-04-12 13:05:10  40 / 89

 45%  ETA: 2016-04-12 13:05:12  40 / 89

 45%  ETA: 2016-04-12 13:05:14  40 / 89

 45%  ETA: 2016-04-12 13:05:16  40 / 89

 45%  ETA: 2016-04-12 13:05:19  40 / 89

 45%  ETA: 2016-04-12 13:05:21  40 / 89

 45%  ETA: 2016-04-12 13:05:23  40 / 89

 45%  ETA: 2016-04-12 13:05:25  40 / 89

 45%  ETA: 2016-04-12 13:05:28  40 / 89

 45%  ETA: 2016-04-12 13:05:30  40 / 89

 45%  ETA: 2016-04-12 13:05:32  40 / 89

 45%  ETA: 2016-04-12 13:05:34  40 / 89

 45%  ETA: 2016-04-12 13:05:36  40 / 89

 45%  ETA: 2016-04-12 13:05:39  40 / 89

 45%  ETA: 2016-04-12 13:05:41  40 / 89

 45%  ETA: 2016-04-12 13:05:43  40 / 89

 45%  ETA: 2016-04-12 13:05:45  40 / 89

 45%  ETA: 2016-04-12 13:05:48  40 / 89

 45%  ETA: 2016-04-12 13:05:50  40 / 89

 45%  ETA: 2016-04-12 13:05:52  40 / 89

 45%  ETA: 2016-04-12 13:05:54  40 / 89

 45%  ETA: 2016-04-12 13:05:56  40 / 89

 45%  ETA: 2016-04-12 13:05:59  40 / 89

 45%  ETA: 2016-04-12 13:06:01  40 / 89

 45%  ETA: 2016-04-12 13:06:03  40 / 89

 45%  ETA: 2016-04-12 13:06:05  40 / 89

 45%  ETA: 2016-04-12 13:06:08  40 / 89

 45%  ETA: 2016-04-12 13:06:10  40 / 89

 45%  ETA: 2016-04-12 13:06:12  40 / 89

 45%  ETA: 2016-04-12 13:06:14  40 / 89

 45%  ETA: 2016-04-12 13:06:16  40 / 89

 45%  ETA: 2016-04-12 13:06:19  40 / 89

 45%  ETA: 2016-04-12 13:06:21  40 / 89

 45%  ETA: 2016-04-12 13:06:23  40 / 89

 45%  ETA: 2016-04-12 13:06:25  40 / 89

 45%  ETA: 2016-04-12 13:06:28  40 / 89

 45%  ETA: 2016-04-12 13:06:30  40 / 89

 45%  ETA: 2016-04-12 13:06:32  40 / 89

 45%  ETA: 2016-04-12 13:06:34  40 / 89

 45%  ETA: 2016-04-12 13:06:36  40 / 89

 45%  ETA: 2016-04-12 13:06:39  40 / 89

 45%  ETA: 2016-04-12 13:06:41  40 / 89

 45%  ETA: 2016-04-12 13:06:43  40 / 89

 45%  ETA: 2016-04-12 13:06:45  40 / 89

 45%  ETA: 2016-04-12 13:06:48  40 / 89

 45%  ETA: 2016-04-12 13:06:50  40 / 89

 45%  ETA: 2016-04-12 13:06:52  40 / 89

 45%  ETA: 2016-04-12 13:06:54  40 / 89

 45%  ETA: 2016-04-12 13:06:57  40 / 89

 45%  ETA: 2016-04-12 13:06:59  40 / 89

 45%  ETA: 2016-04-12 13:07:01  40 / 89

 45%  ETA: 2016-04-12 13:07:03  40 / 89

 45%  ETA: 2016-04-12 13:07:05  40 / 89

 45%  ETA: 2016-04-12 13:07:08  40 / 89

 45%  ETA: 2016-04-12 13:07:10  40 / 89

 45%  ETA: 2016-04-12 13:07:12  40 / 89

 45%  ETA: 2016-04-12 13:07:14  40 / 89

 45%  ETA: 2016-04-12 13:07:17  40 / 89

 45%  ETA: 2016-04-12 13:07:19  40 / 89

 45%  ETA: 2016-04-12 13:07:21  40 / 89

 45%  ETA: 2016-04-12 13:07:23  40 / 89

 45%  ETA: 2016-04-12 13:07:25  40 / 89

 45%  ETA: 2016-04-12 13:07:28  40 / 89

 45%  ETA: 2016-04-12 13:07:30  40 / 89

 45%  ETA: 2016-04-12 13:07:32  40 / 89

 45%  ETA: 2016-04-12 13:07:34  40 / 89

 45%  ETA: 2016-04-12 13:07:37  40 / 89

 45%  ETA: 2016-04-12 13:07:39  40 / 89

 45%  ETA: 2016-04-12 13:07:41  40 / 89

 45%  ETA: 2016-04-12 13:07:43  40 / 89

 45%  ETA: 2016-04-12 13:07:45  40 / 89

 45%  ETA: 2016-04-12 13:07:48  40 / 89

 45%  ETA: 2016-04-12 13:07:50  40 / 89

 45%  ETA: 2016-04-12 13:07:52  40 / 89

 45%  ETA: 2016-04-12 13:07:54  40 / 89

 45%  ETA: 2016-04-12 13:07:57  40 / 89

 45%  ETA: 2016-04-12 13:07:59  40 / 89

 45%  ETA: 2016-04-12 13:08:01  40 / 89

 45%  ETA: 2016-04-12 13:08:03  40 / 89

 45%  ETA: 2016-04-12 13:08:05  40 / 89

 45%  ETA: 2016-04-12 13:08:08  40 / 89

 45%  ETA: 2016-04-12 13:08:10  40 / 89

 45%  ETA: 2016-04-12 13:08:12  40 / 89

 45%  ETA: 2016-04-12 13:08:14  40 / 89

 45%  ETA: 2016-04-12 13:08:17  40 / 89

 45%  ETA: 2016-04-12 13:08:19  40 / 89

 45%  ETA: 2016-04-12 13:08:21  40 / 89

 45%  ETA: 2016-04-12 13:08:23  40 / 89

 45%  ETA: 2016-04-12 13:08:26  40 / 89

 45%  ETA: 2016-04-12 13:08:28  40 / 89

 45%  ETA: 2016-04-12 13:08:30  40 / 89

 45%  ETA: 2016-04-12 13:08:32  40 / 89

 45%  ETA: 2016-04-12 13:08:34  40 / 89

 45%  ETA: 2016-04-12 13:08:37  40 / 89

 46%  ETA: 2016-04-12 13:07:01  41 / 89

 46%  ETA: 2016-04-12 13:07:03  41 / 89

 46%  ETA: 2016-04-12 13:07:05  41 / 89

 46%  ETA: 2016-04-12 13:07:07  41 / 89

 46%  ETA: 2016-04-12 13:07:10  41 / 89

 46%  ETA: 2016-04-12 13:07:12  41 / 89

 46%  ETA: 2016-04-12 13:07:14  41 / 89

 46%  ETA: 2016-04-12 13:07:16  41 / 89

 46%  ETA: 2016-04-12 13:07:18  41 / 89

 46%  ETA: 2016-04-12 13:07:20  41 / 89

 46%  ETA: 2016-04-12 13:07:23  41 / 89

 46%  ETA: 2016-04-12 13:07:25  41 / 89

 46%  ETA: 2016-04-12 13:07:27  41 / 89

 46%  ETA: 2016-04-12 13:07:29  41 / 89

 46%  ETA: 2016-04-12 13:07:31  41 / 89

 46%  ETA: 2016-04-12 13:07:33  41 / 89

 46%  ETA: 2016-04-12 13:07:36  41 / 89

 46%  ETA: 2016-04-12 13:07:38  41 / 89

 47%  ETA: 2016-04-12 13:06:06  42 / 89

 47%  ETA: 2016-04-12 13:06:08  42 / 89

 47%  ETA: 2016-04-12 13:06:10  42 / 89

 47%  ETA: 2016-04-12 13:06:12  42 / 89

 47%  ETA: 2016-04-12 13:06:14  42 / 89

 47%  ETA: 2016-04-12 13:06:16  42 / 89

 47%  ETA: 2016-04-12 13:06:18  42 / 89

 47%  ETA: 2016-04-12 13:06:20  42 / 89

 47%  ETA: 2016-04-12 13:06:23  42 / 89

 47%  ETA: 2016-04-12 13:06:25  42 / 89

 47%  ETA: 2016-04-12 13:06:27  42 / 89

 47%  ETA: 2016-04-12 13:06:29  42 / 89

 47%  ETA: 2016-04-12 13:06:31  42 / 89

 47%  ETA: 2016-04-12 13:06:33  42 / 89

 47%  ETA: 2016-04-12 13:06:35  42 / 89

 47%  ETA: 2016-04-12 13:06:37  42 / 89

 47%  ETA: 2016-04-12 13:06:40  42 / 89

 47%  ETA: 2016-04-12 13:06:42  42 / 89

 47%  ETA: 2016-04-12 13:06:44  42 / 89

 47%  ETA: 2016-04-12 13:06:46  42 / 89

 47%  ETA: 2016-04-12 13:06:48  42 / 89

 47%  ETA: 2016-04-12 13:06:50  42 / 89

 47%  ETA: 2016-04-12 13:06:52  42 / 89

 47%  ETA: 2016-04-12 13:06:54  42 / 89

 47%  ETA: 2016-04-12 13:06:57  42 / 89

 47%  ETA: 2016-04-12 13:06:59  42 / 89

 47%  ETA: 2016-04-12 13:07:01  42 / 89

 47%  ETA: 2016-04-12 13:07:03  42 / 89

 47%  ETA: 2016-04-12 13:07:05  42 / 89

 47%  ETA: 2016-04-12 13:07:07  42 / 89

 47%  ETA: 2016-04-12 13:07:09  42 / 89

 47%  ETA: 2016-04-12 13:07:11  42 / 89

 47%  ETA: 2016-04-12 13:07:13  42 / 89

 47%  ETA: 2016-04-12 13:07:16  42 / 89

 47%  ETA: 2016-04-12 13:07:18  42 / 89

 47%  ETA: 2016-04-12 13:07:20  42 / 89

 47%  ETA: 2016-04-12 13:07:22  42 / 89

 47%  ETA: 2016-04-12 13:07:24  42 / 89

 47%  ETA: 2016-04-12 13:07:26  42 / 89

 47%  ETA: 2016-04-12 13:07:28  42 / 89

 47%  ETA: 2016-04-12 13:07:30  42 / 89

 47%  ETA: 2016-04-12 13:07:33  42 / 89

 47%  ETA: 2016-04-12 13:07:35  42 / 89

 47%  ETA: 2016-04-12 13:07:37  42 / 89

 47%  ETA: 2016-04-12 13:07:39  42 / 89

 47%  ETA: 2016-04-12 13:07:41  42 / 89

 47%  ETA: 2016-04-12 13:07:43  42 / 89

 47%  ETA: 2016-04-12 13:07:45  42 / 89

 47%  ETA: 2016-04-12 13:07:47  42 / 89

 47%  ETA: 2016-04-12 13:07:49  42 / 89

 47%  ETA: 2016-04-12 13:07:52  42 / 89

 47%  ETA: 2016-04-12 13:07:54  42 / 89

 47%  ETA: 2016-04-12 13:07:56  42 / 89

 47%  ETA: 2016-04-12 13:07:58  42 / 89

 48%  ETA: 2016-04-12 13:06:28  43 / 89

 48%  ETA: 2016-04-12 13:06:30  43 / 89

 48%  ETA: 2016-04-12 13:06:32  43 / 89

 48%  ETA: 2016-04-12 13:06:34  43 / 89

 48%  ETA: 2016-04-12 13:06:36  43 / 89

 48%  ETA: 2016-04-12 13:06:38  43 / 89

 48%  ETA: 2016-04-12 13:06:40  43 / 89

 48%  ETA: 2016-04-12 13:06:42  43 / 89

 48%  ETA: 2016-04-12 13:06:44  43 / 89

 48%  ETA: 2016-04-12 13:06:46  43 / 89

 48%  ETA: 2016-04-12 13:06:48  43 / 89

 48%  ETA: 2016-04-12 13:06:50  43 / 89

 48%  ETA: 2016-04-12 13:06:52  43 / 89

 48%  ETA: 2016-04-12 13:06:54  43 / 89

 48%  ETA: 2016-04-12 13:06:57  43 / 89

 48%  ETA: 2016-04-12 13:06:59  43 / 89

 48%  ETA: 2016-04-12 13:07:01  43 / 89

 49%  ETA: 2016-04-12 13:05:34  44 / 89

 49%  ETA: 2016-04-12 13:05:36  44 / 89

 49%  ETA: 2016-04-12 13:05:38  44 / 89

 49%  ETA: 2016-04-12 13:05:40  44 / 89

 49%  ETA: 2016-04-12 13:05:42  44 / 89

 49%  ETA: 2016-04-12 13:05:44  44 / 89

 49%  ETA: 2016-04-12 13:05:46  44 / 89

 49%  ETA: 2016-04-12 13:05:48  44 / 89

 49%  ETA: 2016-04-12 13:05:50  44 / 89

 49%  ETA: 2016-04-12 13:05:52  44 / 89

 49%  ETA: 2016-04-12 13:05:54  44 / 89

 49%  ETA: 2016-04-12 13:05:56  44 / 89

 49%  ETA: 2016-04-12 13:05:58  44 / 89

 49%  ETA: 2016-04-12 13:06:00  44 / 89

 49%  ETA: 2016-04-12 13:06:02  44 / 89

 49%  ETA: 2016-04-12 13:06:04  44 / 89

 49%  ETA: 2016-04-12 13:06:06  44 / 89

 49%  ETA: 2016-04-12 13:06:08  44 / 89

 49%  ETA: 2016-04-12 13:06:10  44 / 89

 49%  ETA: 2016-04-12 13:06:12  44 / 89

 49%  ETA: 2016-04-12 13:06:14  44 / 89

 49%  ETA: 2016-04-12 13:06:16  44 / 89

 49%  ETA: 2016-04-12 13:06:18  44 / 89

 49%  ETA: 2016-04-12 13:06:20  44 / 89

 49%  ETA: 2016-04-12 13:06:22  44 / 89

 49%  ETA: 2016-04-12 13:06:24  44 / 89

 49%  ETA: 2016-04-12 13:06:26  44 / 89

 49%  ETA: 2016-04-12 13:06:28  44 / 89

 49%  ETA: 2016-04-12 13:06:30  44 / 89

 49%  ETA: 2016-04-12 13:06:32  44 / 89

 49%  ETA: 2016-04-12 13:06:34  44 / 89

 49%  ETA: 2016-04-12 13:06:36  44 / 89

 49%  ETA: 2016-04-12 13:06:38  44 / 89

 49%  ETA: 2016-04-12 13:06:40  44 / 89

 49%  ETA: 2016-04-12 13:06:42  44 / 89

 49%  ETA: 2016-04-12 13:06:44  44 / 89

 49%  ETA: 2016-04-12 13:06:46  44 / 89

 49%  ETA: 2016-04-12 13:06:48  44 / 89

 49%  ETA: 2016-04-12 13:06:50  44 / 89

 49%  ETA: 2016-04-12 13:06:52  44 / 89

 49%  ETA: 2016-04-12 13:06:54  44 / 89

 49%  ETA: 2016-04-12 13:06:57  44 / 89

 49%  ETA: 2016-04-12 13:06:59  44 / 89

 49%  ETA: 2016-04-12 13:07:01  44 / 89

 49%  ETA: 2016-04-12 13:07:03  44 / 89

 49%  ETA: 2016-04-12 13:07:05  44 / 89

 49%  ETA: 2016-04-12 13:07:07  44 / 89

 49%  ETA: 2016-04-12 13:07:09  44 / 89

 49%  ETA: 2016-04-12 13:07:11  44 / 89

 49%  ETA: 2016-04-12 13:07:13  44 / 89

 49%  ETA: 2016-04-12 13:07:15  44 / 89

 49%  ETA: 2016-04-12 13:07:17  44 / 89

 49%  ETA: 2016-04-12 13:07:19  44 / 89

 49%  ETA: 2016-04-12 13:07:21  44 / 89

 49%  ETA: 2016-04-12 13:07:23  44 / 89

 49%  ETA: 2016-04-12 13:07:25  44 / 89

 49%  ETA: 2016-04-12 13:07:27  44 / 89

 49%  ETA: 2016-04-12 13:07:29  44 / 89

 49%  ETA: 2016-04-12 13:07:31  44 / 89

 49%  ETA: 2016-04-12 13:07:33  44 / 89

 49%  ETA: 2016-04-12 13:07:35  44 / 89

 49%  ETA: 2016-04-12 13:07:37  44 / 89

 49%  ETA: 2016-04-12 13:07:39  44 / 89

 49%  ETA: 2016-04-12 13:07:41  44 / 89

 49%  ETA: 2016-04-12 13:07:43  44 / 89

 49%  ETA: 2016-04-12 13:07:45  44 / 89

 49%  ETA: 2016-04-12 13:07:47  44 / 89

 49%  ETA: 2016-04-12 13:07:49  44 / 89

 49%  ETA: 2016-04-12 13:07:51  44 / 89

 49%  ETA: 2016-04-12 13:07:53  44 / 89

 49%  ETA: 2016-04-12 13:07:55  44 / 89

 49%  ETA: 2016-04-12 13:07:57  44 / 89

 49%  ETA: 2016-04-12 13:07:59  44 / 89

 49%  ETA: 2016-04-12 13:08:01  44 / 89

 49%  ETA: 2016-04-12 13:08:03  44 / 89

 49%  ETA: 2016-04-12 13:08:05  44 / 89

 49%  ETA: 2016-04-12 13:08:07  44 / 89

 49%  ETA: 2016-04-12 13:08:09  44 / 89

 49%  ETA: 2016-04-12 13:08:11  44 / 89

 49%  ETA: 2016-04-12 13:08:13  44 / 89

 49%  ETA: 2016-04-12 13:08:15  44 / 89

 49%  ETA: 2016-04-12 13:08:17  44 / 89

 49%  ETA: 2016-04-12 13:08:19  44 / 89

 49%  ETA: 2016-04-12 13:08:21  44 / 89

 49%  ETA: 2016-04-12 13:08:23  44 / 89

 49%  ETA: 2016-04-12 13:08:26  44 / 89

 49%  ETA: 2016-04-12 13:08:28  44 / 89

 49%  ETA: 2016-04-12 13:08:30  44 / 89

 49%  ETA: 2016-04-12 13:08:32  44 / 89

 49%  ETA: 2016-04-12 13:08:34  44 / 89

 49%  ETA: 2016-04-12 13:08:36  44 / 89

 52%  ETA: 2016-04-12 13:05:43  46 / 89

 52%  ETA: 2016-04-12 13:05:45  46 / 89

 52%  ETA: 2016-04-12 13:05:47  46 / 89

